
=============
== PyTorch ==
=============
NVIDIA Release 24.07 (build 100464919)
PyTorch Version 2.4.0a0+3bcc3cd
Container image Copyright (c) 2024, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright (c) 2014-2024 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.
Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
NOTE: Mellanox network driver detected, but NVIDIA peer memory driver not
      detected.  Multi-node communication performance may be reduced.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/wandb/run-20260707_201651-zalf7747
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dense
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18/runs/zalf7747
  0%|          | 0/100 [00:00<?, ?it/s]------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: dense
sparsity: 0.7
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [11:48<24:28, 20.69s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [11:48<24:28, 20.69s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [12:09<24:28, 20.69s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 29:  30%|███       | 30/100 [12:09<24:22, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 30:  30%|███       | 30/100 [12:09<24:22, 20.89s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 30:  30%|███       | 30/100 [12:30<24:22, 20.89s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 30:  31%|███       | 31/100 [12:30<24:04, 20.93s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 31:  31%|███       | 31/100 [12:30<24:04, 20.93s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 31:  31%|███       | 31/100 [12:50<24:04, 20.93s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [12:50<23:28, 20.71s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [12:50<23:28, 20.71s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [13:10<23:28, 20.71s/it, acc=1, lr=0.001, test_acc=0.793]    
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [13:10<22:56, 20.55s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [13:10<22:56, 20.55s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [13:31<22:56, 20.55s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [13:31<22:33, 20.51s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [13:31<22:33, 20.51s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [13:51<22:33, 20.51s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [13:51<22:07, 20.43s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [13:51<22:07, 20.43s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [14:11<22:07, 20.43s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [14:11<21:39, 20.31s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [14:11<21:39, 20.31s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [14:31<21:39, 20.31s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [14:31<21:15, 20.25s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [14:31<21:15, 20.25s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [14:51<21:15, 20.25s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [14:51<20:48, 20.13s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [14:51<20:48, 20.13s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [15:11<20:48, 20.13s/it, acc=1, lr=0.001, test_acc=0.79]     
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [15:11<20:30, 20.17s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [15:11<20:30, 20.17s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [15:33<20:30, 20.17s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 39:  40%|████      | 40/100 [15:33<20:35, 20.58s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 40:  40%|████      | 40/100 [15:33<20:35, 20.58s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 40:  40%|████      | 40/100 [15:54<20:35, 20.58s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 40:  41%|████      | 41/100 [15:54<20:22, 20.72s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 41:  41%|████      | 41/100 [15:54<20:22, 20.72s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 41:  41%|████      | 41/100 [16:14<20:22, 20.72s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [16:14<19:53, 20.58s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [16:14<19:53, 20.58s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [16:34<19:53, 20.58s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [16:34<19:22, 20.39s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [16:34<19:22, 20.39s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [16:54<19:22, 20.39s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [16:54<18:54, 20.27s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [16:54<18:54, 20.27s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [17:14<18:54, 20.27s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [17:14<18:32, 20.23s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [17:14<18:32, 20.23s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [17:36<18:32, 20.23s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [17:36<18:39, 20.72s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [17:36<18:39, 20.72s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [17:56<18:39, 20.72s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [17:56<18:05, 20.48s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [17:56<18:05, 20.48s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [18:16<18:05, 20.48s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [18:16<17:39, 20.37s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [18:16<17:39, 20.37s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [18:36<17:39, 20.37s/it, acc=0.996, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [18:36<17:13, 20.27s/it, acc=0.996, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [18:36<17:13, 20.27s/it, acc=0.996, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [18:56<17:13, 20.27s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [18:56<16:47, 20.15s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [18:56<16:47, 20.15s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [19:16<16:47, 20.15s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [19:16<16:23, 20.07s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [19:16<16:23, 20.07s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [19:36<16:23, 20.07s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [19:36<16:02, 20.06s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [19:36<16:02, 20.06s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [19:56<16:02, 20.06s/it, acc=1, lr=0.001, test_acc=0.786]    
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [19:56<15:41, 20.04s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [19:56<15:41, 20.04s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [20:16<15:41, 20.04s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [20:16<15:21, 20.03s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [20:16<15:21, 20.03s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [20:36<15:21, 20.03s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [20:36<15:01, 20.04s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [20:36<15:01, 20.04s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [20:56<15:01, 20.04s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [20:56<14:40, 20.02s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [20:56<14:40, 20.02s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [21:16<14:40, 20.02s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [21:16<14:21, 20.04s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [21:16<14:21, 20.04s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [21:36<14:21, 20.04s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [21:36<14:04, 20.11s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [21:36<14:04, 20.11s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [21:56<14:04, 20.11s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [21:56<13:44, 20.11s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [21:56<13:44, 20.11s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [22:17<13:44, 20.11s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [22:17<13:25, 20.14s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [22:17<13:25, 20.14s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [22:37<13:25, 20.14s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [22:37<13:06, 20.18s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [22:37<13:06, 20.18s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [22:57<13:06, 20.18s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [22:57<12:43, 20.09s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [22:57<12:43, 20.09s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [23:17<12:43, 20.09s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [23:17<12:21, 20.04s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [23:17<12:21, 20.04s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [23:37<12:21, 20.04s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [23:37<12:00, 20.02s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [23:37<12:00, 20.02s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [23:57<12:00, 20.02s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [23:57<11:41, 20.03s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [23:57<11:41, 20.03s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [24:17<11:41, 20.03s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [24:17<11:22, 20.08s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [24:17<11:22, 20.08s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [24:37<11:22, 20.08s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [24:37<11:02, 20.09s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [24:37<11:02, 20.09s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [24:57<11:02, 20.09s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [24:57<10:44, 20.13s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [24:57<10:44, 20.13s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [25:18<10:44, 20.13s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [25:18<10:32, 20.41s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [25:18<10:32, 20.41s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [25:38<10:32, 20.41s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [25:38<10:09, 20.33s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [25:38<10:09, 20.33s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [25:59<10:09, 20.33s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [25:59<09:48, 20.29s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [25:59<09:48, 20.29s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [26:19<09:48, 20.29s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [26:19<09:27, 20.28s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [26:19<09:27, 20.28s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [26:39<09:27, 20.28s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [26:39<09:05, 20.22s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [26:39<09:05, 20.22s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [26:59<09:05, 20.22s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [26:59<08:43, 20.14s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [26:59<08:43, 20.14s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [27:21<08:43, 20.14s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [27:21<08:34, 20.60s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [27:21<08:34, 20.60s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [27:42<08:34, 20.60s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [27:42<08:20, 20.86s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [27:42<08:20, 20.86s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [28:04<08:20, 20.86s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [28:04<08:07, 21.19s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [28:04<08:07, 21.19s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [28:24<08:07, 21.19s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [28:24<07:38, 20.84s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [28:24<07:38, 20.84s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [28:44<07:38, 20.84s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [28:44<07:13, 20.64s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [28:44<07:13, 20.64s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [29:04<07:13, 20.64s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [29:04<06:48, 20.45s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [29:04<06:48, 20.45s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [29:24<06:48, 20.45s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [29:24<06:25, 20.29s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [29:24<06:25, 20.29s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [29:44<06:25, 20.29s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [29:44<06:03, 20.20s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [29:44<06:03, 20.20s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [30:04<06:03, 20.20s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [30:04<05:42, 20.13s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [30:04<05:42, 20.13s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [30:24<05:42, 20.13s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [30:24<05:20, 20.05s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [30:24<05:20, 20.05s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [30:44<05:20, 20.05s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [30:44<05:01, 20.07s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [30:44<05:01, 20.07s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [31:04<05:01, 20.07s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [31:04<04:40, 20.07s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [31:04<04:40, 20.07s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [31:24<04:40, 20.07s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [31:24<04:21, 20.12s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [31:24<04:21, 20.12s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [31:45<04:21, 20.12s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [31:45<04:01, 20.16s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [31:45<04:01, 20.16s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 88:  88%|████████▊ | 88/100 [32:05<04:01, 20.16s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 88:  89%|████████▉ | 89/100 [32:05<03:41, 20.09s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [32:05<03:41, 20.09s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 89:  89%|████████▉ | 89/100 [32:25<03:41, 20.09s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 89:  90%|█████████ | 90/100 [32:25<03:20, 20.06s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [32:25<03:20, 20.06s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 90:  90%|█████████ | 90/100 [32:45<03:20, 20.06s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 8 | Epoch 90:  91%|█████████ | 91/100 [32:45<03:00, 20.07s/it, acc=1, lr=0.001, test_acc=0.793]
