wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /project/6066928/freddyp/FIRE_playground/vision/wandb/run-20260702_141742-77ngaxcy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.7
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/continual_CIFAR10_RESNET18/runs/77ngaxcy
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.7
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.21, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:36,  2.79s/it, acc=0.21, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:36,  2.79s/it, acc=0.21, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:36,  2.79s/it, acc=0.331, lr=0.0002, test_acc=0.276]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:03,  2.48s/it, acc=0.331, lr=0.0002, test_acc=0.276]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:03,  2.48s/it, acc=0.331, lr=0.0002, test_acc=0.276]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:03,  2.48s/it, acc=0.436, lr=0.0003, test_acc=0.405]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.436, lr=0.0003, test_acc=0.405]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:51,  2.39s/it, acc=0.436, lr=0.0003, test_acc=0.405]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:51,  2.39s/it, acc=0.539, lr=0.0004, test_acc=0.369]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:44,  2.34s/it, acc=0.539, lr=0.0004, test_acc=0.369]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:44,  2.34s/it, acc=0.539, lr=0.0004, test_acc=0.369]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:44,  2.34s/it, acc=0.674, lr=0.0005, test_acc=0.35] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:39,  2.31s/it, acc=0.674, lr=0.0005, test_acc=0.35]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:39,  2.31s/it, acc=0.674, lr=0.0005, test_acc=0.35]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:39,  2.31s/it, acc=0.809, lr=0.0006, test_acc=0.376]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:35,  2.29s/it, acc=0.809, lr=0.0006, test_acc=0.376]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:35,  2.29s/it, acc=0.809, lr=0.0006, test_acc=0.376]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:35,  2.29s/it, acc=0.884, lr=0.0007, test_acc=0.318]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.884, lr=0.0007, test_acc=0.318]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.884, lr=0.0007, test_acc=0.318]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:32,  2.29s/it, acc=0.917, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:29,  2.28s/it, acc=0.917, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:29,  2.28s/it, acc=0.917, lr=0.0008, test_acc=0.396]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:29,  2.28s/it, acc=0.89, lr=0.0009, test_acc=0.383] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:27,  2.28s/it, acc=0.89, lr=0.0009, test_acc=0.383]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:27,  2.28s/it, acc=0.89, lr=0.0009, test_acc=0.383]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:27,  2.28s/it, acc=0.881, lr=0.001, test_acc=0.331]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:12<05:57,  4.90s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:12<05:57,  4.90s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:17<05:57,  4.90s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:17<05:52,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:17<05:52,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:21<05:52,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:21<05:47,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:21<05:47,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:26<05:47,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:26<05:42,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:26<05:42,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:31<05:42,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:31<05:37,  4.90s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:31<05:37,  4.90s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:36<05:37,  4.90s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:36<05:32,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:36<05:32,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:41<05:32,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [02:41<05:27,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:41<05:27,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:46<05:27,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [02:46<05:23,  4.90s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:46<05:23,  4.90s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:51<05:23,  4.90s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [02:51<05:18,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:51<05:18,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:56<05:18,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [02:56<05:13,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [02:56<05:13,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:01<05:13,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:01<05:08,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:01<05:08,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:05<05:08,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:05<05:03,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:05<05:03,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:10<05:03,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:10<04:58,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:10<04:58,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:15<04:58,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:15<04:53,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:15<04:53,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:20<04:53,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:20<04:48,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:20<04:48,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:25<04:48,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:25<04:43,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:25<04:43,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:30<04:43,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [03:30<04:38,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:30<04:38,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:35<04:38,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [03:35<04:34,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:35<04:34,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:40<04:34,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.68] 
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [03:40<04:29,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [03:40<04:29,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [03:45<04:29,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [03:45<04:24,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [03:45<04:24,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [03:50<04:24,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [03:50<04:19,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [03:50<04:19,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [03:54<04:19,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [03:54<04:14,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [03:54<04:14,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [03:59<04:14,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [03:59<04:09,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [03:59<04:09,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:04<04:09,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [04:04<04:04,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:04<04:04,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:09<04:04,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [04:09<03:59,  4.90s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:09<03:59,  4.90s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:14<03:59,  4.90s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [04:14<03:54,  4.90s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:14<03:54,  4.90s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:19<03:54,  4.90s/it, acc=0.996, lr=0.001, test_acc=0.68] 
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [04:19<03:50,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [04:19<03:50,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [04:24<03:50,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [04:24<03:45,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [04:24<03:45,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [04:29<03:45,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [04:29<03:40,  4.90s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [04:29<03:40,  4.90s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [04:34<03:40,  4.90s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [04:34<03:35,  4.90s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [04:34<03:35,  4.90s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [04:39<03:35,  4.90s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [04:39<03:30,  4.90s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [04:39<03:30,  4.90s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [04:43<03:30,  4.90s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [04:43<03:25,  4.90s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [04:43<03:25,  4.90s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [04:48<03:25,  4.90s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [04:48<03:20,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [04:48<03:20,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [04:53<03:20,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [04:53<03:15,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [04:53<03:15,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [04:58<03:15,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [04:58<03:10,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [04:58<03:10,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [05:03<03:10,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [05:03<03:05,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [05:03<03:05,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [05:08<03:05,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [05:08<03:01,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [05:08<03:01,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [05:13<03:01,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [05:13<02:56,  4.90s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [05:13<02:56,  4.90s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [05:18<02:56,  4.90s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [05:18<02:51,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [05:18<02:51,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [05:23<02:51,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [05:23<02:46,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [05:23<02:46,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [05:27<02:46,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [05:27<02:41,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [05:27<02:41,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [05:32<02:41,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [05:32<02:36,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [05:32<02:36,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [05:37<02:36,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [05:37<02:31,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [05:37<02:31,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [05:42<02:31,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 69:  70%|███████   | 70/100 [05:42<02:26,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [05:42<02:26,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [05:47<02:26,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [05:47<02:21,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [05:47<02:21,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [05:52<02:21,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [05:52<02:16,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [05:52<02:16,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [05:57<02:16,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [05:57<02:12,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [05:57<02:12,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [06:02<02:12,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [06:02<02:07,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [06:02<02:07,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [06:07<02:07,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [06:07<02:02,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [06:07<02:02,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [06:11<02:02,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [06:11<01:57,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [06:11<01:57,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [06:16<01:57,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [06:16<01:52,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [06:16<01:52,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [06:21<01:52,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [06:21<01:47,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [06:21<01:47,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [06:26<01:47,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [06:26<01:42,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [06:26<01:42,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [06:31<01:42,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [06:31<01:37,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [06:31<01:37,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [06:36<01:37,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [06:36<01:32,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [06:36<01:32,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [06:41<01:32,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.685]
