wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_075452-o2ysyca1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/o2ysyca1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [04:51<29:50, 20.82s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [04:51<29:50, 20.82s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [05:12<29:50, 20.82s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [05:12<29:29, 20.82s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [05:12<29:29, 20.82s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [05:33<29:29, 20.82s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [05:33<29:08, 20.82s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [05:33<29:08, 20.82s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [05:53<29:08, 20.82s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [05:53<28:48, 20.82s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [05:53<28:48, 20.82s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [06:14<28:48, 20.82s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [06:14<28:26, 20.81s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [06:14<28:26, 20.81s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [06:35<28:26, 20.81s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [06:35<28:05, 20.81s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [06:35<28:05, 20.81s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [06:56<28:05, 20.81s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 19:  20%|██        | 20/100 [06:56<27:45, 20.82s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 20:  20%|██        | 20/100 [06:56<27:45, 20.82s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 20:  20%|██        | 20/100 [07:17<27:45, 20.82s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 20:  21%|██        | 21/100 [07:17<27:24, 20.81s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 21:  21%|██        | 21/100 [07:17<27:24, 20.81s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 21:  21%|██        | 21/100 [07:37<27:24, 20.81s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [07:37<27:03, 20.81s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [07:37<27:03, 20.81s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [07:58<27:03, 20.81s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [07:58<26:42, 20.82s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [07:58<26:42, 20.82s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [08:19<26:42, 20.82s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [08:19<26:22, 20.82s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [08:19<26:22, 20.82s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [08:40<26:22, 20.82s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [08:40<26:01, 20.82s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [08:40<26:01, 20.82s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [09:01<26:01, 20.82s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [09:01<25:40, 20.82s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [09:01<25:40, 20.82s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [09:22<25:40, 20.82s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [09:22<25:20, 20.83s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [09:22<25:20, 20.83s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [09:42<25:20, 20.83s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [09:42<24:59, 20.82s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [09:42<24:59, 20.82s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [10:03<24:59, 20.82s/it, acc=1, lr=0.001, test_acc=0.758]    
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [10:03<24:37, 20.82s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [10:03<24:37, 20.82s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [10:24<24:37, 20.82s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 29:  30%|███       | 30/100 [10:24<24:17, 20.83s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 30:  30%|███       | 30/100 [10:24<24:17, 20.83s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 30:  30%|███       | 30/100 [10:45<24:17, 20.83s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 30:  31%|███       | 31/100 [10:45<23:56, 20.82s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 31:  31%|███       | 31/100 [10:45<23:56, 20.82s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 31:  31%|███       | 31/100 [11:06<23:56, 20.82s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [11:06<23:34, 20.80s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [11:06<23:34, 20.80s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [11:26<23:34, 20.80s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [11:26<23:13, 20.80s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [11:26<23:13, 20.80s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [11:47<23:13, 20.80s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [11:47<22:53, 20.81s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [11:47<22:53, 20.81s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [12:08<22:53, 20.81s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [12:08<22:32, 20.81s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [12:08<22:32, 20.81s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [12:29<22:32, 20.81s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [12:29<22:10, 20.80s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [12:29<22:10, 20.80s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [12:50<22:10, 20.80s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [12:50<21:49, 20.79s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [12:50<21:49, 20.79s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [13:10<21:49, 20.79s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [13:10<21:29, 20.79s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [13:10<21:29, 20.79s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [13:31<21:29, 20.79s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [13:31<21:08, 20.80s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [13:31<21:08, 20.80s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [13:52<21:08, 20.80s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 39:  40%|████      | 40/100 [13:52<20:48, 20.80s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 40:  40%|████      | 40/100 [13:52<20:48, 20.80s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 40:  40%|████      | 40/100 [14:13<20:48, 20.80s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 40:  41%|████      | 41/100 [14:13<20:27, 20.81s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 41:  41%|████      | 41/100 [14:13<20:27, 20.81s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 41:  41%|████      | 41/100 [14:34<20:27, 20.81s/it, acc=1, lr=0.001, test_acc=0.766]    
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [14:34<20:06, 20.80s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [14:34<20:06, 20.80s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [14:54<20:06, 20.80s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [14:54<19:45, 20.80s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [14:54<19:45, 20.80s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [15:15<19:45, 20.80s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [15:15<19:24, 20.80s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [15:15<19:24, 20.80s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [15:36<19:24, 20.80s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [15:36<19:03, 20.79s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [15:36<19:03, 20.79s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [15:57<19:03, 20.79s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [15:57<18:42, 20.78s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [15:57<18:42, 20.78s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [16:18<18:42, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [16:18<18:21, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [16:18<18:21, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [16:38<18:21, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [16:38<18:00, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [16:38<18:00, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [16:59<18:00, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [16:59<17:40, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [16:59<17:40, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [17:20<17:40, 20.79s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 49:  50%|█████     | 50/100 [17:20<17:19, 20.78s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [17:20<17:19, 20.78s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [17:41<17:19, 20.78s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [17:41<16:58, 20.78s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [17:41<16:58, 20.78s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [18:01<16:58, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [18:01<16:37, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [18:01<16:37, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [18:22<16:37, 20.78s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [18:22<16:16, 20.78s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [18:22<16:16, 20.78s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [18:43<16:16, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [18:43<15:55, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [18:43<15:55, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [19:04<15:55, 20.78s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [19:04<15:34, 20.77s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [19:04<15:34, 20.77s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [19:25<15:34, 20.77s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [19:25<15:14, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [19:25<15:14, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [19:45<15:14, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [19:45<14:54, 20.80s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [19:45<14:54, 20.80s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [20:06<14:54, 20.80s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [20:06<14:33, 20.80s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [20:06<14:33, 20.80s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [20:27<14:33, 20.80s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [20:27<14:12, 20.80s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [20:27<14:12, 20.80s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [20:48<14:12, 20.80s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [20:48<13:51, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [20:48<13:51, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [21:09<13:51, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [21:09<13:30, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [21:09<13:30, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [21:29<13:30, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [21:29<13:10, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [21:29<13:10, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [21:50<13:10, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [21:50<12:49, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [21:50<12:49, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [22:11<12:49, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [22:11<12:28, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [22:11<12:28, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [22:32<12:28, 20.79s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [22:32<12:07, 20.79s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [22:32<12:07, 20.79s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [22:53<12:07, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [22:53<11:47, 20.80s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [22:53<11:47, 20.80s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [23:13<11:47, 20.80s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [23:13<11:26, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [23:13<11:26, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [23:34<11:26, 20.79s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [23:34<11:05, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [23:34<11:05, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [23:55<11:05, 20.78s/it, acc=1, lr=0.001, test_acc=0.764]    
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [23:55<10:44, 20.78s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [23:55<10:44, 20.78s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [24:16<10:44, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [24:16<10:23, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [24:16<10:23, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [24:36<10:23, 20.78s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [24:36<10:02, 20.78s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [24:36<10:02, 20.78s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [24:57<10:02, 20.78s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [24:57<09:41, 20.77s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [24:57<09:41, 20.77s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [25:18<09:41, 20.77s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [25:18<09:20, 20.77s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [25:18<09:20, 20.77s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [25:39<09:20, 20.77s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [25:39<08:59, 20.77s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [25:39<08:59, 20.77s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [25:59<08:59, 20.77s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [25:59<08:39, 20.77s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [25:59<08:39, 20.77s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [26:20<08:39, 20.77s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [26:20<08:18, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [26:20<08:18, 20.78s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [26:41<08:18, 20.78s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [26:41<07:58, 20.79s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [26:41<07:58, 20.79s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [27:02<07:58, 20.79s/it, acc=0.998, lr=0.001, test_acc=0.763]
