wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 7w60wdhf
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_022622-7w60wdhf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7w60wdhf
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [19:25<23:43, 25.88s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [19:51<23:43, 25.88s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [19:51<23:17, 25.88s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [19:51<23:17, 25.88s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [20:17<23:17, 25.88s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [20:17<22:51, 25.88s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [20:17<22:51, 25.88s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [20:42<22:51, 25.88s/it, acc=1, lr=0.001, test_acc=0.745]    
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [20:42<22:26, 25.89s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [20:42<22:26, 25.89s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [21:08<22:26, 25.89s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [21:08<22:00, 25.89s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [21:08<22:00, 25.89s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [21:34<22:00, 25.89s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 49:  50%|█████     | 50/100 [21:34<21:34, 25.89s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [21:34<21:34, 25.89s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [22:00<21:34, 25.89s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 50:  51%|█████     | 51/100 [22:00<21:08, 25.89s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [22:00<21:08, 25.89s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [22:26<21:08, 25.89s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [22:26<20:42, 25.89s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [22:26<20:42, 25.89s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [22:52<20:42, 25.89s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [22:52<20:16, 25.88s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [22:52<20:16, 25.88s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [23:18<20:16, 25.88s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [23:18<19:50, 25.89s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [23:18<19:50, 25.89s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [23:44<19:50, 25.89s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [23:44<19:24, 25.89s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [23:44<19:24, 25.89s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [24:09<19:24, 25.89s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [24:09<18:58, 25.87s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [24:09<18:58, 25.87s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [24:35<18:58, 25.87s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [24:35<18:32, 25.87s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [24:35<18:32, 25.87s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [25:01<18:32, 25.87s/it, acc=1, lr=0.001, test_acc=0.756]    
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [25:01<18:06, 25.87s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [25:01<18:06, 25.87s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [25:27<18:06, 25.87s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [25:27<17:40, 25.87s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [25:27<17:40, 25.87s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [25:53<17:40, 25.87s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 59:  60%|██████    | 60/100 [25:53<17:14, 25.87s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [25:53<17:14, 25.87s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [26:19<17:14, 25.87s/it, acc=1, lr=0.001, test_acc=0.751]    
Iter 6 | Epoch 60:  61%|██████    | 61/100 [26:19<16:48, 25.85s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [26:19<16:48, 25.85s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [26:45<16:48, 25.85s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [26:45<16:21, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [26:45<16:21, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [27:10<16:21, 25.84s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [27:10<15:56, 25.84s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [27:10<15:56, 25.84s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [27:36<15:56, 25.84s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [27:36<15:30, 25.84s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [27:36<15:30, 25.84s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [28:02<15:30, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [28:02<15:04, 25.83s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [28:02<15:04, 25.83s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [28:28<15:04, 25.83s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [28:28<14:38, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [28:28<14:38, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [28:54<14:38, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [28:54<14:12, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [28:54<14:12, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [29:20<14:12, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [29:20<13:46, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [29:20<13:46, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [29:45<13:46, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [29:45<13:21, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [29:45<13:21, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [30:11<13:21, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 69:  70%|███████   | 70/100 [30:11<12:55, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [30:11<12:55, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [30:37<12:55, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 70:  71%|███████   | 71/100 [30:37<12:29, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [30:37<12:29, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [31:03<12:29, 25.84s/it, acc=1, lr=0.001, test_acc=0.751]    
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [31:03<12:03, 25.84s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [31:03<12:03, 25.84s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [31:29<12:03, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [31:29<11:37, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [31:29<11:37, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [31:55<11:37, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [31:55<11:11, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [31:55<11:11, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [32:20<11:11, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [32:20<10:46, 25.85s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [32:20<10:46, 25.85s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [32:46<10:46, 25.85s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [32:46<10:20, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [32:46<10:20, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [33:12<10:20, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [33:12<09:54, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [33:12<09:54, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [33:38<09:54, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [33:38<09:28, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [33:38<09:28, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [34:04<09:28, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [34:04<09:02, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [34:04<09:02, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [34:30<09:02, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 79:  80%|████████  | 80/100 [34:30<08:37, 25.85s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [34:30<08:37, 25.85s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [34:56<08:37, 25.85s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 80:  81%|████████  | 81/100 [34:56<08:11, 25.85s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [34:56<08:11, 25.85s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [35:21<08:11, 25.85s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 81:  82%|████████▏ | 82/100 [35:21<07:45, 25.85s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [35:21<07:45, 25.85s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [35:47<07:45, 25.85s/it, acc=1, lr=0.001, test_acc=0.757]   
Iter 6 | Epoch 82:  83%|████████▎ | 83/100 [35:47<07:19, 25.85s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [35:47<07:19, 25.85s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [36:13<07:19, 25.85s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 83:  84%|████████▍ | 84/100 [36:13<06:53, 25.85s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [36:13<06:53, 25.85s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [36:39<06:53, 25.85s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 84:  85%|████████▌ | 85/100 [36:39<06:27, 25.85s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [36:39<06:27, 25.85s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [37:05<06:27, 25.85s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 85:  86%|████████▌ | 86/100 [37:05<06:01, 25.85s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [37:05<06:01, 25.85s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [37:31<06:01, 25.85s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 86:  87%|████████▋ | 87/100 [37:31<05:36, 25.85s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [37:31<05:36, 25.85s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [37:57<05:36, 25.85s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 87:  88%|████████▊ | 88/100 [37:57<05:10, 25.85s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [37:57<05:10, 25.85s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [38:22<05:10, 25.85s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 88:  89%|████████▉ | 89/100 [38:22<04:44, 25.85s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [38:22<04:44, 25.85s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [38:48<04:44, 25.85s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 89:  90%|█████████ | 90/100 [38:48<04:18, 25.85s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [38:48<04:18, 25.85s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [39:14<04:18, 25.85s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [39:14<03:52, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [39:14<03:52, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [39:40<03:52, 25.84s/it, acc=1, lr=0.001, test_acc=0.75]     
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [39:40<03:26, 25.85s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [39:40<03:26, 25.85s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [40:06<03:26, 25.85s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 92:  93%|█████████▎| 93/100 [40:06<03:00, 25.84s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [40:06<03:00, 25.84s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [40:32<03:00, 25.84s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 93:  94%|█████████▍| 94/100 [40:32<02:35, 25.85s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [40:32<02:35, 25.85s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [40:57<02:35, 25.85s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 94:  95%|█████████▌| 95/100 [40:57<02:09, 25.85s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [40:57<02:09, 25.85s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [41:23<02:09, 25.85s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 95:  96%|█████████▌| 96/100 [41:23<01:43, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [41:23<01:43, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [41:49<01:43, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 96:  97%|█████████▋| 97/100 [41:49<01:17, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [41:49<01:17, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [42:15<01:17, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 97:  98%|█████████▊| 98/100 [42:15<00:51, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [42:15<00:51, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [42:41<00:51, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 98:  99%|█████████▉| 99/100 [42:41<00:25, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [42:41<00:25, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [43:07<00:25, 25.84s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [43:07<00:00, 25.85s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [43:07<00:00, 25.87s/it, acc=0.999, lr=0.001, test_acc=0.751]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:29<?, ?it/s, acc=0.967, lr=0.0001, test_acc=0.756]
Iter 7 | Epoch 0:   1%|          | 1/100 [00:29<48:17, 29.27s/it, acc=0.967, lr=0.0001, test_acc=0.756]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:29<48:17, 29.27s/it, acc=0.967, lr=0.0001, test_acc=0.756]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:58<48:17, 29.27s/it, acc=0.971, lr=0.0002, test_acc=0.756]
Iter 7 | Epoch 1:   2%|▏         | 2/100 [00:58<47:46, 29.25s/it, acc=0.971, lr=0.0002, test_acc=0.756]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:58<47:46, 29.25s/it, acc=0.971, lr=0.0002, test_acc=0.756]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [01:27<47:46, 29.25s/it, acc=0.976, lr=0.0003, test_acc=0.759]
Iter 7 | Epoch 2:   3%|▎         | 3/100 [01:27<47:18, 29.26s/it, acc=0.976, lr=0.0003, test_acc=0.759]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:27<47:18, 29.26s/it, acc=0.976, lr=0.0003, test_acc=0.759]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:57<47:18, 29.26s/it, acc=0.982, lr=0.0004, test_acc=0.763]
Iter 7 | Epoch 3:   4%|▍         | 4/100 [01:57<46:49, 29.26s/it, acc=0.982, lr=0.0004, test_acc=0.763]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [01:57<46:49, 29.26s/it, acc=0.982, lr=0.0004, test_acc=0.763]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [02:26<46:49, 29.26s/it, acc=0.987, lr=0.0005, test_acc=0.764]
Iter 7 | Epoch 4:   5%|▌         | 5/100 [02:26<46:20, 29.27s/it, acc=0.987, lr=0.0005, test_acc=0.764]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:26<46:20, 29.27s/it, acc=0.987, lr=0.0005, test_acc=0.764]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:55<46:20, 29.27s/it, acc=0.992, lr=0.0006, test_acc=0.764]
Iter 7 | Epoch 5:   6%|▌         | 6/100 [02:55<45:50, 29.26s/it, acc=0.992, lr=0.0006, test_acc=0.764]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [02:55<45:50, 29.26s/it, acc=0.992, lr=0.0006, test_acc=0.764]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [03:24<45:50, 29.26s/it, acc=0.995, lr=0.0007, test_acc=0.765]
Iter 7 | Epoch 6:   7%|▋         | 7/100 [03:24<45:18, 29.24s/it, acc=0.995, lr=0.0007, test_acc=0.765]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:24<45:18, 29.24s/it, acc=0.995, lr=0.0007, test_acc=0.765]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:53<45:18, 29.24s/it, acc=0.997, lr=0.0008, test_acc=0.76] 
Iter 7 | Epoch 7:   8%|▊         | 8/100 [03:53<44:49, 29.24s/it, acc=0.997, lr=0.0008, test_acc=0.76]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [03:53<44:49, 29.24s/it, acc=0.997, lr=0.0008, test_acc=0.76]
