wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_015802-s03l98r1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/s03l98r1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [19:36<23:57, 26.14s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [19:36<23:57, 26.14s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [20:02<23:57, 26.14s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [20:02<23:30, 26.12s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [20:02<23:30, 26.12s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [20:28<23:30, 26.12s/it, acc=0.995, lr=0.001, test_acc=0.7]  
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [20:28<23:02, 26.09s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [20:28<23:02, 26.09s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [20:54<23:02, 26.09s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [20:54<22:35, 26.07s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [20:54<22:35, 26.07s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [21:20<22:35, 26.07s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [21:20<22:10, 26.08s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [21:20<22:10, 26.08s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [21:46<22:10, 26.08s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 6 | Epoch 49:  50%|█████     | 50/100 [21:46<21:42, 26.06s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [21:46<21:42, 26.06s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [22:12<21:42, 26.06s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 6 | Epoch 50:  51%|█████     | 51/100 [22:12<21:17, 26.07s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [22:12<21:17, 26.07s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [22:38<21:17, 26.07s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [22:38<20:51, 26.08s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [22:38<20:51, 26.08s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [23:04<20:51, 26.08s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [23:04<20:26, 26.09s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [23:04<20:26, 26.09s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [23:30<20:26, 26.09s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [23:30<20:00, 26.11s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [23:30<20:00, 26.11s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [23:56<20:00, 26.11s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [23:56<19:34, 26.10s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [23:56<19:34, 26.10s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [24:23<19:34, 26.10s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [24:23<19:08, 26.10s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [24:23<19:08, 26.10s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [24:49<19:08, 26.10s/it, acc=0.996, lr=0.001, test_acc=0.71] 
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [24:49<18:42, 26.11s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [24:49<18:42, 26.11s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [25:15<18:42, 26.11s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [25:15<18:16, 26.11s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [25:15<18:16, 26.11s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [25:41<18:16, 26.11s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [25:41<17:49, 26.09s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [25:41<17:49, 26.09s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [26:07<17:49, 26.09s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 59:  60%|██████    | 60/100 [26:07<17:23, 26.09s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [26:07<17:23, 26.09s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [26:33<17:23, 26.09s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 60:  61%|██████    | 61/100 [26:33<16:57, 26.09s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [26:33<16:57, 26.09s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [26:59<16:57, 26.09s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [26:59<16:32, 26.11s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [26:59<16:32, 26.11s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [27:25<16:32, 26.11s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [27:25<16:05, 26.11s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [27:25<16:05, 26.11s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [27:51<16:05, 26.11s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [27:51<15:39, 26.11s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [27:51<15:39, 26.11s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [28:17<15:39, 26.11s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [28:17<15:13, 26.10s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [28:17<15:13, 26.10s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [28:44<15:13, 26.10s/it, acc=0.996, lr=0.001, test_acc=0.71] 
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [28:44<14:47, 26.11s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [28:44<14:47, 26.11s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [29:10<14:47, 26.11s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [29:10<14:21, 26.12s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [29:10<14:21, 26.12s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [29:36<14:21, 26.12s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [29:36<13:55, 26.12s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [29:36<13:55, 26.12s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [30:02<13:55, 26.12s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [30:02<13:29, 26.11s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [30:02<13:29, 26.11s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [30:28<13:29, 26.11s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 6 | Epoch 69:  70%|███████   | 70/100 [30:28<13:02, 26.10s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [30:28<13:02, 26.10s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [30:54<13:02, 26.10s/it, acc=0.996, lr=0.001, test_acc=0.71] 
Iter 6 | Epoch 70:  71%|███████   | 71/100 [30:54<12:37, 26.11s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [30:54<12:37, 26.11s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [31:20<12:37, 26.11s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [31:20<12:10, 26.10s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [31:20<12:10, 26.10s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [31:46<12:10, 26.10s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [31:46<11:44, 26.10s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [31:46<11:44, 26.10s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [32:12<11:44, 26.10s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [32:12<11:18, 26.10s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [32:12<11:18, 26.10s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [32:39<11:18, 26.10s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [32:39<10:52, 26.11s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [32:39<10:52, 26.11s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [33:05<10:52, 26.11s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [33:05<10:26, 26.11s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [33:05<10:26, 26.11s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [33:31<10:26, 26.11s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [33:31<10:00, 26.11s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [33:31<10:00, 26.11s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [33:57<10:00, 26.11s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [33:57<09:34, 26.10s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [33:57<09:34, 26.10s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [34:23<09:34, 26.10s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [34:23<09:08, 26.10s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [34:23<09:08, 26.10s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [34:49<09:08, 26.10s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 6 | Epoch 79:  80%|████████  | 80/100 [34:49<08:42, 26.11s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [34:49<08:42, 26.11s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [35:15<08:42, 26.11s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 6 | Epoch 80:  81%|████████  | 81/100 [35:15<08:15, 26.09s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [35:15<08:15, 26.09s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [35:41<08:15, 26.09s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 81:  82%|████████▏ | 82/100 [35:41<07:49, 26.07s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [35:41<07:49, 26.07s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [36:07<07:49, 26.07s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 6 | Epoch 82:  83%|████████▎ | 83/100 [36:07<07:23, 26.06s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [36:07<07:23, 26.06s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [36:33<07:23, 26.06s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 6 | Epoch 83:  84%|████████▍ | 84/100 [36:33<06:57, 26.10s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [36:33<06:57, 26.10s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [36:59<06:57, 26.10s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 6 | Epoch 84:  85%|████████▌ | 85/100 [36:59<06:31, 26.08s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [36:59<06:31, 26.08s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [37:25<06:31, 26.08s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 85:  86%|████████▌ | 86/100 [37:25<06:04, 26.07s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [37:25<06:04, 26.07s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [37:51<06:04, 26.07s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 6 | Epoch 86:  87%|████████▋ | 87/100 [37:51<05:38, 26.07s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [37:51<05:38, 26.07s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [38:18<05:38, 26.07s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 6 | Epoch 87:  88%|████████▊ | 88/100 [38:18<05:13, 26.09s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [38:18<05:13, 26.09s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [38:44<05:13, 26.09s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 6 | Epoch 88:  89%|████████▉ | 89/100 [38:44<04:47, 26.09s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [38:44<04:47, 26.09s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [39:10<04:47, 26.09s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 6 | Epoch 89:  90%|█████████ | 90/100 [39:10<04:20, 26.09s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [39:10<04:20, 26.09s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [39:36<04:20, 26.09s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [39:36<03:54, 26.10s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [39:36<03:54, 26.10s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [40:02<03:54, 26.10s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [40:02<03:28, 26.10s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [40:02<03:28, 26.10s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [40:28<03:28, 26.10s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 92:  93%|█████████▎| 93/100 [40:28<03:02, 26.09s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [40:28<03:02, 26.09s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [40:54<03:02, 26.09s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 93:  94%|█████████▍| 94/100 [40:54<02:36, 26.07s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [40:54<02:36, 26.07s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [41:20<02:36, 26.07s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 94:  95%|█████████▌| 95/100 [41:20<02:10, 26.06s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [41:20<02:10, 26.06s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [41:46<02:10, 26.06s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 6 | Epoch 95:  96%|█████████▌| 96/100 [41:46<01:44, 26.08s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [41:46<01:44, 26.08s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [42:13<01:44, 26.08s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 96:  97%|█████████▋| 97/100 [42:13<01:18, 26.15s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [42:13<01:18, 26.15s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [42:39<01:18, 26.15s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 6 | Epoch 97:  98%|█████████▊| 98/100 [42:39<00:52, 26.18s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [42:39<00:52, 26.18s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [43:05<00:52, 26.18s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 6 | Epoch 98:  99%|█████████▉| 99/100 [43:05<00:26, 26.18s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [43:05<00:26, 26.18s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [43:31<00:26, 26.18s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [43:31<00:00, 26.17s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [43:31<00:00, 26.12s/it, acc=0.998, lr=0.001, test_acc=0.716]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:29<?, ?it/s, acc=0.964, lr=0.0001, test_acc=0.711]
Iter 7 | Epoch 0:   1%|          | 1/100 [00:29<48:49, 29.59s/it, acc=0.964, lr=0.0001, test_acc=0.711]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:29<48:49, 29.59s/it, acc=0.964, lr=0.0001, test_acc=0.711]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:59<48:49, 29.59s/it, acc=0.964, lr=0.0002, test_acc=0.717]
Iter 7 | Epoch 1:   2%|▏         | 2/100 [00:59<48:13, 29.53s/it, acc=0.964, lr=0.0002, test_acc=0.717]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:59<48:13, 29.53s/it, acc=0.964, lr=0.0002, test_acc=0.717]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [01:28<48:13, 29.53s/it, acc=0.965, lr=0.0003, test_acc=0.71] 
Iter 7 | Epoch 2:   3%|▎         | 3/100 [01:28<47:40, 29.49s/it, acc=0.965, lr=0.0003, test_acc=0.71]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:28<47:40, 29.49s/it, acc=0.965, lr=0.0003, test_acc=0.71]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:57<47:40, 29.49s/it, acc=0.968, lr=0.0004, test_acc=0.716]
Iter 7 | Epoch 3:   4%|▍         | 4/100 [01:57<47:09, 29.47s/it, acc=0.968, lr=0.0004, test_acc=0.716]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [01:57<47:09, 29.47s/it, acc=0.968, lr=0.0004, test_acc=0.716]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [02:27<47:09, 29.47s/it, acc=0.971, lr=0.0005, test_acc=0.718]
Iter 7 | Epoch 4:   5%|▌         | 5/100 [02:27<46:38, 29.46s/it, acc=0.971, lr=0.0005, test_acc=0.718]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:27<46:38, 29.46s/it, acc=0.971, lr=0.0005, test_acc=0.718]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:56<46:38, 29.46s/it, acc=0.974, lr=0.0006, test_acc=0.716]
Iter 7 | Epoch 5:   6%|▌         | 6/100 [02:56<46:07, 29.45s/it, acc=0.974, lr=0.0006, test_acc=0.716]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [02:56<46:07, 29.45s/it, acc=0.974, lr=0.0006, test_acc=0.716]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [03:26<46:07, 29.45s/it, acc=0.978, lr=0.0007, test_acc=0.707]
Iter 7 | Epoch 6:   7%|▋         | 7/100 [03:26<45:38, 29.44s/it, acc=0.978, lr=0.0007, test_acc=0.707]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:26<45:38, 29.44s/it, acc=0.978, lr=0.0007, test_acc=0.707]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:55<45:38, 29.44s/it, acc=0.982, lr=0.0008, test_acc=0.713]
Iter 7 | Epoch 7:   8%|▊         | 8/100 [03:55<45:08, 29.44s/it, acc=0.982, lr=0.0008, test_acc=0.713]
