wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run urog22c7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_175530-urog22c7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/urog22c7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 60:  61%|██████    | 61/100 [17:11<10:58, 16.88s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [17:11<10:58, 16.88s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [17:28<10:58, 16.88s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [17:28<10:41, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [17:28<10:41, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [17:45<10:41, 16.89s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [17:45<10:26, 16.94s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [17:45<10:26, 16.94s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [18:02<10:26, 16.94s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [18:02<10:09, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [18:02<10:09, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [18:19<10:09, 16.92s/it, acc=1, lr=0.001, test_acc=0.741]    
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [18:19<09:51, 16.90s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [18:19<09:51, 16.90s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [18:35<09:51, 16.90s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [18:35<09:32, 16.85s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [18:35<09:32, 16.85s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [18:52<09:32, 16.85s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [18:52<09:16, 16.88s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [18:52<09:16, 16.88s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [19:09<09:16, 16.88s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [19:09<09:00, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [19:09<09:00, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [19:26<09:00, 16.89s/it, acc=1, lr=0.001, test_acc=0.75]    
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [19:26<08:44, 16.92s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [19:26<08:44, 16.92s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [19:43<08:44, 16.92s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [19:43<08:28, 16.95s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [19:43<08:28, 16.95s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [20:00<08:28, 16.95s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [20:00<08:09, 16.88s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [20:00<08:09, 16.88s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [20:17<08:09, 16.88s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [20:17<07:52, 16.86s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [20:17<07:52, 16.86s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [20:34<07:52, 16.86s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [20:34<07:35, 16.88s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [20:34<07:35, 16.88s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [20:51<07:35, 16.88s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [20:51<07:18, 16.86s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [20:51<07:18, 16.86s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [21:08<07:18, 16.86s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [21:08<07:02, 16.90s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [21:08<07:02, 16.90s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [21:24<07:02, 16.90s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [21:24<06:44, 16.87s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [21:24<06:44, 16.87s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [21:41<06:44, 16.87s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [21:41<06:28, 16.90s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [21:41<06:28, 16.90s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [21:58<06:28, 16.90s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [21:58<06:11, 16.87s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [21:58<06:11, 16.87s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [22:15<06:11, 16.87s/it, acc=1, lr=0.001, test_acc=0.75]     
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [22:15<05:53, 16.85s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [22:15<05:53, 16.85s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [22:32<05:53, 16.85s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [22:32<05:37, 16.86s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [22:32<05:37, 16.86s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [22:49<05:37, 16.86s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [22:49<05:20, 16.86s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [22:49<05:20, 16.86s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [23:06<05:20, 16.86s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [23:06<05:04, 16.89s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [23:06<05:04, 16.89s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [23:23<05:04, 16.89s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [23:23<04:47, 16.93s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [23:23<04:47, 16.93s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [23:39<04:47, 16.93s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [23:39<04:30, 16.89s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [23:39<04:30, 16.89s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [23:56<04:30, 16.89s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [23:56<04:13, 16.90s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [23:56<04:13, 16.90s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [24:13<04:13, 16.90s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [24:13<03:56, 16.87s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [24:13<03:56, 16.87s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [24:30<03:56, 16.87s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [24:30<03:38, 16.84s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [24:30<03:38, 16.84s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [24:47<03:38, 16.84s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [24:47<03:22, 16.87s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [24:47<03:22, 16.87s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [25:04<03:22, 16.87s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [25:04<03:05, 16.89s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [25:04<03:05, 16.89s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [25:21<03:05, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [25:21<02:48, 16.88s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [25:21<02:48, 16.88s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [25:38<02:48, 16.88s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [25:38<02:32, 16.90s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [25:38<02:32, 16.90s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [25:54<02:32, 16.90s/it, acc=1, lr=0.001, test_acc=0.748]    
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [25:54<02:14, 16.87s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [25:54<02:14, 16.87s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [26:11<02:14, 16.87s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [26:11<01:58, 16.89s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [26:11<01:58, 16.89s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [26:28<01:58, 16.89s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [26:28<01:41, 16.87s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [26:28<01:41, 16.87s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [26:45<01:41, 16.87s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [26:45<01:24, 16.88s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [26:45<01:24, 16.88s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [27:02<01:24, 16.88s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [27:02<01:07, 16.90s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [27:02<01:07, 16.90s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [27:19<01:07, 16.90s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [27:19<00:50, 16.85s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [27:19<00:50, 16.85s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [27:36<00:50, 16.85s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [27:36<00:33, 16.86s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [27:36<00:33, 16.86s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [27:53<00:33, 16.86s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [27:53<00:16, 16.88s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [27:53<00:16, 16.88s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [28:09<00:16, 16.88s/it, acc=1, lr=0.001, test_acc=0.749]    
Iter 5 | Epoch 99: 100%|██████████| 100/100 [28:09<00:00, 16.86s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [28:09<00:00, 16.90s/it, acc=1, lr=0.001, test_acc=0.749]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.964, lr=0.0001, test_acc=0.75]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:19<32:05, 19.45s/it, acc=0.964, lr=0.0001, test_acc=0.75]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:19<32:05, 19.45s/it, acc=0.964, lr=0.0001, test_acc=0.75]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:38<32:05, 19.45s/it, acc=0.966, lr=0.0002, test_acc=0.754]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:38<31:38, 19.37s/it, acc=0.966, lr=0.0002, test_acc=0.754]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:38<31:38, 19.37s/it, acc=0.966, lr=0.0002, test_acc=0.754]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:58<31:38, 19.37s/it, acc=0.97, lr=0.0003, test_acc=0.756] 
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:58<31:21, 19.40s/it, acc=0.97, lr=0.0003, test_acc=0.756]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:58<31:21, 19.40s/it, acc=0.97, lr=0.0003, test_acc=0.756]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:17<31:21, 19.40s/it, acc=0.974, lr=0.0004, test_acc=0.762]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:17<30:57, 19.34s/it, acc=0.974, lr=0.0004, test_acc=0.762]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:17<30:57, 19.34s/it, acc=0.974, lr=0.0004, test_acc=0.762]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:36<30:57, 19.34s/it, acc=0.979, lr=0.0005, test_acc=0.757]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [01:36<30:38, 19.35s/it, acc=0.979, lr=0.0005, test_acc=0.757]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:36<30:38, 19.35s/it, acc=0.979, lr=0.0005, test_acc=0.757]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:56<30:38, 19.35s/it, acc=0.984, lr=0.0006, test_acc=0.763]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [01:56<30:23, 19.40s/it, acc=0.984, lr=0.0006, test_acc=0.763]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:56<30:23, 19.40s/it, acc=0.984, lr=0.0006, test_acc=0.763]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:15<30:23, 19.40s/it, acc=0.989, lr=0.0007, test_acc=0.761]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [02:15<30:03, 19.39s/it, acc=0.989, lr=0.0007, test_acc=0.761]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [02:15<30:03, 19.39s/it, acc=0.989, lr=0.0007, test_acc=0.761]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [02:35<30:03, 19.39s/it, acc=0.994, lr=0.0008, test_acc=0.763]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [02:35<29:43, 19.39s/it, acc=0.994, lr=0.0008, test_acc=0.763]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [02:35<29:43, 19.39s/it, acc=0.994, lr=0.0008, test_acc=0.763]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [02:54<29:43, 19.39s/it, acc=0.996, lr=0.0009, test_acc=0.761]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [02:54<29:20, 19.35s/it, acc=0.996, lr=0.0009, test_acc=0.761]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [02:54<29:20, 19.35s/it, acc=0.996, lr=0.0009, test_acc=0.761]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [03:13<29:20, 19.35s/it, acc=0.998, lr=0.001, test_acc=0.758] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [03:13<29:03, 19.37s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 10:  10%|█         | 10/100 [03:13<29:03, 19.37s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 10:  10%|█         | 10/100 [03:33<29:03, 19.37s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 10:  11%|█         | 11/100 [03:33<28:44, 19.37s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 11:  11%|█         | 11/100 [03:33<28:44, 19.37s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 11:  11%|█         | 11/100 [03:52<28:44, 19.37s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [03:52<28:30, 19.44s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [03:52<28:30, 19.44s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [04:12<28:30, 19.44s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [04:12<28:09, 19.42s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [04:12<28:09, 19.42s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [04:31<28:09, 19.42s/it, acc=1, lr=0.001, test_acc=0.76]     
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [04:31<27:45, 19.37s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [04:31<27:45, 19.37s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [04:50<27:45, 19.37s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [04:50<27:24, 19.34s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [04:50<27:24, 19.34s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [05:09<27:24, 19.34s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [05:09<27:04, 19.34s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [05:09<27:04, 19.34s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [05:29<27:04, 19.34s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [05:29<26:50, 19.40s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [05:29<26:50, 19.40s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [05:48<26:50, 19.40s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [05:48<26:30, 19.39s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [05:48<26:30, 19.39s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [06:08<26:30, 19.39s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [06:08<26:09, 19.38s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [06:08<26:09, 19.38s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [06:27<26:09, 19.38s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 19:  20%|██        | 20/100 [06:27<25:46, 19.34s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 20:  20%|██        | 20/100 [06:27<25:46, 19.34s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 20:  20%|██        | 20/100 [06:46<25:46, 19.34s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 20:  21%|██        | 21/100 [06:46<25:28, 19.35s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 21:  21%|██        | 21/100 [06:46<25:28, 19.35s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 21:  21%|██        | 21/100 [07:06<25:28, 19.35s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [07:06<25:09, 19.35s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [07:06<25:09, 19.35s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [07:25<25:09, 19.35s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [07:25<24:52, 19.38s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [07:25<24:52, 19.38s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [07:45<24:52, 19.38s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [07:45<24:32, 19.38s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [07:45<24:32, 19.38s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [08:04<24:32, 19.38s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [08:04<24:13, 19.37s/it, acc=0.999, lr=0.001, test_acc=0.755]
