wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0fv7q9hn
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_030946-0fv7q9hn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0fv7q9hn
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [08:07<06:38,  8.86s/it, acc=0.991, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [08:07<06:38,  8.86s/it, acc=0.991, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [08:16<06:38,  8.86s/it, acc=0.99, lr=0.001, test_acc=0.707] 
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [08:16<06:30,  8.88s/it, acc=0.99, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [08:16<06:30,  8.88s/it, acc=0.99, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [08:25<06:30,  8.88s/it, acc=0.992, lr=0.001, test_acc=0.73]
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [08:25<06:21,  8.87s/it, acc=0.992, lr=0.001, test_acc=0.73]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [08:25<06:21,  8.87s/it, acc=0.992, lr=0.001, test_acc=0.73]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [08:34<06:21,  8.87s/it, acc=0.992, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [08:34<06:12,  8.86s/it, acc=0.992, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [08:34<06:12,  8.86s/it, acc=0.992, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [08:43<06:12,  8.86s/it, acc=0.992, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [08:43<06:03,  8.86s/it, acc=0.992, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [08:43<06:03,  8.86s/it, acc=0.992, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [08:52<06:03,  8.86s/it, acc=0.992, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 59:  60%|██████    | 60/100 [08:52<05:54,  8.85s/it, acc=0.992, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [08:52<05:54,  8.85s/it, acc=0.992, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [09:00<05:54,  8.85s/it, acc=0.993, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 60:  61%|██████    | 61/100 [09:00<05:45,  8.85s/it, acc=0.993, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [09:00<05:45,  8.85s/it, acc=0.993, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [09:09<05:45,  8.85s/it, acc=0.992, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [09:09<05:36,  8.85s/it, acc=0.992, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [09:09<05:36,  8.85s/it, acc=0.992, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [09:18<05:36,  8.85s/it, acc=0.992, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [09:18<05:27,  8.84s/it, acc=0.992, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [09:18<05:27,  8.84s/it, acc=0.992, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [09:27<05:27,  8.84s/it, acc=0.992, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [09:27<05:19,  8.87s/it, acc=0.992, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [09:27<05:19,  8.87s/it, acc=0.992, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [09:36<05:19,  8.87s/it, acc=0.993, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [09:36<05:10,  8.86s/it, acc=0.993, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [09:36<05:10,  8.86s/it, acc=0.993, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [09:45<05:10,  8.86s/it, acc=0.993, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [09:45<05:01,  8.86s/it, acc=0.993, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [09:45<05:01,  8.86s/it, acc=0.993, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [09:54<05:01,  8.86s/it, acc=0.993, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [09:54<04:52,  8.87s/it, acc=0.993, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [09:54<04:52,  8.87s/it, acc=0.993, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [10:02<04:52,  8.87s/it, acc=0.993, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [10:02<04:43,  8.86s/it, acc=0.993, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [10:02<04:43,  8.86s/it, acc=0.993, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [10:11<04:43,  8.86s/it, acc=0.993, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [10:11<04:34,  8.86s/it, acc=0.993, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [10:11<04:34,  8.86s/it, acc=0.993, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [10:20<04:34,  8.86s/it, acc=0.993, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 69:  70%|███████   | 70/100 [10:20<04:25,  8.85s/it, acc=0.993, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [10:20<04:25,  8.85s/it, acc=0.993, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [10:29<04:25,  8.85s/it, acc=0.993, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 70:  71%|███████   | 71/100 [10:29<04:16,  8.85s/it, acc=0.993, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [10:29<04:16,  8.85s/it, acc=0.993, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [10:38<04:16,  8.85s/it, acc=0.993, lr=0.001, test_acc=0.706]
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [10:38<04:08,  8.86s/it, acc=0.993, lr=0.001, test_acc=0.706]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [10:38<04:08,  8.86s/it, acc=0.993, lr=0.001, test_acc=0.706]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [10:47<04:08,  8.86s/it, acc=0.992, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [10:47<03:59,  8.86s/it, acc=0.992, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [10:47<03:59,  8.86s/it, acc=0.992, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [10:56<03:59,  8.86s/it, acc=0.994, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [10:56<03:50,  8.86s/it, acc=0.994, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [10:56<03:50,  8.86s/it, acc=0.994, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [11:04<03:50,  8.86s/it, acc=0.994, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [11:04<03:41,  8.86s/it, acc=0.994, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [11:04<03:41,  8.86s/it, acc=0.994, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [11:13<03:41,  8.86s/it, acc=0.994, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [11:13<03:32,  8.86s/it, acc=0.994, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [11:13<03:32,  8.86s/it, acc=0.994, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [11:22<03:32,  8.86s/it, acc=0.994, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [11:22<03:23,  8.86s/it, acc=0.994, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [11:22<03:23,  8.86s/it, acc=0.994, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [11:31<03:23,  8.86s/it, acc=0.994, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [11:31<03:14,  8.85s/it, acc=0.994, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [11:31<03:14,  8.85s/it, acc=0.994, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [11:40<03:14,  8.85s/it, acc=0.995, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [11:40<03:05,  8.85s/it, acc=0.995, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [11:40<03:05,  8.85s/it, acc=0.995, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [11:49<03:05,  8.85s/it, acc=0.993, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 79:  80%|████████  | 80/100 [11:49<02:57,  8.86s/it, acc=0.993, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [11:49<02:57,  8.86s/it, acc=0.993, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [11:58<02:57,  8.86s/it, acc=0.994, lr=0.001, test_acc=0.735]
Iter 6 | Epoch 80:  81%|████████  | 81/100 [11:58<02:48,  8.85s/it, acc=0.994, lr=0.001, test_acc=0.735]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [11:58<02:48,  8.85s/it, acc=0.994, lr=0.001, test_acc=0.735]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [12:06<02:48,  8.85s/it, acc=0.994, lr=0.001, test_acc=0.72] 
Iter 6 | Epoch 81:  82%|████████▏ | 82/100 [12:06<02:39,  8.86s/it, acc=0.994, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [12:06<02:39,  8.86s/it, acc=0.994, lr=0.001, test_acc=0.72]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [12:15<02:39,  8.86s/it, acc=0.993, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 82:  83%|████████▎ | 83/100 [12:15<02:30,  8.86s/it, acc=0.993, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [12:15<02:30,  8.86s/it, acc=0.993, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [12:24<02:30,  8.86s/it, acc=0.995, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 83:  84%|████████▍ | 84/100 [12:24<02:21,  8.86s/it, acc=0.995, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [12:24<02:21,  8.86s/it, acc=0.995, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [12:33<02:21,  8.86s/it, acc=0.995, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 84:  85%|████████▌ | 85/100 [12:33<02:12,  8.86s/it, acc=0.995, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [12:33<02:12,  8.86s/it, acc=0.995, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [12:42<02:12,  8.86s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 85:  86%|████████▌ | 86/100 [12:42<02:04,  8.86s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [12:42<02:04,  8.86s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [12:51<02:04,  8.86s/it, acc=0.994, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 86:  87%|████████▋ | 87/100 [12:51<01:55,  8.86s/it, acc=0.994, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [12:51<01:55,  8.86s/it, acc=0.994, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [13:00<01:55,  8.86s/it, acc=0.994, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 87:  88%|████████▊ | 88/100 [13:00<01:46,  8.86s/it, acc=0.994, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [13:00<01:46,  8.86s/it, acc=0.994, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [13:08<01:46,  8.86s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 6 | Epoch 88:  89%|████████▉ | 89/100 [13:08<01:37,  8.85s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [13:08<01:37,  8.85s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [13:17<01:37,  8.85s/it, acc=0.995, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 89:  90%|█████████ | 90/100 [13:17<01:28,  8.85s/it, acc=0.995, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [13:17<01:28,  8.85s/it, acc=0.995, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [13:26<01:28,  8.85s/it, acc=0.995, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [13:26<01:19,  8.85s/it, acc=0.995, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [13:26<01:19,  8.85s/it, acc=0.995, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [13:35<01:19,  8.85s/it, acc=0.995, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [13:35<01:10,  8.86s/it, acc=0.995, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [13:35<01:10,  8.86s/it, acc=0.995, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [13:44<01:10,  8.86s/it, acc=0.994, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 92:  93%|█████████▎| 93/100 [13:44<01:02,  8.86s/it, acc=0.994, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [13:44<01:02,  8.86s/it, acc=0.994, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [13:53<01:02,  8.86s/it, acc=0.995, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 93:  94%|█████████▍| 94/100 [13:53<00:53,  8.87s/it, acc=0.995, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [13:53<00:53,  8.87s/it, acc=0.995, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [14:02<00:53,  8.87s/it, acc=0.995, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 94:  95%|█████████▌| 95/100 [14:02<00:44,  8.86s/it, acc=0.995, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [14:02<00:44,  8.86s/it, acc=0.995, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [14:11<00:44,  8.86s/it, acc=0.995, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 95:  96%|█████████▌| 96/100 [14:11<00:35,  8.87s/it, acc=0.995, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [14:11<00:35,  8.87s/it, acc=0.995, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [14:19<00:35,  8.87s/it, acc=0.995, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 96:  97%|█████████▋| 97/100 [14:19<00:26,  8.85s/it, acc=0.995, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [14:19<00:26,  8.85s/it, acc=0.995, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [14:28<00:26,  8.85s/it, acc=0.995, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 97:  98%|█████████▊| 98/100 [14:28<00:17,  8.85s/it, acc=0.995, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [14:28<00:17,  8.85s/it, acc=0.995, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [14:37<00:17,  8.85s/it, acc=0.995, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 98:  99%|█████████▉| 99/100 [14:37<00:08,  8.85s/it, acc=0.995, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [14:37<00:08,  8.85s/it, acc=0.995, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [14:46<00:08,  8.85s/it, acc=0.995, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [14:46<00:00,  8.85s/it, acc=0.995, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [14:46<00:00,  8.86s/it, acc=0.995, lr=0.001, test_acc=0.761]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.968, lr=0.0001, test_acc=0.754]
Iter 7 | Epoch 0:   1%|          | 1/100 [00:09<16:27,  9.97s/it, acc=0.968, lr=0.0001, test_acc=0.754]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:09<16:27,  9.97s/it, acc=0.968, lr=0.0001, test_acc=0.754]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:19<16:27,  9.97s/it, acc=0.969, lr=0.0002, test_acc=0.765]
Iter 7 | Epoch 1:   2%|▏         | 2/100 [00:19<16:13,  9.93s/it, acc=0.969, lr=0.0002, test_acc=0.765]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:19<16:13,  9.93s/it, acc=0.969, lr=0.0002, test_acc=0.765]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:29<16:13,  9.93s/it, acc=0.97, lr=0.0003, test_acc=0.744] 
Iter 7 | Epoch 2:   3%|▎         | 3/100 [00:29<16:06,  9.96s/it, acc=0.97, lr=0.0003, test_acc=0.744]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [00:29<16:06,  9.96s/it, acc=0.97, lr=0.0003, test_acc=0.744]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [00:39<16:06,  9.96s/it, acc=0.97, lr=0.0004, test_acc=0.744]
Iter 7 | Epoch 3:   4%|▍         | 4/100 [00:39<15:54,  9.94s/it, acc=0.97, lr=0.0004, test_acc=0.744]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [00:39<15:54,  9.94s/it, acc=0.97, lr=0.0004, test_acc=0.744]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [00:49<15:54,  9.94s/it, acc=0.972, lr=0.0005, test_acc=0.759]
Iter 7 | Epoch 4:   5%|▌         | 5/100 [00:49<15:41,  9.91s/it, acc=0.972, lr=0.0005, test_acc=0.759]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [00:49<15:41,  9.91s/it, acc=0.972, lr=0.0005, test_acc=0.759]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [00:59<15:41,  9.91s/it, acc=0.974, lr=0.0006, test_acc=0.756]
Iter 7 | Epoch 5:   6%|▌         | 6/100 [00:59<15:32,  9.92s/it, acc=0.974, lr=0.0006, test_acc=0.756]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [00:59<15:32,  9.92s/it, acc=0.974, lr=0.0006, test_acc=0.756]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [01:09<15:32,  9.92s/it, acc=0.977, lr=0.0007, test_acc=0.761]
Iter 7 | Epoch 6:   7%|▋         | 7/100 [01:09<15:22,  9.92s/it, acc=0.977, lr=0.0007, test_acc=0.761]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [01:09<15:22,  9.92s/it, acc=0.977, lr=0.0007, test_acc=0.761]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [01:19<15:22,  9.92s/it, acc=0.978, lr=0.0008, test_acc=0.76] 
Iter 7 | Epoch 7:   8%|▊         | 8/100 [01:19<15:13,  9.93s/it, acc=0.978, lr=0.0008, test_acc=0.76]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [01:19<15:13,  9.93s/it, acc=0.978, lr=0.0008, test_acc=0.76]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [01:29<15:13,  9.93s/it, acc=0.981, lr=0.0009, test_acc=0.751]
Iter 7 | Epoch 8:   9%|▉         | 9/100 [01:29<15:03,  9.93s/it, acc=0.981, lr=0.0009, test_acc=0.751]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [01:29<15:03,  9.93s/it, acc=0.981, lr=0.0009, test_acc=0.751]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [01:39<15:03,  9.93s/it, acc=0.981, lr=0.001, test_acc=0.762] 
Iter 7 | Epoch 9:  10%|█         | 10/100 [01:39<14:53,  9.92s/it, acc=0.981, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 10:  10%|█         | 10/100 [01:39<14:53,  9.92s/it, acc=0.981, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 10:  10%|█         | 10/100 [01:49<14:53,  9.92s/it, acc=0.984, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 10:  11%|█         | 11/100 [01:49<14:44,  9.94s/it, acc=0.984, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 11:  11%|█         | 11/100 [01:49<14:44,  9.94s/it, acc=0.984, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 11:  11%|█         | 11/100 [01:59<14:44,  9.94s/it, acc=0.986, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 11:  12%|█▏        | 12/100 [01:59<14:34,  9.94s/it, acc=0.986, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [01:59<14:34,  9.94s/it, acc=0.986, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [02:09<14:34,  9.94s/it, acc=0.988, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 12:  13%|█▎        | 13/100 [02:09<14:21,  9.90s/it, acc=0.988, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [02:09<14:21,  9.90s/it, acc=0.988, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [02:18<14:21,  9.90s/it, acc=0.989, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 13:  14%|█▍        | 14/100 [02:18<14:11,  9.90s/it, acc=0.989, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [02:18<14:11,  9.90s/it, acc=0.989, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [02:28<14:11,  9.90s/it, acc=0.99, lr=0.001, test_acc=0.768] 
Iter 7 | Epoch 14:  15%|█▌        | 15/100 [02:28<13:59,  9.88s/it, acc=0.99, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [02:28<13:59,  9.88s/it, acc=0.99, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [02:38<13:59,  9.88s/it, acc=0.991, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 15:  16%|█▌        | 16/100 [02:38<13:50,  9.89s/it, acc=0.991, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [02:38<13:50,  9.89s/it, acc=0.991, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [02:48<13:50,  9.89s/it, acc=0.991, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 16:  17%|█▋        | 17/100 [02:48<13:40,  9.89s/it, acc=0.991, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [02:48<13:40,  9.89s/it, acc=0.991, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [02:58<13:40,  9.89s/it, acc=0.991, lr=0.001, test_acc=0.765]
