wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 03a0dlb0
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_022622-03a0dlb0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/03a0dlb0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [16:34<22:16, 23.04s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [16:34<21:54, 23.05s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [16:34<21:54, 23.05s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [16:57<21:54, 23.05s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [16:57<21:34, 23.12s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [16:57<21:34, 23.12s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [17:20<21:34, 23.12s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [17:20<21:13, 23.16s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [17:20<21:13, 23.16s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [17:43<21:13, 23.16s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [17:43<20:49, 23.14s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [17:43<20:49, 23.14s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [18:06<20:49, 23.14s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [18:06<20:23, 23.08s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [18:06<20:23, 23.08s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [18:29<20:23, 23.08s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [18:29<19:57, 23.02s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [18:29<19:57, 23.02s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [18:52<19:57, 23.02s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [18:52<19:32, 22.99s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [18:52<19:32, 22.99s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [19:15<19:32, 22.99s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [19:15<19:10, 23.02s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [19:15<19:10, 23.02s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [19:38<19:10, 23.02s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [19:38<18:49, 23.05s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [19:38<18:49, 23.05s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [20:01<18:49, 23.05s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [20:01<18:29, 23.12s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [20:01<18:29, 23.12s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [20:25<18:29, 23.12s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [20:25<18:08, 23.16s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [20:25<18:08, 23.16s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [20:48<18:08, 23.16s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [20:48<17:42, 23.09s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [20:48<17:42, 23.09s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [21:10<17:42, 23.09s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [21:10<17:15, 23.01s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [21:10<17:15, 23.01s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [21:33<17:15, 23.01s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [21:33<16:50, 22.97s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [21:33<16:50, 22.97s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [21:56<16:50, 22.97s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [21:56<16:26, 22.93s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [21:56<16:26, 22.93s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [22:19<16:26, 22.93s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [22:19<16:03, 22.94s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [22:19<16:03, 22.94s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [22:42<16:03, 22.94s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [22:42<15:41, 22.97s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [22:42<15:41, 22.97s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [23:05<15:41, 22.97s/it, acc=1, lr=0.001, test_acc=0.754]   
Iter 5 | Epoch 59:  60%|██████    | 60/100 [23:05<15:21, 23.03s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [23:05<15:21, 23.03s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [23:28<15:21, 23.03s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [23:28<14:59, 23.06s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [23:28<14:59, 23.06s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [23:51<14:59, 23.06s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [23:51<14:34, 23.01s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [23:51<14:34, 23.01s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [24:14<14:34, 23.01s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [24:14<14:08, 22.94s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [24:14<14:08, 22.94s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [24:37<14:08, 22.94s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [24:37<13:44, 22.90s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [24:37<13:44, 22.90s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [25:00<13:44, 22.90s/it, acc=1, lr=0.001, test_acc=0.752]    
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [25:00<13:22, 22.94s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [25:00<13:22, 22.94s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [25:23<13:22, 22.94s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [25:23<13:01, 22.97s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [25:23<13:01, 22.97s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [25:46<13:01, 22.97s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [25:46<12:39, 23.01s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [25:46<12:39, 23.01s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [26:09<12:39, 23.01s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [26:09<12:18, 23.07s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [26:09<12:18, 23.07s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [26:32<12:18, 23.07s/it, acc=1, lr=0.001, test_acc=0.745]    
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [26:32<11:55, 23.07s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [26:32<11:55, 23.07s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [26:55<11:55, 23.07s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [26:55<11:30, 23.02s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [26:55<11:30, 23.02s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [27:18<11:30, 23.02s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [27:18<11:06, 22.98s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [27:18<11:06, 22.98s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [27:41<11:06, 22.98s/it, acc=1, lr=0.001, test_acc=0.751]    
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [27:41<10:42, 22.95s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [27:41<10:42, 22.95s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [28:04<10:42, 22.95s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [28:04<10:19, 22.95s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [28:04<10:19, 22.95s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [28:27<10:19, 22.95s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [28:27<09:57, 22.99s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [28:27<09:57, 22.99s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [28:50<09:57, 22.99s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [28:50<09:35, 23.03s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [28:50<09:35, 23.03s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [29:13<09:35, 23.03s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [29:13<09:12, 23.03s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [29:13<09:12, 23.03s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [29:36<09:12, 23.03s/it, acc=1, lr=0.001, test_acc=0.746]   
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [29:36<08:48, 22.98s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [29:36<08:48, 22.98s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [29:59<08:48, 22.98s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [29:59<08:24, 22.94s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [29:59<08:24, 22.94s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [30:22<08:24, 22.94s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [30:22<08:01, 22.92s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [30:22<08:01, 22.92s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [30:45<08:01, 22.92s/it, acc=1, lr=0.001, test_acc=0.752]    
Iter 5 | Epoch 79:  80%|████████  | 80/100 [30:45<07:38, 22.92s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [30:45<07:38, 22.92s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [31:08<07:38, 22.92s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [31:08<07:15, 22.94s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [31:08<07:15, 22.94s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [31:31<07:15, 22.94s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [31:31<06:53, 22.97s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [31:31<06:53, 22.97s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [31:54<06:53, 22.97s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [31:54<06:30, 23.00s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [31:54<06:30, 23.00s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [32:17<06:30, 23.00s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [32:17<06:07, 22.95s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [32:17<06:07, 22.95s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [32:39<06:07, 22.95s/it, acc=1, lr=0.001, test_acc=0.742]    
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [32:39<05:43, 22.92s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [32:39<05:43, 22.92s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [33:02<05:43, 22.92s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [33:02<05:20, 22.90s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [33:02<05:20, 22.90s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [33:25<05:20, 22.90s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [33:25<04:58, 22.93s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [33:25<04:58, 22.93s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [33:48<04:58, 22.93s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [33:48<04:35, 22.93s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [33:48<04:35, 22.93s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [34:11<04:35, 22.93s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [34:11<04:12, 22.97s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [34:11<04:12, 22.97s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [34:34<04:12, 22.97s/it, acc=1, lr=0.001, test_acc=0.747]    
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [34:34<03:50, 23.00s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [34:34<03:50, 23.00s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [34:57<03:50, 23.00s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [34:57<03:26, 22.99s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [34:57<03:26, 22.99s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [35:20<03:26, 22.99s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [35:20<03:03, 22.92s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [35:20<03:03, 22.92s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [35:43<03:03, 22.92s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [35:43<02:40, 22.87s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [35:43<02:40, 22.87s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [36:06<02:40, 22.87s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [36:06<02:17, 22.88s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [36:06<02:17, 22.88s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [36:29<02:17, 22.88s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [36:29<01:54, 22.91s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [36:29<01:54, 22.91s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [36:52<01:54, 22.91s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [36:52<01:31, 22.96s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [36:52<01:31, 22.96s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [37:15<01:31, 22.96s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [37:15<01:08, 22.99s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [37:15<01:08, 22.99s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [37:38<01:08, 22.99s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [37:38<00:45, 22.98s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [37:38<00:45, 22.98s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [38:01<00:45, 22.98s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [38:01<00:22, 22.94s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [38:01<00:22, 22.94s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [38:23<00:22, 22.94s/it, acc=1, lr=0.001, test_acc=0.748]    
Iter 5 | Epoch 99: 100%|██████████| 100/100 [38:23<00:00, 22.89s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [38:23<00:00, 23.04s/it, acc=1, lr=0.001, test_acc=0.748]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:26<?, ?it/s, acc=0.962, lr=0.0001, test_acc=0.745]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:26<43:11, 26.18s/it, acc=0.962, lr=0.0001, test_acc=0.745]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:26<43:11, 26.18s/it, acc=0.962, lr=0.0001, test_acc=0.745]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:52<43:11, 26.18s/it, acc=0.963, lr=0.0002, test_acc=0.738]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:52<43:01, 26.34s/it, acc=0.963, lr=0.0002, test_acc=0.738]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:52<43:01, 26.34s/it, acc=0.963, lr=0.0002, test_acc=0.738]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [01:19<43:01, 26.34s/it, acc=0.963, lr=0.0003, test_acc=0.735]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [01:19<42:43, 26.43s/it, acc=0.963, lr=0.0003, test_acc=0.735]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:19<42:43, 26.43s/it, acc=0.963, lr=0.0003, test_acc=0.735]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:45<42:43, 26.43s/it, acc=0.967, lr=0.0004, test_acc=0.737]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:45<42:19, 26.45s/it, acc=0.967, lr=0.0004, test_acc=0.737]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:45<42:19, 26.45s/it, acc=0.967, lr=0.0004, test_acc=0.737]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [02:12<42:19, 26.45s/it, acc=0.973, lr=0.0005, test_acc=0.743]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [02:12<41:51, 26.43s/it, acc=0.973, lr=0.0005, test_acc=0.743]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:12<41:51, 26.43s/it, acc=0.973, lr=0.0005, test_acc=0.743]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:38<41:51, 26.43s/it, acc=0.977, lr=0.0006, test_acc=0.748]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [02:38<41:15, 26.34s/it, acc=0.977, lr=0.0006, test_acc=0.748]
