wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_023316-2qs79fk2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2qs79fk2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:58<47:39, 29.18s/it, acc=0.967, lr=0.0002, test_acc=0.727]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [01:27<47:39, 29.18s/it, acc=0.967, lr=0.0003, test_acc=0.728]
Iter 7 | Epoch 2:   3%|▎         | 3/100 [01:27<47:15, 29.23s/it, acc=0.967, lr=0.0003, test_acc=0.728]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:27<47:15, 29.23s/it, acc=0.967, lr=0.0003, test_acc=0.728]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:56<47:15, 29.23s/it, acc=0.969, lr=0.0004, test_acc=0.735]
Iter 7 | Epoch 3:   4%|▍         | 4/100 [01:56<46:40, 29.17s/it, acc=0.969, lr=0.0004, test_acc=0.735]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [01:56<46:40, 29.17s/it, acc=0.969, lr=0.0004, test_acc=0.735]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [02:25<46:40, 29.17s/it, acc=0.974, lr=0.0005, test_acc=0.737]
Iter 7 | Epoch 4:   5%|▌         | 5/100 [02:25<46:09, 29.15s/it, acc=0.974, lr=0.0005, test_acc=0.737]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:25<46:09, 29.15s/it, acc=0.974, lr=0.0005, test_acc=0.737]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:55<46:09, 29.15s/it, acc=0.979, lr=0.0006, test_acc=0.735]
Iter 7 | Epoch 5:   6%|▌         | 6/100 [02:55<45:40, 29.15s/it, acc=0.979, lr=0.0006, test_acc=0.735]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [02:55<45:40, 29.15s/it, acc=0.979, lr=0.0006, test_acc=0.735]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [03:24<45:40, 29.15s/it, acc=0.984, lr=0.0007, test_acc=0.736]
Iter 7 | Epoch 6:   7%|▋         | 7/100 [03:24<45:10, 29.15s/it, acc=0.984, lr=0.0007, test_acc=0.736]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:24<45:10, 29.15s/it, acc=0.984, lr=0.0007, test_acc=0.736]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:53<45:10, 29.15s/it, acc=0.988, lr=0.0008, test_acc=0.737]
Iter 7 | Epoch 7:   8%|▊         | 8/100 [03:53<44:43, 29.17s/it, acc=0.988, lr=0.0008, test_acc=0.737]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [03:53<44:43, 29.17s/it, acc=0.988, lr=0.0008, test_acc=0.737]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [04:22<44:43, 29.17s/it, acc=0.992, lr=0.0009, test_acc=0.723]
Iter 7 | Epoch 8:   9%|▉         | 9/100 [04:22<44:13, 29.16s/it, acc=0.992, lr=0.0009, test_acc=0.723]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [04:22<44:13, 29.16s/it, acc=0.992, lr=0.0009, test_acc=0.723]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [04:51<44:13, 29.16s/it, acc=0.993, lr=0.001, test_acc=0.727] 
Iter 7 | Epoch 9:  10%|█         | 10/100 [04:51<43:39, 29.10s/it, acc=0.993, lr=0.001, test_acc=0.727]
Iter 7 | Epoch 10:  10%|█         | 10/100 [04:51<43:39, 29.10s/it, acc=0.993, lr=0.001, test_acc=0.727]
Iter 7 | Epoch 10:  10%|█         | 10/100 [05:20<43:39, 29.10s/it, acc=0.994, lr=0.001, test_acc=0.733]
Iter 7 | Epoch 10:  11%|█         | 11/100 [05:20<43:06, 29.06s/it, acc=0.994, lr=0.001, test_acc=0.733]
Iter 7 | Epoch 11:  11%|█         | 11/100 [05:20<43:06, 29.06s/it, acc=0.994, lr=0.001, test_acc=0.733]
Iter 7 | Epoch 11:  11%|█         | 11/100 [05:49<43:06, 29.06s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 11:  12%|█▏        | 12/100 [05:49<42:34, 29.03s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [05:49<42:34, 29.03s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [06:18<42:34, 29.03s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 7 | Epoch 12:  13%|█▎        | 13/100 [06:18<42:11, 29.10s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [06:18<42:11, 29.10s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [06:47<42:11, 29.10s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 7 | Epoch 13:  14%|█▍        | 14/100 [06:47<41:45, 29.14s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [06:47<41:45, 29.14s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [07:16<41:45, 29.14s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 7 | Epoch 14:  15%|█▌        | 15/100 [07:16<41:11, 29.08s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [07:16<41:11, 29.08s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [07:45<41:11, 29.08s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 15:  16%|█▌        | 16/100 [07:45<40:38, 29.04s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [07:45<40:38, 29.04s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [08:14<40:38, 29.04s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 16:  17%|█▋        | 17/100 [08:14<40:08, 29.01s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [08:14<40:08, 29.01s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [08:43<40:08, 29.01s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 17:  18%|█▊        | 18/100 [08:43<39:42, 29.06s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [08:43<39:42, 29.06s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [09:13<39:42, 29.06s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 7 | Epoch 18:  19%|█▉        | 19/100 [09:13<39:18, 29.12s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [09:13<39:18, 29.12s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [09:42<39:18, 29.12s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 19:  20%|██        | 20/100 [09:42<38:50, 29.13s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 20:  20%|██        | 20/100 [09:42<38:50, 29.13s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 20:  20%|██        | 20/100 [10:11<38:50, 29.13s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 20:  21%|██        | 21/100 [10:11<38:21, 29.13s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 21:  21%|██        | 21/100 [10:11<38:21, 29.13s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 21:  21%|██        | 21/100 [10:40<38:21, 29.13s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 21:  22%|██▏       | 22/100 [10:40<37:48, 29.09s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [10:40<37:48, 29.09s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [11:09<37:48, 29.09s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 7 | Epoch 22:  23%|██▎       | 23/100 [11:09<37:17, 29.06s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [11:09<37:17, 29.06s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [11:38<37:17, 29.06s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 7 | Epoch 23:  24%|██▍       | 24/100 [11:38<36:53, 29.13s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [11:38<36:53, 29.13s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [12:07<36:53, 29.13s/it, acc=0.996, lr=0.001, test_acc=0.74] 
Iter 7 | Epoch 24:  25%|██▌       | 25/100 [12:07<36:26, 29.15s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [12:07<36:26, 29.15s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [12:36<36:26, 29.15s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 25:  26%|██▌       | 26/100 [12:36<35:52, 29.09s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [12:36<35:52, 29.09s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [13:05<35:52, 29.09s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 26:  27%|██▋       | 27/100 [13:05<35:20, 29.05s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [13:05<35:20, 29.05s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [13:34<35:20, 29.05s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 7 | Epoch 27:  28%|██▊       | 28/100 [13:34<34:48, 29.01s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [13:34<34:48, 29.01s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [14:03<34:48, 29.01s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 7 | Epoch 28:  29%|██▉       | 29/100 [14:03<34:22, 29.05s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [14:03<34:22, 29.05s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [14:33<34:22, 29.05s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 7 | Epoch 29:  30%|███       | 30/100 [14:33<33:56, 29.09s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 7 | Epoch 30:  30%|███       | 30/100 [14:33<33:56, 29.09s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 7 | Epoch 30:  30%|███       | 30/100 [15:02<33:56, 29.09s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 7 | Epoch 30:  31%|███       | 31/100 [15:02<33:26, 29.08s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 7 | Epoch 31:  31%|███       | 31/100 [15:02<33:26, 29.08s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 7 | Epoch 31:  31%|███       | 31/100 [15:31<33:26, 29.08s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 7 | Epoch 31:  32%|███▏      | 32/100 [15:31<32:54, 29.04s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [15:31<32:54, 29.04s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [16:00<32:54, 29.04s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 32:  33%|███▎      | 33/100 [16:00<32:24, 29.02s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [16:00<32:24, 29.02s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [16:29<32:24, 29.02s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 7 | Epoch 33:  34%|███▍      | 34/100 [16:29<31:55, 29.02s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [16:29<31:55, 29.02s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [16:58<31:55, 29.02s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 7 | Epoch 34:  35%|███▌      | 35/100 [16:58<31:29, 29.07s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [16:58<31:29, 29.07s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [17:27<31:29, 29.07s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 7 | Epoch 35:  36%|███▌      | 36/100 [17:27<31:00, 29.07s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [17:27<31:00, 29.07s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [17:56<31:00, 29.07s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 7 | Epoch 36:  37%|███▋      | 37/100 [17:56<30:28, 29.03s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [17:56<30:28, 29.03s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [18:25<30:28, 29.03s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 7 | Epoch 37:  38%|███▊      | 38/100 [18:25<29:58, 29.01s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [18:25<29:58, 29.01s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [18:54<29:58, 29.01s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 38:  39%|███▉      | 39/100 [18:54<29:29, 29.00s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [18:54<29:29, 29.00s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [19:23<29:29, 29.00s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 39:  40%|████      | 40/100 [19:23<29:03, 29.05s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 40:  40%|████      | 40/100 [19:23<29:03, 29.05s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 40:  40%|████      | 40/100 [19:52<29:03, 29.05s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 7 | Epoch 40:  41%|████      | 41/100 [19:52<28:36, 29.10s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 7 | Epoch 41:  41%|████      | 41/100 [19:52<28:36, 29.10s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 7 | Epoch 41:  41%|████      | 41/100 [20:21<28:36, 29.10s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 41:  42%|████▏     | 42/100 [20:21<28:04, 29.05s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [20:21<28:04, 29.05s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [20:50<28:04, 29.05s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 7 | Epoch 42:  43%|████▎     | 43/100 [20:50<27:33, 29.00s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [20:50<27:33, 29.00s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [21:19<27:33, 29.00s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [21:19<27:01, 28.96s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [21:19<27:01, 28.96s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [21:48<27:01, 28.96s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [21:48<26:33, 28.96s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [21:48<26:33, 28.96s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [22:17<26:33, 28.96s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [22:17<26:07, 29.03s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [22:17<26:07, 29.03s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [22:46<26:07, 29.03s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [22:46<25:38, 29.03s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [22:46<25:38, 29.03s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [23:15<25:38, 29.03s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [23:15<25:07, 28.99s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [23:15<25:07, 28.99s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [23:44<25:07, 28.99s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [23:44<24:38, 28.98s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [23:44<24:38, 28.98s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [24:13<24:38, 28.98s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 7 | Epoch 49:  50%|█████     | 50/100 [24:13<24:11, 29.02s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [24:13<24:11, 29.02s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [24:42<24:11, 29.02s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 50:  51%|█████     | 51/100 [24:42<23:45, 29.10s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [24:42<23:45, 29.10s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [25:11<23:45, 29.10s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [25:11<23:18, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [25:11<23:18, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [25:40<23:18, 29.13s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [25:40<22:46, 29.08s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [25:40<22:46, 29.08s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [26:09<22:46, 29.08s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [26:09<22:18, 29.10s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [26:09<22:18, 29.10s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [26:39<22:18, 29.10s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [26:39<21:48, 29.09s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [26:39<21:48, 29.09s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [27:08<21:48, 29.09s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [27:08<21:20, 29.11s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [27:08<21:20, 29.11s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [27:37<21:20, 29.11s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [27:37<20:53, 29.16s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [27:37<20:53, 29.16s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [28:06<20:53, 29.16s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [28:06<20:22, 29.11s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [28:06<20:22, 29.11s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [28:35<20:22, 29.11s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [28:35<19:51, 29.06s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [28:35<19:51, 29.06s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [29:04<19:51, 29.06s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [29:04<19:21, 29.03s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [29:04<19:21, 29.03s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [29:33<19:21, 29.03s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [29:33<18:52, 29.03s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [29:33<18:52, 29.03s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [30:02<18:52, 29.03s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [30:02<18:26, 29.11s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [30:02<18:26, 29.11s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [30:31<18:26, 29.11s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [30:31<17:57, 29.12s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [30:31<17:57, 29.12s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [31:00<17:57, 29.12s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [31:00<17:26, 29.08s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [31:00<17:26, 29.08s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [31:29<17:26, 29.08s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [31:29<16:56, 29.05s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [31:29<16:56, 29.05s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [31:58<16:56, 29.05s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [31:58<16:27, 29.04s/it, acc=0.998, lr=0.001, test_acc=0.742]
