wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 2v4f7fi8
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_214519-2v4f7fi8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2v4f7fi8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [36:56<01:56, 23.22s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [37:19<01:56, 23.22s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [37:19<01:32, 23.21s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [37:19<01:32, 23.21s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [37:42<01:32, 23.21s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [37:42<01:09, 23.21s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [37:42<01:09, 23.21s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [38:06<01:09, 23.21s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [38:06<00:46, 23.19s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [38:06<00:46, 23.19s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [38:29<00:46, 23.19s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [38:29<00:23, 23.19s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [38:29<00:23, 23.19s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [38:52<00:23, 23.19s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [38:52<00:00, 23.17s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [38:52<00:00, 23.32s/it, acc=0.999, lr=0.001, test_acc=0.749]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:26<?, ?it/s, acc=0.963, lr=0.0001, test_acc=0.744]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:26<43:54, 26.61s/it, acc=0.963, lr=0.0001, test_acc=0.744]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:26<43:54, 26.61s/it, acc=0.963, lr=0.0001, test_acc=0.744]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:53<43:54, 26.61s/it, acc=0.963, lr=0.0002, test_acc=0.732]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:53<43:29, 26.63s/it, acc=0.963, lr=0.0002, test_acc=0.732]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:53<43:29, 26.63s/it, acc=0.963, lr=0.0002, test_acc=0.732]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [01:19<43:29, 26.63s/it, acc=0.964, lr=0.0003, test_acc=0.728]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [01:19<43:02, 26.62s/it, acc=0.964, lr=0.0003, test_acc=0.728]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:19<43:02, 26.62s/it, acc=0.964, lr=0.0003, test_acc=0.728]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:46<43:02, 26.62s/it, acc=0.967, lr=0.0004, test_acc=0.739]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:46<42:34, 26.61s/it, acc=0.967, lr=0.0004, test_acc=0.739]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:46<42:34, 26.61s/it, acc=0.967, lr=0.0004, test_acc=0.739]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [02:13<42:34, 26.61s/it, acc=0.972, lr=0.0005, test_acc=0.743]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [02:13<42:08, 26.61s/it, acc=0.972, lr=0.0005, test_acc=0.743]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:13<42:08, 26.61s/it, acc=0.972, lr=0.0005, test_acc=0.743]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:39<42:08, 26.61s/it, acc=0.977, lr=0.0006, test_acc=0.747]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [02:39<41:40, 26.60s/it, acc=0.977, lr=0.0006, test_acc=0.747]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:39<41:40, 26.60s/it, acc=0.977, lr=0.0006, test_acc=0.747]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [03:06<41:40, 26.60s/it, acc=0.982, lr=0.0007, test_acc=0.748]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [03:06<41:10, 26.57s/it, acc=0.982, lr=0.0007, test_acc=0.748]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [03:06<41:10, 26.57s/it, acc=0.982, lr=0.0007, test_acc=0.748]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [03:32<41:10, 26.57s/it, acc=0.987, lr=0.0008, test_acc=0.75] 
Iter 6 | Epoch 7:   8%|▊         | 8/100 [03:32<40:43, 26.56s/it, acc=0.987, lr=0.0008, test_acc=0.75]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:32<40:43, 26.56s/it, acc=0.987, lr=0.0008, test_acc=0.75]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:59<40:43, 26.56s/it, acc=0.991, lr=0.0009, test_acc=0.753]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [03:59<40:17, 26.57s/it, acc=0.991, lr=0.0009, test_acc=0.753]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [03:59<40:17, 26.57s/it, acc=0.991, lr=0.0009, test_acc=0.753]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [04:25<40:17, 26.57s/it, acc=0.994, lr=0.001, test_acc=0.75]  
Iter 6 | Epoch 9:  10%|█         | 10/100 [04:25<39:50, 26.56s/it, acc=0.994, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:25<39:50, 26.56s/it, acc=0.994, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:52<39:50, 26.56s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 10:  11%|█         | 11/100 [04:52<39:24, 26.57s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 11:  11%|█         | 11/100 [04:52<39:24, 26.57s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 11:  11%|█         | 11/100 [05:19<39:24, 26.57s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [05:19<38:59, 26.58s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [05:19<38:59, 26.58s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [05:45<38:59, 26.58s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [05:45<38:31, 26.57s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [05:45<38:31, 26.57s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [06:12<38:31, 26.57s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [06:12<38:04, 26.57s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [06:12<38:04, 26.57s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [06:38<38:04, 26.57s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [06:38<37:40, 26.60s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [06:38<37:40, 26.60s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [07:05<37:40, 26.60s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [07:05<37:14, 26.60s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [07:05<37:14, 26.60s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [07:32<37:14, 26.60s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [07:32<36:48, 26.61s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [07:32<36:48, 26.61s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [07:58<36:48, 26.61s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [07:58<36:24, 26.64s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [07:58<36:24, 26.64s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [08:25<36:24, 26.64s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [08:25<35:56, 26.62s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [08:25<35:56, 26.62s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [08:51<35:56, 26.62s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 19:  20%|██        | 20/100 [08:51<35:30, 26.63s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 20:  20%|██        | 20/100 [08:51<35:30, 26.63s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 20:  20%|██        | 20/100 [09:18<35:30, 26.63s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 20:  21%|██        | 21/100 [09:18<35:04, 26.63s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 21:  21%|██        | 21/100 [09:18<35:04, 26.63s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 21:  21%|██        | 21/100 [09:45<35:04, 26.63s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [09:45<34:36, 26.63s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [09:45<34:36, 26.63s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [10:11<34:36, 26.63s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [10:11<34:10, 26.63s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [10:11<34:10, 26.63s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [10:38<34:10, 26.63s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [10:38<33:42, 26.61s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [10:38<33:42, 26.61s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [11:05<33:42, 26.61s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [11:05<33:16, 26.62s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [11:05<33:16, 26.62s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [11:31<33:16, 26.62s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [11:31<32:48, 26.61s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [11:31<32:48, 26.61s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [11:58<32:48, 26.61s/it, acc=1, lr=0.001, test_acc=0.755]    
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [11:58<32:19, 26.57s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [11:58<32:19, 26.57s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [12:24<32:19, 26.57s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [12:24<31:52, 26.56s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [12:24<31:52, 26.56s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [12:51<31:52, 26.56s/it, acc=1, lr=0.001, test_acc=0.751]    
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [12:51<31:25, 26.55s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [12:51<31:25, 26.55s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [13:17<31:25, 26.55s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 29:  30%|███       | 30/100 [13:17<30:57, 26.54s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 30:  30%|███       | 30/100 [13:17<30:57, 26.54s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 30:  30%|███       | 30/100 [13:44<30:57, 26.54s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 30:  31%|███       | 31/100 [13:44<30:30, 26.53s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 31:  31%|███       | 31/100 [13:44<30:30, 26.53s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 31:  31%|███       | 31/100 [14:10<30:30, 26.53s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [14:10<30:04, 26.54s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [14:10<30:04, 26.54s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [14:37<30:04, 26.54s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [14:37<29:39, 26.56s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [14:37<29:39, 26.56s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [15:03<29:39, 26.56s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [15:03<29:13, 26.57s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [15:03<29:13, 26.57s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [15:30<29:13, 26.57s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [15:30<28:47, 26.57s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [15:30<28:47, 26.57s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [15:57<28:47, 26.57s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [15:57<28:20, 26.56s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [15:57<28:20, 26.56s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [16:23<28:20, 26.56s/it, acc=1, lr=0.001, test_acc=0.752]    
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [16:23<27:53, 26.57s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [16:23<27:53, 26.57s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [16:50<27:53, 26.57s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [16:50<27:26, 26.56s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [16:50<27:26, 26.56s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [17:16<27:26, 26.56s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [17:16<27:00, 26.57s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [17:16<27:00, 26.57s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [17:43<27:00, 26.57s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 39:  40%|████      | 40/100 [17:43<26:33, 26.55s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 40:  40%|████      | 40/100 [17:43<26:33, 26.55s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 40:  40%|████      | 40/100 [18:09<26:33, 26.55s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 40:  41%|████      | 41/100 [18:09<26:05, 26.53s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 41:  41%|████      | 41/100 [18:09<26:05, 26.53s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 41:  41%|████      | 41/100 [18:36<26:05, 26.53s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [18:36<25:36, 26.50s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [18:36<25:36, 26.50s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [19:02<25:36, 26.50s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [19:02<25:09, 26.48s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [19:02<25:09, 26.48s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [19:29<25:09, 26.48s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [19:29<24:43, 26.50s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [19:29<24:43, 26.50s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [19:55<24:43, 26.50s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [19:55<24:18, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [19:55<24:18, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [20:22<24:18, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [20:22<23:51, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [20:22<23:51, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [20:48<23:51, 26.51s/it, acc=1, lr=0.001, test_acc=0.76]     
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [20:48<23:25, 26.52s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [20:48<23:25, 26.52s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [21:15<23:25, 26.52s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [21:15<22:58, 26.52s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [21:15<22:58, 26.52s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [21:41<22:58, 26.52s/it, acc=1, lr=0.001, test_acc=0.756]    
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [21:41<22:32, 26.52s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [21:41<22:32, 26.52s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [22:08<22:32, 26.52s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 49:  50%|█████     | 50/100 [22:08<22:05, 26.52s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [22:08<22:05, 26.52s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [22:34<22:05, 26.52s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 50:  51%|█████     | 51/100 [22:34<21:39, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [22:34<21:39, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [23:01<21:39, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [23:01<21:12, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [23:01<21:12, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [23:27<21:12, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [23:27<20:45, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [23:27<20:45, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [23:54<20:45, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [23:54<20:18, 26.49s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [23:54<20:18, 26.49s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [24:20<20:18, 26.49s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [24:20<19:52, 26.49s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [24:20<19:52, 26.49s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [24:47<19:52, 26.49s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [24:47<19:26, 26.50s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [24:47<19:26, 26.50s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [25:13<19:26, 26.50s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [25:13<18:59, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [25:13<18:59, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [25:40<18:59, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [25:40<18:33, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [25:40<18:33, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [26:06<18:33, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [26:06<18:06, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.754]
