wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_025448-z3mos9g9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/z3mos9g9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 50:  50%|█████     | 50/100 [07:14<07:14,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [07:23<07:14,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 50:  51%|█████     | 51/100 [07:23<07:05,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [07:23<07:05,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [07:31<07:05,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [07:31<06:56,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [07:31<06:56,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [07:40<06:56,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [07:40<06:48,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [07:40<06:48,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [07:49<06:48,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [07:49<06:39,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [07:49<06:39,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [07:57<06:39,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [07:57<06:30,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [07:57<06:30,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [08:06<06:30,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [08:06<06:23,  8.71s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [08:06<06:23,  8.71s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [08:15<06:23,  8.71s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [08:15<06:13,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [08:15<06:13,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [08:24<06:13,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [08:24<06:05,  8.70s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [08:24<06:05,  8.70s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [08:32<06:05,  8.70s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [08:32<05:56,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [08:32<05:56,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [08:41<05:56,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 6 | Epoch 59:  60%|██████    | 60/100 [08:41<05:47,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [08:41<05:47,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [08:50<05:47,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 6 | Epoch 60:  61%|██████    | 61/100 [08:50<05:38,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [08:50<05:38,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [08:58<05:38,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [08:58<05:29,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [08:58<05:29,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [09:07<05:29,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [09:07<05:21,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [09:07<05:21,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [09:16<05:21,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [09:16<05:12,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [09:16<05:12,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [09:24<05:12,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [09:24<05:04,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [09:24<05:04,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [09:33<05:04,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [09:33<04:55,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [09:33<04:55,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [09:42<04:55,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [09:42<04:46,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [09:42<04:46,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [09:50<04:46,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [09:50<04:38,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [09:50<04:38,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [09:59<04:38,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [09:59<04:29,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [09:59<04:29,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [10:08<04:29,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 69:  70%|███████   | 70/100 [10:08<04:20,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [10:08<04:20,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [10:16<04:20,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 70:  71%|███████   | 71/100 [10:16<04:11,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [10:16<04:11,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [10:25<04:11,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [10:25<04:03,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [10:25<04:03,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [10:34<04:03,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [10:34<03:54,  8.70s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [10:34<03:54,  8.70s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [10:43<03:54,  8.70s/it, acc=1, lr=0.001, test_acc=0.78]     
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [10:43<03:45,  8.69s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [10:43<03:45,  8.69s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [10:51<03:45,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [10:51<03:37,  8.70s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [10:51<03:37,  8.70s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [11:00<03:37,  8.70s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [11:00<03:28,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [11:00<03:28,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [11:09<03:28,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [11:09<03:19,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [11:09<03:19,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [11:17<03:19,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [11:17<03:11,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [11:17<03:11,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [11:26<03:11,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [11:26<03:02,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [11:26<03:02,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [11:35<03:02,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 79:  80%|████████  | 80/100 [11:35<02:54,  8.71s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [11:35<02:54,  8.71s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [11:43<02:54,  8.71s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 80:  81%|████████  | 81/100 [11:43<02:45,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [11:43<02:45,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [11:52<02:45,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 81:  82%|████████▏ | 82/100 [11:52<02:36,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [11:52<02:36,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [12:01<02:36,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 6 | Epoch 82:  83%|████████▎ | 83/100 [12:01<02:27,  8.70s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [12:01<02:27,  8.70s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [12:09<02:27,  8.70s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 83:  84%|████████▍ | 84/100 [12:09<02:18,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [12:09<02:18,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [12:18<02:18,  8.68s/it, acc=0.998, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 84:  85%|████████▌ | 85/100 [12:18<02:10,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [12:18<02:10,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [12:27<02:10,  8.69s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 6 | Epoch 85:  86%|████████▌ | 86/100 [12:27<02:01,  8.67s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [12:27<02:01,  8.67s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [12:35<02:01,  8.67s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 6 | Epoch 86:  87%|████████▋ | 87/100 [12:35<01:52,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [12:35<01:52,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [12:44<01:52,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 87:  88%|████████▊ | 88/100 [12:44<01:44,  8.70s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [12:44<01:44,  8.70s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [12:53<01:44,  8.70s/it, acc=1, lr=0.001, test_acc=0.79]    
Iter 6 | Epoch 88:  89%|████████▉ | 89/100 [12:53<01:35,  8.69s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [12:53<01:35,  8.69s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [13:02<01:35,  8.69s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 6 | Epoch 89:  90%|█████████ | 90/100 [13:02<01:27,  8.70s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [13:02<01:27,  8.70s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [13:10<01:27,  8.70s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [13:10<01:18,  8.69s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [13:10<01:18,  8.69s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [13:19<01:18,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [13:19<01:09,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [13:19<01:09,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [13:28<01:09,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 6 | Epoch 92:  93%|█████████▎| 93/100 [13:28<01:00,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [13:28<01:00,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [13:36<01:00,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 6 | Epoch 93:  94%|█████████▍| 94/100 [13:36<00:52,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [13:36<00:52,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [13:45<00:52,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 6 | Epoch 94:  95%|█████████▌| 95/100 [13:45<00:43,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [13:45<00:43,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [13:54<00:43,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 95:  96%|█████████▌| 96/100 [13:54<00:34,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [13:54<00:34,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [14:02<00:34,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 96:  97%|█████████▋| 97/100 [14:02<00:26,  8.70s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [14:02<00:26,  8.70s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [14:11<00:26,  8.70s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 97:  98%|█████████▊| 98/100 [14:11<00:17,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [14:11<00:17,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [14:20<00:17,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 98:  99%|█████████▉| 99/100 [14:20<00:08,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [14:20<00:08,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [14:28<00:08,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [14:28<00:00,  8.68s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [14:28<00:00,  8.69s/it, acc=0.999, lr=0.001, test_acc=0.776]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.974, lr=0.0001, test_acc=0.794]
Iter 7 | Epoch 0:   1%|          | 1/100 [00:09<16:01,  9.72s/it, acc=0.974, lr=0.0001, test_acc=0.794]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:09<16:01,  9.72s/it, acc=0.974, lr=0.0001, test_acc=0.794]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:19<16:01,  9.72s/it, acc=0.975, lr=0.0002, test_acc=0.796]
Iter 7 | Epoch 1:   2%|▏         | 2/100 [00:19<15:53,  9.73s/it, acc=0.975, lr=0.0002, test_acc=0.796]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:19<15:53,  9.73s/it, acc=0.975, lr=0.0002, test_acc=0.796]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:29<15:53,  9.73s/it, acc=0.979, lr=0.0003, test_acc=0.796]
Iter 7 | Epoch 2:   3%|▎         | 3/100 [00:29<15:43,  9.73s/it, acc=0.979, lr=0.0003, test_acc=0.796]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [00:29<15:43,  9.73s/it, acc=0.979, lr=0.0003, test_acc=0.796]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [00:38<15:43,  9.73s/it, acc=0.982, lr=0.0004, test_acc=0.795]
Iter 7 | Epoch 3:   4%|▍         | 4/100 [00:38<15:36,  9.75s/it, acc=0.982, lr=0.0004, test_acc=0.795]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [00:38<15:36,  9.75s/it, acc=0.982, lr=0.0004, test_acc=0.795]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [00:48<15:36,  9.75s/it, acc=0.987, lr=0.0005, test_acc=0.798]
Iter 7 | Epoch 4:   5%|▌         | 5/100 [00:48<15:23,  9.72s/it, acc=0.987, lr=0.0005, test_acc=0.798]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [00:48<15:23,  9.72s/it, acc=0.987, lr=0.0005, test_acc=0.798]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [00:58<15:23,  9.72s/it, acc=0.991, lr=0.0006, test_acc=0.799]
Iter 7 | Epoch 5:   6%|▌         | 6/100 [00:58<15:15,  9.74s/it, acc=0.991, lr=0.0006, test_acc=0.799]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [00:58<15:15,  9.74s/it, acc=0.991, lr=0.0006, test_acc=0.799]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [01:08<15:15,  9.74s/it, acc=0.994, lr=0.0007, test_acc=0.801]
Iter 7 | Epoch 6:   7%|▋         | 7/100 [01:08<15:03,  9.72s/it, acc=0.994, lr=0.0007, test_acc=0.801]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [01:08<15:03,  9.72s/it, acc=0.994, lr=0.0007, test_acc=0.801]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [01:17<15:03,  9.72s/it, acc=0.997, lr=0.0008, test_acc=0.798]
Iter 7 | Epoch 7:   8%|▊         | 8/100 [01:17<14:55,  9.73s/it, acc=0.997, lr=0.0008, test_acc=0.798]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [01:17<14:55,  9.73s/it, acc=0.997, lr=0.0008, test_acc=0.798]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [01:27<14:55,  9.73s/it, acc=0.997, lr=0.0009, test_acc=0.799]
Iter 7 | Epoch 8:   9%|▉         | 9/100 [01:27<14:45,  9.73s/it, acc=0.997, lr=0.0009, test_acc=0.799]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [01:27<14:45,  9.73s/it, acc=0.997, lr=0.0009, test_acc=0.799]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [01:37<14:45,  9.73s/it, acc=0.998, lr=0.001, test_acc=0.797] 
Iter 7 | Epoch 9:  10%|█         | 10/100 [01:37<14:35,  9.72s/it, acc=0.998, lr=0.001, test_acc=0.797]
Iter 7 | Epoch 10:  10%|█         | 10/100 [01:37<14:35,  9.72s/it, acc=0.998, lr=0.001, test_acc=0.797]
Iter 7 | Epoch 10:  10%|█         | 10/100 [01:47<14:35,  9.72s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 10:  11%|█         | 11/100 [01:47<14:26,  9.74s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 11:  11%|█         | 11/100 [01:47<14:26,  9.74s/it, acc=0.998, lr=0.001, test_acc=0.786]
Iter 7 | Epoch 11:  11%|█         | 11/100 [01:56<14:26,  9.74s/it, acc=0.997, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 11:  12%|█▏        | 12/100 [01:56<14:16,  9.73s/it, acc=0.997, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [01:56<14:16,  9.73s/it, acc=0.997, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [02:06<14:16,  9.73s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 12:  13%|█▎        | 13/100 [02:06<14:06,  9.73s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [02:06<14:06,  9.73s/it, acc=0.998, lr=0.001, test_acc=0.795]
