wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run p6rxx2pi
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_214519-p6rxx2pi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/p6rxx2pi
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 7 | Epoch 40:  40%|████      | 40/100 [20:16<29:37, 29.63s/it, acc=1, lr=0.001, test_acc=0.762]    
Iter 7 | Epoch 40:  41%|████      | 41/100 [20:16<29:08, 29.64s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 41:  41%|████      | 41/100 [20:16<29:08, 29.64s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 41:  41%|████      | 41/100 [20:46<29:08, 29.64s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 41:  42%|████▏     | 42/100 [20:46<28:39, 29.64s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [20:46<28:39, 29.64s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [21:16<28:39, 29.64s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 42:  43%|████▎     | 43/100 [21:16<28:09, 29.64s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [21:16<28:09, 29.64s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [21:45<28:09, 29.64s/it, acc=1, lr=0.001, test_acc=0.759]    
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [21:45<27:36, 29.59s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [21:45<27:36, 29.59s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [22:15<27:36, 29.59s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [22:15<27:07, 29.58s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [22:15<27:07, 29.58s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [22:44<27:07, 29.58s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [22:44<26:37, 29.59s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [22:44<26:37, 29.59s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [23:14<26:37, 29.59s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [23:14<26:09, 29.60s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [23:14<26:09, 29.60s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [23:44<26:09, 29.60s/it, acc=1, lr=0.001, test_acc=0.764]    
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [23:44<25:39, 29.61s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [23:44<25:39, 29.61s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [24:13<25:39, 29.61s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [24:13<25:10, 29.62s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [24:13<25:10, 29.62s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [24:43<25:10, 29.62s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 49:  50%|█████     | 50/100 [24:43<24:41, 29.63s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [24:43<24:41, 29.63s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [25:12<24:41, 29.63s/it, acc=1, lr=0.001, test_acc=0.763]    
Iter 7 | Epoch 50:  51%|█████     | 51/100 [25:12<24:12, 29.63s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [25:12<24:12, 29.63s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [25:42<24:12, 29.63s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [25:42<23:41, 29.62s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [25:42<23:41, 29.62s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [26:12<23:41, 29.62s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [26:12<23:12, 29.62s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [26:12<23:12, 29.62s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [26:41<23:12, 29.62s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [26:41<22:40, 29.57s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [26:41<22:40, 29.57s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [27:11<22:40, 29.57s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [27:11<22:10, 29.56s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [27:11<22:10, 29.56s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [27:40<22:10, 29.56s/it, acc=1, lr=0.001, test_acc=0.764]    
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [27:40<21:41, 29.58s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [27:40<21:41, 29.58s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [28:10<21:41, 29.58s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [28:10<21:12, 29.59s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [28:10<21:12, 29.59s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [28:40<21:12, 29.59s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [28:40<20:45, 29.66s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [28:40<20:45, 29.66s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [29:10<20:45, 29.66s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [29:10<20:19, 29.75s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [29:10<20:19, 29.75s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [29:40<20:19, 29.75s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [29:40<19:51, 29.79s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [29:40<19:51, 29.79s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [30:09<19:51, 29.79s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [30:09<19:21, 29.78s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [30:09<19:21, 29.78s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [30:39<19:21, 29.78s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [30:39<18:50, 29.74s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [30:39<18:50, 29.74s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [31:08<18:50, 29.74s/it, acc=1, lr=0.001, test_acc=0.763]    
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [31:08<18:17, 29.67s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [31:08<18:17, 29.67s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [31:38<18:17, 29.67s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [31:38<17:44, 29.58s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [31:38<17:44, 29.58s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [32:07<17:44, 29.58s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [32:07<17:13, 29.53s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [32:07<17:13, 29.53s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [32:37<17:13, 29.53s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [32:37<16:43, 29.51s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [32:37<16:43, 29.51s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [33:06<16:43, 29.51s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [33:06<16:13, 29.50s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [33:06<16:13, 29.50s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [33:36<16:13, 29.50s/it, acc=1, lr=0.001, test_acc=0.762]    
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [33:36<15:43, 29.49s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [33:36<15:43, 29.49s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [34:05<15:43, 29.49s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [34:05<15:14, 29.48s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [34:05<15:14, 29.48s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [34:35<15:14, 29.48s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [34:35<14:44, 29.48s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [34:35<14:44, 29.48s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [35:04<14:44, 29.48s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [35:04<14:14, 29.48s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [35:04<14:14, 29.48s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [35:34<14:14, 29.48s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [35:34<13:45, 29.47s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [35:34<13:45, 29.47s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [36:03<13:45, 29.47s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [36:03<13:15, 29.46s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [36:03<13:15, 29.46s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [36:32<13:15, 29.46s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [36:32<12:46, 29.47s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [36:32<12:46, 29.47s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [37:02<12:46, 29.47s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [37:02<12:15, 29.42s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [37:02<12:15, 29.42s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [37:31<12:15, 29.42s/it, acc=1, lr=0.001, test_acc=0.76]     
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [37:31<11:46, 29.42s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [37:31<11:46, 29.42s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [38:01<11:46, 29.42s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [38:01<11:16, 29.41s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [38:01<11:16, 29.41s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [38:30<11:16, 29.41s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [38:30<10:47, 29.43s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [38:30<10:47, 29.43s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [38:59<10:47, 29.43s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [38:59<10:17, 29.43s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [38:59<10:17, 29.43s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [39:29<10:17, 29.43s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [39:29<09:48, 29.42s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [39:29<09:48, 29.42s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [39:58<09:48, 29.42s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [39:58<09:18, 29.42s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [39:58<09:18, 29.42s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [40:28<09:18, 29.42s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [40:28<08:49, 29.42s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [40:28<08:49, 29.42s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [40:57<08:49, 29.42s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [40:57<08:20, 29.42s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [40:57<08:20, 29.42s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [41:27<08:20, 29.42s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [41:27<07:50, 29.42s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [41:27<07:50, 29.42s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [41:56<07:50, 29.42s/it, acc=1, lr=0.001, test_acc=0.76]     
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [41:56<07:20, 29.40s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [41:56<07:20, 29.40s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [42:25<07:20, 29.40s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [42:25<06:51, 29.37s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [42:25<06:51, 29.37s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [42:55<06:51, 29.37s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [42:55<06:22, 29.41s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [42:55<06:22, 29.41s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [43:24<06:22, 29.41s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [43:24<05:53, 29.43s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [43:24<05:53, 29.43s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [43:54<05:53, 29.43s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [43:54<05:23, 29.45s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [43:54<05:23, 29.45s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [44:23<05:23, 29.45s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [44:23<04:54, 29.46s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [44:23<04:54, 29.46s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [44:53<04:54, 29.46s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [44:53<04:25, 29.46s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [44:53<04:25, 29.46s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [45:22<04:25, 29.46s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [45:22<03:55, 29.46s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [45:22<03:55, 29.46s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [45:52<03:55, 29.46s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [45:52<03:26, 29.45s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [45:52<03:26, 29.45s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [46:21<03:26, 29.45s/it, acc=1, lr=0.001, test_acc=0.763]    
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [46:21<02:56, 29.48s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [46:21<02:56, 29.48s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [46:51<02:56, 29.48s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [46:51<02:27, 29.48s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [46:51<02:27, 29.48s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [47:20<02:27, 29.48s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [47:20<01:57, 29.45s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [47:20<01:57, 29.45s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [47:49<01:57, 29.45s/it, acc=1, lr=0.001, test_acc=0.766]    
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [47:49<01:28, 29.47s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [47:49<01:28, 29.47s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [48:19<01:28, 29.47s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [48:19<00:58, 29.49s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [48:19<00:58, 29.49s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [48:48<00:58, 29.49s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [48:48<00:29, 29.50s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [48:48<00:29, 29.50s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [49:18<00:29, 29.50s/it, acc=1, lr=0.001, test_acc=0.767]    
Iter 7 | Epoch 99: 100%|██████████| 100/100 [49:18<00:00, 29.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [49:18<00:00, 29.58s/it, acc=1, lr=0.001, test_acc=0.767]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:32<?, ?it/s, acc=0.974, lr=0.0001, test_acc=0.764]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:32<54:16, 32.90s/it, acc=0.974, lr=0.0001, test_acc=0.764]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:32<54:16, 32.90s/it, acc=0.974, lr=0.0001, test_acc=0.764]
Iter 8 | Epoch 1:   1%|          | 1/100 [01:05<54:16, 32.90s/it, acc=0.975, lr=0.0002, test_acc=0.757]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [01:05<53:42, 32.89s/it, acc=0.975, lr=0.0002, test_acc=0.757]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [01:05<53:42, 32.89s/it, acc=0.975, lr=0.0002, test_acc=0.757]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [01:38<53:42, 32.89s/it, acc=0.977, lr=0.0003, test_acc=0.755]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [01:38<53:10, 32.89s/it, acc=0.977, lr=0.0003, test_acc=0.755]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [01:38<53:10, 32.89s/it, acc=0.977, lr=0.0003, test_acc=0.755]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [02:11<53:10, 32.89s/it, acc=0.98, lr=0.0004, test_acc=0.758] 
Iter 8 | Epoch 3:   4%|▍         | 4/100 [02:11<52:35, 32.87s/it, acc=0.98, lr=0.0004, test_acc=0.758]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [02:11<52:35, 32.87s/it, acc=0.98, lr=0.0004, test_acc=0.758]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [02:44<52:35, 32.87s/it, acc=0.984, lr=0.0005, test_acc=0.762]
