wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bz7gjuq0
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021322-bz7gjuq0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bz7gjuq0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:57<04:53,  7.71s/it, acc=0.847, lr=0.001, test_acc=0.495]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:57<04:53,  7.71s/it, acc=0.847, lr=0.001, test_acc=0.495]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:05<04:53,  7.71s/it, acc=0.85, lr=0.001, test_acc=0.484] 
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [08:05<04:45,  7.71s/it, acc=0.85, lr=0.001, test_acc=0.484]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:05<04:45,  7.71s/it, acc=0.85, lr=0.001, test_acc=0.484]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:13<04:45,  7.71s/it, acc=0.854, lr=0.001, test_acc=0.145]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [08:13<04:37,  7.72s/it, acc=0.854, lr=0.001, test_acc=0.145]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:13<04:37,  7.72s/it, acc=0.854, lr=0.001, test_acc=0.145]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:21<04:37,  7.72s/it, acc=0.857, lr=0.001, test_acc=0.506]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [08:21<04:29,  7.70s/it, acc=0.857, lr=0.001, test_acc=0.506]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:21<04:29,  7.70s/it, acc=0.857, lr=0.001, test_acc=0.506]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:28<04:29,  7.70s/it, acc=0.856, lr=0.001, test_acc=0.5]  
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:28<04:22,  7.71s/it, acc=0.856, lr=0.001, test_acc=0.5]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:28<04:22,  7.71s/it, acc=0.856, lr=0.001, test_acc=0.5]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:36<04:22,  7.71s/it, acc=0.86, lr=0.001, test_acc=0.481]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:36<04:14,  7.72s/it, acc=0.86, lr=0.001, test_acc=0.481]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:36<04:14,  7.72s/it, acc=0.86, lr=0.001, test_acc=0.481]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:44<04:14,  7.72s/it, acc=0.86, lr=0.001, test_acc=0.284]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [08:44<04:06,  7.71s/it, acc=0.86, lr=0.001, test_acc=0.284]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:44<04:06,  7.71s/it, acc=0.86, lr=0.001, test_acc=0.284]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:51<04:06,  7.71s/it, acc=0.861, lr=0.001, test_acc=0.497]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [08:51<03:58,  7.70s/it, acc=0.861, lr=0.001, test_acc=0.497]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:51<03:58,  7.70s/it, acc=0.861, lr=0.001, test_acc=0.497]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:59<03:58,  7.70s/it, acc=0.865, lr=0.001, test_acc=0.49] 
Iter 5 | Epoch 69:  70%|███████   | 70/100 [08:59<03:51,  7.71s/it, acc=0.865, lr=0.001, test_acc=0.49]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:59<03:51,  7.71s/it, acc=0.865, lr=0.001, test_acc=0.49]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [09:07<03:51,  7.71s/it, acc=0.868, lr=0.001, test_acc=0.497]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [09:07<03:43,  7.71s/it, acc=0.868, lr=0.001, test_acc=0.497]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:07<03:43,  7.71s/it, acc=0.868, lr=0.001, test_acc=0.497]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:14<03:43,  7.71s/it, acc=0.868, lr=0.001, test_acc=0.0962]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [09:14<03:35,  7.71s/it, acc=0.868, lr=0.001, test_acc=0.0962]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:14<03:35,  7.71s/it, acc=0.868, lr=0.001, test_acc=0.0962]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:22<03:35,  7.71s/it, acc=0.872, lr=0.001, test_acc=0.502] 
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [09:22<03:27,  7.70s/it, acc=0.872, lr=0.001, test_acc=0.502]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:22<03:27,  7.70s/it, acc=0.872, lr=0.001, test_acc=0.502]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:30<03:27,  7.70s/it, acc=0.876, lr=0.001, test_acc=0.505]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [09:30<03:20,  7.71s/it, acc=0.876, lr=0.001, test_acc=0.505]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:30<03:20,  7.71s/it, acc=0.876, lr=0.001, test_acc=0.505]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:38<03:20,  7.71s/it, acc=0.875, lr=0.001, test_acc=0.491]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:38<03:12,  7.71s/it, acc=0.875, lr=0.001, test_acc=0.491]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:38<03:12,  7.71s/it, acc=0.875, lr=0.001, test_acc=0.491]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:45<03:12,  7.71s/it, acc=0.878, lr=0.001, test_acc=0.126]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [09:45<03:05,  7.71s/it, acc=0.878, lr=0.001, test_acc=0.126]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:45<03:05,  7.71s/it, acc=0.878, lr=0.001, test_acc=0.126]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:53<03:05,  7.71s/it, acc=0.88, lr=0.001, test_acc=0.501] 
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [09:53<02:56,  7.69s/it, acc=0.88, lr=0.001, test_acc=0.501]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:53<02:56,  7.69s/it, acc=0.88, lr=0.001, test_acc=0.501]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [10:01<02:56,  7.69s/it, acc=0.883, lr=0.001, test_acc=0.483]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [10:01<02:49,  7.70s/it, acc=0.883, lr=0.001, test_acc=0.483]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:01<02:49,  7.70s/it, acc=0.883, lr=0.001, test_acc=0.483]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:08<02:49,  7.70s/it, acc=0.881, lr=0.001, test_acc=0.494]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [10:08<02:41,  7.71s/it, acc=0.881, lr=0.001, test_acc=0.494]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:08<02:41,  7.71s/it, acc=0.881, lr=0.001, test_acc=0.494]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:16<02:41,  7.71s/it, acc=0.884, lr=0.001, test_acc=0.0962]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [10:16<02:34,  7.71s/it, acc=0.884, lr=0.001, test_acc=0.0962]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:16<02:34,  7.71s/it, acc=0.884, lr=0.001, test_acc=0.0962]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:24<02:34,  7.71s/it, acc=0.889, lr=0.001, test_acc=0.497] 
Iter 5 | Epoch 80:  81%|████████  | 81/100 [10:24<02:26,  7.69s/it, acc=0.889, lr=0.001, test_acc=0.497]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:24<02:26,  7.69s/it, acc=0.889, lr=0.001, test_acc=0.497]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:32<02:26,  7.69s/it, acc=0.89, lr=0.001, test_acc=0.495] 
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [10:32<02:18,  7.70s/it, acc=0.89, lr=0.001, test_acc=0.495]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:32<02:18,  7.70s/it, acc=0.89, lr=0.001, test_acc=0.495]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:39<02:18,  7.70s/it, acc=0.892, lr=0.001, test_acc=0.485]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [10:39<02:11,  7.71s/it, acc=0.892, lr=0.001, test_acc=0.485]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:39<02:11,  7.71s/it, acc=0.892, lr=0.001, test_acc=0.485]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:47<02:11,  7.71s/it, acc=0.893, lr=0.001, test_acc=0.0939]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [10:47<02:03,  7.71s/it, acc=0.893, lr=0.001, test_acc=0.0939]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:47<02:03,  7.71s/it, acc=0.893, lr=0.001, test_acc=0.0939]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:55<02:03,  7.71s/it, acc=0.892, lr=0.001, test_acc=0.501] 
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [10:55<01:55,  7.70s/it, acc=0.892, lr=0.001, test_acc=0.501]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:55<01:55,  7.70s/it, acc=0.892, lr=0.001, test_acc=0.501]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [11:02<01:55,  7.70s/it, acc=0.896, lr=0.001, test_acc=0.491]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [11:02<01:47,  7.71s/it, acc=0.896, lr=0.001, test_acc=0.491]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:02<01:47,  7.71s/it, acc=0.896, lr=0.001, test_acc=0.491]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:10<01:47,  7.71s/it, acc=0.896, lr=0.001, test_acc=0.492]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [11:10<01:40,  7.71s/it, acc=0.896, lr=0.001, test_acc=0.492]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:10<01:40,  7.71s/it, acc=0.896, lr=0.001, test_acc=0.492]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:18<01:40,  7.71s/it, acc=0.897, lr=0.001, test_acc=0.0887]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [11:18<01:32,  7.71s/it, acc=0.897, lr=0.001, test_acc=0.0887]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:18<01:32,  7.71s/it, acc=0.897, lr=0.001, test_acc=0.0887]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:25<01:32,  7.71s/it, acc=0.899, lr=0.001, test_acc=0.504] 
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [11:25<01:24,  7.70s/it, acc=0.899, lr=0.001, test_acc=0.504]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:25<01:24,  7.70s/it, acc=0.899, lr=0.001, test_acc=0.504]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:33<01:24,  7.70s/it, acc=0.902, lr=0.001, test_acc=0.504]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [11:33<01:17,  7.71s/it, acc=0.902, lr=0.001, test_acc=0.504]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:33<01:17,  7.71s/it, acc=0.902, lr=0.001, test_acc=0.504]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:41<01:17,  7.71s/it, acc=0.904, lr=0.001, test_acc=0.501]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [11:41<01:09,  7.71s/it, acc=0.904, lr=0.001, test_acc=0.501]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:41<01:09,  7.71s/it, acc=0.904, lr=0.001, test_acc=0.501]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:49<01:09,  7.71s/it, acc=0.905, lr=0.001, test_acc=0.16] 
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [11:49<01:01,  7.71s/it, acc=0.905, lr=0.001, test_acc=0.16]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:49<01:01,  7.71s/it, acc=0.905, lr=0.001, test_acc=0.16]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:56<01:01,  7.71s/it, acc=0.906, lr=0.001, test_acc=0.498]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [11:56<00:53,  7.70s/it, acc=0.906, lr=0.001, test_acc=0.498]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [11:56<00:53,  7.70s/it, acc=0.906, lr=0.001, test_acc=0.498]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [12:04<00:53,  7.70s/it, acc=0.908, lr=0.001, test_acc=0.51] 
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [12:04<00:46,  7.70s/it, acc=0.908, lr=0.001, test_acc=0.51]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:04<00:46,  7.70s/it, acc=0.908, lr=0.001, test_acc=0.51]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:12<00:46,  7.70s/it, acc=0.909, lr=0.001, test_acc=0.481]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [12:12<00:38,  7.71s/it, acc=0.909, lr=0.001, test_acc=0.481]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:12<00:38,  7.71s/it, acc=0.909, lr=0.001, test_acc=0.481]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:19<00:38,  7.71s/it, acc=0.91, lr=0.001, test_acc=0.304] 
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [12:19<00:30,  7.71s/it, acc=0.91, lr=0.001, test_acc=0.304]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:19<00:30,  7.71s/it, acc=0.91, lr=0.001, test_acc=0.304]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:27<00:30,  7.71s/it, acc=0.912, lr=0.001, test_acc=0.515]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [12:27<00:23,  7.70s/it, acc=0.912, lr=0.001, test_acc=0.515]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:27<00:23,  7.70s/it, acc=0.912, lr=0.001, test_acc=0.515]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:35<00:23,  7.70s/it, acc=0.914, lr=0.001, test_acc=0.503]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [12:35<00:15,  7.71s/it, acc=0.914, lr=0.001, test_acc=0.503]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:35<00:15,  7.71s/it, acc=0.914, lr=0.001, test_acc=0.503]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:43<00:15,  7.71s/it, acc=0.917, lr=0.001, test_acc=0.479]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [12:43<00:07,  7.71s/it, acc=0.917, lr=0.001, test_acc=0.479]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:43<00:07,  7.71s/it, acc=0.917, lr=0.001, test_acc=0.479]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:50<00:07,  7.71s/it, acc=0.919, lr=0.001, test_acc=0.106]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:50<00:00,  7.71s/it, acc=0.919, lr=0.001, test_acc=0.106]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:50<00:00,  7.71s/it, acc=0.919, lr=0.001, test_acc=0.106]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.864, lr=0.0001, test_acc=0.47]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:08<14:26,  8.75s/it, acc=0.864, lr=0.0001, test_acc=0.47]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:08<14:26,  8.75s/it, acc=0.864, lr=0.0001, test_acc=0.47]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:17<14:26,  8.75s/it, acc=0.867, lr=0.0002, test_acc=0.486]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:17<14:16,  8.74s/it, acc=0.867, lr=0.0002, test_acc=0.486]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:17<14:16,  8.74s/it, acc=0.867, lr=0.0002, test_acc=0.486]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:26<14:16,  8.74s/it, acc=0.867, lr=0.0003, test_acc=0.495]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:26<14:08,  8.75s/it, acc=0.867, lr=0.0003, test_acc=0.495]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:26<14:08,  8.75s/it, acc=0.867, lr=0.0003, test_acc=0.495]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:34<14:08,  8.75s/it, acc=0.868, lr=0.0004, test_acc=0.499]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:34<13:59,  8.75s/it, acc=0.868, lr=0.0004, test_acc=0.499]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:34<13:59,  8.75s/it, acc=0.868, lr=0.0004, test_acc=0.499]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:43<13:59,  8.75s/it, acc=0.871, lr=0.0005, test_acc=0.502]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:43<13:51,  8.75s/it, acc=0.871, lr=0.0005, test_acc=0.502]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:43<13:51,  8.75s/it, acc=0.871, lr=0.0005, test_acc=0.502]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:52<13:51,  8.75s/it, acc=0.872, lr=0.0006, test_acc=0.513]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:52<13:42,  8.75s/it, acc=0.872, lr=0.0006, test_acc=0.513]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:52<13:42,  8.75s/it, acc=0.872, lr=0.0006, test_acc=0.513]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:01<13:42,  8.75s/it, acc=0.872, lr=0.0007, test_acc=0.508]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:01<13:33,  8.75s/it, acc=0.872, lr=0.0007, test_acc=0.508]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:01<13:33,  8.75s/it, acc=0.872, lr=0.0007, test_acc=0.508]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:10<13:33,  8.75s/it, acc=0.874, lr=0.0008, test_acc=0.177]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:10<13:26,  8.77s/it, acc=0.874, lr=0.0008, test_acc=0.177]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:10<13:26,  8.77s/it, acc=0.874, lr=0.0008, test_acc=0.177]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:18<13:26,  8.77s/it, acc=0.875, lr=0.0009, test_acc=0.473]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:18<13:17,  8.76s/it, acc=0.875, lr=0.0009, test_acc=0.473]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:18<13:17,  8.76s/it, acc=0.875, lr=0.0009, test_acc=0.473]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:27<13:17,  8.76s/it, acc=0.873, lr=0.001, test_acc=0.493] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:27<13:08,  8.76s/it, acc=0.873, lr=0.001, test_acc=0.493]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:27<13:08,  8.76s/it, acc=0.873, lr=0.001, test_acc=0.493]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:36<13:08,  8.76s/it, acc=0.874, lr=0.001, test_acc=0.491]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:36<12:59,  8.75s/it, acc=0.874, lr=0.001, test_acc=0.491]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:36<12:59,  8.75s/it, acc=0.874, lr=0.001, test_acc=0.491]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:45<12:59,  8.75s/it, acc=0.874, lr=0.001, test_acc=0.504]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:45<12:49,  8.75s/it, acc=0.874, lr=0.001, test_acc=0.504]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:45<12:49,  8.75s/it, acc=0.874, lr=0.001, test_acc=0.504]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:53<12:49,  8.75s/it, acc=0.879, lr=0.001, test_acc=0.51] 
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:53<12:40,  8.75s/it, acc=0.879, lr=0.001, test_acc=0.51]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:53<12:40,  8.75s/it, acc=0.879, lr=0.001, test_acc=0.51]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [02:02<12:40,  8.75s/it, acc=0.881, lr=0.001, test_acc=0.513]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [02:02<12:32,  8.75s/it, acc=0.881, lr=0.001, test_acc=0.513]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:02<12:32,  8.75s/it, acc=0.881, lr=0.001, test_acc=0.513]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:11<12:32,  8.75s/it, acc=0.885, lr=0.001, test_acc=0.501]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [02:11<12:23,  8.74s/it, acc=0.885, lr=0.001, test_acc=0.501]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:11<12:23,  8.74s/it, acc=0.885, lr=0.001, test_acc=0.501]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:20<12:23,  8.74s/it, acc=0.884, lr=0.001, test_acc=0.164]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:20<12:15,  8.76s/it, acc=0.884, lr=0.001, test_acc=0.164]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:20<12:15,  8.76s/it, acc=0.884, lr=0.001, test_acc=0.164]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:28<12:15,  8.76s/it, acc=0.889, lr=0.001, test_acc=0.495]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:28<12:06,  8.76s/it, acc=0.889, lr=0.001, test_acc=0.495]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:28<12:06,  8.76s/it, acc=0.889, lr=0.001, test_acc=0.495]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:37<12:06,  8.76s/it, acc=0.887, lr=0.001, test_acc=0.497]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:37<11:57,  8.75s/it, acc=0.887, lr=0.001, test_acc=0.497]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:37<11:57,  8.75s/it, acc=0.887, lr=0.001, test_acc=0.497]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:46<11:57,  8.75s/it, acc=0.893, lr=0.001, test_acc=0.504]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:46<11:48,  8.75s/it, acc=0.893, lr=0.001, test_acc=0.504]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:46<11:48,  8.75s/it, acc=0.893, lr=0.001, test_acc=0.504]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:55<11:48,  8.75s/it, acc=0.893, lr=0.001, test_acc=0.511]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:55<11:39,  8.75s/it, acc=0.893, lr=0.001, test_acc=0.511]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:55<11:39,  8.75s/it, acc=0.893, lr=0.001, test_acc=0.511]
Iter 6 | Epoch 20:  20%|██        | 20/100 [03:03<11:39,  8.75s/it, acc=0.896, lr=0.001, test_acc=0.51] 
Iter 6 | Epoch 20:  21%|██        | 21/100 [03:03<11:31,  8.75s/it, acc=0.896, lr=0.001, test_acc=0.51]
Iter 6 | Epoch 21:  21%|██        | 21/100 [03:03<11:31,  8.75s/it, acc=0.896, lr=0.001, test_acc=0.51]
Iter 6 | Epoch 21:  21%|██        | 21/100 [03:12<11:31,  8.75s/it, acc=0.9, lr=0.001, test_acc=0.513] 
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [03:12<11:22,  8.75s/it, acc=0.9, lr=0.001, test_acc=0.513]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [03:12<11:22,  8.75s/it, acc=0.9, lr=0.001, test_acc=0.513]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [03:21<11:22,  8.75s/it, acc=0.902, lr=0.001, test_acc=0.51]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [03:21<11:13,  8.75s/it, acc=0.902, lr=0.001, test_acc=0.51]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:21<11:13,  8.75s/it, acc=0.902, lr=0.001, test_acc=0.51]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:30<11:13,  8.75s/it, acc=0.903, lr=0.001, test_acc=0.089]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [03:30<11:05,  8.76s/it, acc=0.903, lr=0.001, test_acc=0.089]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:30<11:05,  8.76s/it, acc=0.903, lr=0.001, test_acc=0.089]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:38<11:05,  8.76s/it, acc=0.905, lr=0.001, test_acc=0.489]
