wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_215618-9j62zdr0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/9j62zdr0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [14:14<35:21, 29.47s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 28:  29%|██▉       | 29/100 [14:14<34:51, 29.45s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [14:14<34:51, 29.45s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [14:44<34:51, 29.45s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 7 | Epoch 29:  30%|███       | 30/100 [14:44<34:20, 29.44s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 7 | Epoch 30:  30%|███       | 30/100 [14:44<34:20, 29.44s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 7 | Epoch 30:  30%|███       | 30/100 [15:13<34:20, 29.44s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 7 | Epoch 30:  31%|███       | 31/100 [15:13<33:50, 29.43s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 7 | Epoch 31:  31%|███       | 31/100 [15:13<33:50, 29.43s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 7 | Epoch 31:  31%|███       | 31/100 [15:42<33:50, 29.43s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 7 | Epoch 31:  32%|███▏      | 32/100 [15:42<33:21, 29.44s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [15:42<33:21, 29.44s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [16:12<33:21, 29.44s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 7 | Epoch 32:  33%|███▎      | 33/100 [16:12<32:53, 29.45s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [16:12<32:53, 29.45s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [16:41<32:53, 29.45s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 33:  34%|███▍      | 34/100 [16:41<32:25, 29.48s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [16:41<32:25, 29.48s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [17:11<32:25, 29.48s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 34:  35%|███▌      | 35/100 [17:11<31:55, 29.47s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [17:11<31:55, 29.47s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [17:40<31:55, 29.47s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 7 | Epoch 35:  36%|███▌      | 36/100 [17:40<31:24, 29.44s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [17:40<31:24, 29.44s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [18:10<31:24, 29.44s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 36:  37%|███▋      | 37/100 [18:10<30:53, 29.43s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [18:10<30:53, 29.43s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [18:39<30:53, 29.43s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 37:  38%|███▊      | 38/100 [18:39<30:23, 29.42s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [18:39<30:23, 29.42s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [19:08<30:23, 29.42s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 7 | Epoch 38:  39%|███▉      | 39/100 [19:08<29:54, 29.41s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [19:08<29:54, 29.41s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [19:38<29:54, 29.41s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 39:  40%|████      | 40/100 [19:38<29:26, 29.44s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 40:  40%|████      | 40/100 [19:38<29:26, 29.44s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 40:  40%|████      | 40/100 [20:07<29:26, 29.44s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 40:  41%|████      | 41/100 [20:07<28:57, 29.45s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 41:  41%|████      | 41/100 [20:07<28:57, 29.45s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 41:  41%|████      | 41/100 [20:37<28:57, 29.45s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 7 | Epoch 41:  42%|████▏     | 42/100 [20:37<28:29, 29.47s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [20:37<28:29, 29.47s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [21:06<28:29, 29.47s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 42:  43%|████▎     | 43/100 [21:06<28:00, 29.48s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [21:06<28:00, 29.48s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [21:36<28:00, 29.48s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [21:36<27:28, 29.44s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [21:36<27:28, 29.44s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [22:05<27:28, 29.44s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [22:05<26:58, 29.42s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [22:05<26:58, 29.42s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [22:34<26:58, 29.42s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [22:34<26:26, 29.38s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [22:34<26:26, 29.38s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [23:04<26:26, 29.38s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [23:04<25:55, 29.34s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [23:04<25:55, 29.34s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [23:33<25:55, 29.34s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [23:33<25:22, 29.28s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [23:33<25:22, 29.28s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [24:02<25:22, 29.28s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [24:02<24:47, 29.17s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [24:02<24:47, 29.17s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [24:31<24:47, 29.17s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 49:  50%|█████     | 50/100 [24:31<24:15, 29.11s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [24:31<24:15, 29.11s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [25:00<24:15, 29.11s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 50:  51%|█████     | 51/100 [25:00<23:43, 29.06s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [25:00<23:43, 29.06s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [25:29<23:43, 29.06s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [25:29<23:13, 29.02s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [25:29<23:13, 29.02s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [25:58<23:13, 29.02s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [25:58<22:45, 29.05s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [25:58<22:45, 29.05s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [26:27<22:45, 29.05s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [26:27<22:18, 29.09s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [26:27<22:18, 29.09s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [26:56<22:18, 29.09s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [26:56<21:48, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [26:56<21:48, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [27:25<21:48, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [27:25<21:17, 29.03s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [27:25<21:17, 29.03s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [27:54<21:17, 29.03s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [27:54<20:46, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [27:54<20:46, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [28:23<20:46, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [28:23<20:16, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [28:23<20:16, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [28:52<20:16, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [28:52<19:47, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [28:52<19:47, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [29:21<19:47, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 7 | Epoch 59:  60%|██████    | 60/100 [29:21<19:21, 29.03s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [29:21<19:21, 29.03s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [29:50<19:21, 29.03s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [29:50<18:53, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [29:50<18:53, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [30:19<18:53, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [30:19<18:23, 29.03s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [30:19<18:23, 29.03s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [30:48<18:23, 29.03s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [30:48<17:53, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [30:48<17:53, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [31:17<17:53, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [31:17<17:23, 28.98s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [31:17<17:23, 28.98s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [31:46<17:23, 28.98s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [31:46<16:53, 28.96s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [31:46<16:53, 28.96s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [32:15<16:53, 28.96s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [32:15<16:25, 28.99s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [32:15<16:25, 28.99s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [32:44<16:25, 28.99s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [32:44<15:58, 29.04s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [32:44<15:58, 29.04s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [33:13<15:58, 29.04s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [33:13<15:29, 29.04s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [33:13<15:29, 29.04s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [33:42<15:29, 29.04s/it, acc=1, lr=0.001, test_acc=0.753]    
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [33:42<14:58, 29.00s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [33:42<14:58, 29.00s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [34:11<14:58, 29.00s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [34:11<14:29, 28.97s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [34:11<14:29, 28.97s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [34:40<14:29, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [34:40<13:59, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [34:40<13:59, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [35:09<13:59, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [35:09<13:30, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [35:09<13:30, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [35:38<13:30, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [35:38<13:03, 29.02s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [35:38<13:03, 29.02s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [36:07<13:03, 29.02s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [36:07<12:36, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [36:07<12:36, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [36:36<12:36, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [36:36<12:06, 29.06s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [36:36<12:06, 29.06s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [37:05<12:06, 29.06s/it, acc=1, lr=0.001, test_acc=0.754]    
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [37:05<11:37, 29.05s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [37:05<11:37, 29.05s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [37:34<11:37, 29.05s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [37:34<11:07, 29.03s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [37:34<11:07, 29.03s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [38:03<11:07, 29.03s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [38:03<10:38, 29.03s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [38:03<10:38, 29.03s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [38:32<10:38, 29.03s/it, acc=1, lr=0.001, test_acc=0.748]    
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [38:32<10:10, 29.07s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [38:32<10:10, 29.07s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [39:01<10:10, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [39:01<09:42, 29.12s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [39:01<09:42, 29.12s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [39:31<09:42, 29.12s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [39:31<09:13, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [39:31<09:13, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [40:00<09:13, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [40:00<08:43, 29.10s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [40:00<08:43, 29.10s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [40:29<08:43, 29.10s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [40:29<08:14, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [40:29<08:14, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [40:58<08:14, 29.08s/it, acc=1, lr=0.001, test_acc=0.758]    
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [40:58<07:45, 29.06s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [40:58<07:45, 29.06s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [41:27<07:45, 29.06s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [41:27<07:15, 29.05s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [41:27<07:15, 29.05s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [41:56<07:15, 29.05s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [41:56<06:47, 29.07s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [41:56<06:47, 29.07s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [42:25<06:47, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [42:25<06:18, 29.09s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [42:25<06:18, 29.09s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [42:54<06:18, 29.09s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [42:54<05:48, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [42:54<05:48, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [43:23<05:48, 29.08s/it, acc=1, lr=0.001, test_acc=0.751]   
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [43:23<05:19, 29.06s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [43:23<05:19, 29.06s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [43:52<05:19, 29.06s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [43:52<04:50, 29.03s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [43:52<04:50, 29.03s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [44:21<04:50, 29.03s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [44:21<04:21, 29.02s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [44:21<04:21, 29.02s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [44:50<04:21, 29.02s/it, acc=1, lr=0.001, test_acc=0.752]   
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [44:50<03:52, 29.02s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [44:50<03:52, 29.02s/it, acc=1, lr=0.001, test_acc=0.752]
