wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ifzhdezg
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021253-ifzhdezg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ifzhdezg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:41<05:07,  7.70s/it, acc=0.989, lr=0.001, test_acc=0.63]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:41<05:07,  7.70s/it, acc=0.989, lr=0.001, test_acc=0.63]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:49<05:07,  7.70s/it, acc=0.989, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:49<04:59,  7.68s/it, acc=0.989, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:49<04:59,  7.68s/it, acc=0.989, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:57<04:59,  7.68s/it, acc=0.989, lr=0.001, test_acc=0.657]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:57<04:52,  7.69s/it, acc=0.989, lr=0.001, test_acc=0.657]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:57<04:52,  7.69s/it, acc=0.989, lr=0.001, test_acc=0.657]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [08:04<04:52,  7.69s/it, acc=0.99, lr=0.001, test_acc=0.637] 
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [08:04<04:44,  7.69s/it, acc=0.99, lr=0.001, test_acc=0.637]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:04<04:44,  7.69s/it, acc=0.99, lr=0.001, test_acc=0.637]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [08:12<04:44,  7.69s/it, acc=0.989, lr=0.001, test_acc=0.519]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [08:12<04:37,  7.70s/it, acc=0.989, lr=0.001, test_acc=0.519]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:12<04:37,  7.70s/it, acc=0.989, lr=0.001, test_acc=0.519]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:20<04:37,  7.70s/it, acc=0.99, lr=0.001, test_acc=0.664] 
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [08:20<04:28,  7.68s/it, acc=0.99, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:20<04:28,  7.68s/it, acc=0.99, lr=0.001, test_acc=0.664]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:27<04:28,  7.68s/it, acc=0.99, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:27<04:21,  7.69s/it, acc=0.99, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:27<04:21,  7.69s/it, acc=0.99, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:35<04:21,  7.69s/it, acc=0.99, lr=0.001, test_acc=0.633]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:35<04:13,  7.70s/it, acc=0.99, lr=0.001, test_acc=0.633]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:35<04:13,  7.70s/it, acc=0.99, lr=0.001, test_acc=0.633]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:43<04:13,  7.70s/it, acc=0.99, lr=0.001, test_acc=0.612]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [08:43<04:06,  7.70s/it, acc=0.99, lr=0.001, test_acc=0.612]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:43<04:06,  7.70s/it, acc=0.99, lr=0.001, test_acc=0.612]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:50<04:06,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.661]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [08:50<03:58,  7.68s/it, acc=0.991, lr=0.001, test_acc=0.661]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:50<03:58,  7.68s/it, acc=0.991, lr=0.001, test_acc=0.661]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:58<03:58,  7.68s/it, acc=0.991, lr=0.001, test_acc=0.655]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [08:58<03:50,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.655]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:58<03:50,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.655]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [09:06<03:50,  7.69s/it, acc=0.99, lr=0.001, test_acc=0.652] 
Iter 5 | Epoch 70:  71%|███████   | 71/100 [09:06<03:43,  7.70s/it, acc=0.99, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:06<03:43,  7.70s/it, acc=0.99, lr=0.001, test_acc=0.652]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [09:14<03:43,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.567]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [09:14<03:35,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.567]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:14<03:35,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.567]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:21<03:35,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.662]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [09:21<03:27,  7.68s/it, acc=0.991, lr=0.001, test_acc=0.662]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:21<03:27,  7.68s/it, acc=0.991, lr=0.001, test_acc=0.662]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:29<03:27,  7.68s/it, acc=0.991, lr=0.001, test_acc=0.661]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [09:29<03:19,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.661]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:29<03:19,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.661]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:37<03:19,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.661]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:37<03:12,  7.70s/it, acc=0.992, lr=0.001, test_acc=0.661]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:37<03:12,  7.70s/it, acc=0.992, lr=0.001, test_acc=0.661]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:44<03:12,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.641]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [09:44<03:04,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.641]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:44<03:04,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.641]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:52<03:04,  7.70s/it, acc=0.992, lr=0.001, test_acc=0.649]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [09:52<02:56,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.649]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:52<02:56,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.649]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [10:00<02:56,  7.68s/it, acc=0.991, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [10:00<02:49,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:00<02:49,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.658]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [10:07<02:49,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.642]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [10:07<02:41,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.642]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:07<02:41,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.642]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [10:15<02:41,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.579]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [10:15<02:33,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.579]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:15<02:33,  7.70s/it, acc=0.991, lr=0.001, test_acc=0.579]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:23<02:33,  7.70s/it, acc=0.992, lr=0.001, test_acc=0.654]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [10:23<02:25,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.654]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:23<02:25,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.654]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:30<02:25,  7.68s/it, acc=0.991, lr=0.001, test_acc=0.653]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [10:30<02:18,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.653]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:30<02:18,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.653]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:38<02:18,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.643]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [10:38<02:10,  7.70s/it, acc=0.992, lr=0.001, test_acc=0.643]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:38<02:10,  7.70s/it, acc=0.992, lr=0.001, test_acc=0.643]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:46<02:10,  7.70s/it, acc=0.992, lr=0.001, test_acc=0.653]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [10:46<02:03,  7.70s/it, acc=0.992, lr=0.001, test_acc=0.653]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:46<02:03,  7.70s/it, acc=0.992, lr=0.001, test_acc=0.653]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:53<02:03,  7.70s/it, acc=0.992, lr=0.001, test_acc=0.66] 
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [10:53<01:55,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:53<01:55,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [11:01<01:55,  7.68s/it, acc=0.993, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [11:01<01:47,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:01<01:47,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.659]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [11:09<01:47,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.647]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [11:09<01:39,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.647]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:09<01:39,  7.69s/it, acc=0.991, lr=0.001, test_acc=0.647]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [11:17<01:39,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.603]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [11:17<01:32,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.603]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:17<01:32,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.603]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:24<01:32,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.645]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [11:24<01:24,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.645]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:24<01:24,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.645]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:32<01:24,  7.68s/it, acc=0.993, lr=0.001, test_acc=0.646]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [11:32<01:16,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.646]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:32<01:16,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.646]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:40<01:16,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.653]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [11:40<01:09,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.653]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:40<01:09,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.653]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:47<01:09,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.646]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [11:47<01:01,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.646]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:47<01:01,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.646]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:55<01:01,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [11:55<00:53,  7.67s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [11:55<00:53,  7.67s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [12:03<00:53,  7.67s/it, acc=0.992, lr=0.001, test_acc=0.662]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [12:03<00:46,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.662]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:03<00:46,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.662]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [12:10<00:46,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [12:10<00:38,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:10<00:38,  7.69s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [12:18<00:38,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.648]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [12:18<00:30,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.648]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:18<00:30,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.648]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:26<00:30,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.663]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [12:26<00:23,  7.67s/it, acc=0.993, lr=0.001, test_acc=0.663]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:26<00:23,  7.67s/it, acc=0.993, lr=0.001, test_acc=0.663]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:33<00:23,  7.67s/it, acc=0.992, lr=0.001, test_acc=0.66] 
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [12:33<00:15,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:33<00:15,  7.68s/it, acc=0.992, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:41<00:15,  7.68s/it, acc=0.994, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [12:41<00:07,  7.69s/it, acc=0.994, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:41<00:07,  7.69s/it, acc=0.994, lr=0.001, test_acc=0.66]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:49<00:07,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.642]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:49<00:00,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.642]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:49<00:00,  7.69s/it, acc=0.993, lr=0.001, test_acc=0.642]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.95, lr=0.0001, test_acc=0.66]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:08<14:24,  8.73s/it, acc=0.95, lr=0.0001, test_acc=0.66]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:08<14:24,  8.73s/it, acc=0.95, lr=0.0001, test_acc=0.66]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:17<14:24,  8.73s/it, acc=0.949, lr=0.0002, test_acc=0.658]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:17<14:15,  8.73s/it, acc=0.949, lr=0.0002, test_acc=0.658]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:17<14:15,  8.73s/it, acc=0.949, lr=0.0002, test_acc=0.658]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:26<14:15,  8.73s/it, acc=0.952, lr=0.0003, test_acc=0.661]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:26<14:06,  8.72s/it, acc=0.952, lr=0.0003, test_acc=0.661]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:26<14:06,  8.72s/it, acc=0.952, lr=0.0003, test_acc=0.661]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:34<14:06,  8.72s/it, acc=0.953, lr=0.0004, test_acc=0.663]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:34<13:56,  8.72s/it, acc=0.953, lr=0.0004, test_acc=0.663]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:34<13:56,  8.72s/it, acc=0.953, lr=0.0004, test_acc=0.663]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:43<13:56,  8.72s/it, acc=0.955, lr=0.0005, test_acc=0.658]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:43<13:48,  8.72s/it, acc=0.955, lr=0.0005, test_acc=0.658]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:43<13:48,  8.72s/it, acc=0.955, lr=0.0005, test_acc=0.658]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:52<13:48,  8.72s/it, acc=0.957, lr=0.0006, test_acc=0.669]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:52<13:39,  8.72s/it, acc=0.957, lr=0.0006, test_acc=0.669]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:52<13:39,  8.72s/it, acc=0.957, lr=0.0006, test_acc=0.669]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:01<13:39,  8.72s/it, acc=0.96, lr=0.0007, test_acc=0.672] 
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:01<13:30,  8.72s/it, acc=0.96, lr=0.0007, test_acc=0.672]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:01<13:30,  8.72s/it, acc=0.96, lr=0.0007, test_acc=0.672]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:09<13:30,  8.72s/it, acc=0.963, lr=0.0008, test_acc=0.627]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:09<13:23,  8.74s/it, acc=0.963, lr=0.0008, test_acc=0.627]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:09<13:23,  8.74s/it, acc=0.963, lr=0.0008, test_acc=0.627]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:18<13:23,  8.74s/it, acc=0.966, lr=0.0009, test_acc=0.659]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:18<13:14,  8.73s/it, acc=0.966, lr=0.0009, test_acc=0.659]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:18<13:14,  8.73s/it, acc=0.966, lr=0.0009, test_acc=0.659]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:27<13:14,  8.73s/it, acc=0.971, lr=0.001, test_acc=0.646] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:27<13:05,  8.73s/it, acc=0.971, lr=0.001, test_acc=0.646]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:27<13:05,  8.73s/it, acc=0.971, lr=0.001, test_acc=0.646]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:35<13:05,  8.73s/it, acc=0.975, lr=0.001, test_acc=0.658]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:35<12:56,  8.73s/it, acc=0.975, lr=0.001, test_acc=0.658]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:35<12:56,  8.73s/it, acc=0.975, lr=0.001, test_acc=0.658]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:44<12:56,  8.73s/it, acc=0.978, lr=0.001, test_acc=0.656]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:44<12:48,  8.73s/it, acc=0.978, lr=0.001, test_acc=0.656]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:44<12:48,  8.73s/it, acc=0.978, lr=0.001, test_acc=0.656]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:53<12:48,  8.73s/it, acc=0.98, lr=0.001, test_acc=0.661] 
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:53<12:39,  8.73s/it, acc=0.98, lr=0.001, test_acc=0.661]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:53<12:39,  8.73s/it, acc=0.98, lr=0.001, test_acc=0.661]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [02:02<12:39,  8.73s/it, acc=0.983, lr=0.001, test_acc=0.672]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [02:02<12:30,  8.72s/it, acc=0.983, lr=0.001, test_acc=0.672]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:02<12:30,  8.72s/it, acc=0.983, lr=0.001, test_acc=0.672]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:10<12:30,  8.72s/it, acc=0.985, lr=0.001, test_acc=0.671]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [02:10<12:21,  8.72s/it, acc=0.985, lr=0.001, test_acc=0.671]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:10<12:21,  8.72s/it, acc=0.985, lr=0.001, test_acc=0.671]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:19<12:21,  8.72s/it, acc=0.986, lr=0.001, test_acc=0.65] 
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:19<12:13,  8.74s/it, acc=0.986, lr=0.001, test_acc=0.65]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:19<12:13,  8.74s/it, acc=0.986, lr=0.001, test_acc=0.65]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:28<12:13,  8.74s/it, acc=0.988, lr=0.001, test_acc=0.654]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:28<12:04,  8.73s/it, acc=0.988, lr=0.001, test_acc=0.654]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:28<12:04,  8.73s/it, acc=0.988, lr=0.001, test_acc=0.654]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:37<12:04,  8.73s/it, acc=0.989, lr=0.001, test_acc=0.654]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:37<11:55,  8.73s/it, acc=0.989, lr=0.001, test_acc=0.654]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:37<11:55,  8.73s/it, acc=0.989, lr=0.001, test_acc=0.654]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:45<11:55,  8.73s/it, acc=0.989, lr=0.001, test_acc=0.661]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:45<11:46,  8.72s/it, acc=0.989, lr=0.001, test_acc=0.661]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:45<11:46,  8.72s/it, acc=0.989, lr=0.001, test_acc=0.661]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:54<11:46,  8.72s/it, acc=0.988, lr=0.001, test_acc=0.668]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:54<11:38,  8.73s/it, acc=0.988, lr=0.001, test_acc=0.668]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:54<11:38,  8.73s/it, acc=0.988, lr=0.001, test_acc=0.668]
Iter 6 | Epoch 20:  20%|██        | 20/100 [03:03<11:38,  8.73s/it, acc=0.99, lr=0.001, test_acc=0.671] 
Iter 6 | Epoch 20:  21%|██        | 21/100 [03:03<11:29,  8.72s/it, acc=0.99, lr=0.001, test_acc=0.671]
Iter 6 | Epoch 21:  21%|██        | 21/100 [03:03<11:29,  8.72s/it, acc=0.99, lr=0.001, test_acc=0.671]
Iter 6 | Epoch 21:  21%|██        | 21/100 [03:11<11:29,  8.72s/it, acc=0.99, lr=0.001, test_acc=0.676]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [03:11<11:20,  8.72s/it, acc=0.99, lr=0.001, test_acc=0.676]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [03:11<11:20,  8.72s/it, acc=0.99, lr=0.001, test_acc=0.676]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [03:20<11:20,  8.72s/it, acc=0.99, lr=0.001, test_acc=0.675]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [03:20<11:11,  8.72s/it, acc=0.99, lr=0.001, test_acc=0.675]
