wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_013330-o412zhkl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/o412zhkl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [42:58<06:59, 29.95s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [42:58<06:29, 29.96s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [42:58<06:29, 29.96s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [43:28<06:29, 29.96s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [43:28<06:00, 30.01s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [43:28<06:00, 30.01s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [43:58<06:00, 30.01s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [43:58<05:30, 30.08s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [43:58<05:30, 30.08s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [44:28<05:30, 30.08s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [44:28<05:01, 30.13s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [44:28<05:01, 30.13s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [44:58<05:01, 30.13s/it, acc=1, lr=0.001, test_acc=0.767]    
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [44:58<04:29, 29.98s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [44:58<04:29, 29.98s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [45:27<04:29, 29.98s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [45:27<03:59, 29.89s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [45:27<03:59, 29.89s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [45:57<03:59, 29.89s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [45:57<03:28, 29.82s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [45:57<03:28, 29.82s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [46:27<03:28, 29.82s/it, acc=1, lr=0.001, test_acc=0.766]    
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [46:27<02:58, 29.77s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [46:27<02:58, 29.77s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [46:56<02:58, 29.77s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [46:56<02:28, 29.74s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [46:56<02:28, 29.74s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [47:26<02:28, 29.74s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [47:26<01:58, 29.71s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [47:26<01:58, 29.71s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [47:56<01:58, 29.71s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [47:56<01:29, 29.68s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [47:56<01:29, 29.68s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [48:25<01:29, 29.68s/it, acc=1, lr=0.001, test_acc=0.769]    
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [48:25<00:59, 29.67s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [48:25<00:59, 29.67s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [48:55<00:59, 29.67s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [48:55<00:29, 29.68s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [48:55<00:29, 29.68s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [49:25<00:29, 29.68s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [49:25<00:00, 29.68s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [49:25<00:00, 29.65s/it, acc=1, lr=0.001, test_acc=0.769]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:32<?, ?it/s, acc=0.975, lr=0.0001, test_acc=0.768]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:32<54:21, 32.95s/it, acc=0.975, lr=0.0001, test_acc=0.768]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:32<54:21, 32.95s/it, acc=0.975, lr=0.0001, test_acc=0.768]
Iter 8 | Epoch 1:   1%|          | 1/100 [01:05<54:21, 32.95s/it, acc=0.975, lr=0.0002, test_acc=0.762]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [01:05<53:31, 32.77s/it, acc=0.975, lr=0.0002, test_acc=0.762]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [01:05<53:31, 32.77s/it, acc=0.975, lr=0.0002, test_acc=0.762]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [01:38<53:31, 32.77s/it, acc=0.978, lr=0.0003, test_acc=0.762]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [01:38<52:56, 32.75s/it, acc=0.978, lr=0.0003, test_acc=0.762]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [01:38<52:56, 32.75s/it, acc=0.978, lr=0.0003, test_acc=0.762]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [02:11<52:56, 32.75s/it, acc=0.982, lr=0.0004, test_acc=0.766]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [02:11<52:24, 32.75s/it, acc=0.982, lr=0.0004, test_acc=0.766]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [02:11<52:24, 32.75s/it, acc=0.982, lr=0.0004, test_acc=0.766]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [02:43<52:24, 32.75s/it, acc=0.986, lr=0.0005, test_acc=0.766]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [02:43<51:43, 32.67s/it, acc=0.986, lr=0.0005, test_acc=0.766]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [02:43<51:43, 32.67s/it, acc=0.986, lr=0.0005, test_acc=0.766]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [03:16<51:43, 32.67s/it, acc=0.99, lr=0.0006, test_acc=0.767] 
Iter 8 | Epoch 5:   6%|▌         | 6/100 [03:16<51:12, 32.68s/it, acc=0.99, lr=0.0006, test_acc=0.767]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [03:16<51:12, 32.68s/it, acc=0.99, lr=0.0006, test_acc=0.767]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [03:48<51:12, 32.68s/it, acc=0.993, lr=0.0007, test_acc=0.771]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [03:48<50:38, 32.67s/it, acc=0.993, lr=0.0007, test_acc=0.771]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [03:48<50:38, 32.67s/it, acc=0.993, lr=0.0007, test_acc=0.771]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [04:21<50:38, 32.67s/it, acc=0.996, lr=0.0008, test_acc=0.77] 
Iter 8 | Epoch 7:   8%|▊         | 8/100 [04:21<50:04, 32.65s/it, acc=0.996, lr=0.0008, test_acc=0.77]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [04:21<50:04, 32.65s/it, acc=0.996, lr=0.0008, test_acc=0.77]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [04:54<50:04, 32.65s/it, acc=0.997, lr=0.0009, test_acc=0.77]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [04:54<49:30, 32.64s/it, acc=0.997, lr=0.0009, test_acc=0.77]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [04:54<49:30, 32.64s/it, acc=0.997, lr=0.0009, test_acc=0.77]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [05:26<49:30, 32.64s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 9:  10%|█         | 10/100 [05:26<48:56, 32.63s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 10:  10%|█         | 10/100 [05:26<48:56, 32.63s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 10:  10%|█         | 10/100 [05:59<48:56, 32.63s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 10:  11%|█         | 11/100 [05:59<48:23, 32.62s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 11:  11%|█         | 11/100 [05:59<48:23, 32.62s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 11:  11%|█         | 11/100 [06:32<48:23, 32.62s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [06:32<47:52, 32.64s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [06:32<47:52, 32.64s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [07:04<47:52, 32.64s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [07:04<47:18, 32.63s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [07:04<47:18, 32.63s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [07:37<47:18, 32.63s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [07:37<46:45, 32.63s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [07:37<46:45, 32.63s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [08:09<46:45, 32.63s/it, acc=1, lr=0.001, test_acc=0.769]    
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [08:09<46:12, 32.62s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [08:09<46:12, 32.62s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [08:42<46:12, 32.62s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [08:42<45:35, 32.56s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [08:42<45:35, 32.56s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [09:14<45:35, 32.56s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [09:14<45:02, 32.56s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [09:14<45:02, 32.56s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [09:47<45:02, 32.56s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [09:47<44:30, 32.57s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [09:47<44:30, 32.57s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [10:20<44:30, 32.57s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [10:20<43:58, 32.57s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [10:20<43:58, 32.57s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [10:52<43:58, 32.57s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 19:  20%|██        | 20/100 [10:52<43:25, 32.57s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 20:  20%|██        | 20/100 [10:52<43:25, 32.57s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 20:  20%|██        | 20/100 [11:25<43:25, 32.57s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 20:  21%|██        | 21/100 [11:25<42:54, 32.59s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 21:  21%|██        | 21/100 [11:25<42:54, 32.59s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 21:  21%|██        | 21/100 [11:57<42:54, 32.59s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [11:57<42:21, 32.58s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [11:57<42:21, 32.58s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [12:30<42:21, 32.58s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [12:30<41:49, 32.59s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [12:30<41:49, 32.59s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [13:03<41:49, 32.59s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [13:03<41:18, 32.61s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [13:03<41:18, 32.61s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [13:35<41:18, 32.61s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [13:35<40:44, 32.60s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [13:35<40:44, 32.60s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [14:08<40:44, 32.60s/it, acc=1, lr=0.001, test_acc=0.77]     
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [14:08<40:10, 32.57s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [14:08<40:10, 32.57s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [14:40<40:10, 32.57s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [14:40<39:37, 32.57s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [14:40<39:37, 32.57s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [15:13<39:37, 32.57s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [15:13<39:06, 32.59s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [15:13<39:06, 32.59s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [15:45<39:06, 32.59s/it, acc=1, lr=0.001, test_acc=0.771]    
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [15:45<38:34, 32.60s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [15:45<38:34, 32.60s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [16:18<38:34, 32.60s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 29:  30%|███       | 30/100 [16:18<38:01, 32.60s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 30:  30%|███       | 30/100 [16:18<38:01, 32.60s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 30:  30%|███       | 30/100 [16:51<38:01, 32.60s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 30:  31%|███       | 31/100 [16:51<37:29, 32.61s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 31:  31%|███       | 31/100 [16:51<37:29, 32.61s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 31:  31%|███       | 31/100 [17:23<37:29, 32.61s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [17:23<36:56, 32.60s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [17:23<36:56, 32.60s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [17:56<36:56, 32.60s/it, acc=1, lr=0.001, test_acc=0.766]    
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [17:56<36:23, 32.59s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [17:56<36:23, 32.59s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [18:28<36:23, 32.59s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [18:28<35:50, 32.58s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [18:28<35:50, 32.58s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [19:01<35:50, 32.58s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [19:01<35:16, 32.57s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [19:01<35:16, 32.57s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [19:33<35:16, 32.57s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [19:33<34:43, 32.56s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [19:33<34:43, 32.56s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [20:06<34:43, 32.56s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [20:06<34:07, 32.50s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [20:06<34:07, 32.50s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [20:38<34:07, 32.50s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [20:38<33:36, 32.52s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [20:38<33:36, 32.52s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [21:11<33:36, 32.52s/it, acc=1, lr=0.001, test_acc=0.768]    
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [21:11<33:05, 32.54s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [21:11<33:05, 32.54s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [21:44<33:05, 32.54s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 39:  40%|████      | 40/100 [21:44<32:32, 32.54s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 40:  40%|████      | 40/100 [21:44<32:32, 32.54s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 40:  40%|████      | 40/100 [22:16<32:32, 32.54s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 40:  41%|████      | 41/100 [22:16<32:00, 32.54s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 41:  41%|████      | 41/100 [22:16<32:00, 32.54s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 41:  41%|████      | 41/100 [22:49<32:00, 32.54s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [22:49<31:27, 32.54s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [22:49<31:27, 32.54s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [23:21<31:27, 32.54s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [23:21<30:54, 32.54s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [23:21<30:54, 32.54s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [23:54<30:54, 32.54s/it, acc=1, lr=0.001, test_acc=0.767]    
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [23:54<30:22, 32.54s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [23:54<30:22, 32.54s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [24:26<30:22, 32.54s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [24:26<29:49, 32.54s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [24:26<29:49, 32.54s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [24:59<29:49, 32.54s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [24:59<29:17, 32.55s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [24:59<29:17, 32.55s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [25:31<29:17, 32.55s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [25:31<28:42, 32.50s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [25:31<28:42, 32.50s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [26:04<28:42, 32.50s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [26:04<28:10, 32.50s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [26:04<28:10, 32.50s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [26:36<28:10, 32.50s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [26:36<27:37, 32.49s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [26:36<27:37, 32.49s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [27:09<27:37, 32.49s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [27:09<27:04, 32.49s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [27:09<27:04, 32.49s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [27:41<27:04, 32.49s/it, acc=1, lr=0.001, test_acc=0.77]     
