wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bhxx26av
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_022141-bhxx26av
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bhxx26av
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [21:07<15:53, 22.19s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [21:29<15:53, 22.19s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [21:29<15:32, 22.19s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [21:29<15:32, 22.19s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [21:51<15:32, 22.19s/it, acc=1, lr=0.001, test_acc=0.77]     
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [21:51<15:09, 22.19s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [21:51<15:09, 22.19s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [22:13<15:09, 22.19s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 59:  60%|██████    | 60/100 [22:13<14:47, 22.18s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [22:13<14:47, 22.18s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [22:35<14:47, 22.18s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 60:  61%|██████    | 61/100 [22:35<14:25, 22.18s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [22:35<14:25, 22.18s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [22:57<14:25, 22.18s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [22:57<14:02, 22.18s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [22:57<14:02, 22.18s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [23:20<14:02, 22.18s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [23:20<13:40, 22.18s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [23:20<13:40, 22.18s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [23:42<13:40, 22.18s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [23:42<13:18, 22.18s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [23:42<13:18, 22.18s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [24:04<13:18, 22.18s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [24:04<12:56, 22.18s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [24:04<12:56, 22.18s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [24:26<12:56, 22.18s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [24:26<12:33, 22.17s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [24:26<12:33, 22.17s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [24:48<12:33, 22.17s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [24:48<12:11, 22.17s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [24:48<12:11, 22.17s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [25:10<12:11, 22.17s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [25:10<11:49, 22.17s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [25:10<11:49, 22.17s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [25:33<11:49, 22.17s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [25:33<11:27, 22.16s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [25:33<11:27, 22.16s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [25:55<11:27, 22.16s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 69:  70%|███████   | 70/100 [25:55<11:04, 22.16s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [25:55<11:04, 22.16s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [26:17<11:04, 22.16s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 70:  71%|███████   | 71/100 [26:17<10:42, 22.16s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [26:17<10:42, 22.16s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [26:39<10:42, 22.16s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [26:39<10:20, 22.16s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [26:39<10:20, 22.16s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [27:01<10:20, 22.16s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [27:01<09:58, 22.17s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [27:01<09:58, 22.17s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [27:23<09:58, 22.17s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [27:23<09:36, 22.16s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [27:23<09:36, 22.16s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [27:46<09:36, 22.16s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [27:46<09:14, 22.17s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [27:46<09:14, 22.17s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [28:08<09:14, 22.17s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [28:08<08:52, 22.17s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [28:08<08:52, 22.17s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [28:30<08:52, 22.17s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [28:30<08:29, 22.17s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [28:30<08:29, 22.17s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [28:52<08:29, 22.17s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [28:52<08:07, 22.17s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [28:52<08:07, 22.17s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [29:14<08:07, 22.17s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [29:14<07:45, 22.17s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [29:14<07:45, 22.17s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [29:36<07:45, 22.17s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 79:  80%|████████  | 80/100 [29:36<07:23, 22.17s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [29:36<07:23, 22.17s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [29:59<07:23, 22.17s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 80:  81%|████████  | 81/100 [29:59<07:01, 22.17s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [29:59<07:01, 22.17s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [30:21<07:01, 22.17s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 81:  82%|████████▏ | 82/100 [30:21<06:38, 22.17s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [30:21<06:38, 22.17s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [30:43<06:38, 22.17s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 82:  83%|████████▎ | 83/100 [30:43<06:16, 22.16s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [30:43<06:16, 22.16s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [31:05<06:16, 22.16s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 83:  84%|████████▍ | 84/100 [31:05<05:54, 22.16s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [31:05<05:54, 22.16s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [31:27<05:54, 22.16s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 84:  85%|████████▌ | 85/100 [31:27<05:32, 22.17s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [31:27<05:32, 22.17s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [31:50<05:32, 22.17s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 85:  86%|████████▌ | 86/100 [31:50<05:10, 22.18s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [31:50<05:10, 22.18s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [32:12<05:10, 22.18s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 86:  87%|████████▋ | 87/100 [32:12<04:48, 22.18s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [32:12<04:48, 22.18s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [32:34<04:48, 22.18s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 87:  88%|████████▊ | 88/100 [32:34<04:26, 22.19s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [32:34<04:26, 22.19s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [32:56<04:26, 22.19s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 88:  89%|████████▉ | 89/100 [32:56<04:04, 22.18s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [32:56<04:04, 22.18s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [33:18<04:04, 22.18s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 89:  90%|█████████ | 90/100 [33:18<03:41, 22.19s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [33:18<03:41, 22.19s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [33:40<03:41, 22.19s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [33:40<03:19, 22.19s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [33:40<03:19, 22.19s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [34:03<03:19, 22.19s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [34:03<02:57, 22.18s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [34:03<02:57, 22.18s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [34:25<02:57, 22.18s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 92:  93%|█████████▎| 93/100 [34:25<02:35, 22.18s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [34:25<02:35, 22.18s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [34:47<02:35, 22.18s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 93:  94%|█████████▍| 94/100 [34:47<02:13, 22.18s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [34:47<02:13, 22.18s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [35:09<02:13, 22.18s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 94:  95%|█████████▌| 95/100 [35:09<01:50, 22.18s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [35:09<01:50, 22.18s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [35:31<01:50, 22.18s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 95:  96%|█████████▌| 96/100 [35:31<01:28, 22.21s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [35:31<01:28, 22.21s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [35:54<01:28, 22.21s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 96:  97%|█████████▋| 97/100 [35:54<01:06, 22.29s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [35:54<01:06, 22.29s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [36:16<01:06, 22.29s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 97:  98%|█████████▊| 98/100 [36:16<00:44, 22.34s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [36:16<00:44, 22.34s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [36:39<00:44, 22.34s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 98:  99%|█████████▉| 99/100 [36:39<00:22, 22.38s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [36:39<00:22, 22.38s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [37:01<00:22, 22.38s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [37:01<00:00, 22.40s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [37:01<00:00, 22.22s/it, acc=1, lr=0.001, test_acc=0.774]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:25<?, ?it/s, acc=0.972, lr=0.0001, test_acc=0.775]
Iter 7 | Epoch 0:   1%|          | 1/100 [00:25<41:52, 25.38s/it, acc=0.972, lr=0.0001, test_acc=0.775]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:25<41:52, 25.38s/it, acc=0.972, lr=0.0001, test_acc=0.775]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:50<41:52, 25.38s/it, acc=0.979, lr=0.0002, test_acc=0.776]
Iter 7 | Epoch 1:   2%|▏         | 2/100 [00:50<41:25, 25.36s/it, acc=0.979, lr=0.0002, test_acc=0.776]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:50<41:25, 25.36s/it, acc=0.979, lr=0.0002, test_acc=0.776]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [01:16<41:25, 25.36s/it, acc=0.987, lr=0.0003, test_acc=0.779]
Iter 7 | Epoch 2:   3%|▎         | 3/100 [01:16<41:00, 25.37s/it, acc=0.987, lr=0.0003, test_acc=0.779]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:16<41:00, 25.37s/it, acc=0.987, lr=0.0003, test_acc=0.779]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:41<41:00, 25.37s/it, acc=0.992, lr=0.0004, test_acc=0.781]
Iter 7 | Epoch 3:   4%|▍         | 4/100 [01:41<40:35, 25.37s/it, acc=0.992, lr=0.0004, test_acc=0.781]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [01:41<40:35, 25.37s/it, acc=0.992, lr=0.0004, test_acc=0.781]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [02:06<40:35, 25.37s/it, acc=0.996, lr=0.0005, test_acc=0.779]
Iter 7 | Epoch 4:   5%|▌         | 5/100 [02:06<40:10, 25.38s/it, acc=0.996, lr=0.0005, test_acc=0.779]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:06<40:10, 25.38s/it, acc=0.996, lr=0.0005, test_acc=0.779]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:32<40:10, 25.38s/it, acc=0.998, lr=0.0006, test_acc=0.78] 
Iter 7 | Epoch 5:   6%|▌         | 6/100 [02:32<39:43, 25.35s/it, acc=0.998, lr=0.0006, test_acc=0.78]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [02:32<39:43, 25.35s/it, acc=0.998, lr=0.0006, test_acc=0.78]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [02:57<39:43, 25.35s/it, acc=0.999, lr=0.0007, test_acc=0.779]
Iter 7 | Epoch 6:   7%|▋         | 7/100 [02:57<39:16, 25.34s/it, acc=0.999, lr=0.0007, test_acc=0.779]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [02:57<39:16, 25.34s/it, acc=0.999, lr=0.0007, test_acc=0.779]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:22<39:16, 25.34s/it, acc=1, lr=0.0008, test_acc=0.78]     
Iter 7 | Epoch 7:   8%|▊         | 8/100 [03:22<38:48, 25.31s/it, acc=1, lr=0.0008, test_acc=0.78]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [03:22<38:48, 25.31s/it, acc=1, lr=0.0008, test_acc=0.78]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [03:47<38:48, 25.31s/it, acc=1, lr=0.0009, test_acc=0.78]
Iter 7 | Epoch 8:   9%|▉         | 9/100 [03:47<38:22, 25.30s/it, acc=1, lr=0.0009, test_acc=0.78]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [03:47<38:22, 25.30s/it, acc=1, lr=0.0009, test_acc=0.78]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [04:13<38:22, 25.30s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 9:  10%|█         | 10/100 [04:13<37:56, 25.30s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 10:  10%|█         | 10/100 [04:13<37:56, 25.30s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 10:  10%|█         | 10/100 [04:38<37:56, 25.30s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 10:  11%|█         | 11/100 [04:38<37:31, 25.30s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 11:  11%|█         | 11/100 [04:38<37:31, 25.30s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 11:  11%|█         | 11/100 [05:03<37:31, 25.30s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 11:  12%|█▏        | 12/100 [05:03<37:08, 25.32s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [05:03<37:08, 25.32s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [05:29<37:08, 25.32s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 12:  13%|█▎        | 13/100 [05:29<36:45, 25.35s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [05:29<36:45, 25.35s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [05:54<36:45, 25.35s/it, acc=0.993, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 13:  14%|█▍        | 14/100 [05:54<36:18, 25.33s/it, acc=0.993, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [05:54<36:18, 25.33s/it, acc=0.993, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [06:19<36:18, 25.33s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 14:  15%|█▌        | 15/100 [06:19<35:52, 25.32s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [06:19<35:52, 25.32s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [06:45<35:52, 25.32s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 15:  16%|█▌        | 16/100 [06:45<35:26, 25.32s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [06:45<35:26, 25.32s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [07:10<35:26, 25.32s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 16:  17%|█▋        | 17/100 [07:10<34:59, 25.30s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [07:10<34:59, 25.30s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [07:35<34:59, 25.30s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 17:  18%|█▊        | 18/100 [07:35<34:34, 25.30s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [07:35<34:34, 25.30s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [08:01<34:34, 25.30s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 18:  19%|█▉        | 19/100 [08:01<34:08, 25.30s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [08:01<34:08, 25.30s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [08:26<34:08, 25.30s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 19:  20%|██        | 20/100 [08:26<33:43, 25.29s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 20:  20%|██        | 20/100 [08:26<33:43, 25.29s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 20:  20%|██        | 20/100 [08:51<33:43, 25.29s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 20:  21%|██        | 21/100 [08:51<33:17, 25.28s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 21:  21%|██        | 21/100 [08:51<33:17, 25.28s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 21:  21%|██        | 21/100 [09:16<33:17, 25.28s/it, acc=0.998, lr=0.001, test_acc=0.773]
