wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_022119-p9sx8b85
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/p9sx8b85
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 11:  11%|█         | 11/100 [04:04<30:11, 20.36s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [04:04<29:51, 20.35s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [04:04<29:51, 20.35s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [04:24<29:51, 20.35s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [04:24<29:30, 20.35s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [04:24<29:30, 20.35s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [04:45<29:30, 20.35s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [04:45<29:10, 20.35s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [04:45<29:10, 20.35s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [05:05<29:10, 20.35s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [05:05<28:49, 20.35s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [05:05<28:49, 20.35s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [05:26<28:49, 20.35s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [05:26<28:29, 20.35s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [05:26<28:29, 20.35s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [05:46<28:29, 20.35s/it, acc=0.997, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [05:46<28:09, 20.35s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [05:46<28:09, 20.35s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [06:06<28:09, 20.35s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [06:06<27:48, 20.35s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [06:06<27:48, 20.35s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [06:27<27:48, 20.35s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [06:27<27:27, 20.34s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [06:27<27:27, 20.34s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [06:47<27:27, 20.34s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 19:  20%|██        | 20/100 [06:47<27:06, 20.34s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 20:  20%|██        | 20/100 [06:47<27:06, 20.34s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 20:  20%|██        | 20/100 [07:07<27:06, 20.34s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 20:  21%|██        | 21/100 [07:07<26:46, 20.34s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 21:  21%|██        | 21/100 [07:07<26:46, 20.34s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 21:  21%|██        | 21/100 [07:28<26:46, 20.34s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [07:28<26:26, 20.34s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [07:28<26:26, 20.34s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [07:48<26:26, 20.34s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [07:48<26:05, 20.33s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [07:48<26:05, 20.33s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [08:08<26:05, 20.33s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [08:08<25:44, 20.32s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [08:08<25:44, 20.32s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [08:28<25:44, 20.32s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [08:28<25:23, 20.32s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [08:28<25:23, 20.32s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [08:49<25:23, 20.32s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [08:49<25:03, 20.32s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [08:49<25:03, 20.32s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [09:09<25:03, 20.32s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [09:09<24:43, 20.32s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [09:09<24:43, 20.32s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [09:29<24:43, 20.32s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [09:29<24:22, 20.32s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [09:29<24:22, 20.32s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [09:50<24:22, 20.32s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [09:50<24:02, 20.31s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [09:50<24:02, 20.31s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [10:10<24:02, 20.31s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 29:  30%|███       | 30/100 [10:10<23:42, 20.31s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 30:  30%|███       | 30/100 [10:10<23:42, 20.31s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 30:  30%|███       | 30/100 [10:30<23:42, 20.31s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 30:  31%|███       | 31/100 [10:30<23:21, 20.32s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 31:  31%|███       | 31/100 [10:30<23:21, 20.32s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 31:  31%|███       | 31/100 [10:51<23:21, 20.32s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [10:51<23:01, 20.32s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [10:51<23:01, 20.32s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [11:11<23:01, 20.32s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [11:11<22:41, 20.32s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [11:11<22:41, 20.32s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [11:31<22:41, 20.32s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [11:31<22:21, 20.32s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [11:31<22:21, 20.32s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [11:52<22:21, 20.32s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [11:52<22:00, 20.32s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [11:52<22:00, 20.32s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [12:12<22:00, 20.32s/it, acc=1, lr=0.001, test_acc=0.762]    
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [12:12<21:39, 20.31s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [12:12<21:39, 20.31s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [12:32<21:39, 20.31s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [12:32<21:19, 20.31s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [12:32<21:19, 20.31s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [12:53<21:19, 20.31s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [12:53<20:59, 20.31s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [12:53<20:59, 20.31s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [13:13<20:59, 20.31s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [13:13<20:38, 20.31s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [13:13<20:38, 20.31s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [13:33<20:38, 20.31s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 39:  40%|████      | 40/100 [13:33<20:18, 20.31s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 40:  40%|████      | 40/100 [13:33<20:18, 20.31s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 40:  40%|████      | 40/100 [13:53<20:18, 20.31s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 40:  41%|████      | 41/100 [13:53<19:58, 20.31s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 41:  41%|████      | 41/100 [13:53<19:58, 20.31s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 41:  41%|████      | 41/100 [14:14<19:58, 20.31s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [14:14<19:37, 20.31s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [14:14<19:37, 20.31s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [14:34<19:37, 20.31s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [14:34<19:17, 20.31s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [14:34<19:17, 20.31s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [14:54<19:17, 20.31s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [14:54<18:57, 20.31s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [14:54<18:57, 20.31s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [15:15<18:57, 20.31s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [15:15<18:37, 20.31s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [15:15<18:37, 20.31s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [15:35<18:37, 20.31s/it, acc=1, lr=0.001, test_acc=0.768]    
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [15:35<18:16, 20.31s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [15:35<18:16, 20.31s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [15:55<18:16, 20.31s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [15:55<17:56, 20.31s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [15:55<17:56, 20.31s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [16:16<17:56, 20.31s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [16:16<17:35, 20.30s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [16:16<17:35, 20.30s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [16:36<17:35, 20.30s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [16:36<17:15, 20.30s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [16:36<17:15, 20.30s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [16:56<17:15, 20.30s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [16:56<16:55, 20.30s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [16:56<16:55, 20.30s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [17:17<16:55, 20.30s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [17:17<16:34, 20.30s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [17:17<16:34, 20.30s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [17:37<16:34, 20.30s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [17:37<16:14, 20.30s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [17:37<16:14, 20.30s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [17:57<16:14, 20.30s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [17:57<15:53, 20.30s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [17:57<15:53, 20.30s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [18:17<15:53, 20.30s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [18:17<15:33, 20.30s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [18:17<15:33, 20.30s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [18:38<15:33, 20.30s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [18:38<15:13, 20.30s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [18:38<15:13, 20.30s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [18:58<15:13, 20.30s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [18:58<14:53, 20.30s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [18:58<14:53, 20.30s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [19:18<14:53, 20.30s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [19:18<14:32, 20.29s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [19:18<14:32, 20.29s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [19:39<14:32, 20.29s/it, acc=1, lr=0.001, test_acc=0.769]    
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [19:39<14:12, 20.29s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [19:39<14:12, 20.29s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [19:59<14:12, 20.29s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [19:59<13:52, 20.29s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [19:59<13:52, 20.29s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [20:19<13:52, 20.29s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [20:19<13:31, 20.29s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [20:19<13:31, 20.29s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [20:39<13:31, 20.29s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [20:39<13:11, 20.29s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [20:39<13:11, 20.29s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [21:00<13:11, 20.29s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [21:00<12:50, 20.29s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [21:00<12:50, 20.29s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [21:20<12:50, 20.29s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [21:20<12:30, 20.29s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [21:20<12:30, 20.29s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [21:40<12:30, 20.29s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [21:40<12:10, 20.28s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [21:40<12:10, 20.28s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [22:01<12:10, 20.28s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [22:01<11:49, 20.28s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [22:01<11:49, 20.28s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [22:21<11:49, 20.28s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [22:21<11:29, 20.28s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [22:21<11:29, 20.28s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [22:41<11:29, 20.28s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [22:41<11:09, 20.28s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [22:41<11:09, 20.28s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [23:01<11:09, 20.28s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [23:01<10:48, 20.28s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [23:01<10:48, 20.28s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [23:22<10:48, 20.28s/it, acc=1, lr=0.001, test_acc=0.761]   
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [23:22<10:28, 20.27s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [23:22<10:28, 20.27s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [23:42<10:28, 20.27s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [23:42<10:08, 20.27s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [23:42<10:08, 20.27s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [24:02<10:08, 20.27s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [24:02<09:47, 20.27s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [24:02<09:47, 20.27s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [24:22<09:47, 20.27s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [24:22<09:27, 20.27s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [24:22<09:27, 20.27s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [24:43<09:27, 20.27s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [24:43<09:07, 20.26s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [24:43<09:07, 20.26s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [25:03<09:07, 20.26s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [25:03<08:46, 20.26s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [25:03<08:46, 20.26s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [25:23<08:46, 20.26s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [25:23<08:26, 20.26s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [25:23<08:26, 20.26s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [25:43<08:26, 20.26s/it, acc=0.999, lr=0.001, test_acc=0.758]
