wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_021817-34zofunq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/34zofunq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 6:   6%|▌         | 6/100 [03:12<50:07, 31.99s/it, acc=0.99, lr=0.0006, test_acc=0.738]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [03:43<50:07, 31.99s/it, acc=0.993, lr=0.0007, test_acc=0.741]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [03:43<49:33, 31.97s/it, acc=0.993, lr=0.0007, test_acc=0.741]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [03:43<49:33, 31.97s/it, acc=0.993, lr=0.0007, test_acc=0.741]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [04:15<49:33, 31.97s/it, acc=0.996, lr=0.0008, test_acc=0.74] 
Iter 8 | Epoch 7:   8%|▊         | 8/100 [04:15<49:00, 31.96s/it, acc=0.996, lr=0.0008, test_acc=0.74]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [04:15<49:00, 31.96s/it, acc=0.996, lr=0.0008, test_acc=0.74]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [04:47<49:00, 31.96s/it, acc=0.997, lr=0.0009, test_acc=0.742]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [04:47<48:28, 31.96s/it, acc=0.997, lr=0.0009, test_acc=0.742]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [04:47<48:28, 31.96s/it, acc=0.997, lr=0.0009, test_acc=0.742]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [05:19<48:28, 31.96s/it, acc=0.997, lr=0.001, test_acc=0.742] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [05:19<47:56, 31.96s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 10:  10%|█         | 10/100 [05:19<47:56, 31.96s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 10:  10%|█         | 10/100 [05:51<47:56, 31.96s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 10:  11%|█         | 11/100 [05:51<47:24, 31.96s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 11:  11%|█         | 11/100 [05:51<47:24, 31.96s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 11:  11%|█         | 11/100 [06:23<47:24, 31.96s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [06:23<46:53, 31.97s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [06:23<46:53, 31.97s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [06:55<46:53, 31.97s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [06:55<46:21, 31.98s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [06:55<46:21, 31.98s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [07:27<46:21, 31.98s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [07:27<45:49, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [07:27<45:49, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [07:59<45:49, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [07:59<45:17, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [07:59<45:17, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [08:31<45:17, 31.97s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [08:31<44:45, 31.97s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [08:31<44:45, 31.97s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [09:03<44:45, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [09:03<44:13, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [09:03<44:13, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [09:35<44:13, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [09:35<43:41, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [09:35<43:41, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [10:07<43:41, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [10:07<43:09, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [10:07<43:09, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [10:39<43:09, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 19:  20%|██        | 20/100 [10:39<42:37, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 20:  20%|██        | 20/100 [10:39<42:37, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 20:  20%|██        | 20/100 [11:11<42:37, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 20:  21%|██        | 21/100 [11:11<42:05, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 21:  21%|██        | 21/100 [11:11<42:05, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 21:  21%|██        | 21/100 [11:43<42:05, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [11:43<41:32, 31.96s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [11:43<41:32, 31.96s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [12:15<41:32, 31.96s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [12:15<41:00, 31.95s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [12:15<41:00, 31.95s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [12:47<41:00, 31.95s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [12:47<40:28, 31.95s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [12:47<40:28, 31.95s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [13:19<40:28, 31.95s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [13:19<39:56, 31.95s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [13:19<39:56, 31.95s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [13:51<39:56, 31.95s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [13:51<39:25, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [13:51<39:25, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [14:23<39:25, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [14:23<38:54, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [14:23<38:54, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [14:55<38:54, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [14:55<38:22, 31.98s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [14:55<38:22, 31.98s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [15:27<38:22, 31.98s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [15:27<37:50, 31.98s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [15:27<37:50, 31.98s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [15:59<37:50, 31.98s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 29:  30%|███       | 30/100 [15:59<37:18, 31.98s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 30:  30%|███       | 30/100 [15:59<37:18, 31.98s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 30:  30%|███       | 30/100 [16:31<37:18, 31.98s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 30:  31%|███       | 31/100 [16:31<36:46, 31.98s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 31:  31%|███       | 31/100 [16:31<36:46, 31.98s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 31:  31%|███       | 31/100 [17:03<36:46, 31.98s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [17:03<36:14, 31.98s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [17:03<36:14, 31.98s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [17:35<36:14, 31.98s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [17:35<35:41, 31.97s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [17:35<35:41, 31.97s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [18:07<35:41, 31.97s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [18:07<35:09, 31.97s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [18:07<35:09, 31.97s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [18:39<35:09, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [18:39<34:37, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [18:39<34:37, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [19:11<34:37, 31.97s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [19:11<34:05, 31.96s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [19:11<34:05, 31.96s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [19:42<34:05, 31.96s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [19:42<33:33, 31.96s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [19:42<33:33, 31.96s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [20:14<33:33, 31.96s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [20:14<33:01, 31.96s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [20:14<33:01, 31.96s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [20:46<33:01, 31.96s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [20:46<32:29, 31.96s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [20:46<32:29, 31.96s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [21:18<32:29, 31.96s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 39:  40%|████      | 40/100 [21:18<31:57, 31.96s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 40:  40%|████      | 40/100 [21:18<31:57, 31.96s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 40:  40%|████      | 40/100 [21:50<31:57, 31.96s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 40:  41%|████      | 41/100 [21:50<31:25, 31.96s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 41:  41%|████      | 41/100 [21:50<31:25, 31.96s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 41:  41%|████      | 41/100 [22:22<31:25, 31.96s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [22:22<30:53, 31.96s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [22:22<30:53, 31.96s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [22:54<30:53, 31.96s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [22:54<30:21, 31.95s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [22:54<30:21, 31.95s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [23:26<30:21, 31.95s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [23:26<29:49, 31.95s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [23:26<29:49, 31.95s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [23:58<29:49, 31.95s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [23:58<29:17, 31.96s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [23:58<29:17, 31.96s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [24:30<29:17, 31.96s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [24:30<28:45, 31.95s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [24:30<28:45, 31.95s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [25:02<28:45, 31.95s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [25:02<28:13, 31.95s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [25:02<28:13, 31.95s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [25:34<28:13, 31.95s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [25:34<27:41, 31.96s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [25:34<27:41, 31.96s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [26:06<27:41, 31.96s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 48:  49%|████▉     | 49/100 [26:06<27:09, 31.95s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [26:06<27:09, 31.95s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 49:  49%|████▉     | 49/100 [26:38<27:09, 31.95s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 49:  50%|█████     | 50/100 [26:38<26:37, 31.95s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [26:38<26:37, 31.95s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 50:  50%|█████     | 50/100 [27:10<26:37, 31.95s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 50:  51%|█████     | 51/100 [27:10<26:05, 31.95s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [27:10<26:05, 31.95s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 51:  51%|█████     | 51/100 [27:42<26:05, 31.95s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [27:42<25:33, 31.95s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [27:42<25:33, 31.95s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [28:14<25:33, 31.95s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [28:14<25:01, 31.95s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [28:14<25:01, 31.95s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [28:46<25:01, 31.95s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [28:46<24:29, 31.94s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [28:46<24:29, 31.94s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [29:18<24:29, 31.94s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [29:18<23:57, 31.93s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [29:18<23:57, 31.93s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [29:49<23:57, 31.93s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [29:49<23:25, 31.94s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [29:49<23:25, 31.94s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [30:21<23:25, 31.94s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [30:21<22:53, 31.94s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [30:21<22:53, 31.94s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [30:53<22:53, 31.94s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [30:53<22:21, 31.94s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [30:53<22:21, 31.94s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [31:25<22:21, 31.94s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [31:25<21:49, 31.95s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [31:25<21:49, 31.95s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [31:57<21:49, 31.95s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [31:57<21:17, 31.94s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [31:57<21:17, 31.94s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [32:29<21:17, 31.94s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [32:29<20:45, 31.93s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [32:29<20:45, 31.93s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [33:01<20:45, 31.93s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [33:01<20:12, 31.92s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [33:01<20:12, 31.92s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [33:33<20:12, 31.92s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [33:33<19:41, 31.92s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [33:33<19:41, 31.92s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [34:05<19:41, 31.92s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [34:05<19:08, 31.92s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [34:05<19:08, 31.92s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [34:37<19:08, 31.92s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [34:37<18:37, 31.92s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [34:37<18:37, 31.92s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [35:09<18:37, 31.92s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [35:09<18:05, 31.92s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [35:09<18:05, 31.92s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [35:41<18:05, 31.92s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [35:41<17:33, 31.92s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [35:41<17:33, 31.92s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [36:13<17:33, 31.92s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [36:13<17:01, 31.92s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [36:13<17:01, 31.92s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [36:44<17:01, 31.92s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [36:44<16:29, 31.92s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [36:44<16:29, 31.92s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [37:16<16:29, 31.92s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 8 | Epoch 69:  70%|███████   | 70/100 [37:16<15:57, 31.92s/it, acc=0.999, lr=0.001, test_acc=0.74]
