wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 4g5hn95n
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_072906-4g5hn95n
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4g5hn95n
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [08:06<24:17, 19.44s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [08:06<24:17, 19.44s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [08:25<24:17, 19.44s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [08:25<23:58, 19.44s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [08:25<23:58, 19.44s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [08:45<23:58, 19.44s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [08:45<23:39, 19.44s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [08:45<23:39, 19.44s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [09:04<23:39, 19.44s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [09:04<23:19, 19.43s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [09:04<23:19, 19.43s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [09:24<23:19, 19.43s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [09:24<23:00, 19.44s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [09:24<23:00, 19.44s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [09:43<23:00, 19.44s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 29:  30%|███       | 30/100 [09:43<22:40, 19.43s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 30:  30%|███       | 30/100 [09:43<22:40, 19.43s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 30:  30%|███       | 30/100 [10:02<22:40, 19.43s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 30:  31%|███       | 31/100 [10:02<22:21, 19.44s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 31:  31%|███       | 31/100 [10:02<22:21, 19.44s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 31:  31%|███       | 31/100 [10:22<22:21, 19.44s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [10:22<22:01, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [10:22<22:01, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [10:41<22:01, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [10:41<21:41, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [10:41<21:41, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [11:01<21:41, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [11:01<21:21, 19.42s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [11:01<21:21, 19.42s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [11:20<21:21, 19.42s/it, acc=1, lr=0.001, test_acc=0.752]    
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [11:20<21:02, 19.42s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [11:20<21:02, 19.42s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [11:40<21:02, 19.42s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [11:40<20:43, 19.42s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [11:40<20:43, 19.42s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [11:59<20:43, 19.42s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [11:59<20:23, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [11:59<20:23, 19.43s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [12:18<20:23, 19.43s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [12:18<20:03, 19.42s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [12:18<20:03, 19.42s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [12:38<20:03, 19.42s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [12:38<19:44, 19.42s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [12:38<19:44, 19.42s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [12:57<19:44, 19.42s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 39:  40%|████      | 40/100 [12:57<19:24, 19.41s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 40:  40%|████      | 40/100 [12:57<19:24, 19.41s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 40:  40%|████      | 40/100 [13:17<19:24, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 40:  41%|████      | 41/100 [13:17<19:05, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 41:  41%|████      | 41/100 [13:17<19:05, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 41:  41%|████      | 41/100 [13:36<19:05, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [13:36<18:45, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [13:36<18:45, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [13:55<18:45, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [13:55<18:26, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [13:55<18:26, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [14:15<18:26, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [14:15<18:07, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [14:15<18:07, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [14:34<18:07, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [14:34<17:47, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [14:34<17:47, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [14:54<17:47, 19.41s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [14:54<17:27, 19.40s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [14:54<17:27, 19.40s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [15:13<17:27, 19.40s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [15:13<17:08, 19.40s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [15:13<17:08, 19.40s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [15:32<17:08, 19.40s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [15:32<16:48, 19.40s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [15:32<16:48, 19.40s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [15:52<16:48, 19.40s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [15:52<16:29, 19.40s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [15:52<16:29, 19.40s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [16:11<16:29, 19.40s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [16:11<16:10, 19.41s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [16:11<16:10, 19.41s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [16:31<16:10, 19.41s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 50:  51%|█████     | 51/100 [16:31<15:50, 19.40s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [16:31<15:50, 19.40s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [16:50<15:50, 19.40s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [16:50<15:31, 19.40s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [16:50<15:31, 19.40s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [17:09<15:31, 19.40s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [17:09<15:11, 19.40s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [17:09<15:11, 19.40s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [17:29<15:11, 19.40s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [17:29<14:52, 19.40s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [17:29<14:52, 19.40s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [17:48<14:52, 19.40s/it, acc=1, lr=0.001, test_acc=0.752]    
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [17:48<14:32, 19.39s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [17:48<14:32, 19.39s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [18:08<14:32, 19.39s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [18:08<14:13, 19.39s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [18:08<14:13, 19.39s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [18:27<14:13, 19.39s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [18:27<13:54, 19.40s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [18:27<13:54, 19.40s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [18:46<13:54, 19.40s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [18:46<13:34, 19.40s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [18:46<13:34, 19.40s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [19:06<13:34, 19.40s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [19:06<13:15, 19.40s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [19:06<13:15, 19.40s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [19:25<13:15, 19.40s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [19:25<12:55, 19.39s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [19:25<12:55, 19.39s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [19:45<12:55, 19.39s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [19:45<12:36, 19.39s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [19:45<12:36, 19.39s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [20:04<12:36, 19.39s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [20:04<12:16, 19.38s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [20:04<12:16, 19.38s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [20:23<12:16, 19.38s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [20:23<11:57, 19.38s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [20:23<11:57, 19.38s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [20:43<11:57, 19.38s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [20:43<11:37, 19.39s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [20:43<11:37, 19.39s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [21:02<11:37, 19.39s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [21:02<11:18, 19.38s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [21:02<11:18, 19.38s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [21:21<11:18, 19.38s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [21:21<10:58, 19.38s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [21:21<10:58, 19.38s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [21:41<10:58, 19.38s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [21:41<10:39, 19.38s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [21:41<10:39, 19.38s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [22:00<10:39, 19.38s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [22:00<10:19, 19.37s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [22:00<10:19, 19.37s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [22:20<10:19, 19.37s/it, acc=1, lr=0.001, test_acc=0.754]    
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [22:20<10:00, 19.38s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [22:20<10:00, 19.38s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [22:39<10:00, 19.38s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [22:39<09:41, 19.38s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [22:39<09:41, 19.38s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [22:58<09:41, 19.38s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [22:58<09:21, 19.38s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [22:58<09:21, 19.38s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [23:18<09:21, 19.38s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [23:18<09:02, 19.37s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [23:18<09:02, 19.37s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [23:37<09:02, 19.37s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [23:37<08:42, 19.36s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [23:37<08:42, 19.36s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [23:56<08:42, 19.36s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [23:56<08:23, 19.37s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [23:56<08:23, 19.37s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [24:16<08:23, 19.37s/it, acc=1, lr=0.001, test_acc=0.755]    
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [24:16<08:03, 19.36s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [24:16<08:03, 19.36s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [24:35<08:03, 19.36s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [24:35<07:44, 19.35s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [24:35<07:44, 19.35s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [24:54<07:44, 19.35s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [24:54<07:25, 19.35s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [24:54<07:25, 19.35s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [25:14<07:25, 19.35s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [25:14<07:05, 19.35s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [25:14<07:05, 19.35s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [25:33<07:05, 19.35s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [25:33<06:46, 19.35s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [25:33<06:46, 19.35s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [25:52<06:46, 19.35s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [25:52<06:26, 19.35s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [25:52<06:26, 19.35s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [26:12<06:26, 19.35s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [26:12<06:07, 19.35s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [26:12<06:07, 19.35s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [26:31<06:07, 19.35s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [26:31<05:48, 19.35s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [26:31<05:48, 19.35s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [26:51<05:48, 19.35s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [26:51<05:28, 19.34s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [26:51<05:28, 19.34s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [27:10<05:28, 19.34s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [27:10<05:09, 19.34s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [27:10<05:09, 19.34s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [27:29<05:09, 19.34s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [27:29<04:50, 19.35s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [27:29<04:50, 19.35s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [27:49<04:50, 19.35s/it, acc=1, lr=0.001, test_acc=0.759]    
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [27:49<04:30, 19.34s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [27:49<04:30, 19.34s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [28:08<04:30, 19.34s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [28:08<04:11, 19.34s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [28:08<04:11, 19.34s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [28:27<04:11, 19.34s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [28:27<03:52, 19.34s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [28:27<03:52, 19.34s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [28:47<03:52, 19.34s/it, acc=0.998, lr=0.001, test_acc=0.751]
