wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run u3c8m2q2
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_010814-u3c8m2q2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/u3c8m2q2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 50:  50%|█████     | 50/100 [17:07<16:46, 20.13s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [17:07<16:22, 20.06s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [17:07<16:22, 20.06s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [17:27<16:22, 20.06s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [17:27<16:02, 20.05s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [17:27<16:02, 20.05s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [17:47<16:02, 20.05s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [17:47<15:44, 20.09s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [17:47<15:44, 20.09s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [18:07<15:44, 20.09s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [18:07<15:25, 20.12s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [18:07<15:25, 20.12s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [18:27<15:25, 20.12s/it, acc=1, lr=0.001, test_acc=0.746]    
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [18:27<15:03, 20.09s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [18:27<15:03, 20.09s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [18:47<15:03, 20.09s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [18:47<14:44, 20.11s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [18:47<14:44, 20.11s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [19:07<14:44, 20.11s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [19:07<14:24, 20.12s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [19:07<14:24, 20.12s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [19:28<14:24, 20.12s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [19:28<14:04, 20.12s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [19:28<14:04, 20.12s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [19:48<14:04, 20.12s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [19:48<13:44, 20.11s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [19:48<13:44, 20.11s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [20:08<13:44, 20.11s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [20:08<13:24, 20.11s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [20:08<13:24, 20.11s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [20:28<13:24, 20.11s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 60:  61%|██████    | 61/100 [20:28<13:04, 20.11s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [20:28<13:04, 20.11s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [20:48<13:04, 20.11s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [20:48<12:43, 20.10s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [20:48<12:43, 20.10s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [21:08<12:43, 20.10s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [21:08<12:24, 20.11s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [21:08<12:24, 20.11s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [21:28<12:24, 20.11s/it, acc=1, lr=0.001, test_acc=0.757]    
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [21:28<12:03, 20.09s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [21:28<12:03, 20.09s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [21:48<12:03, 20.09s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [21:48<11:43, 20.10s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [21:48<11:43, 20.10s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [22:08<11:43, 20.10s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [22:08<11:23, 20.10s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [22:08<11:23, 20.10s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [22:28<11:23, 20.10s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [22:28<11:03, 20.11s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [22:28<11:03, 20.11s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [22:49<11:03, 20.11s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [22:49<10:43, 20.10s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [22:49<10:43, 20.10s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [23:09<10:43, 20.10s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [23:09<10:23, 20.11s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [23:09<10:23, 20.11s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [23:29<10:23, 20.11s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [23:29<10:02, 20.10s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [23:29<10:02, 20.10s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [23:49<10:02, 20.10s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [23:49<09:42, 20.07s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [23:49<09:42, 20.07s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [24:09<09:42, 20.07s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [24:09<09:20, 20.01s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [24:09<09:20, 20.01s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [24:29<09:20, 20.01s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [24:29<09:01, 20.04s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [24:29<09:01, 20.04s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [24:49<09:01, 20.04s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [24:49<08:41, 20.05s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [24:49<08:41, 20.05s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [25:09<08:41, 20.05s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [25:09<08:21, 20.06s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [25:09<08:21, 20.06s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [25:29<08:21, 20.06s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [25:29<08:01, 20.06s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [25:29<08:01, 20.06s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [25:49<08:01, 20.06s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [25:49<07:41, 20.07s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [25:49<07:41, 20.07s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [26:09<07:41, 20.07s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [26:09<07:21, 20.08s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [26:09<07:21, 20.08s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [26:29<07:21, 20.08s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [26:29<07:01, 20.09s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [26:29<07:01, 20.09s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [26:49<07:01, 20.09s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [26:49<06:41, 20.08s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [26:49<06:41, 20.08s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [27:09<06:41, 20.08s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [27:09<06:21, 20.07s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [27:09<06:21, 20.07s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [27:29<06:21, 20.07s/it, acc=1, lr=0.001, test_acc=0.75]     
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [27:29<06:00, 20.04s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [27:29<06:00, 20.04s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [27:49<06:00, 20.04s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [27:49<05:40, 20.01s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [27:49<05:40, 20.01s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [28:09<05:40, 20.01s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [28:09<05:19, 19.98s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [28:09<05:19, 19.98s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [28:29<05:19, 19.98s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [28:29<04:59, 19.97s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [28:29<04:59, 19.97s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [28:49<04:59, 19.97s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [28:49<04:39, 19.95s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [28:49<04:39, 19.95s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [29:09<04:39, 19.95s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [29:09<04:19, 19.94s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [29:09<04:19, 19.94s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [29:29<04:19, 19.94s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [29:29<03:59, 19.94s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [29:29<03:59, 19.94s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [29:49<03:59, 19.94s/it, acc=0.995, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [29:49<03:39, 19.93s/it, acc=0.995, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [29:49<03:39, 19.93s/it, acc=0.995, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [30:09<03:39, 19.93s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [30:09<03:19, 19.92s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [30:09<03:19, 19.92s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [30:29<03:19, 19.92s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [30:29<02:59, 19.92s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [30:29<02:59, 19.92s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [30:48<02:59, 19.92s/it, acc=1, lr=0.001, test_acc=0.748]    
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [30:48<02:39, 19.90s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [30:48<02:39, 19.90s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [31:09<02:39, 19.90s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [31:09<02:19, 19.97s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [31:09<02:19, 19.97s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [31:29<02:19, 19.97s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [31:29<02:00, 20.00s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [31:29<02:00, 20.00s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [31:49<02:00, 20.00s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [31:49<01:40, 20.04s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [31:49<01:40, 20.04s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [32:09<01:40, 20.04s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [32:09<01:20, 20.08s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [32:09<01:20, 20.08s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [32:29<01:20, 20.08s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [32:29<01:00, 20.07s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [32:29<01:00, 20.07s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [32:49<01:00, 20.07s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [32:49<00:40, 20.09s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [32:49<00:40, 20.09s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [33:09<00:40, 20.09s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [33:09<00:20, 20.09s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [33:09<00:20, 20.09s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [33:29<00:20, 20.09s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [33:29<00:00, 20.10s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [33:29<00:00, 20.10s/it, acc=1, lr=0.001, test_acc=0.753]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:23<?, ?it/s, acc=0.966, lr=0.0001, test_acc=0.755]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:23<38:06, 23.09s/it, acc=0.966, lr=0.0001, test_acc=0.755]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:23<38:06, 23.09s/it, acc=0.966, lr=0.0001, test_acc=0.755]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:46<38:06, 23.09s/it, acc=0.973, lr=0.0002, test_acc=0.76] 
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:46<37:42, 23.08s/it, acc=0.973, lr=0.0002, test_acc=0.76]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:46<37:42, 23.08s/it, acc=0.973, lr=0.0002, test_acc=0.76]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [01:09<37:42, 23.08s/it, acc=0.983, lr=0.0003, test_acc=0.762]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [01:09<37:18, 23.08s/it, acc=0.983, lr=0.0003, test_acc=0.762]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:09<37:18, 23.08s/it, acc=0.983, lr=0.0003, test_acc=0.762]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:32<37:18, 23.08s/it, acc=0.989, lr=0.0004, test_acc=0.764]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:32<36:56, 23.09s/it, acc=0.989, lr=0.0004, test_acc=0.764]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:32<36:56, 23.09s/it, acc=0.989, lr=0.0004, test_acc=0.764]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:55<36:56, 23.09s/it, acc=0.993, lr=0.0005, test_acc=0.761]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [01:55<36:29, 23.05s/it, acc=0.993, lr=0.0005, test_acc=0.761]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:55<36:29, 23.05s/it, acc=0.993, lr=0.0005, test_acc=0.761]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:18<36:29, 23.05s/it, acc=0.996, lr=0.0006, test_acc=0.762]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [02:18<36:01, 23.00s/it, acc=0.996, lr=0.0006, test_acc=0.762]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:18<36:01, 23.00s/it, acc=0.996, lr=0.0006, test_acc=0.762]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:41<36:01, 23.00s/it, acc=0.997, lr=0.0007, test_acc=0.76] 
Iter 6 | Epoch 6:   7%|▋         | 7/100 [02:41<35:40, 23.02s/it, acc=0.997, lr=0.0007, test_acc=0.76]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [02:41<35:40, 23.02s/it, acc=0.997, lr=0.0007, test_acc=0.76]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [03:04<35:40, 23.02s/it, acc=0.998, lr=0.0008, test_acc=0.761]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [03:04<35:21, 23.06s/it, acc=0.998, lr=0.0008, test_acc=0.761]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:04<35:21, 23.06s/it, acc=0.998, lr=0.0008, test_acc=0.761]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:27<35:21, 23.06s/it, acc=0.999, lr=0.0009, test_acc=0.755]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [03:27<34:58, 23.06s/it, acc=0.999, lr=0.0009, test_acc=0.755]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [03:27<34:58, 23.06s/it, acc=0.999, lr=0.0009, test_acc=0.755]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [03:50<34:58, 23.06s/it, acc=0.998, lr=0.001, test_acc=0.749] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [03:50<34:36, 23.08s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 10:  10%|█         | 10/100 [03:50<34:36, 23.08s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:13<34:36, 23.08s/it, acc=0.996, lr=0.001, test_acc=0.74] 
Iter 6 | Epoch 10:  11%|█         | 11/100 [04:13<34:13, 23.07s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 11:  11%|█         | 11/100 [04:13<34:13, 23.07s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 11:  11%|█         | 11/100 [04:36<34:13, 23.07s/it, acc=0.994, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [04:36<33:44, 23.01s/it, acc=0.994, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [04:36<33:44, 23.01s/it, acc=0.994, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [04:59<33:44, 23.01s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [04:59<33:23, 23.03s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [04:59<33:23, 23.03s/it, acc=0.997, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [05:22<33:23, 23.03s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [05:22<33:01, 23.04s/it, acc=0.999, lr=0.001, test_acc=0.755]
