wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0nxmf8r1
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_204240-0nxmf8r1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0nxmf8r1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [17:18<02:19, 11.62s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [17:18<02:07, 11.62s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [17:18<02:07, 11.62s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [17:29<02:07, 11.62s/it, acc=1, lr=0.001, test_acc=0.761]    
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [17:29<01:56, 11.62s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [17:29<01:56, 11.62s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [17:41<01:56, 11.62s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [17:41<01:44, 11.62s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [17:41<01:44, 11.62s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [17:53<01:44, 11.62s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [17:53<01:32, 11.62s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [17:53<01:32, 11.62s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [18:04<01:32, 11.62s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [18:04<01:21, 11.62s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [18:04<01:21, 11.62s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [18:16<01:21, 11.62s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [18:16<01:09, 11.63s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [18:16<01:09, 11.63s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [18:28<01:09, 11.63s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [18:28<00:58, 11.64s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [18:28<00:58, 11.64s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [18:39<00:58, 11.64s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [18:39<00:46, 11.64s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [18:39<00:46, 11.64s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [18:51<00:46, 11.64s/it, acc=1, lr=0.001, test_acc=0.76]     
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [18:51<00:34, 11.63s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [18:51<00:34, 11.63s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [19:02<00:34, 11.63s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [19:02<00:23, 11.63s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [19:02<00:23, 11.63s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [19:14<00:23, 11.63s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [19:14<00:11, 11.63s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [19:14<00:11, 11.63s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [19:26<00:11, 11.63s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [19:26<00:00, 11.63s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [19:26<00:00, 11.66s/it, acc=0.999, lr=0.001, test_acc=0.761]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:13<?, ?it/s, acc=0.965, lr=0.0001, test_acc=0.768]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:13<22:01, 13.35s/it, acc=0.965, lr=0.0001, test_acc=0.768]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:13<22:01, 13.35s/it, acc=0.965, lr=0.0001, test_acc=0.768]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:26<22:01, 13.35s/it, acc=0.973, lr=0.0002, test_acc=0.766]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:26<21:50, 13.37s/it, acc=0.973, lr=0.0002, test_acc=0.766]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:26<21:50, 13.37s/it, acc=0.973, lr=0.0002, test_acc=0.766]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:40<21:50, 13.37s/it, acc=0.982, lr=0.0003, test_acc=0.771]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:40<21:37, 13.37s/it, acc=0.982, lr=0.0003, test_acc=0.771]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:40<21:37, 13.37s/it, acc=0.982, lr=0.0003, test_acc=0.771]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:53<21:37, 13.37s/it, acc=0.99, lr=0.0004, test_acc=0.771] 
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:53<21:22, 13.36s/it, acc=0.99, lr=0.0004, test_acc=0.771]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:53<21:22, 13.36s/it, acc=0.99, lr=0.0004, test_acc=0.771]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:06<21:22, 13.36s/it, acc=0.995, lr=0.0005, test_acc=0.771]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [01:06<21:09, 13.36s/it, acc=0.995, lr=0.0005, test_acc=0.771]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:06<21:09, 13.36s/it, acc=0.995, lr=0.0005, test_acc=0.771]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:20<21:09, 13.36s/it, acc=0.997, lr=0.0006, test_acc=0.771]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [01:20<20:55, 13.35s/it, acc=0.997, lr=0.0006, test_acc=0.771]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:20<20:55, 13.35s/it, acc=0.997, lr=0.0006, test_acc=0.771]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:33<20:55, 13.35s/it, acc=0.999, lr=0.0007, test_acc=0.769]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:33<20:41, 13.35s/it, acc=0.999, lr=0.0007, test_acc=0.769]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:33<20:41, 13.35s/it, acc=0.999, lr=0.0007, test_acc=0.769]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:46<20:41, 13.35s/it, acc=0.999, lr=0.0008, test_acc=0.769]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:46<20:27, 13.35s/it, acc=0.999, lr=0.0008, test_acc=0.769]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:46<20:27, 13.35s/it, acc=0.999, lr=0.0008, test_acc=0.769]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [02:00<20:27, 13.35s/it, acc=1, lr=0.0009, test_acc=0.769]    
Iter 6 | Epoch 8:   9%|▉         | 9/100 [02:00<20:15, 13.35s/it, acc=1, lr=0.0009, test_acc=0.769]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [02:00<20:15, 13.35s/it, acc=1, lr=0.0009, test_acc=0.769]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [02:13<20:15, 13.35s/it, acc=1, lr=0.001, test_acc=0.771] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [02:13<20:02, 13.36s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 10:  10%|█         | 10/100 [02:13<20:02, 13.36s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 10:  10%|█         | 10/100 [02:26<20:02, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 10:  11%|█         | 11/100 [02:26<19:49, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 11:  11%|█         | 11/100 [02:26<19:49, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 11:  11%|█         | 11/100 [02:40<19:49, 13.36s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [02:40<19:34, 13.34s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [02:40<19:34, 13.34s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [02:53<19:34, 13.34s/it, acc=0.992, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [02:53<19:19, 13.32s/it, acc=0.992, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [02:53<19:19, 13.32s/it, acc=0.992, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [03:06<19:19, 13.32s/it, acc=0.996, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [03:06<19:04, 13.31s/it, acc=0.996, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [03:06<19:04, 13.31s/it, acc=0.996, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [03:20<19:04, 13.31s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [03:20<18:51, 13.32s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [03:20<18:51, 13.32s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [03:33<18:51, 13.32s/it, acc=1, lr=0.001, test_acc=0.763]    
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [03:33<18:38, 13.31s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [03:33<18:38, 13.31s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [03:46<18:38, 13.31s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [03:46<18:24, 13.31s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [03:46<18:24, 13.31s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [04:00<18:24, 13.31s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [04:00<18:11, 13.32s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [04:00<18:11, 13.32s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [04:13<18:11, 13.32s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [04:13<17:58, 13.31s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [04:13<17:58, 13.31s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [04:26<17:58, 13.31s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 19:  20%|██        | 20/100 [04:26<17:45, 13.32s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 20:  20%|██        | 20/100 [04:26<17:45, 13.32s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 20:  20%|██        | 20/100 [04:40<17:45, 13.32s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 20:  21%|██        | 21/100 [04:40<17:31, 13.31s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 21:  21%|██        | 21/100 [04:40<17:31, 13.31s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 21:  21%|██        | 21/100 [04:53<17:31, 13.31s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [04:53<17:17, 13.30s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [04:53<17:17, 13.30s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [05:06<17:17, 13.30s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [05:06<17:03, 13.30s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [05:06<17:03, 13.30s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [05:19<17:03, 13.30s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [05:19<16:50, 13.30s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [05:19<16:50, 13.30s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [05:33<16:50, 13.30s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [05:33<16:38, 13.32s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [05:33<16:38, 13.32s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [05:46<16:38, 13.32s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [05:46<16:25, 13.32s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [05:46<16:25, 13.32s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [05:59<16:25, 13.32s/it, acc=0.99, lr=0.001, test_acc=0.755] 
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [05:59<16:11, 13.31s/it, acc=0.99, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [05:59<16:11, 13.31s/it, acc=0.99, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [06:13<16:11, 13.31s/it, acc=0.995, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [06:13<15:58, 13.31s/it, acc=0.995, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [06:13<15:58, 13.31s/it, acc=0.995, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [06:26<15:58, 13.31s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [06:26<15:44, 13.31s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [06:26<15:44, 13.31s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [06:39<15:44, 13.31s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 29:  30%|███       | 30/100 [06:39<15:31, 13.31s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 30:  30%|███       | 30/100 [06:39<15:31, 13.31s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 30:  30%|███       | 30/100 [06:53<15:31, 13.31s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 30:  31%|███       | 31/100 [06:53<15:17, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 31:  31%|███       | 31/100 [06:53<15:17, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 31:  31%|███       | 31/100 [07:06<15:17, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [07:06<15:05, 13.32s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [07:06<15:05, 13.32s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [07:19<15:05, 13.32s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [07:19<14:52, 13.32s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [07:19<14:52, 13.32s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [07:33<14:52, 13.32s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [07:33<14:39, 13.32s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [07:33<14:39, 13.32s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [07:46<14:39, 13.32s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [07:46<14:26, 13.33s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [07:46<14:26, 13.33s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [07:59<14:26, 13.33s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [07:59<14:13, 13.34s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [07:59<14:13, 13.34s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [08:13<14:13, 13.34s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [08:13<14:00, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [08:13<14:00, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [08:26<14:00, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [08:26<13:47, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [08:26<13:47, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [08:39<13:47, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [08:39<13:34, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [08:39<13:34, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [08:53<13:34, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 39:  40%|████      | 40/100 [08:53<13:21, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 40:  40%|████      | 40/100 [08:53<13:21, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 40:  40%|████      | 40/100 [09:06<13:21, 13.36s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 40:  41%|████      | 41/100 [09:06<13:08, 13.36s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 41:  41%|████      | 41/100 [09:06<13:08, 13.36s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 41:  41%|████      | 41/100 [09:19<13:08, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [09:19<12:54, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [09:19<12:54, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [09:33<12:54, 13.36s/it, acc=1, lr=0.001, test_acc=0.767]    
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [09:33<12:40, 13.34s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [09:33<12:40, 13.34s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [09:46<12:40, 13.34s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [09:46<12:26, 13.32s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [09:46<12:26, 13.32s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [09:59<12:26, 13.32s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [09:59<12:12, 13.32s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [09:59<12:12, 13.32s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [10:13<12:12, 13.32s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [10:13<12:01, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [10:13<12:01, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [10:26<12:01, 13.36s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [10:26<11:51, 13.43s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [10:26<11:51, 13.43s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [10:40<11:51, 13.43s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [10:40<11:35, 13.38s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [10:40<11:35, 13.38s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [10:53<11:35, 13.38s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [10:53<11:21, 13.36s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [10:53<11:21, 13.36s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [11:06<11:21, 13.36s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 49:  50%|█████     | 50/100 [11:06<11:07, 13.35s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [11:06<11:07, 13.35s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [11:20<11:07, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 50:  51%|█████     | 51/100 [11:20<10:53, 13.33s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [11:20<10:53, 13.33s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [11:33<10:53, 13.33s/it, acc=1, lr=0.001, test_acc=0.767]    
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [11:33<10:39, 13.31s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [11:33<10:39, 13.31s/it, acc=1, lr=0.001, test_acc=0.767]
