wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ulwa1y6x
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_114833-ulwa1y6x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ulwa1y6x
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [05:00<28:18, 19.99s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [05:00<28:18, 19.99s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [05:20<28:18, 19.99s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [05:20<28:00, 20.00s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [05:20<28:00, 20.00s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [05:40<28:00, 20.00s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [05:40<27:42, 20.03s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [05:40<27:42, 20.03s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [06:00<27:42, 20.03s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [06:00<27:20, 20.00s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [06:00<27:20, 20.00s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [06:20<27:20, 20.00s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [06:20<26:57, 19.96s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [06:20<26:57, 19.96s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [06:40<26:57, 19.96s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 19:  20%|██        | 20/100 [06:40<26:35, 19.94s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 20:  20%|██        | 20/100 [06:40<26:35, 19.94s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 20:  20%|██        | 20/100 [07:00<26:35, 19.94s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 20:  21%|██        | 21/100 [07:00<26:18, 19.98s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 21:  21%|██        | 21/100 [07:00<26:18, 19.98s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 21:  21%|██        | 21/100 [07:20<26:18, 19.98s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [07:20<25:55, 19.95s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [07:20<25:55, 19.95s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [07:40<25:55, 19.95s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [07:40<25:33, 19.92s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [07:40<25:33, 19.92s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [08:00<25:33, 19.92s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [08:00<25:14, 19.93s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [08:00<25:14, 19.93s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [08:20<25:14, 19.93s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [08:20<24:58, 19.98s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [08:20<24:58, 19.98s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [08:40<24:58, 19.98s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [08:40<24:42, 20.03s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [08:40<24:42, 20.03s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [09:00<24:42, 20.03s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [09:00<24:20, 20.00s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [09:00<24:20, 20.00s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [09:20<24:20, 20.00s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [09:20<23:58, 19.98s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [09:20<23:58, 19.98s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [09:40<23:58, 19.98s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [09:40<23:36, 19.96s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [09:40<23:36, 19.96s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [10:00<23:36, 19.96s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 29:  30%|███       | 30/100 [10:00<23:19, 19.99s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 30:  30%|███       | 30/100 [10:00<23:19, 19.99s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 30:  30%|███       | 30/100 [10:20<23:19, 19.99s/it, acc=1, lr=0.001, test_acc=0.755]    
Iter 5 | Epoch 30:  31%|███       | 31/100 [10:20<23:01, 20.02s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 31:  31%|███       | 31/100 [10:20<23:01, 20.02s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 31:  31%|███       | 31/100 [10:40<23:01, 20.02s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [10:40<22:38, 19.98s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [10:40<22:38, 19.98s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [11:00<22:38, 19.98s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [11:00<22:18, 19.97s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [11:00<22:18, 19.97s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [11:20<22:18, 19.97s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [11:20<21:59, 19.99s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [11:20<21:59, 19.99s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [11:40<21:59, 19.99s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [11:40<21:41, 20.02s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [11:40<21:41, 20.02s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [12:00<21:41, 20.02s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [12:00<21:21, 20.02s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [12:00<21:21, 20.02s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [12:20<21:21, 20.02s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [12:20<21:00, 20.00s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [12:20<21:00, 20.00s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [12:40<21:00, 20.00s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [12:40<20:39, 20.00s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [12:40<20:39, 20.00s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [13:00<20:39, 20.00s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [13:00<20:19, 19.99s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [13:00<20:19, 19.99s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [13:20<20:19, 19.99s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 39:  40%|████      | 40/100 [13:20<20:01, 20.03s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 40:  40%|████      | 40/100 [13:20<20:01, 20.03s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 40:  40%|████      | 40/100 [13:40<20:01, 20.03s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 40:  41%|████      | 41/100 [13:40<19:44, 20.07s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 41:  41%|████      | 41/100 [13:40<19:44, 20.07s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 41:  41%|████      | 41/100 [14:00<19:44, 20.07s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [14:00<19:23, 20.05s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [14:00<19:23, 20.05s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [14:20<19:23, 20.05s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [14:20<18:59, 19.98s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [14:20<18:59, 19.98s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [14:40<18:59, 19.98s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [14:40<18:37, 19.95s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [14:40<18:37, 19.95s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [15:00<18:37, 19.95s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [15:00<18:16, 19.94s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [15:00<18:16, 19.94s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [15:20<18:16, 19.94s/it, acc=1, lr=0.001, test_acc=0.751]   
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [15:20<17:58, 19.97s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [15:20<17:58, 19.97s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [15:40<17:58, 19.97s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [15:40<17:39, 20.00s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [15:40<17:39, 20.00s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [16:00<17:39, 20.00s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [16:00<17:19, 19.99s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [16:00<17:19, 19.99s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [16:20<17:19, 19.99s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [16:20<16:59, 19.99s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [16:20<16:59, 19.99s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [16:39<16:59, 19.99s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 49:  50%|█████     | 50/100 [16:39<16:37, 19.95s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [16:39<16:37, 19.95s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [16:59<16:37, 19.95s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [16:59<16:18, 19.96s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [16:59<16:18, 19.96s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [17:19<16:18, 19.96s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [17:19<15:57, 19.94s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [17:19<15:57, 19.94s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [17:39<15:57, 19.94s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [17:39<15:36, 19.92s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [17:39<15:36, 19.92s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [17:59<15:36, 19.92s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [17:59<15:17, 19.95s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [17:59<15:17, 19.95s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [18:19<15:17, 19.95s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [18:19<14:59, 19.99s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [18:19<14:59, 19.99s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [18:39<14:59, 19.99s/it, acc=1, lr=0.001, test_acc=0.745]    
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [18:39<14:40, 20.02s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [18:39<14:40, 20.02s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [18:59<14:40, 20.02s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [18:59<14:18, 19.97s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [18:59<14:18, 19.97s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [19:19<14:18, 19.97s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [19:19<13:58, 19.96s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [19:19<13:58, 19.96s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [19:39<13:58, 19.96s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [19:39<13:38, 19.97s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [19:39<13:38, 19.97s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [19:59<13:38, 19.97s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [19:59<13:20, 20.00s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [19:59<13:20, 20.00s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [20:19<13:20, 20.00s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [20:19<13:00, 20.01s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [20:19<13:00, 20.01s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [20:39<13:00, 20.01s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [20:39<12:39, 19.97s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [20:39<12:39, 19.97s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [20:59<12:39, 19.97s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [20:59<12:18, 19.95s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [20:59<12:18, 19.95s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [21:19<12:18, 19.95s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [21:19<11:57, 19.92s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [21:19<11:57, 19.92s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [21:39<11:57, 19.92s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [21:39<11:38, 19.96s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [21:39<11:38, 19.96s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [21:59<11:38, 19.96s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [21:59<11:19, 19.99s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [21:59<11:19, 19.99s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [22:19<11:19, 19.99s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [22:19<10:59, 19.99s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [22:19<10:59, 19.99s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [22:39<10:59, 19.99s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [22:39<10:39, 19.98s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [22:39<10:39, 19.98s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [22:59<10:39, 19.98s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [22:59<10:18, 19.94s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [22:59<10:18, 19.94s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [23:19<10:18, 19.94s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [23:19<09:57, 19.92s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [23:19<09:57, 19.92s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [23:39<09:57, 19.92s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [23:39<09:38, 19.97s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [23:39<09:38, 19.97s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [23:59<09:38, 19.97s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [23:59<09:19, 19.98s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [23:59<09:19, 19.98s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [24:19<09:19, 19.98s/it, acc=1, lr=0.001, test_acc=0.753]    
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [24:19<08:59, 19.98s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [24:19<08:59, 19.98s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [24:39<08:59, 19.98s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [24:39<08:38, 19.95s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [24:39<08:38, 19.95s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [24:59<08:38, 19.95s/it, acc=1, lr=0.001, test_acc=0.751]    
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [24:59<08:18, 19.92s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [24:59<08:18, 19.92s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [25:18<08:18, 19.92s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [25:18<07:57, 19.88s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [25:18<07:57, 19.88s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [25:38<07:57, 19.88s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [25:38<07:37, 19.89s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [25:38<07:37, 19.89s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [25:58<07:37, 19.89s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [25:58<07:17, 19.91s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [25:58<07:17, 19.91s/it, acc=1, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [26:18<07:17, 19.91s/it, acc=0.998, lr=0.001, test_acc=0.745]
