wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_023316-unjkfjuh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/unjkfjuh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [22:13<16:02, 22.92s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [22:13<16:02, 22.92s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [22:36<16:02, 22.92s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [22:36<15:40, 22.94s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [22:36<15:40, 22.94s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [22:59<15:40, 22.94s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [22:59<15:18, 22.96s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [22:59<15:18, 22.96s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [23:21<15:18, 22.96s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [23:21<14:54, 22.93s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [23:21<14:54, 22.93s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [23:44<14:54, 22.93s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [23:44<14:31, 22.92s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [23:44<14:31, 22.92s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [24:07<14:31, 22.92s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [24:07<14:08, 22.93s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [24:07<14:08, 22.93s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [24:30<14:08, 22.93s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [24:30<13:45, 22.93s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [24:30<13:45, 22.93s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [24:53<13:45, 22.93s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [24:53<13:23, 22.96s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [24:53<13:23, 22.96s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [25:16<13:23, 22.96s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [25:16<13:01, 22.99s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [25:16<13:01, 22.99s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [25:39<13:01, 22.99s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [25:39<12:39, 23.01s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [25:39<12:39, 23.01s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [26:02<12:39, 23.01s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [26:02<12:15, 22.98s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [26:02<12:15, 22.98s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [26:25<12:15, 22.98s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [26:25<11:51, 22.94s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [26:25<11:51, 22.94s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [26:48<11:51, 22.94s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [26:48<11:28, 22.94s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [26:48<11:28, 22.94s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [27:11<11:28, 22.94s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [27:11<11:05, 22.94s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [27:11<11:05, 22.94s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [27:34<11:05, 22.94s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [27:34<10:42, 22.96s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [27:34<10:42, 22.96s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [27:57<10:42, 22.96s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [27:57<10:19, 22.96s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [27:57<10:19, 22.96s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [28:20<10:19, 22.96s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [28:20<09:56, 22.93s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [28:20<09:56, 22.93s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [28:43<09:56, 22.93s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [28:43<09:32, 22.89s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [28:43<09:32, 22.89s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [29:05<09:32, 22.89s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [29:05<09:08, 22.87s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [29:05<09:08, 22.87s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [29:28<09:08, 22.87s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [29:28<08:46, 22.89s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [29:28<08:46, 22.89s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [29:51<08:46, 22.89s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [29:51<08:24, 22.91s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [29:51<08:24, 22.91s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [30:14<08:24, 22.91s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [30:14<08:01, 22.94s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [30:14<08:01, 22.94s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [30:37<08:01, 22.94s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [30:37<07:38, 22.91s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [30:37<07:38, 22.91s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [31:00<07:38, 22.91s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [31:00<07:15, 22.91s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [31:00<07:15, 22.91s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [31:23<07:15, 22.91s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [31:23<06:52, 22.89s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [31:23<06:52, 22.89s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [31:46<06:52, 22.89s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [31:46<06:28, 22.87s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [31:46<06:28, 22.87s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [32:09<06:28, 22.87s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [32:09<06:06, 22.91s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [32:09<06:06, 22.91s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [32:32<06:06, 22.91s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [32:32<05:44, 22.95s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [32:32<05:44, 22.95s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [32:55<05:44, 22.95s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [32:55<05:21, 22.96s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [32:55<05:21, 22.96s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [33:18<05:21, 22.96s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [33:18<04:58, 22.96s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [33:18<04:58, 22.96s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [33:41<04:58, 22.96s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [33:41<04:35, 22.95s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [33:41<04:35, 22.95s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [34:04<04:35, 22.95s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [34:04<04:12, 22.93s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [34:04<04:12, 22.93s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [34:26<04:12, 22.93s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [34:26<03:48, 22.89s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [34:26<03:48, 22.89s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [34:49<03:48, 22.89s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [34:49<03:26, 22.94s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [34:49<03:26, 22.94s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [35:12<03:26, 22.94s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [35:12<03:03, 22.96s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [35:12<03:03, 22.96s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [35:35<03:03, 22.96s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [35:35<02:40, 22.94s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [35:35<02:40, 22.94s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [35:58<02:40, 22.94s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [35:58<02:17, 22.91s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [35:58<02:17, 22.91s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [36:21<02:17, 22.91s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [36:21<01:54, 22.88s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [36:21<01:54, 22.88s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [36:44<01:54, 22.88s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [36:44<01:31, 22.88s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [36:44<01:31, 22.88s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [37:07<01:31, 22.88s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [37:07<01:08, 22.88s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [37:07<01:08, 22.88s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [37:30<01:08, 22.88s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [37:30<00:45, 22.88s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [37:30<00:45, 22.88s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [37:52<00:45, 22.88s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [37:52<00:22, 22.85s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [37:52<00:22, 22.85s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [38:15<00:22, 22.85s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [38:15<00:00, 22.84s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [38:15<00:00, 22.96s/it, acc=0.998, lr=0.001, test_acc=0.734]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:26<?, ?it/s, acc=0.962, lr=0.0001, test_acc=0.737]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:26<43:22, 26.28s/it, acc=0.962, lr=0.0001, test_acc=0.737]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:26<43:22, 26.28s/it, acc=0.962, lr=0.0001, test_acc=0.737]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:52<43:22, 26.28s/it, acc=0.962, lr=0.0002, test_acc=0.729]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:52<43:00, 26.33s/it, acc=0.962, lr=0.0002, test_acc=0.729]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:52<43:00, 26.33s/it, acc=0.962, lr=0.0002, test_acc=0.729]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [01:18<43:00, 26.33s/it, acc=0.963, lr=0.0003, test_acc=0.723]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [01:18<42:32, 26.32s/it, acc=0.963, lr=0.0003, test_acc=0.723]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:18<42:32, 26.32s/it, acc=0.963, lr=0.0003, test_acc=0.723]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:45<42:32, 26.32s/it, acc=0.965, lr=0.0004, test_acc=0.742]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:45<42:01, 26.27s/it, acc=0.965, lr=0.0004, test_acc=0.742]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:45<42:01, 26.27s/it, acc=0.965, lr=0.0004, test_acc=0.742]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [02:11<42:01, 26.27s/it, acc=0.968, lr=0.0005, test_acc=0.738]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [02:11<41:34, 26.25s/it, acc=0.968, lr=0.0005, test_acc=0.738]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:11<41:34, 26.25s/it, acc=0.968, lr=0.0005, test_acc=0.738]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:37<41:34, 26.25s/it, acc=0.973, lr=0.0006, test_acc=0.742]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [02:37<41:06, 26.24s/it, acc=0.973, lr=0.0006, test_acc=0.742]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:37<41:06, 26.24s/it, acc=0.973, lr=0.0006, test_acc=0.742]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [03:03<41:06, 26.24s/it, acc=0.977, lr=0.0007, test_acc=0.749]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [03:03<40:39, 26.23s/it, acc=0.977, lr=0.0007, test_acc=0.749]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [03:03<40:39, 26.23s/it, acc=0.977, lr=0.0007, test_acc=0.749]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [03:30<40:39, 26.23s/it, acc=0.981, lr=0.0008, test_acc=0.752]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [03:30<40:18, 26.29s/it, acc=0.981, lr=0.0008, test_acc=0.752]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:30<40:18, 26.29s/it, acc=0.981, lr=0.0008, test_acc=0.752]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:56<40:18, 26.29s/it, acc=0.985, lr=0.0009, test_acc=0.742]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [03:56<39:52, 26.29s/it, acc=0.985, lr=0.0009, test_acc=0.742]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [03:56<39:52, 26.29s/it, acc=0.985, lr=0.0009, test_acc=0.742]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [04:22<39:52, 26.29s/it, acc=0.988, lr=0.001, test_acc=0.748] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [04:22<39:21, 26.24s/it, acc=0.988, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:22<39:21, 26.24s/it, acc=0.988, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:48<39:21, 26.24s/it, acc=0.99, lr=0.001, test_acc=0.757] 
Iter 6 | Epoch 10:  11%|█         | 11/100 [04:48<38:52, 26.21s/it, acc=0.99, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 11:  11%|█         | 11/100 [04:48<38:52, 26.21s/it, acc=0.99, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 11:  11%|█         | 11/100 [05:14<38:52, 26.21s/it, acc=0.992, lr=0.001, test_acc=0.733]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [05:14<38:26, 26.21s/it, acc=0.992, lr=0.001, test_acc=0.733]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [05:14<38:26, 26.21s/it, acc=0.992, lr=0.001, test_acc=0.733]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [05:41<38:26, 26.21s/it, acc=0.994, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [05:41<38:01, 26.22s/it, acc=0.994, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [05:41<38:01, 26.22s/it, acc=0.994, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [06:07<38:01, 26.22s/it, acc=0.994, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [06:07<37:36, 26.24s/it, acc=0.994, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [06:07<37:36, 26.24s/it, acc=0.994, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [06:33<37:36, 26.24s/it, acc=0.994, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [06:33<37:10, 26.24s/it, acc=0.994, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [06:33<37:10, 26.24s/it, acc=0.994, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [06:59<37:10, 26.24s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [06:59<36:43, 26.23s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [06:59<36:43, 26.23s/it, acc=0.996, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [07:25<36:43, 26.23s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [07:25<36:12, 26.17s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [07:25<36:12, 26.17s/it, acc=0.996, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [07:52<36:12, 26.17s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [07:52<35:43, 26.14s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [07:52<35:43, 26.14s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [08:18<35:43, 26.14s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [08:18<35:19, 26.16s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [08:18<35:19, 26.16s/it, acc=0.996, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [08:44<35:19, 26.16s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 19:  20%|██        | 20/100 [08:44<34:55, 26.19s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 20:  20%|██        | 20/100 [08:44<34:55, 26.19s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 20:  20%|██        | 20/100 [09:10<34:55, 26.19s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 20:  21%|██        | 21/100 [09:10<34:33, 26.24s/it, acc=0.997, lr=0.001, test_acc=0.747]
