wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ag5tr2go
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_020959-ag5tr2go
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ag5tr2go
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:45<12:53,  8.79s/it, acc=0.991, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:54<12:53,  8.79s/it, acc=0.992, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:54<12:44,  8.79s/it, acc=0.992, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:54<12:44,  8.79s/it, acc=0.992, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [02:03<12:44,  8.79s/it, acc=0.994, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [02:03<12:35,  8.78s/it, acc=0.994, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:03<12:35,  8.78s/it, acc=0.994, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:11<12:35,  8.78s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [02:11<12:26,  8.78s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:11<12:26,  8.78s/it, acc=0.995, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:20<12:26,  8.78s/it, acc=0.995, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:20<12:19,  8.80s/it, acc=0.995, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:20<12:19,  8.80s/it, acc=0.995, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:29<12:19,  8.80s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:29<12:10,  8.80s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:29<12:10,  8.80s/it, acc=0.996, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:38<12:10,  8.80s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:38<12:01,  8.80s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:38<12:01,  8.80s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:47<12:01,  8.80s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:47<11:51,  8.79s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:47<11:51,  8.79s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:55<11:51,  8.79s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:55<11:43,  8.79s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:55<11:43,  8.79s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 20:  20%|██        | 20/100 [03:04<11:43,  8.79s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 20:  21%|██        | 21/100 [03:04<11:34,  8.79s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 21:  21%|██        | 21/100 [03:04<11:34,  8.79s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 21:  21%|██        | 21/100 [03:13<11:34,  8.79s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [03:13<11:25,  8.79s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [03:13<11:25,  8.79s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [03:22<11:25,  8.79s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [03:22<11:16,  8.79s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:22<11:16,  8.79s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:31<11:16,  8.79s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [03:31<11:09,  8.80s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:31<11:09,  8.80s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:39<11:09,  8.80s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [03:39<10:59,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:39<10:59,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:48<10:59,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [03:48<10:50,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:48<10:50,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:57<10:50,  8.79s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [03:57<10:41,  8.79s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:57<10:41,  8.79s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [04:06<10:41,  8.79s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [04:06<10:32,  8.79s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [04:06<10:32,  8.79s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [04:14<10:32,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [04:14<10:23,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [04:14<10:23,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [04:23<10:23,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 29:  30%|███       | 30/100 [04:23<10:14,  8.78s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 30:  30%|███       | 30/100 [04:23<10:14,  8.78s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 30:  30%|███       | 30/100 [04:32<10:14,  8.78s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 30:  31%|███       | 31/100 [04:32<10:06,  8.78s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:32<10:06,  8.78s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:41<10:06,  8.78s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [04:41<09:58,  8.80s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:41<09:58,  8.80s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:50<09:58,  8.80s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [04:50<09:49,  8.80s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:50<09:49,  8.80s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:58<09:49,  8.80s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [04:58<09:40,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:58<09:40,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [05:07<09:40,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [05:07<09:31,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [05:07<09:31,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [05:16<09:31,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [05:16<09:22,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [05:16<09:22,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [05:25<09:22,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [05:25<09:13,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [05:25<09:13,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [05:34<09:13,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [05:34<09:04,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [05:34<09:04,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [05:42<09:04,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [05:42<08:56,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [05:42<08:56,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [05:51<08:56,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 6 | Epoch 39:  40%|████      | 40/100 [05:51<08:48,  8.80s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 40:  40%|████      | 40/100 [05:51<08:48,  8.80s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 40:  40%|████      | 40/100 [06:00<08:48,  8.80s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 40:  41%|████      | 41/100 [06:00<08:39,  8.80s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 41:  41%|████      | 41/100 [06:00<08:39,  8.80s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 41:  41%|████      | 41/100 [06:09<08:39,  8.80s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [06:09<08:30,  8.80s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [06:09<08:30,  8.80s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [06:18<08:30,  8.80s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [06:18<08:21,  8.80s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [06:18<08:21,  8.80s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [06:26<08:21,  8.80s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [06:26<08:12,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [06:26<08:12,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [06:35<08:12,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [06:35<08:03,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [06:35<08:03,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [06:44<08:03,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [06:44<07:54,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [06:44<07:54,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [06:53<07:54,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [06:53<07:45,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [06:53<07:45,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [07:02<07:45,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [07:02<07:37,  8.80s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [07:02<07:37,  8.80s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [07:10<07:37,  8.80s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [07:10<07:28,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [07:10<07:28,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [07:19<07:28,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 49:  50%|█████     | 50/100 [07:19<07:19,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [07:19<07:19,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [07:28<07:19,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 50:  51%|█████     | 51/100 [07:28<07:10,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [07:28<07:10,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [07:37<07:10,  8.78s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [07:37<07:01,  8.78s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [07:37<07:01,  8.78s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [07:46<07:01,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [07:46<06:53,  8.80s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [07:46<06:53,  8.80s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [07:54<06:53,  8.80s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [07:54<06:46,  8.83s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [07:54<06:46,  8.83s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [08:03<06:46,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [08:03<06:37,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [08:03<06:37,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [08:12<06:37,  8.84s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [08:12<06:30,  8.87s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [08:12<06:30,  8.87s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [08:21<06:30,  8.87s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [08:21<06:21,  8.87s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [08:21<06:21,  8.87s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [08:30<06:21,  8.87s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [08:30<06:11,  8.84s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [08:30<06:11,  8.84s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [08:39<06:11,  8.84s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [08:39<06:01,  8.82s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [08:39<06:01,  8.82s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [08:47<06:01,  8.82s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 59:  60%|██████    | 60/100 [08:47<05:52,  8.80s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [08:47<05:52,  8.80s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [08:56<05:52,  8.80s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 60:  61%|██████    | 61/100 [08:56<05:42,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [08:56<05:42,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [09:05<05:42,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [09:05<05:33,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [09:05<05:33,  8.79s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [09:14<05:33,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [09:14<05:24,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [09:14<05:24,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [09:23<05:24,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [09:23<05:16,  8.80s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [09:23<05:16,  8.80s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [09:31<05:16,  8.80s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [09:31<05:07,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [09:31<05:07,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [09:40<05:07,  8.79s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [09:40<04:58,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [09:40<04:58,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [09:49<04:58,  8.78s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [09:49<04:50,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [09:49<04:50,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [09:58<04:50,  8.81s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [09:58<04:42,  8.82s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [09:58<04:42,  8.82s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [10:07<04:42,  8.82s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [10:07<04:33,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [10:07<04:33,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [10:16<04:33,  8.83s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 69:  70%|███████   | 70/100 [10:16<04:25,  8.86s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [10:16<04:25,  8.86s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [10:24<04:25,  8.86s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 70:  71%|███████   | 71/100 [10:24<04:17,  8.88s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [10:24<04:17,  8.88s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [10:34<04:17,  8.88s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [10:34<04:09,  8.92s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [10:34<04:09,  8.92s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [10:42<04:09,  8.92s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [10:42<04:01,  8.93s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [10:42<04:01,  8.93s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [10:51<04:01,  8.93s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [10:51<03:52,  8.93s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [10:51<03:52,  8.93s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [11:00<03:52,  8.93s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [11:00<03:43,  8.92s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [11:00<03:43,  8.92s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [11:09<03:43,  8.92s/it, acc=0.999, lr=0.001, test_acc=0.746]
