wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_012608-udrzr03a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/udrzr03a
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 2:   3%|▎         | 3/100 [01:16<41:29, 25.66s/it, acc=0.972, lr=0.0003, test_acc=0.74]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:16<41:29, 25.66s/it, acc=0.972, lr=0.0003, test_acc=0.74]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:42<41:29, 25.66s/it, acc=0.977, lr=0.0004, test_acc=0.741]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:42<41:03, 25.66s/it, acc=0.977, lr=0.0004, test_acc=0.741]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:42<41:03, 25.66s/it, acc=0.977, lr=0.0004, test_acc=0.741]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [02:08<41:03, 25.66s/it, acc=0.984, lr=0.0005, test_acc=0.743]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [02:08<40:37, 25.66s/it, acc=0.984, lr=0.0005, test_acc=0.743]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:08<40:37, 25.66s/it, acc=0.984, lr=0.0005, test_acc=0.743]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:33<40:37, 25.66s/it, acc=0.99, lr=0.0006, test_acc=0.742] 
Iter 6 | Epoch 5:   6%|▌         | 6/100 [02:33<40:10, 25.65s/it, acc=0.99, lr=0.0006, test_acc=0.742]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:33<40:10, 25.65s/it, acc=0.99, lr=0.0006, test_acc=0.742]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:59<40:10, 25.65s/it, acc=0.994, lr=0.0007, test_acc=0.745]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [02:59<39:45, 25.65s/it, acc=0.994, lr=0.0007, test_acc=0.745]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [02:59<39:45, 25.65s/it, acc=0.994, lr=0.0007, test_acc=0.745]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [03:25<39:45, 25.65s/it, acc=0.997, lr=0.0008, test_acc=0.746]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [03:25<39:20, 25.65s/it, acc=0.997, lr=0.0008, test_acc=0.746]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:25<39:20, 25.65s/it, acc=0.997, lr=0.0008, test_acc=0.746]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:50<39:20, 25.65s/it, acc=0.998, lr=0.0009, test_acc=0.742]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [03:50<38:54, 25.65s/it, acc=0.998, lr=0.0009, test_acc=0.742]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [03:50<38:54, 25.65s/it, acc=0.998, lr=0.0009, test_acc=0.742]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [04:16<38:54, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.743] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [04:16<38:28, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:16<38:28, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:42<38:28, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 10:  11%|█         | 11/100 [04:42<38:03, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 11:  11%|█         | 11/100 [04:42<38:03, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 11:  11%|█         | 11/100 [05:07<38:03, 25.65s/it, acc=1, lr=0.001, test_acc=0.742]    
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [05:07<37:37, 25.66s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [05:07<37:37, 25.66s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [05:33<37:37, 25.66s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [05:33<37:12, 25.66s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [05:33<37:12, 25.66s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [05:59<37:12, 25.66s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [05:59<36:46, 25.66s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [05:59<36:46, 25.66s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [06:24<36:46, 25.66s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [06:24<36:20, 25.65s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [06:24<36:20, 25.65s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [06:50<36:20, 25.65s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [06:50<35:54, 25.65s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [06:50<35:54, 25.65s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [07:16<35:54, 25.65s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [07:16<35:29, 25.65s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [07:16<35:29, 25.65s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [07:41<35:29, 25.65s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [07:41<35:04, 25.66s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [07:41<35:04, 25.66s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [08:07<35:04, 25.66s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [08:07<34:37, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [08:07<34:37, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [08:33<34:37, 25.65s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 6 | Epoch 19:  20%|██        | 20/100 [08:33<34:11, 25.65s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 20:  20%|██        | 20/100 [08:33<34:11, 25.65s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 20:  20%|██        | 20/100 [08:58<34:11, 25.65s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 20:  21%|██        | 21/100 [08:58<33:46, 25.65s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 21:  21%|██        | 21/100 [08:58<33:46, 25.65s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 21:  21%|██        | 21/100 [09:24<33:46, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [09:24<33:20, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [09:24<33:20, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [09:50<33:20, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [09:50<32:54, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [09:50<32:54, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [10:15<32:54, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [10:15<32:29, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [10:15<32:29, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [10:41<32:29, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [10:41<32:03, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [10:41<32:03, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [11:06<32:03, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [11:06<31:38, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [11:06<31:38, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [11:32<31:38, 25.65s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [11:32<31:12, 25.65s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [11:32<31:12, 25.65s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [11:58<31:12, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [11:58<30:46, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [11:58<30:46, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [12:23<30:46, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [12:23<30:21, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [12:23<30:21, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [12:49<30:21, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 29:  30%|███       | 30/100 [12:49<29:54, 25.63s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 30:  30%|███       | 30/100 [12:49<29:54, 25.63s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 30:  30%|███       | 30/100 [13:15<29:54, 25.63s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 30:  31%|███       | 31/100 [13:15<29:29, 25.64s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 31:  31%|███       | 31/100 [13:15<29:29, 25.64s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 31:  31%|███       | 31/100 [13:40<29:29, 25.64s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [13:40<29:03, 25.64s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [13:40<29:03, 25.64s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [14:06<29:03, 25.64s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [14:06<28:38, 25.65s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [14:06<28:38, 25.65s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [14:32<28:38, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [14:32<28:12, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [14:32<28:12, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [14:57<28:12, 25.65s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [14:57<27:46, 25.64s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [14:57<27:46, 25.64s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [15:23<27:46, 25.64s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [15:23<27:20, 25.64s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [15:23<27:20, 25.64s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [15:49<27:20, 25.64s/it, acc=1, lr=0.001, test_acc=0.743]    
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [15:49<26:55, 25.64s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [15:49<26:55, 25.64s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [16:14<26:55, 25.64s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [16:14<26:29, 25.64s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [16:14<26:29, 25.64s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [16:40<26:29, 25.64s/it, acc=1, lr=0.001, test_acc=0.739]    
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [16:40<26:04, 25.64s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [16:40<26:04, 25.64s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [17:05<26:04, 25.64s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 39:  40%|████      | 40/100 [17:05<25:38, 25.64s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 40:  40%|████      | 40/100 [17:05<25:38, 25.64s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 40:  40%|████      | 40/100 [17:31<25:38, 25.64s/it, acc=1, lr=0.001, test_acc=0.741]    
Iter 6 | Epoch 40:  41%|████      | 41/100 [17:31<25:12, 25.64s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 41:  41%|████      | 41/100 [17:31<25:12, 25.64s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 41:  41%|████      | 41/100 [17:57<25:12, 25.64s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [17:57<24:46, 25.63s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [17:57<24:46, 25.63s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [18:22<24:46, 25.63s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [18:22<24:21, 25.63s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [18:22<24:21, 25.63s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [18:48<24:21, 25.63s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [18:48<23:55, 25.63s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [18:48<23:55, 25.63s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [19:14<23:55, 25.63s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [19:14<23:29, 25.64s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [19:14<23:29, 25.64s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [19:39<23:29, 25.64s/it, acc=1, lr=0.001, test_acc=0.739]    
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [19:39<23:03, 25.63s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [19:39<23:03, 25.63s/it, acc=1, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [20:05<23:03, 25.63s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [20:05<22:38, 25.63s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [20:05<22:38, 25.63s/it, acc=1, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [20:30<22:38, 25.63s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [20:30<22:12, 25.63s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [20:30<22:12, 25.63s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [20:56<22:12, 25.63s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [20:56<21:46, 25.63s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [20:56<21:46, 25.63s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [21:22<21:46, 25.63s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 49:  50%|█████     | 50/100 [21:22<21:21, 25.63s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [21:22<21:21, 25.63s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [21:47<21:21, 25.63s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 50:  51%|█████     | 51/100 [21:47<20:55, 25.62s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [21:47<20:55, 25.62s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [22:13<20:55, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [22:13<20:29, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [22:13<20:29, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [22:39<20:29, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [22:39<20:04, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [22:39<20:04, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [23:04<20:04, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [23:04<19:38, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [23:04<19:38, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [23:30<19:38, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [23:30<19:12, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [23:30<19:12, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [23:55<19:12, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [23:55<18:47, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [23:55<18:47, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [24:21<18:47, 25.62s/it, acc=1, lr=0.001, test_acc=0.753]    
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [24:21<18:21, 25.61s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [24:21<18:21, 25.61s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [24:47<18:21, 25.61s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [24:47<17:55, 25.61s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [24:47<17:55, 25.61s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [25:12<17:55, 25.61s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [25:12<17:29, 25.61s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [25:12<17:29, 25.61s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [25:38<17:29, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 59:  60%|██████    | 60/100 [25:38<17:04, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [25:38<17:04, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [26:03<17:04, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 60:  61%|██████    | 61/100 [26:03<16:38, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [26:03<16:38, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [26:29<16:38, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [26:29<16:12, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [26:29<16:12, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [26:55<16:12, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [26:55<15:47, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [26:55<15:47, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [27:20<15:47, 25.61s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [27:20<15:22, 25.61s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [27:20<15:22, 25.61s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [27:46<15:22, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [27:46<14:56, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [27:46<14:56, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [28:11<14:56, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [28:11<14:30, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [28:11<14:30, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [28:37<14:30, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [28:37<14:05, 25.62s/it, acc=0.999, lr=0.001, test_acc=0.748]
