wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pttlhzar
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_213713-pttlhzar
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pttlhzar
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [07:10<18:24, 15.34s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [07:10<18:24, 15.34s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [07:25<18:24, 15.34s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [07:25<18:12, 15.38s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [07:25<18:12, 15.38s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [07:41<18:12, 15.38s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 29:  30%|███       | 30/100 [07:41<17:57, 15.39s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 30:  30%|███       | 30/100 [07:41<17:57, 15.39s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 30:  30%|███       | 30/100 [07:56<17:57, 15.39s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 30:  31%|███       | 31/100 [07:56<17:42, 15.40s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 31:  31%|███       | 31/100 [07:56<17:42, 15.40s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 31:  31%|███       | 31/100 [08:12<17:42, 15.40s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [08:12<17:25, 15.38s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [08:12<17:25, 15.38s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [08:27<17:25, 15.38s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [08:27<17:10, 15.38s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [08:27<17:10, 15.38s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [08:43<17:10, 15.38s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [08:43<16:57, 15.41s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [08:43<16:57, 15.41s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [08:58<16:57, 15.41s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [08:58<16:43, 15.44s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [08:58<16:43, 15.44s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [09:13<16:43, 15.44s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [09:13<16:25, 15.40s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [09:13<16:25, 15.40s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [09:29<16:25, 15.40s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [09:29<16:09, 15.39s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [09:29<16:09, 15.39s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [09:44<16:09, 15.39s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [09:44<15:52, 15.37s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [09:44<15:52, 15.37s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [10:00<15:52, 15.37s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [10:00<15:39, 15.41s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [10:00<15:39, 15.41s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [10:15<15:39, 15.41s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 39:  40%|████      | 40/100 [10:15<15:26, 15.44s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 40:  40%|████      | 40/100 [10:15<15:26, 15.44s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 40:  40%|████      | 40/100 [10:30<15:26, 15.44s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 40:  41%|████      | 41/100 [10:30<15:09, 15.42s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 41:  41%|████      | 41/100 [10:30<15:09, 15.42s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 41:  41%|████      | 41/100 [10:46<15:09, 15.42s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [10:46<14:52, 15.39s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [10:46<14:52, 15.39s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [11:01<14:52, 15.39s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [11:01<14:34, 15.34s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [11:01<14:34, 15.34s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [11:16<14:34, 15.34s/it, acc=1, lr=0.001, test_acc=0.767]    
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [11:16<14:17, 15.31s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [11:16<14:17, 15.31s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [11:32<14:17, 15.31s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [11:32<14:03, 15.34s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [11:32<14:03, 15.34s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [11:47<14:03, 15.34s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [11:47<13:51, 15.39s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [11:47<13:51, 15.39s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [12:03<13:51, 15.39s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [12:03<13:36, 15.41s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [12:03<13:36, 15.41s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [12:18<13:36, 15.41s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [12:18<13:20, 15.39s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [12:18<13:20, 15.39s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [12:33<13:20, 15.39s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [12:33<13:01, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [12:33<13:01, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [12:48<13:01, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 49:  50%|█████     | 50/100 [12:48<12:45, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [12:48<12:45, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [13:04<12:45, 15.32s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 50:  51%|█████     | 51/100 [13:04<12:30, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [13:04<12:30, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [13:19<12:30, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [13:19<12:14, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [13:19<12:14, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [13:34<12:14, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [13:34<12:01, 15.35s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [13:34<12:01, 15.35s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [13:50<12:01, 15.35s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [13:50<11:47, 15.38s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [13:50<11:47, 15.38s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [14:05<11:47, 15.38s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [14:05<11:32, 15.38s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [14:05<11:32, 15.38s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [14:21<11:32, 15.38s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [14:21<11:15, 15.34s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [14:21<11:15, 15.34s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [14:36<11:15, 15.34s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [14:36<10:59, 15.34s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [14:36<10:59, 15.34s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [14:51<10:59, 15.34s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [14:51<10:43, 15.33s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [14:51<10:43, 15.33s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [15:06<10:43, 15.33s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [15:06<10:27, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [15:06<10:27, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [15:22<10:27, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 59:  60%|██████    | 60/100 [15:22<10:13, 15.33s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [15:22<10:13, 15.33s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [15:37<10:13, 15.33s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 60:  61%|██████    | 61/100 [15:37<10:00, 15.39s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [15:37<10:00, 15.39s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [15:53<10:00, 15.39s/it, acc=1, lr=0.001, test_acc=0.771]   
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [15:53<09:46, 15.43s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [15:53<09:46, 15.43s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [16:08<09:46, 15.43s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [16:08<09:30, 15.42s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [16:08<09:30, 15.42s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [16:24<09:30, 15.42s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [16:24<09:13, 15.39s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [16:24<09:13, 15.39s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [16:39<09:13, 15.39s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [16:39<08:56, 15.34s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [16:39<08:56, 15.34s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [16:54<08:56, 15.34s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [16:54<08:41, 15.33s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [16:54<08:41, 15.33s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [17:10<08:41, 15.33s/it, acc=1, lr=0.001, test_acc=0.774]    
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [17:10<08:26, 15.36s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [17:10<08:26, 15.36s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [17:25<08:26, 15.36s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [17:25<08:13, 15.42s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [17:25<08:13, 15.42s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [17:41<08:13, 15.42s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [17:41<07:58, 15.45s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [17:41<07:58, 15.45s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [17:56<07:58, 15.45s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 69:  70%|███████   | 70/100 [17:56<07:42, 15.43s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [17:56<07:42, 15.43s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [18:11<07:42, 15.43s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 70:  71%|███████   | 71/100 [18:11<07:25, 15.36s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [18:11<07:25, 15.36s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [18:26<07:25, 15.36s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [18:26<07:09, 15.33s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [18:26<07:09, 15.33s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [18:42<07:09, 15.33s/it, acc=1, lr=0.001, test_acc=0.771]   
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [18:42<06:53, 15.33s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [18:42<06:53, 15.33s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [18:57<06:53, 15.33s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [18:57<06:39, 15.37s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [18:57<06:39, 15.37s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [19:13<06:39, 15.37s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [19:13<06:24, 15.39s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [19:13<06:24, 15.39s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [19:28<06:24, 15.39s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [19:28<06:09, 15.39s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [19:28<06:09, 15.39s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [19:43<06:09, 15.39s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [19:43<05:54, 15.39s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [19:43<05:54, 15.39s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [19:59<05:54, 15.39s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [19:59<05:38, 15.40s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [19:59<05:38, 15.40s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [20:14<05:38, 15.40s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [20:14<05:23, 15.38s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [20:14<05:23, 15.38s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [20:30<05:23, 15.38s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 79:  80%|████████  | 80/100 [20:30<05:07, 15.38s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [20:30<05:07, 15.38s/it, acc=0.996, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [20:45<05:07, 15.38s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 80:  81%|████████  | 81/100 [20:45<04:52, 15.42s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [20:45<04:52, 15.42s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [21:00<04:52, 15.42s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 81:  82%|████████▏ | 82/100 [21:00<04:37, 15.40s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [21:00<04:37, 15.40s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [21:16<04:37, 15.40s/it, acc=1, lr=0.001, test_acc=0.776]    
Iter 6 | Epoch 82:  83%|████████▎ | 83/100 [21:16<04:21, 15.39s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [21:16<04:21, 15.39s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [21:31<04:21, 15.39s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 83:  84%|████████▍ | 84/100 [21:31<04:06, 15.42s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [21:31<04:06, 15.42s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [21:47<04:06, 15.42s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 84:  85%|████████▌ | 85/100 [21:47<03:51, 15.40s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [21:47<03:51, 15.40s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [22:02<03:51, 15.40s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 85:  86%|████████▌ | 86/100 [22:02<03:35, 15.39s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [22:02<03:35, 15.39s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [22:17<03:35, 15.39s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 86:  87%|████████▋ | 87/100 [22:17<03:19, 15.37s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [22:17<03:19, 15.37s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [22:33<03:19, 15.37s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 87:  88%|████████▊ | 88/100 [22:33<03:03, 15.33s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [22:33<03:03, 15.33s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [22:48<03:03, 15.33s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 88:  89%|████████▉ | 89/100 [22:48<02:48, 15.32s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [22:48<02:48, 15.32s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [23:03<02:48, 15.32s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 89:  90%|█████████ | 90/100 [23:03<02:32, 15.27s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [23:03<02:32, 15.27s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [23:18<02:32, 15.27s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [23:18<02:17, 15.24s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [23:18<02:17, 15.24s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [23:33<02:17, 15.24s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [23:33<02:02, 15.25s/it, acc=1, lr=0.001, test_acc=0.775]
