wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_075440-py8hs6a2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/py8hs6a2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [27:39<00:51, 17.23s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [27:56<00:51, 17.23s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [27:56<00:34, 17.24s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [27:56<00:34, 17.24s/it, acc=1, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [28:14<00:34, 17.24s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [28:14<00:17, 17.19s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [28:14<00:17, 17.19s/it, acc=1, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [28:31<00:17, 17.19s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [28:31<00:00, 17.16s/it, acc=1, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [28:31<00:00, 17.11s/it, acc=1, lr=0.001, test_acc=0.732]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:20<?, ?it/s, acc=0.959, lr=0.0001, test_acc=0.741]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:20<33:22, 20.23s/it, acc=0.959, lr=0.0001, test_acc=0.741]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:20<33:22, 20.23s/it, acc=0.959, lr=0.0001, test_acc=0.741]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:40<33:22, 20.23s/it, acc=0.968, lr=0.0002, test_acc=0.742]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:40<32:54, 20.15s/it, acc=0.968, lr=0.0002, test_acc=0.742]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:40<32:54, 20.15s/it, acc=0.968, lr=0.0002, test_acc=0.742]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [01:00<32:54, 20.15s/it, acc=0.981, lr=0.0003, test_acc=0.749]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [01:00<32:33, 20.14s/it, acc=0.981, lr=0.0003, test_acc=0.749]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:00<32:33, 20.14s/it, acc=0.981, lr=0.0003, test_acc=0.749]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:20<32:33, 20.14s/it, acc=0.989, lr=0.0004, test_acc=0.748]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [01:20<32:14, 20.15s/it, acc=0.989, lr=0.0004, test_acc=0.748]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:20<32:14, 20.15s/it, acc=0.989, lr=0.0004, test_acc=0.748]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:40<32:14, 20.15s/it, acc=0.994, lr=0.0005, test_acc=0.746]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [01:40<31:56, 20.18s/it, acc=0.994, lr=0.0005, test_acc=0.746]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:40<31:56, 20.18s/it, acc=0.994, lr=0.0005, test_acc=0.746]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [02:00<31:56, 20.18s/it, acc=0.997, lr=0.0006, test_acc=0.749]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [02:00<31:35, 20.17s/it, acc=0.997, lr=0.0006, test_acc=0.749]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [02:00<31:35, 20.17s/it, acc=0.997, lr=0.0006, test_acc=0.749]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [02:21<31:35, 20.17s/it, acc=0.998, lr=0.0007, test_acc=0.747]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [02:21<31:17, 20.19s/it, acc=0.998, lr=0.0007, test_acc=0.747]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [02:21<31:17, 20.19s/it, acc=0.998, lr=0.0007, test_acc=0.747]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [02:41<31:17, 20.19s/it, acc=0.999, lr=0.0008, test_acc=0.743]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [02:41<30:59, 20.21s/it, acc=0.999, lr=0.0008, test_acc=0.743]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [02:41<30:59, 20.21s/it, acc=0.999, lr=0.0008, test_acc=0.743]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [03:01<30:59, 20.21s/it, acc=0.999, lr=0.0009, test_acc=0.743]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [03:01<30:46, 20.29s/it, acc=0.999, lr=0.0009, test_acc=0.743]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [03:01<30:46, 20.29s/it, acc=0.999, lr=0.0009, test_acc=0.743]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [03:22<30:46, 20.29s/it, acc=0.998, lr=0.001, test_acc=0.731] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [03:22<30:26, 20.30s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 10:  10%|█         | 10/100 [03:22<30:26, 20.30s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 10:  10%|█         | 10/100 [03:42<30:26, 20.30s/it, acc=0.992, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 10:  11%|█         | 11/100 [03:42<30:00, 20.23s/it, acc=0.992, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 11:  11%|█         | 11/100 [03:42<30:00, 20.23s/it, acc=0.992, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 11:  11%|█         | 11/100 [04:02<30:00, 20.23s/it, acc=0.994, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [04:02<29:37, 20.20s/it, acc=0.994, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [04:02<29:37, 20.20s/it, acc=0.994, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [04:22<29:37, 20.20s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [04:22<29:18, 20.22s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [04:22<29:18, 20.22s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [04:43<29:18, 20.22s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [04:43<29:10, 20.35s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [04:43<29:10, 20.35s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [05:03<29:10, 20.35s/it, acc=1, lr=0.001, test_acc=0.75]     
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [05:03<28:47, 20.32s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [05:03<28:47, 20.32s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [05:23<28:47, 20.32s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [05:23<28:16, 20.20s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [05:23<28:16, 20.20s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [05:43<28:16, 20.20s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [05:43<27:49, 20.11s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [05:43<27:49, 20.11s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [06:03<27:49, 20.11s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [06:03<27:33, 20.16s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [06:03<27:33, 20.16s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [06:24<27:33, 20.16s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [06:24<27:18, 20.23s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [06:24<27:18, 20.23s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [06:44<27:18, 20.23s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 19:  20%|██        | 20/100 [06:44<26:54, 20.18s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 20:  20%|██        | 20/100 [06:44<26:54, 20.18s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 20:  20%|██        | 20/100 [07:04<26:54, 20.18s/it, acc=0.995, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 20:  21%|██        | 21/100 [07:04<26:32, 20.16s/it, acc=0.995, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 21:  21%|██        | 21/100 [07:04<26:32, 20.16s/it, acc=0.995, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 21:  21%|██        | 21/100 [07:24<26:32, 20.16s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [07:24<26:10, 20.13s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [07:24<26:10, 20.13s/it, acc=0.996, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [07:44<26:10, 20.13s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [07:44<25:50, 20.13s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [07:44<25:50, 20.13s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [08:04<25:50, 20.13s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [08:04<25:30, 20.13s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [08:04<25:30, 20.13s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [08:24<25:30, 20.13s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [08:24<25:13, 20.18s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [08:24<25:13, 20.18s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [08:45<25:13, 20.18s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [08:45<24:54, 20.19s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [08:45<24:54, 20.19s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [09:05<24:54, 20.19s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [09:05<24:31, 20.15s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [09:05<24:31, 20.15s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [09:25<24:31, 20.15s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [09:25<24:08, 20.11s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [09:25<24:08, 20.11s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [09:45<24:08, 20.11s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [09:45<23:46, 20.09s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [09:45<23:46, 20.09s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [10:05<23:46, 20.09s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 29:  30%|███       | 30/100 [10:05<23:29, 20.13s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 30:  30%|███       | 30/100 [10:05<23:29, 20.13s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 30:  30%|███       | 30/100 [10:25<23:29, 20.13s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 30:  31%|███       | 31/100 [10:25<23:09, 20.14s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 31:  31%|███       | 31/100 [10:25<23:09, 20.14s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 31:  31%|███       | 31/100 [10:45<23:09, 20.14s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [10:45<22:53, 20.19s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [10:45<22:53, 20.19s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [11:06<22:53, 20.19s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [11:06<22:30, 20.16s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [11:06<22:30, 20.16s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [11:26<22:30, 20.16s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [11:26<22:06, 20.10s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [11:26<22:06, 20.10s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [11:46<22:06, 20.10s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [11:46<21:45, 20.08s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [11:46<21:45, 20.08s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [12:06<21:45, 20.08s/it, acc=1, lr=0.001, test_acc=0.746]   
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [12:06<21:25, 20.09s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [12:06<21:25, 20.09s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [12:26<21:25, 20.09s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [12:26<21:03, 20.06s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [12:26<21:03, 20.06s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [12:46<21:03, 20.06s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [12:46<20:42, 20.04s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [12:46<20:42, 20.04s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [13:06<20:42, 20.04s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [13:06<20:21, 20.02s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [13:06<20:21, 20.02s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [13:26<20:21, 20.02s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 39:  40%|████      | 40/100 [13:26<20:02, 20.04s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 40:  40%|████      | 40/100 [13:26<20:02, 20.04s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 40:  40%|████      | 40/100 [13:46<20:02, 20.04s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 40:  41%|████      | 41/100 [13:46<19:43, 20.06s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 41:  41%|████      | 41/100 [13:46<19:43, 20.06s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 41:  41%|████      | 41/100 [14:06<19:43, 20.06s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [14:06<19:23, 20.07s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [14:06<19:23, 20.07s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [14:26<19:23, 20.07s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [14:26<19:02, 20.05s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [14:26<19:02, 20.05s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [14:46<19:02, 20.05s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [14:46<18:39, 19.99s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [14:46<18:39, 19.99s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [15:06<18:39, 19.99s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [15:06<18:19, 19.99s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [15:06<18:19, 19.99s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [15:26<18:19, 19.99s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [15:26<17:58, 19.98s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [15:26<17:58, 19.98s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [15:46<17:58, 19.98s/it, acc=1, lr=0.001, test_acc=0.757]    
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [15:46<17:39, 19.98s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [15:46<17:39, 19.98s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [16:06<17:39, 19.98s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [16:06<17:18, 19.98s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [16:06<17:18, 19.98s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [16:26<17:18, 19.98s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [16:26<16:57, 19.96s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [16:26<16:57, 19.96s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [16:46<16:57, 19.96s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [16:46<16:38, 19.96s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [16:46<16:38, 19.96s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [17:06<16:38, 19.96s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [17:06<16:21, 20.03s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [17:06<16:21, 20.03s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [17:26<16:21, 20.03s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [17:26<16:01, 20.03s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [17:26<16:01, 20.03s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [17:46<16:01, 20.03s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [17:46<15:41, 20.04s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [17:46<15:41, 20.04s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [18:06<15:41, 20.04s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [18:06<15:21, 20.04s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [18:06<15:21, 20.04s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [18:26<15:21, 20.04s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [18:26<15:03, 20.07s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [18:26<15:03, 20.07s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [18:46<15:03, 20.07s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [18:46<14:42, 20.05s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [18:46<14:42, 20.05s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [19:06<14:42, 20.05s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [19:06<14:22, 20.07s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [19:06<14:22, 20.07s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [19:26<14:22, 20.07s/it, acc=1, lr=0.001, test_acc=0.759]    
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [19:26<14:04, 20.10s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [19:26<14:04, 20.10s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [19:46<14:04, 20.10s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [19:46<13:43, 20.10s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [19:46<13:43, 20.10s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [20:06<13:43, 20.10s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [20:06<13:22, 20.07s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [20:06<13:22, 20.07s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [20:26<13:22, 20.07s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 60:  61%|██████    | 61/100 [20:26<13:01, 20.04s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [20:26<13:01, 20.04s/it, acc=1, lr=0.001, test_acc=0.76]
