wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 9ztca4hx
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_010814-9ztca4hx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/9ztca4hx
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [40:18<07:06, 28.46s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [40:18<07:06, 28.46s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [40:46<07:06, 28.46s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [40:46<06:38, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [40:46<06:38, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [41:15<06:38, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [41:15<06:10, 28.48s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [41:15<06:10, 28.48s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [41:43<06:10, 28.48s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [41:43<05:41, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [41:43<05:41, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [42:12<05:41, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [42:12<05:13, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [42:12<05:13, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [42:40<05:13, 28.47s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [42:40<04:44, 28.48s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [42:40<04:44, 28.48s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [43:08<04:44, 28.48s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [43:08<04:16, 28.45s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [43:08<04:16, 28.45s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [43:37<04:16, 28.45s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [43:37<03:47, 28.39s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [43:37<03:47, 28.39s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [44:05<03:47, 28.39s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [44:05<03:18, 28.43s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [44:05<03:18, 28.43s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [44:34<03:18, 28.43s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [44:34<02:50, 28.44s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [44:34<02:50, 28.44s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [45:02<02:50, 28.44s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [45:02<02:22, 28.44s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [45:02<02:22, 28.44s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [45:30<02:22, 28.44s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [45:30<01:53, 28.42s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [45:30<01:53, 28.42s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [45:59<01:53, 28.42s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [45:59<01:25, 28.43s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [45:59<01:25, 28.43s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [46:29<01:25, 28.43s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [46:29<00:57, 28.82s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [46:29<00:57, 28.82s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [46:59<00:57, 28.82s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [46:59<00:29, 29.26s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [46:59<00:29, 29.26s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [47:29<00:29, 29.26s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [47:29<00:00, 29.54s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [47:29<00:00, 28.50s/it, acc=0.999, lr=0.001, test_acc=0.774]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:33<?, ?it/s, acc=0.975, lr=0.0001, test_acc=0.777]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:33<54:54, 33.28s/it, acc=0.975, lr=0.0001, test_acc=0.777]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:33<54:54, 33.28s/it, acc=0.975, lr=0.0001, test_acc=0.777]
Iter 8 | Epoch 1:   1%|          | 1/100 [01:06<54:54, 33.28s/it, acc=0.978, lr=0.0002, test_acc=0.776]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [01:06<54:28, 33.35s/it, acc=0.978, lr=0.0002, test_acc=0.776]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [01:06<54:28, 33.35s/it, acc=0.978, lr=0.0002, test_acc=0.776]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [01:40<54:28, 33.35s/it, acc=0.983, lr=0.0003, test_acc=0.78] 
Iter 8 | Epoch 2:   3%|▎         | 3/100 [01:40<54:03, 33.44s/it, acc=0.983, lr=0.0003, test_acc=0.78]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [01:40<54:03, 33.44s/it, acc=0.983, lr=0.0003, test_acc=0.78]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [02:13<54:03, 33.44s/it, acc=0.988, lr=0.0004, test_acc=0.781]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [02:13<53:38, 33.53s/it, acc=0.988, lr=0.0004, test_acc=0.781]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [02:13<53:38, 33.53s/it, acc=0.988, lr=0.0004, test_acc=0.781]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [02:47<53:38, 33.53s/it, acc=0.991, lr=0.0005, test_acc=0.781]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [02:47<53:09, 33.58s/it, acc=0.991, lr=0.0005, test_acc=0.781]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [02:47<53:09, 33.58s/it, acc=0.991, lr=0.0005, test_acc=0.781]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [03:21<53:09, 33.58s/it, acc=0.993, lr=0.0006, test_acc=0.783]
Iter 8 | Epoch 5:   6%|▌         | 6/100 [03:21<52:39, 33.61s/it, acc=0.993, lr=0.0006, test_acc=0.783]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [03:21<52:39, 33.61s/it, acc=0.993, lr=0.0006, test_acc=0.783]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [03:54<52:39, 33.61s/it, acc=0.995, lr=0.0007, test_acc=0.781]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [03:54<52:02, 33.57s/it, acc=0.995, lr=0.0007, test_acc=0.781]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [03:54<52:02, 33.57s/it, acc=0.995, lr=0.0007, test_acc=0.781]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [04:28<52:02, 33.57s/it, acc=0.997, lr=0.0008, test_acc=0.78] 
Iter 8 | Epoch 7:   8%|▊         | 8/100 [04:28<51:21, 33.50s/it, acc=0.997, lr=0.0008, test_acc=0.78]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [04:28<51:21, 33.50s/it, acc=0.997, lr=0.0008, test_acc=0.78]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [05:01<51:21, 33.50s/it, acc=0.998, lr=0.0009, test_acc=0.778]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [05:01<50:36, 33.37s/it, acc=0.998, lr=0.0009, test_acc=0.778]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [05:01<50:36, 33.37s/it, acc=0.998, lr=0.0009, test_acc=0.778]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [05:33<50:36, 33.37s/it, acc=0.999, lr=0.001, test_acc=0.777] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [05:33<49:44, 33.16s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 10:  10%|█         | 10/100 [05:33<49:44, 33.16s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 10:  10%|█         | 10/100 [06:06<49:44, 33.16s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 10:  11%|█         | 11/100 [06:06<48:56, 33.00s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 11:  11%|█         | 11/100 [06:06<48:56, 33.00s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 11:  11%|█         | 11/100 [06:39<48:56, 33.00s/it, acc=0.996, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [06:39<48:15, 32.91s/it, acc=0.996, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [06:39<48:15, 32.91s/it, acc=0.996, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [07:11<48:15, 32.91s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [07:11<47:33, 32.80s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [07:11<47:33, 32.80s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [07:44<47:33, 32.80s/it, acc=0.998, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [07:44<47:07, 32.88s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [07:44<47:07, 32.88s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [08:17<47:07, 32.88s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [08:17<46:39, 32.94s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [08:17<46:39, 32.94s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [08:50<46:39, 32.94s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [08:50<46:06, 32.93s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [08:50<46:06, 32.93s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [09:23<46:06, 32.93s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [09:23<45:31, 32.91s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [09:23<45:31, 32.91s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [09:56<45:31, 32.91s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 17:  18%|█▊        | 18/100 [09:56<44:55, 32.87s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [09:56<44:55, 32.87s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 18:  18%|█▊        | 18/100 [10:29<44:55, 32.87s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 18:  19%|█▉        | 19/100 [10:29<44:29, 32.95s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [10:29<44:29, 32.95s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 19:  19%|█▉        | 19/100 [11:03<44:29, 32.95s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 19:  20%|██        | 20/100 [11:03<44:09, 33.12s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 20:  20%|██        | 20/100 [11:03<44:09, 33.12s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 20:  20%|██        | 20/100 [11:36<44:09, 33.12s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 20:  21%|██        | 21/100 [11:36<43:38, 33.14s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 21:  21%|██        | 21/100 [11:36<43:38, 33.14s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 21:  21%|██        | 21/100 [12:09<43:38, 33.14s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 21:  22%|██▏       | 22/100 [12:09<43:04, 33.14s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [12:09<43:04, 33.14s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 22:  22%|██▏       | 22/100 [12:42<43:04, 33.14s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 22:  23%|██▎       | 23/100 [12:42<42:29, 33.11s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [12:42<42:29, 33.11s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 23:  23%|██▎       | 23/100 [13:15<42:29, 33.11s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 23:  24%|██▍       | 24/100 [13:15<41:50, 33.03s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [13:15<41:50, 33.03s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 24:  24%|██▍       | 24/100 [13:47<41:50, 33.03s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 24:  25%|██▌       | 25/100 [13:47<41:09, 32.93s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [13:47<41:09, 32.93s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 25:  25%|██▌       | 25/100 [14:20<41:09, 32.93s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 25:  26%|██▌       | 26/100 [14:20<40:38, 32.96s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [14:20<40:38, 32.96s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 26:  26%|██▌       | 26/100 [14:54<40:38, 32.96s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 26:  27%|██▋       | 27/100 [14:54<40:10, 33.02s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [14:54<40:10, 33.02s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 27:  27%|██▋       | 27/100 [15:27<40:10, 33.02s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 27:  28%|██▊       | 28/100 [15:27<39:39, 33.05s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [15:27<39:39, 33.05s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 28:  28%|██▊       | 28/100 [16:00<39:39, 33.05s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 28:  29%|██▉       | 29/100 [16:00<39:09, 33.09s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [16:00<39:09, 33.09s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 29:  29%|██▉       | 29/100 [16:33<39:09, 33.09s/it, acc=1, lr=0.001, test_acc=0.776]   
Iter 8 | Epoch 29:  30%|███       | 30/100 [16:33<38:33, 33.05s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 30:  30%|███       | 30/100 [16:33<38:33, 33.05s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 30:  30%|███       | 30/100 [17:06<38:33, 33.05s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 30:  31%|███       | 31/100 [17:06<37:52, 32.94s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 31:  31%|███       | 31/100 [17:06<37:52, 32.94s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 31:  31%|███       | 31/100 [17:38<37:52, 32.94s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 31:  32%|███▏      | 32/100 [17:38<37:15, 32.87s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [17:38<37:15, 32.87s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 32:  32%|███▏      | 32/100 [18:11<37:15, 32.87s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 32:  33%|███▎      | 33/100 [18:11<36:40, 32.84s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [18:11<36:40, 32.84s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 33:  33%|███▎      | 33/100 [18:44<36:40, 32.84s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 33:  34%|███▍      | 34/100 [18:44<36:01, 32.74s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [18:44<36:01, 32.74s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 34:  34%|███▍      | 34/100 [19:16<36:01, 32.74s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 34:  35%|███▌      | 35/100 [19:16<35:23, 32.66s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [19:16<35:23, 32.66s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 35:  35%|███▌      | 35/100 [19:49<35:23, 32.66s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 35:  36%|███▌      | 36/100 [19:49<34:48, 32.64s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [19:49<34:48, 32.64s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 36:  36%|███▌      | 36/100 [20:21<34:48, 32.64s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 36:  37%|███▋      | 37/100 [20:21<34:14, 32.61s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [20:21<34:14, 32.61s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 37:  37%|███▋      | 37/100 [20:54<34:14, 32.61s/it, acc=1, lr=0.001, test_acc=0.777]    
Iter 8 | Epoch 37:  38%|███▊      | 38/100 [20:54<33:38, 32.55s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [20:54<33:38, 32.55s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 38:  38%|███▊      | 38/100 [21:26<33:38, 32.55s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 38:  39%|███▉      | 39/100 [21:26<33:08, 32.60s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [21:26<33:08, 32.60s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 39:  39%|███▉      | 39/100 [21:59<33:08, 32.60s/it, acc=1, lr=0.001, test_acc=0.778]    
Iter 8 | Epoch 39:  40%|████      | 40/100 [21:59<32:43, 32.72s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 40:  40%|████      | 40/100 [21:59<32:43, 32.72s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 40:  40%|████      | 40/100 [22:32<32:43, 32.72s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 40:  41%|████      | 41/100 [22:32<32:09, 32.70s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 41:  41%|████      | 41/100 [22:32<32:09, 32.70s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 41:  41%|████      | 41/100 [23:05<32:09, 32.70s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 41:  42%|████▏     | 42/100 [23:05<31:34, 32.67s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [23:05<31:34, 32.67s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 42:  42%|████▏     | 42/100 [23:37<31:34, 32.67s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 42:  43%|████▎     | 43/100 [23:37<31:01, 32.66s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [23:37<31:01, 32.66s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 43:  43%|████▎     | 43/100 [24:10<31:01, 32.66s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 43:  44%|████▍     | 44/100 [24:10<30:24, 32.57s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [24:10<30:24, 32.57s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 44:  44%|████▍     | 44/100 [24:42<30:24, 32.57s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 44:  45%|████▌     | 45/100 [24:42<29:44, 32.44s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [24:42<29:44, 32.44s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 8 | Epoch 45:  45%|████▌     | 45/100 [25:14<29:44, 32.44s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 45:  46%|████▌     | 46/100 [25:14<29:05, 32.32s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [25:14<29:05, 32.32s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 46:  46%|████▌     | 46/100 [25:46<29:05, 32.32s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 46:  47%|████▋     | 47/100 [25:46<28:24, 32.16s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [25:46<28:24, 32.16s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 47:  47%|████▋     | 47/100 [26:17<28:24, 32.16s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 47:  48%|████▊     | 48/100 [26:17<27:42, 31.98s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 48:  48%|████▊     | 48/100 [26:17<27:42, 31.98s/it, acc=0.999, lr=0.001, test_acc=0.778]
