wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_021618-xvq7g0n6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/xvq7g0n6
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 7 | Epoch 51:  51%|█████     | 51/100 [25:12<23:46, 29.12s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [25:12<23:17, 29.12s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [25:12<23:17, 29.12s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [25:41<23:17, 29.12s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [25:41<22:48, 29.11s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [25:41<22:48, 29.11s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [26:10<22:48, 29.11s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [26:10<22:18, 29.11s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [26:10<22:18, 29.11s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [26:39<22:18, 29.11s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [26:39<21:49, 29.10s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [26:39<21:49, 29.10s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [27:09<21:49, 29.10s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [27:09<21:19, 29.09s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [27:09<21:19, 29.09s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [27:38<21:19, 29.09s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [27:38<20:51, 29.10s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [27:38<20:51, 29.10s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [28:07<20:51, 29.10s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [28:07<20:21, 29.09s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [28:07<20:21, 29.09s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [28:36<20:21, 29.09s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [28:36<19:52, 29.08s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [28:36<19:52, 29.08s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [29:05<19:52, 29.08s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [29:05<19:23, 29.09s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [29:05<19:23, 29.09s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [29:34<19:23, 29.09s/it, acc=0.997, lr=0.001, test_acc=0.57] 
Iter 7 | Epoch 60:  61%|██████    | 61/100 [29:34<18:54, 29.08s/it, acc=0.997, lr=0.001, test_acc=0.57]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [29:34<18:54, 29.08s/it, acc=0.997, lr=0.001, test_acc=0.57]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [30:03<18:54, 29.08s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [30:03<18:25, 29.10s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [30:03<18:25, 29.10s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [30:32<18:25, 29.10s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [30:32<17:55, 29.08s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [30:32<17:55, 29.08s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [31:01<17:55, 29.08s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [31:01<17:26, 29.08s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [31:01<17:26, 29.08s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [31:30<17:26, 29.08s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [31:30<16:57, 29.09s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [31:30<16:57, 29.09s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [31:59<16:57, 29.09s/it, acc=0.997, lr=0.001, test_acc=0.625]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [31:59<16:28, 29.08s/it, acc=0.997, lr=0.001, test_acc=0.625]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [31:59<16:28, 29.08s/it, acc=0.997, lr=0.001, test_acc=0.625]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [32:28<16:28, 29.08s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [32:28<15:59, 29.07s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [32:28<15:59, 29.07s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [32:57<15:59, 29.07s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [32:57<15:30, 29.06s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [32:57<15:30, 29.06s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [33:27<15:30, 29.06s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [33:27<15:01, 29.07s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [33:27<15:01, 29.07s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [33:56<15:01, 29.07s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [33:56<14:32, 29.08s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [33:56<14:32, 29.08s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [34:25<14:32, 29.08s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 7 | Epoch 70:  71%|███████   | 71/100 [34:25<14:03, 29.09s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [34:25<14:03, 29.09s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [34:54<14:03, 29.09s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [34:54<13:34, 29.10s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [34:54<13:34, 29.10s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [35:23<13:34, 29.10s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [35:23<13:05, 29.10s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [35:23<13:05, 29.10s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [35:52<13:05, 29.10s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [35:52<12:36, 29.11s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [35:52<12:36, 29.11s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [36:21<12:36, 29.11s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [36:21<12:08, 29.12s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [36:21<12:08, 29.12s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [36:50<12:08, 29.12s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [36:50<11:38, 29.12s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [36:50<11:38, 29.12s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [37:20<11:38, 29.12s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [37:20<11:09, 29.12s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [37:20<11:09, 29.12s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [37:49<11:09, 29.12s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [37:49<10:40, 29.12s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [37:49<10:40, 29.12s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [38:18<10:40, 29.12s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [38:18<10:11, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [38:18<10:11, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [38:47<10:11, 29.13s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [38:47<09:42, 29.13s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [38:47<09:42, 29.13s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [39:16<09:42, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [39:16<09:13, 29.12s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [39:16<09:13, 29.12s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [39:45<09:13, 29.12s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [39:45<08:44, 29.13s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [39:45<08:44, 29.13s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [40:14<08:44, 29.13s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [40:14<08:15, 29.13s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [40:14<08:15, 29.13s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [40:43<08:15, 29.13s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [40:43<07:45, 29.11s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [40:43<07:45, 29.11s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [41:13<07:45, 29.11s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [41:13<07:16, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [41:13<07:16, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [41:42<07:16, 29.13s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [41:42<06:47, 29.13s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [41:42<06:47, 29.13s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [42:11<06:47, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [42:11<06:18, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [42:11<06:18, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [42:40<06:18, 29.13s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [42:40<05:49, 29.14s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [42:40<05:49, 29.14s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [43:09<05:49, 29.14s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [43:09<05:20, 29.13s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [43:09<05:20, 29.13s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [43:38<05:20, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [43:38<04:51, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [43:38<04:51, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [44:07<04:51, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [44:07<04:22, 29.12s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [44:07<04:22, 29.12s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [44:36<04:22, 29.12s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [44:36<03:53, 29.13s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [44:36<03:53, 29.13s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [45:06<03:53, 29.13s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [45:06<03:23, 29.11s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [45:06<03:23, 29.11s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [45:35<03:23, 29.11s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [45:35<02:54, 29.11s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [45:35<02:54, 29.11s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [46:04<02:54, 29.11s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [46:04<02:25, 29.11s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [46:04<02:25, 29.11s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [46:33<02:25, 29.11s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [46:33<01:56, 29.12s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [46:33<01:56, 29.12s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [47:02<01:56, 29.12s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [47:02<01:27, 29.12s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [47:02<01:27, 29.12s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [47:31<01:27, 29.12s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [47:31<00:58, 29.11s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [47:31<00:58, 29.11s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [48:00<00:58, 29.11s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [48:00<00:29, 29.12s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [48:00<00:29, 29.12s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [48:29<00:29, 29.12s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [48:29<00:00, 29.12s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [48:29<00:00, 29.10s/it, acc=0.998, lr=0.001, test_acc=0.684]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:32<?, ?it/s, acc=0.963, lr=0.0001, test_acc=0.684]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:32<53:32, 32.45s/it, acc=0.963, lr=0.0001, test_acc=0.684]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:32<53:32, 32.45s/it, acc=0.963, lr=0.0001, test_acc=0.684]
Iter 8 | Epoch 1:   1%|          | 1/100 [01:04<53:32, 32.45s/it, acc=0.965, lr=0.0002, test_acc=0.689]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [01:04<52:57, 32.42s/it, acc=0.965, lr=0.0002, test_acc=0.689]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [01:04<52:57, 32.42s/it, acc=0.965, lr=0.0002, test_acc=0.689]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [01:37<52:57, 32.42s/it, acc=0.968, lr=0.0003, test_acc=0.683]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [01:37<52:28, 32.46s/it, acc=0.968, lr=0.0003, test_acc=0.683]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [01:37<52:28, 32.46s/it, acc=0.968, lr=0.0003, test_acc=0.683]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [02:09<52:28, 32.46s/it, acc=0.971, lr=0.0004, test_acc=0.686]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [02:09<51:55, 32.45s/it, acc=0.971, lr=0.0004, test_acc=0.686]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [02:09<51:55, 32.45s/it, acc=0.971, lr=0.0004, test_acc=0.686]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [02:42<51:55, 32.45s/it, acc=0.976, lr=0.0005, test_acc=0.243]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [02:42<51:19, 32.41s/it, acc=0.976, lr=0.0005, test_acc=0.243]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [02:42<51:19, 32.41s/it, acc=0.976, lr=0.0005, test_acc=0.243]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [03:14<51:19, 32.41s/it, acc=0.982, lr=0.0006, test_acc=0.68] 
Iter 8 | Epoch 5:   6%|▌         | 6/100 [03:14<50:43, 32.38s/it, acc=0.982, lr=0.0006, test_acc=0.68]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [03:14<50:43, 32.38s/it, acc=0.982, lr=0.0006, test_acc=0.68]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [03:46<50:43, 32.38s/it, acc=0.988, lr=0.0007, test_acc=0.683]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [03:46<50:07, 32.34s/it, acc=0.988, lr=0.0007, test_acc=0.683]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [03:46<50:07, 32.34s/it, acc=0.988, lr=0.0007, test_acc=0.683]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [04:18<50:07, 32.34s/it, acc=0.992, lr=0.0008, test_acc=0.668]
Iter 8 | Epoch 7:   8%|▊         | 8/100 [04:18<49:32, 32.31s/it, acc=0.992, lr=0.0008, test_acc=0.668]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [04:18<49:32, 32.31s/it, acc=0.992, lr=0.0008, test_acc=0.668]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [04:51<49:32, 32.31s/it, acc=0.996, lr=0.0009, test_acc=0.681]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [04:51<48:58, 32.29s/it, acc=0.996, lr=0.0009, test_acc=0.681]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [04:51<48:58, 32.29s/it, acc=0.996, lr=0.0009, test_acc=0.681]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [05:23<48:58, 32.29s/it, acc=0.997, lr=0.001, test_acc=0.685] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [05:23<48:24, 32.27s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 8 | Epoch 10:  10%|█         | 10/100 [05:23<48:24, 32.27s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 8 | Epoch 10:  10%|█         | 10/100 [05:55<48:24, 32.27s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 8 | Epoch 10:  11%|█         | 11/100 [05:55<47:51, 32.27s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 8 | Epoch 11:  11%|█         | 11/100 [05:55<47:51, 32.27s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 8 | Epoch 11:  11%|█         | 11/100 [06:27<47:51, 32.27s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [06:27<47:20, 32.28s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [06:27<47:20, 32.28s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [07:00<47:20, 32.28s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [07:00<46:48, 32.28s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [07:00<46:48, 32.28s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [07:32<46:48, 32.28s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [07:32<46:13, 32.25s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [07:32<46:13, 32.25s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [08:04<46:13, 32.25s/it, acc=0.999, lr=0.001, test_acc=0.69] 
