wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 29enhd70
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_230516-29enhd70
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/29enhd70
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [12:46<34:30, 28.36s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [13:14<34:30, 28.36s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 27:  28%|██▊       | 28/100 [13:14<34:01, 28.36s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [13:14<34:01, 28.36s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [13:42<34:01, 28.36s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 28:  29%|██▉       | 29/100 [13:42<33:33, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [13:42<33:33, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [14:11<33:33, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 29:  30%|███       | 30/100 [14:11<33:04, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 30:  30%|███       | 30/100 [14:11<33:04, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 30:  30%|███       | 30/100 [14:39<33:04, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 30:  31%|███       | 31/100 [14:39<32:35, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 31:  31%|███       | 31/100 [14:39<32:35, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 31:  31%|███       | 31/100 [15:07<32:35, 28.34s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 31:  32%|███▏      | 32/100 [15:07<32:07, 28.34s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [15:07<32:07, 28.34s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [15:36<32:07, 28.34s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 32:  33%|███▎      | 33/100 [15:36<31:38, 28.34s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [15:36<31:38, 28.34s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [16:04<31:38, 28.34s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 33:  34%|███▍      | 34/100 [16:04<31:09, 28.33s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [16:04<31:09, 28.33s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [16:32<31:09, 28.33s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 34:  35%|███▌      | 35/100 [16:32<30:41, 28.33s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [16:32<30:41, 28.33s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [17:01<30:41, 28.33s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 35:  36%|███▌      | 36/100 [17:01<30:13, 28.33s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [17:01<30:13, 28.33s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [17:29<30:13, 28.33s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 36:  37%|███▋      | 37/100 [17:29<29:45, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [17:29<29:45, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [17:57<29:45, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 37:  38%|███▊      | 38/100 [17:57<29:17, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [17:57<29:17, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [18:26<29:17, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 38:  39%|███▉      | 39/100 [18:26<28:49, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [18:26<28:49, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [18:54<28:49, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 39:  40%|████      | 40/100 [18:54<28:21, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 40:  40%|████      | 40/100 [18:54<28:21, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 40:  40%|████      | 40/100 [19:22<28:21, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 40:  41%|████      | 41/100 [19:22<27:52, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 41:  41%|████      | 41/100 [19:22<27:52, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 41:  41%|████      | 41/100 [19:51<27:52, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 41:  42%|████▏     | 42/100 [19:51<27:24, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [19:51<27:24, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [20:19<27:24, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 42:  43%|████▎     | 43/100 [20:19<26:55, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [20:19<26:55, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [20:47<26:55, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [20:47<26:27, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [20:47<26:27, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [21:16<26:27, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [21:16<25:58, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [21:16<25:58, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [21:44<25:58, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [21:44<25:30, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [21:44<25:30, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [22:12<25:30, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [22:12<25:02, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [22:12<25:02, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [22:41<25:02, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [22:41<24:34, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [22:41<24:34, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [23:09<24:34, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [23:09<24:05, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [23:09<24:05, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [23:38<24:05, 28.35s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 49:  50%|█████     | 50/100 [23:38<23:37, 28.35s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [23:38<23:37, 28.35s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [24:06<23:37, 28.35s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 50:  51%|█████     | 51/100 [24:06<23:08, 28.35s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [24:06<23:08, 28.35s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [24:34<23:08, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [24:34<22:40, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [24:34<22:40, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [25:03<22:40, 28.34s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [25:03<22:12, 28.34s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [25:03<22:12, 28.34s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [25:31<22:12, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [25:31<21:44, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [25:31<21:44, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [25:59<21:44, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [25:59<21:15, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [25:59<21:15, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [26:28<21:15, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [26:28<20:47, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [26:28<20:47, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [26:56<20:47, 28.35s/it, acc=1, lr=0.001, test_acc=0.771]    
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [26:56<20:18, 28.34s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [26:56<20:18, 28.34s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [27:24<20:18, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [27:24<19:50, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [27:24<19:50, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [27:53<19:50, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [27:53<19:21, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [27:53<19:21, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [28:21<19:21, 28.34s/it, acc=1, lr=0.001, test_acc=0.768]    
Iter 7 | Epoch 59:  60%|██████    | 60/100 [28:21<18:53, 28.34s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [28:21<18:53, 28.34s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [28:49<18:53, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [28:49<18:25, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [28:49<18:25, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [29:18<18:25, 28.35s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [29:18<17:57, 28.35s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [29:18<17:57, 28.35s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [29:46<17:57, 28.35s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [29:46<17:28, 28.35s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [29:46<17:28, 28.35s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [30:14<17:28, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [30:14<17:00, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [30:14<17:00, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [30:43<17:00, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [30:43<16:32, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [30:43<16:32, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [31:11<16:32, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [31:11<16:03, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [31:11<16:03, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [31:39<16:03, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [31:39<15:35, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [31:39<15:35, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [32:08<15:35, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [32:08<15:07, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [32:08<15:07, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [32:36<15:07, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [32:36<14:38, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [32:36<14:38, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [33:04<14:38, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [33:04<14:10, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [33:04<14:10, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [33:33<14:10, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [33:33<13:42, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [33:33<13:42, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [34:01<13:42, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [34:01<13:13, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [34:01<13:13, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [34:29<13:13, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [34:29<12:45, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [34:29<12:45, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [34:58<12:45, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [34:58<12:16, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [34:58<12:16, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [35:26<12:16, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [35:26<11:48, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [35:26<11:48, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [35:54<11:48, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [35:54<11:20, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [35:54<11:20, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [36:23<11:20, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [36:23<10:51, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [36:23<10:51, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [36:51<10:51, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [36:51<10:23, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [36:51<10:23, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [37:19<10:23, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [37:19<09:55, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [37:19<09:55, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [37:48<09:55, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [37:48<09:26, 28.33s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [37:48<09:26, 28.33s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [38:16<09:26, 28.33s/it, acc=1, lr=0.001, test_acc=0.776]    
Iter 7 | Epoch 80:  81%|████████  | 81/100 [38:16<08:58, 28.33s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [38:16<08:58, 28.33s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [38:44<08:58, 28.33s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [38:44<08:30, 28.33s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [38:44<08:30, 28.33s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [39:13<08:30, 28.33s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [39:13<08:01, 28.33s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [39:13<08:01, 28.33s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [39:41<08:01, 28.33s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [39:41<07:33, 28.32s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [39:41<07:33, 28.32s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [40:09<07:33, 28.32s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [40:09<07:04, 28.33s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [40:09<07:04, 28.33s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [40:38<07:04, 28.33s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [40:38<06:36, 28.33s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [40:38<06:36, 28.33s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [41:06<06:36, 28.33s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [41:06<06:08, 28.33s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [41:06<06:08, 28.33s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [41:34<06:08, 28.33s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [41:34<05:39, 28.32s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [41:34<05:39, 28.32s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [42:03<05:39, 28.32s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [42:03<05:11, 28.31s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [42:03<05:11, 28.31s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [42:31<05:11, 28.31s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [42:31<04:43, 28.32s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [42:31<04:43, 28.32s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [42:59<04:43, 28.32s/it, acc=0.999, lr=0.001, test_acc=0.779]
