wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-ku69zjll
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ku69zjll
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [40:31<02:33, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 94:  95%|█████████▌| 95/100 [40:31<02:07, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [40:31<02:07, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [40:57<02:07, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 95:  96%|█████████▌| 96/100 [40:57<01:42, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [40:57<01:42, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [41:22<01:42, 25.59s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 96:  97%|█████████▋| 97/100 [41:22<01:16, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [41:22<01:16, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [41:48<01:16, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 97:  98%|█████████▊| 98/100 [41:48<00:51, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [41:48<00:51, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [42:13<00:51, 25.60s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 98:  99%|█████████▉| 99/100 [42:13<00:25, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [42:13<00:25, 25.61s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [42:39<00:25, 25.61s/it, acc=1, lr=0.001, test_acc=0.778]    
Iter 6 | Epoch 99: 100%|██████████| 100/100 [42:39<00:00, 25.60s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [42:39<00:00, 25.59s/it, acc=1, lr=0.001, test_acc=0.778]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:28<?, ?it/s, acc=0.97, lr=0.0001, test_acc=0.772]
Iter 7 | Epoch 0:   1%|          | 1/100 [00:28<47:43, 28.93s/it, acc=0.97, lr=0.0001, test_acc=0.772]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:28<47:43, 28.93s/it, acc=0.97, lr=0.0001, test_acc=0.772]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:57<47:43, 28.93s/it, acc=0.976, lr=0.0002, test_acc=0.773]
Iter 7 | Epoch 1:   2%|▏         | 2/100 [00:57<47:19, 28.98s/it, acc=0.976, lr=0.0002, test_acc=0.773]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:57<47:19, 28.98s/it, acc=0.976, lr=0.0002, test_acc=0.773]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [01:26<47:19, 28.98s/it, acc=0.98, lr=0.0003, test_acc=0.771] 
Iter 7 | Epoch 2:   3%|▎         | 3/100 [01:26<46:51, 28.99s/it, acc=0.98, lr=0.0003, test_acc=0.771]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:26<46:51, 28.99s/it, acc=0.98, lr=0.0003, test_acc=0.771]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:55<46:51, 28.99s/it, acc=0.985, lr=0.0004, test_acc=0.777]
Iter 7 | Epoch 3:   4%|▍         | 4/100 [01:55<46:23, 28.99s/it, acc=0.985, lr=0.0004, test_acc=0.777]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [01:55<46:23, 28.99s/it, acc=0.985, lr=0.0004, test_acc=0.777]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [02:24<46:23, 28.99s/it, acc=0.988, lr=0.0005, test_acc=0.775]
Iter 7 | Epoch 4:   5%|▌         | 5/100 [02:24<45:52, 28.97s/it, acc=0.988, lr=0.0005, test_acc=0.775]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:24<45:52, 28.97s/it, acc=0.988, lr=0.0005, test_acc=0.775]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:53<45:52, 28.97s/it, acc=0.993, lr=0.0006, test_acc=0.772]
Iter 7 | Epoch 5:   6%|▌         | 6/100 [02:53<45:24, 28.98s/it, acc=0.993, lr=0.0006, test_acc=0.772]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [02:53<45:24, 28.98s/it, acc=0.993, lr=0.0006, test_acc=0.772]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [03:22<45:24, 28.98s/it, acc=0.995, lr=0.0007, test_acc=0.775]
Iter 7 | Epoch 6:   7%|▋         | 7/100 [03:22<44:53, 28.96s/it, acc=0.995, lr=0.0007, test_acc=0.775]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:22<44:53, 28.96s/it, acc=0.995, lr=0.0007, test_acc=0.775]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:51<44:53, 28.96s/it, acc=0.997, lr=0.0008, test_acc=0.776]
Iter 7 | Epoch 7:   8%|▊         | 8/100 [03:51<44:24, 28.96s/it, acc=0.997, lr=0.0008, test_acc=0.776]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [03:51<44:24, 28.96s/it, acc=0.997, lr=0.0008, test_acc=0.776]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [04:20<44:24, 28.96s/it, acc=0.998, lr=0.0009, test_acc=0.774]
Iter 7 | Epoch 8:   9%|▉         | 9/100 [04:20<43:53, 28.94s/it, acc=0.998, lr=0.0009, test_acc=0.774]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [04:20<43:53, 28.94s/it, acc=0.998, lr=0.0009, test_acc=0.774]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [04:49<43:53, 28.94s/it, acc=0.998, lr=0.001, test_acc=0.775] 
Iter 7 | Epoch 9:  10%|█         | 10/100 [04:49<43:24, 28.94s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 10:  10%|█         | 10/100 [04:49<43:24, 28.94s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 10:  10%|█         | 10/100 [05:18<43:24, 28.94s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 10:  11%|█         | 11/100 [05:18<42:55, 28.93s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 11:  11%|█         | 11/100 [05:18<42:55, 28.93s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 11:  11%|█         | 11/100 [05:47<42:55, 28.93s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 11:  12%|█▏        | 12/100 [05:47<42:26, 28.94s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [05:47<42:26, 28.94s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [06:16<42:26, 28.94s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 12:  13%|█▎        | 13/100 [06:16<41:58, 28.94s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [06:16<41:58, 28.94s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [06:45<41:58, 28.94s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 13:  14%|█▍        | 14/100 [06:45<41:28, 28.94s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [06:45<41:28, 28.94s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [07:14<41:28, 28.94s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 14:  15%|█▌        | 15/100 [07:14<40:59, 28.94s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [07:14<40:59, 28.94s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [07:43<40:59, 28.94s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 15:  16%|█▌        | 16/100 [07:43<40:31, 28.95s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [07:43<40:31, 28.95s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [08:12<40:31, 28.95s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 16:  17%|█▋        | 17/100 [08:12<40:04, 28.97s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [08:12<40:04, 28.97s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [08:41<40:04, 28.97s/it, acc=0.997, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 17:  18%|█▊        | 18/100 [08:41<39:35, 28.96s/it, acc=0.997, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [08:41<39:35, 28.96s/it, acc=0.997, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [09:10<39:35, 28.96s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 18:  19%|█▉        | 19/100 [09:10<39:05, 28.96s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [09:10<39:05, 28.96s/it, acc=0.997, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [09:39<39:05, 28.96s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 19:  20%|██        | 20/100 [09:39<38:38, 28.98s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 20:  20%|██        | 20/100 [09:39<38:38, 28.98s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 20:  20%|██        | 20/100 [10:08<38:38, 28.98s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 20:  21%|██        | 21/100 [10:08<38:10, 28.99s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 21:  21%|██        | 21/100 [10:08<38:10, 28.99s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 21:  21%|██        | 21/100 [10:37<38:10, 28.99s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 21:  22%|██▏       | 22/100 [10:37<37:41, 29.00s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [10:37<37:41, 29.00s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [11:06<37:41, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 22:  23%|██▎       | 23/100 [11:06<37:13, 29.01s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [11:06<37:13, 29.01s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [11:35<37:13, 29.01s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 23:  24%|██▍       | 24/100 [11:35<36:44, 29.01s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [11:35<36:44, 29.01s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [12:04<36:44, 29.01s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 24:  25%|██▌       | 25/100 [12:04<36:15, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [12:04<36:15, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [12:33<36:15, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 25:  26%|██▌       | 26/100 [12:33<35:44, 28.98s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [12:33<35:44, 28.98s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [13:02<35:44, 28.98s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 26:  27%|██▋       | 27/100 [13:02<35:14, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [13:02<35:14, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [13:31<35:14, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 27:  28%|██▊       | 28/100 [13:31<34:45, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [13:31<34:45, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [14:00<34:45, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 28:  29%|██▉       | 29/100 [14:00<34:17, 28.98s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [14:00<34:17, 28.98s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [14:29<34:17, 28.98s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 29:  30%|███       | 30/100 [14:29<33:49, 28.99s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 30:  30%|███       | 30/100 [14:29<33:49, 28.99s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 30:  30%|███       | 30/100 [14:58<33:49, 28.99s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 30:  31%|███       | 31/100 [14:58<33:18, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 31:  31%|███       | 31/100 [14:58<33:18, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 31:  31%|███       | 31/100 [15:27<33:18, 28.97s/it, acc=0.998, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 31:  32%|███▏      | 32/100 [15:27<32:50, 28.97s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [15:27<32:50, 28.97s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [15:56<32:50, 28.97s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 32:  33%|███▎      | 33/100 [15:56<32:21, 28.98s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [15:56<32:21, 28.98s/it, acc=0.998, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [16:24<32:21, 28.98s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 33:  34%|███▍      | 34/100 [16:24<31:51, 28.96s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [16:24<31:51, 28.96s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [16:53<31:51, 28.96s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 34:  35%|███▌      | 35/100 [16:53<31:24, 28.98s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [16:53<31:24, 28.98s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [17:22<31:24, 28.98s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 35:  36%|███▌      | 36/100 [17:22<30:55, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [17:22<30:55, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [17:51<30:55, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 36:  37%|███▋      | 37/100 [17:51<30:25, 28.98s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [17:51<30:25, 28.98s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [18:20<30:25, 28.98s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 37:  38%|███▊      | 38/100 [18:20<29:56, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [18:20<29:56, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [18:49<29:56, 28.97s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 38:  39%|███▉      | 39/100 [18:49<29:28, 28.99s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [18:49<29:28, 28.99s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [19:18<29:28, 28.99s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 39:  40%|████      | 40/100 [19:18<28:59, 29.00s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 40:  40%|████      | 40/100 [19:18<28:59, 29.00s/it, acc=0.998, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 40:  40%|████      | 40/100 [19:47<28:59, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 40:  41%|████      | 41/100 [19:47<28:31, 29.01s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 41:  41%|████      | 41/100 [19:47<28:31, 29.01s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 41:  41%|████      | 41/100 [20:16<28:31, 29.01s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 41:  42%|████▏     | 42/100 [20:16<28:02, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [20:16<28:02, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [20:45<28:02, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 42:  43%|████▎     | 43/100 [20:45<27:33, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [20:45<27:33, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [21:14<27:33, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [21:14<27:03, 28.99s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [21:14<27:03, 28.99s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [21:43<27:03, 28.99s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [21:43<26:34, 28.99s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [21:43<26:34, 28.99s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [22:12<26:34, 28.99s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [22:12<26:06, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [22:12<26:06, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [22:41<26:06, 29.00s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [22:41<25:36, 28.99s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [22:41<25:36, 28.99s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [23:10<25:36, 28.99s/it, acc=1, lr=0.001, test_acc=0.783]    
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [23:10<25:06, 28.96s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [23:10<25:06, 28.96s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [23:39<25:06, 28.96s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [23:39<24:37, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [23:39<24:37, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [24:08<24:37, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 49:  50%|█████     | 50/100 [24:08<24:08, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [24:08<24:08, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [24:37<24:08, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 50:  51%|█████     | 51/100 [24:37<23:39, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [24:37<23:39, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [25:06<23:39, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [25:06<23:10, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [25:06<23:10, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [25:35<23:10, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [25:35<22:42, 28.99s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [25:35<22:42, 28.99s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [26:04<22:42, 28.99s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [26:04<22:12, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [26:04<22:12, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [26:33<22:12, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [26:33<21:42, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [26:33<21:42, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [27:02<21:42, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [27:02<21:14, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [27:02<21:14, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [27:31<21:14, 28.97s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [27:31<20:45, 28.98s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [27:31<20:45, 28.98s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [28:00<20:45, 28.98s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [28:00<20:16, 28.96s/it, acc=0.999, lr=0.001, test_acc=0.78]
