wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_072504-6e5x7mix
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6e5x7mix
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [16:59<15:40, 19.59s/it, acc=0.998, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:18<15:40, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [17:18<15:20, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:18<15:20, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:38<15:20, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [17:38<15:01, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:38<15:01, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:57<15:01, 19.59s/it, acc=0.998, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 54:  55%|█████▌    | 55/100 [17:57<14:41, 19.59s/it, acc=0.998, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [17:57<14:41, 19.59s/it, acc=0.998, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:17<14:41, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.526]
Iter 9 | Epoch 55:  56%|█████▌    | 56/100 [18:17<14:22, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.526]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:17<14:22, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.526]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:36<14:22, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.535]
Iter 9 | Epoch 56:  57%|█████▋    | 57/100 [18:36<14:02, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.535]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:36<14:02, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.535]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:56<14:02, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 57:  58%|█████▊    | 58/100 [18:56<13:43, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [18:56<13:43, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [19:16<13:43, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 58:  59%|█████▉    | 59/100 [19:16<13:23, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:16<13:23, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:35<13:23, 19.59s/it, acc=0.998, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 59:  60%|██████    | 60/100 [19:35<13:03, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:35<13:03, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:55<13:03, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 60:  61%|██████    | 61/100 [19:55<12:44, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [19:55<12:44, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [20:14<12:44, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.534]
Iter 9 | Epoch 61:  62%|██████▏   | 62/100 [20:14<12:24, 19.59s/it, acc=0.998, lr=0.001, test_acc=0.534]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:14<12:24, 19.59s/it, acc=0.998, lr=0.001, test_acc=0.534]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:34<12:24, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.527]
Iter 9 | Epoch 62:  63%|██████▎   | 63/100 [20:34<12:04, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.527]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:34<12:04, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.527]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:54<12:04, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.528]
Iter 9 | Epoch 63:  64%|██████▍   | 64/100 [20:54<11:45, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.528]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [20:54<11:45, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.528]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [21:13<11:45, 19.59s/it, acc=0.998, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 64:  65%|██████▌   | 65/100 [21:13<11:25, 19.59s/it, acc=0.998, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:13<11:25, 19.59s/it, acc=0.998, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:33<11:25, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 65:  66%|██████▌   | 66/100 [21:33<11:06, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:33<11:06, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:52<11:06, 19.59s/it, acc=0.997, lr=0.001, test_acc=0.534]
Iter 9 | Epoch 66:  67%|██████▋   | 67/100 [21:52<10:46, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.534]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [21:52<10:46, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.534]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [22:12<10:46, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 67:  68%|██████▊   | 68/100 [22:12<10:27, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:12<10:27, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [22:32<10:27, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 68:  69%|██████▉   | 69/100 [22:32<10:07, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:32<10:07, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [22:51<10:07, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 69:  70%|███████   | 70/100 [22:51<09:47, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [22:51<09:47, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [23:11<09:47, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 70:  71%|███████   | 71/100 [23:11<09:28, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:11<09:28, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [23:30<09:28, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 71:  72%|███████▏  | 72/100 [23:30<09:08, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:30<09:08, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [23:50<09:08, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 72:  73%|███████▎  | 73/100 [23:50<08:49, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [23:50<08:49, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [24:10<08:49, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.526]
Iter 9 | Epoch 73:  74%|███████▍  | 74/100 [24:10<08:29, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.526]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:10<08:29, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.526]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [24:29<08:29, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 74:  75%|███████▌  | 75/100 [24:29<08:09, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:29<08:09, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [24:49<08:09, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 75:  76%|███████▌  | 76/100 [24:49<07:50, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [24:49<07:50, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [25:08<07:50, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.534]
Iter 9 | Epoch 76:  77%|███████▋  | 77/100 [25:08<07:30, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.534]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:08<07:30, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.534]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [25:28<07:30, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.527]
Iter 9 | Epoch 77:  78%|███████▊  | 78/100 [25:28<07:11, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.527]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:28<07:11, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.527]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [25:48<07:11, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 78:  79%|███████▉  | 79/100 [25:48<06:51, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [25:48<06:51, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [26:07<06:51, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 79:  80%|████████  | 80/100 [26:07<06:31, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:07<06:31, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [26:27<06:31, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 80:  81%|████████  | 81/100 [26:27<06:12, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:27<06:12, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [26:46<06:12, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.53] 
Iter 9 | Epoch 81:  82%|████████▏ | 82/100 [26:46<05:52, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.53]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [26:46<05:52, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.53]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [27:06<05:52, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.53]
Iter 9 | Epoch 82:  83%|████████▎ | 83/100 [27:06<05:33, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.53]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:06<05:33, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.53]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [27:26<05:33, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 83:  84%|████████▍ | 84/100 [27:26<05:13, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:26<05:13, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [27:45<05:13, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 84:  85%|████████▌ | 85/100 [27:45<04:53, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [27:45<04:53, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [28:05<04:53, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.53] 
Iter 9 | Epoch 85:  86%|████████▌ | 86/100 [28:05<04:34, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.53]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:05<04:34, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.53]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [28:24<04:34, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 86:  87%|████████▋ | 87/100 [28:24<04:14, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:24<04:14, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [28:44<04:14, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 87:  88%|████████▊ | 88/100 [28:44<03:55, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [28:44<03:55, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [29:04<03:55, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.534]
Iter 9 | Epoch 88:  89%|████████▉ | 89/100 [29:04<03:35, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.534]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:04<03:35, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.534]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [29:23<03:35, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 89:  90%|█████████ | 90/100 [29:23<03:15, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:23<03:15, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [29:43<03:15, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 90:  91%|█████████ | 91/100 [29:43<02:56, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [29:43<02:56, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.533]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [30:02<02:56, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.535]
Iter 9 | Epoch 91:  92%|█████████▏| 92/100 [30:02<02:36, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.535]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:02<02:36, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.535]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [30:22<02:36, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 92:  93%|█████████▎| 93/100 [30:22<02:17, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:22<02:17, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [30:42<02:17, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.537]
Iter 9 | Epoch 93:  94%|█████████▍| 94/100 [30:42<01:57, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.537]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [30:42<01:57, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.537]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [31:01<01:57, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 94:  95%|█████████▌| 95/100 [31:01<01:37, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:01<01:37, 19.60s/it, acc=0.996, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [31:21<01:37, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 95:  96%|█████████▌| 96/100 [31:21<01:18, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:21<01:18, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.532]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [31:40<01:18, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 96:  97%|█████████▋| 97/100 [31:40<00:58, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [31:40<00:58, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.531]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [32:00<00:58, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.524]
Iter 9 | Epoch 97:  98%|█████████▊| 98/100 [32:00<00:39, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.524]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [32:00<00:39, 19.60s/it, acc=0.997, lr=0.001, test_acc=0.524]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [32:20<00:39, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.534]
Iter 9 | Epoch 98:  99%|█████████▉| 99/100 [32:20<00:19, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.534]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:20<00:19, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.534]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [32:39<00:19, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:39<00:00, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.529]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [32:39<00:00, 19.60s/it, acc=0.998, lr=0.001, test_acc=0.529]
wandb: updating run metadata
wandb: uploading config.yaml; uploading output.log; uploading wandb-summary.json
wandb: 
wandb: Run history:
wandb:       dst/itop_rate ▁███████████████████████████████████████
wandb:   dst/mask_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   dst/pruning_ratio ████████████████▇▇▇▇▇▇▆▆▆▅▅▅▅▅▄▄▃▃▃▂▂▂▁▁
wandb: dst/weight_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:        global_epoch ▁▁▂▂▂▂▂▂▂▂▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▅▅▆▆▆▆▇▇▇▇█████
wandb:         global_step ▁▁▁▂▂▂▂▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇█████
wandb:                iter ▁▁▁▁▁▂▂▂▂▂▃▃▃▃▃▃▃▃▄▄▄▄▅▅▅▅▆▆▆▆▆▆▆▇▇▇████
wandb:               level ▁▁▂▂▂▂▂▂▃▃▃▃▃▃▃▃▄▄▅▆▆▆▆▆▆▆▆▆▆▆▆▇▇▇██████
wandb:            test/acc ▁▄▄▃▅▆▆▆▅▆▆▅▆▆▇▇▇▇▇▇▇▇▇▇▇▇█▇▇▇▇█████████
wandb:           train/acc ▁▁▁▂▂▂▄▄▃▄▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇▇█████████████
wandb:                  +1 ...
wandb: 
wandb: Run summary:
wandb:       dst/itop_rate 1
wandb:   dst/mask_sparsity 0.99
wandb:   dst/pruning_ratio 0.0
wandb: dst/weight_sparsity 0.99
wandb:        global_epoch 999
wandb:         global_step 1000
wandb:                iter 9
wandb:               level 9
wandb:            test/acc 0.5287
wandb:           train/acc 0.99766
wandb:                  +1 ...
wandb: 
wandb: 🚀 View run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_1 at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6e5x7mix
wandb: ⭐️ View project at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: /scratch/freddyp/wandb_agents/wandb/run-20260714_072504-6e5x7mix/logs
