wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_013330-td21by9x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/td21by9x
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [18:30<20:01, 23.10s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [18:30<20:01, 23.10s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [18:53<20:01, 23.10s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [18:53<19:38, 23.10s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [18:53<19:38, 23.10s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [19:16<19:38, 23.10s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [19:16<19:14, 23.10s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [19:16<19:14, 23.10s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [19:39<19:14, 23.10s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [19:39<18:51, 23.09s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [19:39<18:51, 23.09s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [20:02<18:51, 23.09s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [20:02<18:28, 23.09s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [20:02<18:28, 23.09s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [20:25<18:28, 23.09s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [20:25<18:04, 23.08s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [20:25<18:04, 23.08s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [20:48<18:04, 23.08s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [20:48<17:41, 23.08s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [20:48<17:41, 23.08s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [21:11<17:41, 23.08s/it, acc=1, lr=0.001, test_acc=0.744]    
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [21:11<17:18, 23.08s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [21:11<17:18, 23.08s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [21:35<17:18, 23.08s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [21:35<16:55, 23.08s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [21:35<16:55, 23.08s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [21:58<16:55, 23.08s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [21:58<16:32, 23.08s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [21:58<16:32, 23.08s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [22:21<16:32, 23.08s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [22:21<16:09, 23.08s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [22:21<16:09, 23.08s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [22:44<16:09, 23.08s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [22:44<15:46, 23.08s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [22:44<15:46, 23.08s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [23:07<15:46, 23.08s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [23:07<15:23, 23.08s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [23:07<15:23, 23.08s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [23:30<15:23, 23.08s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [23:30<14:59, 23.07s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [23:30<14:59, 23.07s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [23:53<14:59, 23.07s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [23:53<14:36, 23.07s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [23:53<14:36, 23.07s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [24:16<14:36, 23.07s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [24:16<14:13, 23.07s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [24:16<14:13, 23.07s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [24:39<14:13, 23.07s/it, acc=1, lr=0.001, test_acc=0.743]    
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [24:39<13:50, 23.07s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [24:39<13:50, 23.07s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [25:02<13:50, 23.07s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [25:02<13:27, 23.08s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [25:02<13:27, 23.08s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [25:25<13:27, 23.08s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [25:25<13:04, 23.07s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [25:25<13:04, 23.07s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [25:48<13:04, 23.07s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [25:48<12:41, 23.07s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [25:48<12:41, 23.07s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [26:11<12:41, 23.07s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [26:11<12:18, 23.07s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [26:11<12:18, 23.07s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [26:34<12:18, 23.07s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [26:34<11:54, 23.06s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [26:34<11:54, 23.06s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [26:57<11:54, 23.06s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [26:57<11:31, 23.06s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [26:57<11:31, 23.06s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [27:21<11:31, 23.06s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [27:21<11:08, 23.05s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [27:21<11:08, 23.05s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [27:44<11:08, 23.05s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [27:44<10:45, 23.05s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [27:44<10:45, 23.05s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [28:07<10:45, 23.05s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [28:07<10:22, 23.05s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [28:07<10:22, 23.05s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [28:30<10:22, 23.05s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [28:30<09:59, 23.06s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [28:30<09:59, 23.06s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [28:53<09:59, 23.06s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [28:53<09:36, 23.06s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [28:53<09:36, 23.06s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [29:16<09:36, 23.06s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [29:16<09:13, 23.06s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [29:16<09:13, 23.06s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [29:39<09:13, 23.06s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [29:39<08:50, 23.05s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [29:39<08:50, 23.05s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [30:02<08:50, 23.05s/it, acc=1, lr=0.001, test_acc=0.749]    
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [30:02<08:26, 23.04s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [30:02<08:26, 23.04s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [30:25<08:26, 23.04s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [30:25<08:03, 23.05s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [30:25<08:03, 23.05s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [30:48<08:03, 23.05s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [30:48<07:41, 23.05s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [30:48<07:41, 23.05s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [31:11<07:41, 23.05s/it, acc=1, lr=0.001, test_acc=0.743]    
Iter 5 | Epoch 80:  81%|████████  | 81/100 [31:11<07:17, 23.05s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [31:11<07:17, 23.05s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [31:34<07:17, 23.05s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [31:34<06:54, 23.04s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [31:34<06:54, 23.04s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [31:57<06:54, 23.04s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [31:57<06:31, 23.05s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [31:57<06:31, 23.05s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [32:20<06:31, 23.05s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [32:20<06:08, 23.05s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [32:20<06:08, 23.05s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [32:43<06:08, 23.05s/it, acc=1, lr=0.001, test_acc=0.748]    
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [32:43<05:45, 23.04s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [32:43<05:45, 23.04s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [33:06<05:45, 23.04s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [33:06<05:22, 23.04s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [33:06<05:22, 23.04s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [33:29<05:22, 23.04s/it, acc=1, lr=0.001, test_acc=0.746]    
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [33:29<04:59, 23.04s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [33:29<04:59, 23.04s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [33:52<04:59, 23.04s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [33:52<04:36, 23.03s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [33:52<04:36, 23.03s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [34:15<04:36, 23.03s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [34:15<04:13, 23.03s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [34:15<04:13, 23.03s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [34:38<04:13, 23.03s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [34:38<03:50, 23.03s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [34:38<03:50, 23.03s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [35:01<03:50, 23.03s/it, acc=1, lr=0.001, test_acc=0.746]    
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [35:01<03:27, 23.03s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [35:01<03:27, 23.03s/it, acc=1, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [35:24<03:27, 23.03s/it, acc=1, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [35:24<03:04, 23.02s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [35:24<03:04, 23.02s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [35:47<03:04, 23.02s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [35:47<02:41, 23.02s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [35:47<02:41, 23.02s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [36:10<02:41, 23.02s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [36:10<02:18, 23.04s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [36:10<02:18, 23.04s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [36:33<02:18, 23.04s/it, acc=1, lr=0.001, test_acc=0.744]    
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [36:33<01:55, 23.02s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [36:33<01:55, 23.02s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [36:56<01:55, 23.02s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [36:56<01:32, 23.02s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [36:56<01:32, 23.02s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [37:19<01:32, 23.02s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [37:19<01:09, 23.03s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [37:19<01:09, 23.03s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [37:43<01:09, 23.03s/it, acc=1, lr=0.001, test_acc=0.742]    
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [37:43<00:46, 23.03s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [37:43<00:46, 23.03s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [38:06<00:46, 23.03s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [38:06<00:23, 23.02s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [38:06<00:23, 23.02s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [38:29<00:23, 23.02s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [38:29<00:00, 23.02s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [38:29<00:00, 23.09s/it, acc=1, lr=0.001, test_acc=0.745]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:26<?, ?it/s, acc=0.963, lr=0.0001, test_acc=0.752]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:26<43:41, 26.48s/it, acc=0.963, lr=0.0001, test_acc=0.752]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:26<43:41, 26.48s/it, acc=0.963, lr=0.0001, test_acc=0.752]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:52<43:41, 26.48s/it, acc=0.964, lr=0.0002, test_acc=0.739]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:52<43:13, 26.47s/it, acc=0.964, lr=0.0002, test_acc=0.739]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:52<43:13, 26.47s/it, acc=0.964, lr=0.0002, test_acc=0.739]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [01:19<43:13, 26.47s/it, acc=0.966, lr=0.0003, test_acc=0.735]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [01:19<42:46, 26.45s/it, acc=0.966, lr=0.0003, test_acc=0.735]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:19<42:46, 26.45s/it, acc=0.966, lr=0.0003, test_acc=0.735]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:45<42:46, 26.45s/it, acc=0.968, lr=0.0004, test_acc=0.739]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:45<42:19, 26.46s/it, acc=0.968, lr=0.0004, test_acc=0.739]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:45<42:19, 26.46s/it, acc=0.968, lr=0.0004, test_acc=0.739]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [02:12<42:19, 26.46s/it, acc=0.974, lr=0.0005, test_acc=0.741]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [02:12<41:54, 26.47s/it, acc=0.974, lr=0.0005, test_acc=0.741]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:12<41:54, 26.47s/it, acc=0.974, lr=0.0005, test_acc=0.741]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:38<41:54, 26.47s/it, acc=0.98, lr=0.0006, test_acc=0.741] 
Iter 6 | Epoch 5:   6%|▌         | 6/100 [02:38<41:27, 26.47s/it, acc=0.98, lr=0.0006, test_acc=0.741]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:38<41:27, 26.47s/it, acc=0.98, lr=0.0006, test_acc=0.741]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [03:05<41:27, 26.47s/it, acc=0.985, lr=0.0007, test_acc=0.747]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [03:05<41:00, 26.46s/it, acc=0.985, lr=0.0007, test_acc=0.747]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [03:05<41:00, 26.46s/it, acc=0.985, lr=0.0007, test_acc=0.747]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [03:31<41:00, 26.46s/it, acc=0.989, lr=0.0008, test_acc=0.746]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [03:31<40:33, 26.45s/it, acc=0.989, lr=0.0008, test_acc=0.746]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:31<40:33, 26.45s/it, acc=0.989, lr=0.0008, test_acc=0.746]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:58<40:33, 26.45s/it, acc=0.992, lr=0.0009, test_acc=0.752]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [03:58<40:07, 26.46s/it, acc=0.992, lr=0.0009, test_acc=0.752]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [03:58<40:07, 26.46s/it, acc=0.992, lr=0.0009, test_acc=0.752]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [04:24<40:07, 26.46s/it, acc=0.995, lr=0.001, test_acc=0.737] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [04:24<39:41, 26.46s/it, acc=0.995, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:24<39:41, 26.46s/it, acc=0.995, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:51<39:41, 26.46s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 10:  11%|█         | 11/100 [04:51<39:15, 26.46s/it, acc=0.996, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 11:  11%|█         | 11/100 [04:51<39:15, 26.46s/it, acc=0.996, lr=0.001, test_acc=0.753]
