wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_081434-7vrf98v9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7vrf98v9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 7 | Epoch 21:  21%|██        | 21/100 [10:07<38:00, 28.87s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 21:  21%|██        | 21/100 [10:35<38:00, 28.87s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 21:  22%|██▏       | 22/100 [10:35<37:31, 28.86s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [10:35<37:31, 28.86s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [11:04<37:31, 28.86s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 22:  23%|██▎       | 23/100 [11:04<37:01, 28.85s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [11:04<37:01, 28.85s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [11:33<37:01, 28.85s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 23:  24%|██▍       | 24/100 [11:33<36:33, 28.87s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [11:33<36:33, 28.87s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [12:02<36:33, 28.87s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 24:  25%|██▌       | 25/100 [12:02<36:05, 28.88s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [12:02<36:05, 28.88s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [12:31<36:05, 28.88s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 25:  26%|██▌       | 26/100 [12:31<35:36, 28.87s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [12:31<35:36, 28.87s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [13:00<35:36, 28.87s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 26:  27%|██▋       | 27/100 [13:00<35:06, 28.86s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [13:00<35:06, 28.86s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [13:29<35:06, 28.86s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 27:  28%|██▊       | 28/100 [13:29<34:37, 28.85s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [13:29<34:37, 28.85s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [13:58<34:37, 28.85s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 28:  29%|██▉       | 29/100 [13:58<34:08, 28.85s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [13:58<34:08, 28.85s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [14:26<34:08, 28.85s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 29:  30%|███       | 30/100 [14:26<33:36, 28.81s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 30:  30%|███       | 30/100 [14:26<33:36, 28.81s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 30:  30%|███       | 30/100 [14:55<33:36, 28.81s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 30:  31%|███       | 31/100 [14:55<33:07, 28.81s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 31:  31%|███       | 31/100 [14:55<33:07, 28.81s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 31:  31%|███       | 31/100 [15:24<33:07, 28.81s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 31:  32%|███▏      | 32/100 [15:24<32:40, 28.82s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [15:24<32:40, 28.82s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [15:53<32:40, 28.82s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 32:  33%|███▎      | 33/100 [15:53<32:12, 28.85s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [15:53<32:12, 28.85s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [16:22<32:12, 28.85s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 33:  34%|███▍      | 34/100 [16:22<31:44, 28.85s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [16:22<31:44, 28.85s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [16:50<31:44, 28.85s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 34:  35%|███▌      | 35/100 [16:50<31:13, 28.82s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [16:50<31:13, 28.82s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [17:19<31:13, 28.82s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 35:  36%|███▌      | 36/100 [17:19<30:44, 28.82s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [17:19<30:44, 28.82s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [17:48<30:44, 28.82s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 36:  37%|███▋      | 37/100 [17:48<30:15, 28.82s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [17:48<30:15, 28.82s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [18:17<30:15, 28.82s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 37:  38%|███▊      | 38/100 [18:17<29:45, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [18:17<29:45, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [18:46<29:45, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 38:  39%|███▉      | 39/100 [18:46<29:16, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [18:46<29:16, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [19:14<29:16, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 39:  40%|████      | 40/100 [19:14<28:47, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 40:  40%|████      | 40/100 [19:14<28:47, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 40:  40%|████      | 40/100 [19:43<28:47, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 40:  41%|████      | 41/100 [19:43<28:17, 28.77s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 41:  41%|████      | 41/100 [19:43<28:17, 28.77s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 41:  41%|████      | 41/100 [20:12<28:17, 28.77s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 41:  42%|████▏     | 42/100 [20:12<27:49, 28.78s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [20:12<27:49, 28.78s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [20:41<27:49, 28.78s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 42:  43%|████▎     | 43/100 [20:41<27:18, 28.74s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [20:41<27:18, 28.74s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [21:09<27:18, 28.74s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [21:09<26:49, 28.75s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [21:09<26:49, 28.75s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [21:38<26:49, 28.75s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [21:38<26:20, 28.74s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [21:38<26:20, 28.74s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [22:07<26:20, 28.74s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [22:07<25:51, 28.72s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [22:07<25:51, 28.72s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [22:35<25:51, 28.72s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [22:35<25:21, 28.71s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [22:35<25:21, 28.71s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [23:04<25:21, 28.71s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [23:04<24:52, 28.71s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [23:04<24:52, 28.71s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [23:33<24:52, 28.71s/it, acc=1, lr=0.001, test_acc=0.766]    
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [23:33<24:25, 28.74s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [23:33<24:25, 28.74s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [24:02<24:25, 28.74s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 49:  50%|█████     | 50/100 [24:02<23:58, 28.77s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [24:02<23:58, 28.77s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [24:31<23:58, 28.77s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 50:  51%|█████     | 51/100 [24:31<23:30, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [24:31<23:30, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [24:59<23:30, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [24:59<23:02, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [24:59<23:02, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [25:28<23:02, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [25:28<22:32, 28.78s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [25:28<22:32, 28.78s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [25:57<22:32, 28.78s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [25:57<22:04, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [25:57<22:04, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [26:26<22:04, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [26:26<21:37, 28.84s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [26:26<21:37, 28.84s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [26:55<21:37, 28.84s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [26:55<21:08, 28.83s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [26:55<21:08, 28.83s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [27:24<21:08, 28.83s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [27:24<20:40, 28.84s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [27:24<20:40, 28.84s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [27:52<20:40, 28.84s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [27:52<20:11, 28.85s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [27:52<20:11, 28.85s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [28:21<20:11, 28.85s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [28:21<19:43, 28.87s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [28:21<19:43, 28.87s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [28:50<19:43, 28.87s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [28:50<19:14, 28.87s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [28:50<19:14, 28.87s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [29:19<19:14, 28.87s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [29:19<18:45, 28.86s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [29:19<18:45, 28.86s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [29:48<18:45, 28.86s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [29:48<18:17, 28.88s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [29:48<18:17, 28.88s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [30:17<18:17, 28.88s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [30:17<17:50, 28.93s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [30:17<17:50, 28.93s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [30:46<17:50, 28.93s/it, acc=1, lr=0.001, test_acc=0.769]    
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [30:46<17:25, 29.04s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [30:46<17:25, 29.04s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [31:16<17:25, 29.04s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [31:16<17:00, 29.16s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [31:16<17:00, 29.16s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [31:45<17:00, 29.16s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [31:45<16:33, 29.21s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [31:45<16:33, 29.21s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [32:14<16:33, 29.21s/it, acc=1, lr=0.001, test_acc=0.767]    
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [32:14<16:05, 29.25s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [32:14<16:05, 29.25s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [32:44<16:05, 29.25s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [32:44<15:36, 29.26s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [32:44<15:36, 29.26s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [33:13<15:36, 29.26s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [33:13<15:06, 29.26s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [33:13<15:06, 29.26s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [33:42<15:06, 29.26s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [33:42<14:38, 29.29s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [33:42<14:38, 29.29s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [34:11<14:38, 29.29s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [34:11<14:06, 29.18s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [34:11<14:06, 29.18s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [34:41<14:06, 29.18s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [34:41<13:38, 29.23s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [34:41<13:38, 29.23s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [35:10<13:38, 29.23s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [35:10<13:10, 29.28s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [35:10<13:10, 29.28s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [35:39<13:10, 29.28s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [35:39<12:42, 29.31s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [35:39<12:42, 29.31s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [36:09<12:42, 29.31s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [36:09<12:12, 29.32s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [36:09<12:12, 29.32s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [36:38<12:12, 29.32s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [36:38<11:42, 29.26s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [36:38<11:42, 29.26s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [37:07<11:42, 29.26s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [37:07<11:12, 29.22s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [37:07<11:12, 29.22s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [37:36<11:12, 29.22s/it, acc=1, lr=0.001, test_acc=0.766]    
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [37:36<10:43, 29.27s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [37:36<10:43, 29.27s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [38:06<10:43, 29.27s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [38:06<10:15, 29.30s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [38:06<10:15, 29.30s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [38:35<10:15, 29.30s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [38:35<09:46, 29.34s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [38:35<09:46, 29.34s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [39:05<09:46, 29.34s/it, acc=1, lr=0.001, test_acc=0.769]    
Iter 7 | Epoch 80:  81%|████████  | 81/100 [39:05<09:17, 29.35s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [39:05<09:17, 29.35s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [39:34<09:17, 29.35s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [39:34<08:46, 29.27s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [39:34<08:46, 29.27s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [40:03<08:46, 29.27s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [40:03<08:16, 29.19s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [40:03<08:16, 29.19s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [40:32<08:16, 29.19s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [40:32<07:48, 29.26s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [40:32<07:48, 29.26s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [41:01<07:48, 29.26s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [41:01<07:19, 29.31s/it, acc=1, lr=0.001, test_acc=0.763]
