wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run gtl56tl3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_175826-gtl56tl3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/gtl56tl3
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [10:51<21:03, 19.14s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [10:51<21:03, 19.14s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [11:10<21:03, 19.14s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [11:10<20:44, 19.14s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [11:10<20:44, 19.14s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [11:30<20:44, 19.14s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [11:30<20:25, 19.15s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [11:30<20:25, 19.15s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [11:49<20:25, 19.15s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [11:49<20:06, 19.15s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [11:49<20:06, 19.15s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [12:08<20:06, 19.15s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [12:08<19:47, 19.15s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [12:08<19:47, 19.15s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [12:27<19:47, 19.15s/it, acc=1, lr=0.001, test_acc=0.753]    
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [12:27<19:28, 19.16s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [12:27<19:28, 19.16s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [12:46<19:28, 19.16s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 39:  40%|████      | 40/100 [12:46<19:09, 19.15s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 40:  40%|████      | 40/100 [12:46<19:09, 19.15s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 40:  40%|████      | 40/100 [13:05<19:09, 19.15s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 40:  41%|████      | 41/100 [13:05<18:49, 19.14s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 41:  41%|████      | 41/100 [13:05<18:49, 19.14s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 41:  41%|████      | 41/100 [13:24<18:49, 19.14s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [13:24<18:30, 19.14s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [13:24<18:30, 19.14s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [13:44<18:30, 19.14s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [13:44<18:11, 19.15s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [13:44<18:11, 19.15s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [14:03<18:11, 19.15s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [14:03<17:51, 19.14s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [14:03<17:51, 19.14s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [14:22<17:51, 19.14s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [14:22<17:32, 19.13s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [14:22<17:32, 19.13s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [14:41<17:32, 19.13s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [14:41<17:12, 19.13s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [14:41<17:12, 19.13s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [15:00<17:12, 19.13s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [15:00<16:54, 19.14s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [15:00<16:54, 19.14s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [15:19<16:54, 19.14s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [15:19<16:33, 19.11s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [15:19<16:33, 19.11s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [15:38<16:33, 19.11s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [15:38<16:14, 19.11s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [15:38<16:14, 19.11s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [15:57<16:14, 19.11s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [15:57<15:55, 19.11s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [15:57<15:55, 19.11s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [16:16<15:55, 19.11s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [16:16<15:36, 19.10s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [16:16<15:36, 19.10s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [16:36<15:36, 19.10s/it, acc=1, lr=0.001, test_acc=0.751]    
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [16:36<15:18, 19.13s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [16:36<15:18, 19.13s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [16:55<15:18, 19.13s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [16:55<14:59, 19.15s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [16:55<14:59, 19.15s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [17:14<14:59, 19.15s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [17:14<14:40, 19.14s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [17:14<14:40, 19.14s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [17:33<14:40, 19.14s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [17:33<14:21, 19.14s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [17:33<14:21, 19.14s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [17:52<14:21, 19.14s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [17:52<14:01, 19.13s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [17:52<14:01, 19.13s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [18:11<14:01, 19.13s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [18:11<13:42, 19.12s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [18:11<13:42, 19.12s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [18:30<13:42, 19.12s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [18:30<13:23, 19.12s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [18:30<13:23, 19.12s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [18:50<13:23, 19.12s/it, acc=1, lr=0.001, test_acc=0.745]    
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [18:50<13:03, 19.11s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [18:50<13:03, 19.11s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [19:09<13:03, 19.11s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [19:09<12:44, 19.10s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [19:09<12:44, 19.10s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [19:28<12:44, 19.10s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [19:28<12:25, 19.11s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [19:28<12:25, 19.11s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [19:47<12:25, 19.11s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [19:47<12:06, 19.11s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [19:47<12:06, 19.11s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [20:06<12:06, 19.11s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [20:06<11:46, 19.09s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [20:06<11:46, 19.09s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [20:25<11:46, 19.09s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [20:25<11:26, 19.08s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [20:25<11:26, 19.08s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [20:44<11:26, 19.08s/it, acc=1, lr=0.001, test_acc=0.75]     
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [20:44<11:07, 19.07s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [20:44<11:07, 19.07s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [21:03<11:07, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [21:03<10:48, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [21:03<10:48, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [21:22<10:48, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [21:22<10:28, 19.06s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [21:22<10:28, 19.06s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [21:41<10:28, 19.06s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [21:41<10:10, 19.07s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [21:41<10:10, 19.07s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [22:00<10:10, 19.07s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [22:00<09:51, 19.08s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [22:00<09:51, 19.08s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [22:19<09:51, 19.08s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [22:19<09:32, 19.08s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [22:19<09:32, 19.08s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [22:38<09:32, 19.08s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [22:38<09:13, 19.08s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [22:38<09:13, 19.08s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [22:58<09:13, 19.08s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [22:58<08:54, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [22:58<08:54, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [23:17<08:54, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [23:17<08:35, 19.08s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [23:17<08:35, 19.08s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [23:36<08:35, 19.08s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [23:36<08:15, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [23:36<08:15, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [23:55<08:15, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [23:55<07:57, 19.08s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [23:55<07:57, 19.08s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [24:14<07:57, 19.08s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [24:14<07:37, 19.08s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [24:14<07:37, 19.08s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [24:33<07:37, 19.08s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [24:33<07:18, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [24:33<07:18, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [24:52<07:18, 19.07s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [24:52<06:59, 19.08s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [24:52<06:59, 19.08s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [25:11<06:59, 19.08s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [25:11<06:40, 19.08s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [25:11<06:40, 19.08s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [25:30<06:40, 19.08s/it, acc=1, lr=0.001, test_acc=0.751]    
Iter 5 | Epoch 79:  80%|████████  | 80/100 [25:30<06:21, 19.08s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [25:30<06:21, 19.08s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [25:49<06:21, 19.08s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 80:  81%|████████  | 81/100 [25:49<06:02, 19.08s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [25:49<06:02, 19.08s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [26:08<06:02, 19.08s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [26:08<05:43, 19.09s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [26:08<05:43, 19.09s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [26:27<05:43, 19.09s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [26:27<05:24, 19.09s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [26:27<05:24, 19.09s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [26:47<05:24, 19.09s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [26:47<05:05, 19.09s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [26:47<05:05, 19.09s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [27:06<05:05, 19.09s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [27:06<04:46, 19.10s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [27:06<04:46, 19.10s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [27:25<04:46, 19.10s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [27:25<04:27, 19.09s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [27:25<04:27, 19.09s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [27:44<04:27, 19.09s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [27:44<04:07, 19.07s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [27:44<04:07, 19.07s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [28:03<04:07, 19.07s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [28:03<03:49, 19.09s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [28:03<03:49, 19.09s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [28:22<03:49, 19.09s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [28:22<03:29, 19.09s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [28:22<03:29, 19.09s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [28:41<03:29, 19.09s/it, acc=0.994, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [28:41<03:11, 19.11s/it, acc=0.994, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [28:41<03:11, 19.11s/it, acc=0.994, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [29:00<03:11, 19.11s/it, acc=0.996, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [29:00<02:51, 19.11s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [29:00<02:51, 19.11s/it, acc=0.996, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [29:19<02:51, 19.11s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [29:19<02:32, 19.11s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [29:19<02:32, 19.11s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [29:39<02:32, 19.11s/it, acc=1, lr=0.001, test_acc=0.759]    
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [29:39<02:13, 19.12s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [29:39<02:13, 19.12s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [29:58<02:13, 19.12s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [29:58<01:54, 19.11s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [29:58<01:54, 19.11s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [30:17<01:54, 19.11s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [30:17<01:35, 19.10s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [30:17<01:35, 19.10s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [30:36<01:35, 19.10s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [30:36<01:16, 19.12s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [30:36<01:16, 19.12s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [30:55<01:16, 19.12s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [30:55<00:57, 19.10s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [30:55<00:57, 19.10s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [31:14<00:57, 19.10s/it, acc=0.998, lr=0.001, test_acc=0.742]
