wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_070057-py8bwwh9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/py8bwwh9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [38:26<04:42, 25.69s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 89:  90%|█████████ | 90/100 [38:26<04:17, 25.70s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [38:26<04:17, 25.70s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [38:51<04:17, 25.70s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [38:51<03:51, 25.69s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [38:51<03:51, 25.69s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [39:17<03:51, 25.69s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [39:17<03:25, 25.69s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [39:17<03:25, 25.69s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [39:43<03:25, 25.69s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 92:  93%|█████████▎| 93/100 [39:43<02:59, 25.70s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [39:43<02:59, 25.70s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [40:09<02:59, 25.70s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 93:  94%|█████████▍| 94/100 [40:09<02:34, 25.71s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [40:09<02:34, 25.71s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [40:34<02:34, 25.71s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 6 | Epoch 94:  95%|█████████▌| 95/100 [40:34<02:08, 25.71s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [40:34<02:08, 25.71s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [41:00<02:08, 25.71s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 6 | Epoch 95:  96%|█████████▌| 96/100 [41:00<01:42, 25.71s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [41:00<01:42, 25.71s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [41:26<01:42, 25.71s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 6 | Epoch 96:  97%|█████████▋| 97/100 [41:26<01:17, 25.71s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [41:26<01:17, 25.71s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [41:51<01:17, 25.71s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 97:  98%|█████████▊| 98/100 [41:51<00:51, 25.68s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [41:51<00:51, 25.68s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [42:17<00:51, 25.68s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 6 | Epoch 98:  99%|█████████▉| 99/100 [42:17<00:25, 25.64s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [42:17<00:25, 25.64s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [42:42<00:25, 25.64s/it, acc=0.995, lr=0.001, test_acc=0.7]  
Iter 6 | Epoch 99: 100%|██████████| 100/100 [42:42<00:00, 25.61s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [42:42<00:00, 25.63s/it, acc=0.995, lr=0.001, test_acc=0.7]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:29<?, ?it/s, acc=0.96, lr=0.0001, test_acc=0.698]
Iter 7 | Epoch 0:   1%|          | 1/100 [00:29<47:51, 29.01s/it, acc=0.96, lr=0.0001, test_acc=0.698]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:29<47:51, 29.01s/it, acc=0.96, lr=0.0001, test_acc=0.698]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:58<47:51, 29.01s/it, acc=0.962, lr=0.0002, test_acc=0.702]
Iter 7 | Epoch 1:   2%|▏         | 2/100 [00:58<47:22, 29.00s/it, acc=0.962, lr=0.0002, test_acc=0.702]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:58<47:22, 29.00s/it, acc=0.962, lr=0.0002, test_acc=0.702]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [01:27<47:22, 29.00s/it, acc=0.963, lr=0.0003, test_acc=0.7]  
Iter 7 | Epoch 2:   3%|▎         | 3/100 [01:27<46:53, 29.01s/it, acc=0.963, lr=0.0003, test_acc=0.7]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:27<46:53, 29.01s/it, acc=0.963, lr=0.0003, test_acc=0.7]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:56<46:53, 29.01s/it, acc=0.966, lr=0.0004, test_acc=0.69]
Iter 7 | Epoch 3:   4%|▍         | 4/100 [01:56<46:23, 29.00s/it, acc=0.966, lr=0.0004, test_acc=0.69]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [01:56<46:23, 29.00s/it, acc=0.966, lr=0.0004, test_acc=0.69]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [02:24<46:23, 29.00s/it, acc=0.969, lr=0.0005, test_acc=0.693]
Iter 7 | Epoch 4:   5%|▌         | 5/100 [02:24<45:52, 28.97s/it, acc=0.969, lr=0.0005, test_acc=0.693]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:24<45:52, 28.97s/it, acc=0.969, lr=0.0005, test_acc=0.693]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:53<45:52, 28.97s/it, acc=0.974, lr=0.0006, test_acc=0.695]
Iter 7 | Epoch 5:   6%|▌         | 6/100 [02:53<45:23, 28.97s/it, acc=0.974, lr=0.0006, test_acc=0.695]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [02:53<45:23, 28.97s/it, acc=0.974, lr=0.0006, test_acc=0.695]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [03:22<45:23, 28.97s/it, acc=0.98, lr=0.0007, test_acc=0.694] 
Iter 7 | Epoch 6:   7%|▋         | 7/100 [03:22<44:55, 28.98s/it, acc=0.98, lr=0.0007, test_acc=0.694]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:22<44:55, 28.98s/it, acc=0.98, lr=0.0007, test_acc=0.694]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:51<44:55, 28.98s/it, acc=0.984, lr=0.0008, test_acc=0.693]
Iter 7 | Epoch 7:   8%|▊         | 8/100 [03:51<44:26, 28.98s/it, acc=0.984, lr=0.0008, test_acc=0.693]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [03:51<44:26, 28.98s/it, acc=0.984, lr=0.0008, test_acc=0.693]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [04:20<44:26, 28.98s/it, acc=0.988, lr=0.0009, test_acc=0.698]
Iter 7 | Epoch 8:   9%|▉         | 9/100 [04:20<43:57, 28.98s/it, acc=0.988, lr=0.0009, test_acc=0.698]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [04:20<43:57, 28.98s/it, acc=0.988, lr=0.0009, test_acc=0.698]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [04:49<43:57, 28.98s/it, acc=0.99, lr=0.001, test_acc=0.698]  
Iter 7 | Epoch 9:  10%|█         | 10/100 [04:49<43:29, 28.99s/it, acc=0.99, lr=0.001, test_acc=0.698]
Iter 7 | Epoch 10:  10%|█         | 10/100 [04:49<43:29, 28.99s/it, acc=0.99, lr=0.001, test_acc=0.698]
Iter 7 | Epoch 10:  10%|█         | 10/100 [05:18<43:29, 28.99s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 7 | Epoch 10:  11%|█         | 11/100 [05:18<43:00, 28.99s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 7 | Epoch 11:  11%|█         | 11/100 [05:18<43:00, 28.99s/it, acc=0.992, lr=0.001, test_acc=0.698]
Iter 7 | Epoch 11:  11%|█         | 11/100 [05:47<43:00, 28.99s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 7 | Epoch 11:  12%|█▏        | 12/100 [05:47<42:30, 28.98s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [05:47<42:30, 28.98s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [06:16<42:30, 28.98s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 7 | Epoch 12:  13%|█▎        | 13/100 [06:16<42:02, 28.99s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [06:16<42:02, 28.99s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [06:45<42:02, 28.99s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 7 | Epoch 13:  14%|█▍        | 14/100 [06:45<41:32, 28.99s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [06:45<41:32, 28.99s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [07:14<41:32, 28.99s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 7 | Epoch 14:  15%|█▌        | 15/100 [07:14<41:06, 29.01s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [07:14<41:06, 29.01s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [07:43<41:06, 29.01s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 15:  16%|█▌        | 16/100 [07:43<40:37, 29.01s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [07:43<40:37, 29.01s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [08:12<40:37, 29.01s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 7 | Epoch 16:  17%|█▋        | 17/100 [08:12<40:06, 29.00s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [08:12<40:06, 29.00s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [08:41<40:06, 29.00s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 7 | Epoch 17:  18%|█▊        | 18/100 [08:41<39:37, 29.00s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [08:41<39:37, 29.00s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [09:10<39:37, 29.00s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 18:  19%|█▉        | 19/100 [09:10<39:10, 29.02s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [09:10<39:10, 29.02s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [09:39<39:10, 29.02s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 19:  20%|██        | 20/100 [09:39<38:41, 29.02s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 20:  20%|██        | 20/100 [09:39<38:41, 29.02s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 20:  20%|██        | 20/100 [10:08<38:41, 29.02s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 20:  21%|██        | 21/100 [10:08<38:13, 29.03s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 21:  21%|██        | 21/100 [10:08<38:13, 29.03s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 7 | Epoch 21:  21%|██        | 21/100 [10:37<38:13, 29.03s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 7 | Epoch 21:  22%|██▏       | 22/100 [10:37<37:42, 29.00s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [10:37<37:42, 29.00s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [11:06<37:42, 29.00s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 22:  23%|██▎       | 23/100 [11:06<37:10, 28.97s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [11:06<37:10, 28.97s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [11:35<37:10, 28.97s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 7 | Epoch 23:  24%|██▍       | 24/100 [11:35<36:40, 28.95s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [11:35<36:40, 28.95s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [12:04<36:40, 28.95s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 24:  25%|██▌       | 25/100 [12:04<36:10, 28.94s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [12:04<36:10, 28.94s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [12:33<36:10, 28.94s/it, acc=0.995, lr=0.001, test_acc=0.71] 
Iter 7 | Epoch 25:  26%|██▌       | 26/100 [12:33<35:41, 28.94s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [12:33<35:41, 28.94s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [13:02<35:41, 28.94s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 7 | Epoch 26:  27%|██▋       | 27/100 [13:02<35:11, 28.93s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [13:02<35:11, 28.93s/it, acc=0.995, lr=0.001, test_acc=0.714]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [13:31<35:11, 28.93s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 7 | Epoch 27:  28%|██▊       | 28/100 [13:31<34:47, 28.99s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [13:31<34:47, 28.99s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [14:00<34:47, 28.99s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 28:  29%|██▉       | 29/100 [14:00<34:18, 28.99s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [14:00<34:18, 28.99s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [14:29<34:18, 28.99s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 7 | Epoch 29:  30%|███       | 30/100 [14:29<33:51, 29.02s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 7 | Epoch 30:  30%|███       | 30/100 [14:29<33:51, 29.02s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 7 | Epoch 30:  30%|███       | 30/100 [14:58<33:51, 29.02s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 7 | Epoch 30:  31%|███       | 31/100 [14:58<33:24, 29.06s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 7 | Epoch 31:  31%|███       | 31/100 [14:58<33:24, 29.06s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 7 | Epoch 31:  31%|███       | 31/100 [15:28<33:24, 29.06s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 7 | Epoch 31:  32%|███▏      | 32/100 [15:28<32:58, 29.09s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [15:28<32:58, 29.09s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [15:57<32:58, 29.09s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 7 | Epoch 32:  33%|███▎      | 33/100 [15:57<32:30, 29.11s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [15:57<32:30, 29.11s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [16:26<32:30, 29.11s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 33:  34%|███▍      | 34/100 [16:26<32:02, 29.13s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [16:26<32:02, 29.13s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [16:55<32:02, 29.13s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 7 | Epoch 34:  35%|███▌      | 35/100 [16:55<31:33, 29.13s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [16:55<31:33, 29.13s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [17:24<31:33, 29.13s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 7 | Epoch 35:  36%|███▌      | 36/100 [17:24<31:03, 29.12s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [17:24<31:03, 29.12s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [17:53<31:03, 29.12s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 7 | Epoch 36:  37%|███▋      | 37/100 [17:53<30:33, 29.11s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [17:53<30:33, 29.11s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [18:22<30:33, 29.11s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 7 | Epoch 37:  38%|███▊      | 38/100 [18:22<30:04, 29.10s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [18:22<30:04, 29.10s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [18:51<30:04, 29.10s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 7 | Epoch 38:  39%|███▉      | 39/100 [18:51<29:31, 29.04s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [18:51<29:31, 29.04s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [19:20<29:31, 29.04s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 7 | Epoch 39:  40%|████      | 40/100 [19:20<28:59, 29.00s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 7 | Epoch 40:  40%|████      | 40/100 [19:20<28:59, 29.00s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 7 | Epoch 40:  40%|████      | 40/100 [19:49<28:59, 29.00s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 7 | Epoch 40:  41%|████      | 41/100 [19:49<28:28, 28.95s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 7 | Epoch 41:  41%|████      | 41/100 [19:49<28:28, 28.95s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 7 | Epoch 41:  41%|████      | 41/100 [20:18<28:28, 28.95s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 7 | Epoch 41:  42%|████▏     | 42/100 [20:18<27:56, 28.91s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [20:18<27:56, 28.91s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [20:47<27:56, 28.91s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 7 | Epoch 42:  43%|████▎     | 43/100 [20:47<27:27, 28.90s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [20:47<27:27, 28.90s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [21:15<27:27, 28.90s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [21:15<26:58, 28.89s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [21:15<26:58, 28.89s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [21:44<26:58, 28.89s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [21:44<26:29, 28.90s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [21:44<26:29, 28.90s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [22:13<26:29, 28.90s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [22:13<26:00, 28.90s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [22:13<26:00, 28.90s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [22:42<26:00, 28.90s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [22:42<25:31, 28.89s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [22:42<25:31, 28.89s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [23:11<25:31, 28.89s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [23:11<25:02, 28.90s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [23:11<25:02, 28.90s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [23:40<25:02, 28.90s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [23:40<24:33, 28.90s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [23:40<24:33, 28.90s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [24:09<24:33, 28.90s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 7 | Epoch 49:  50%|█████     | 50/100 [24:09<24:05, 28.90s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [24:09<24:05, 28.90s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [24:38<24:05, 28.90s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 7 | Epoch 50:  51%|█████     | 51/100 [24:38<23:35, 28.89s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [24:38<23:35, 28.89s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [25:07<23:35, 28.89s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [25:07<23:06, 28.89s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [25:07<23:06, 28.89s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [25:35<23:06, 28.89s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [25:35<22:37, 28.88s/it, acc=0.997, lr=0.001, test_acc=0.704]
