wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_214519-5d921l34
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/5d921l34
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [26:01<13:18, 23.49s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [26:01<13:18, 23.49s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [26:24<13:18, 23.49s/it, acc=1, lr=0.001, test_acc=0.75]     
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [26:24<12:55, 23.49s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [26:24<12:55, 23.49s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [26:48<12:55, 23.49s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [26:48<12:31, 23.49s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [26:48<12:31, 23.49s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [27:11<12:31, 23.49s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [27:11<12:08, 23.49s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [27:11<12:08, 23.49s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [27:34<12:08, 23.49s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [27:34<11:44, 23.47s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [27:34<11:44, 23.47s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [27:58<11:44, 23.47s/it, acc=1, lr=0.001, test_acc=0.758]    
Iter 5 | Epoch 70:  71%|███████   | 71/100 [27:58<11:20, 23.48s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [27:58<11:20, 23.48s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [28:22<11:20, 23.48s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [28:22<10:58, 23.50s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [28:22<10:58, 23.50s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [28:45<10:58, 23.50s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [28:45<10:34, 23.50s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [28:45<10:34, 23.50s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [29:09<10:34, 23.50s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [29:09<10:11, 23.51s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [29:09<10:11, 23.51s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [29:32<10:11, 23.51s/it, acc=1, lr=0.001, test_acc=0.758]    
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [29:32<09:47, 23.52s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [29:32<09:47, 23.52s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [29:56<09:47, 23.52s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [29:56<09:24, 23.51s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [29:56<09:24, 23.51s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [30:19<09:24, 23.51s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [30:19<09:00, 23.50s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [30:19<09:00, 23.50s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [30:43<09:00, 23.50s/it, acc=1, lr=0.001, test_acc=0.759]    
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [30:43<08:37, 23.51s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [30:43<08:37, 23.51s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [31:06<08:37, 23.51s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [31:06<08:13, 23.49s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [31:06<08:13, 23.49s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [31:30<08:13, 23.49s/it, acc=1, lr=0.001, test_acc=0.757]    
Iter 5 | Epoch 79:  80%|████████  | 80/100 [31:30<07:49, 23.50s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [31:30<07:49, 23.50s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [31:53<07:49, 23.50s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [31:53<07:26, 23.51s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [31:53<07:26, 23.51s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [32:17<07:26, 23.51s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [32:17<07:02, 23.48s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [32:17<07:02, 23.48s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [32:40<07:02, 23.48s/it, acc=1, lr=0.001, test_acc=0.752]    
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [32:40<06:39, 23.49s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [32:40<06:39, 23.49s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [33:03<06:39, 23.49s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [33:03<06:15, 23.49s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [33:03<06:15, 23.49s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [33:27<06:15, 23.49s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [33:27<05:51, 23.46s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [33:27<05:51, 23.46s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [33:50<05:51, 23.46s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [33:50<05:28, 23.47s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [33:50<05:28, 23.47s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [34:14<05:28, 23.47s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [34:14<05:04, 23.46s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [34:14<05:04, 23.46s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [34:37<05:04, 23.46s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [34:37<04:41, 23.45s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [34:37<04:41, 23.45s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [35:01<04:41, 23.45s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [35:01<04:17, 23.45s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [35:01<04:17, 23.45s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [35:24<04:17, 23.45s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [35:24<03:54, 23.44s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [35:24<03:54, 23.44s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [35:48<03:54, 23.44s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [35:48<03:30, 23.43s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [35:48<03:30, 23.43s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [36:11<03:30, 23.43s/it, acc=1, lr=0.001, test_acc=0.754]    
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [36:11<03:07, 23.43s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [36:11<03:07, 23.43s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [36:34<03:07, 23.43s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [36:34<02:43, 23.42s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [36:34<02:43, 23.42s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [36:58<02:43, 23.42s/it, acc=1, lr=0.001, test_acc=0.762]    
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [36:58<02:20, 23.41s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [36:58<02:20, 23.41s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [37:21<02:20, 23.41s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [37:21<01:56, 23.39s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [37:21<01:56, 23.39s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [37:44<01:56, 23.39s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [37:44<01:33, 23.37s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [37:44<01:33, 23.37s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [38:08<01:33, 23.37s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [38:08<01:10, 23.38s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [38:08<01:10, 23.38s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [38:31<01:10, 23.38s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [38:31<00:46, 23.37s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [38:31<00:46, 23.37s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [38:54<00:46, 23.37s/it, acc=1, lr=0.001, test_acc=0.758]    
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [38:54<00:23, 23.35s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [38:54<00:23, 23.35s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [39:18<00:23, 23.35s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [39:18<00:00, 23.34s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [39:18<00:00, 23.58s/it, acc=1, lr=0.001, test_acc=0.754]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:26<?, ?it/s, acc=0.967, lr=0.0001, test_acc=0.758]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:26<44:19, 26.87s/it, acc=0.967, lr=0.0001, test_acc=0.758]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:26<44:19, 26.87s/it, acc=0.967, lr=0.0001, test_acc=0.758]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:53<44:19, 26.87s/it, acc=0.968, lr=0.0002, test_acc=0.755]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:53<43:49, 26.83s/it, acc=0.968, lr=0.0002, test_acc=0.755]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:53<43:49, 26.83s/it, acc=0.968, lr=0.0002, test_acc=0.755]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [01:20<43:49, 26.83s/it, acc=0.968, lr=0.0003, test_acc=0.751]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [01:20<43:20, 26.81s/it, acc=0.968, lr=0.0003, test_acc=0.751]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:20<43:20, 26.81s/it, acc=0.968, lr=0.0003, test_acc=0.751]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:47<43:20, 26.81s/it, acc=0.973, lr=0.0004, test_acc=0.756]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:47<42:53, 26.81s/it, acc=0.973, lr=0.0004, test_acc=0.756]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:47<42:53, 26.81s/it, acc=0.973, lr=0.0004, test_acc=0.756]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [02:14<42:53, 26.81s/it, acc=0.981, lr=0.0005, test_acc=0.755]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [02:14<42:28, 26.83s/it, acc=0.981, lr=0.0005, test_acc=0.755]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:14<42:28, 26.83s/it, acc=0.981, lr=0.0005, test_acc=0.755]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:40<42:28, 26.83s/it, acc=0.987, lr=0.0006, test_acc=0.754]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [02:40<42:00, 26.82s/it, acc=0.987, lr=0.0006, test_acc=0.754]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:40<42:00, 26.82s/it, acc=0.987, lr=0.0006, test_acc=0.754]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [03:07<42:00, 26.82s/it, acc=0.993, lr=0.0007, test_acc=0.764]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [03:07<41:36, 26.84s/it, acc=0.993, lr=0.0007, test_acc=0.764]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [03:07<41:36, 26.84s/it, acc=0.993, lr=0.0007, test_acc=0.764]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [03:34<41:36, 26.84s/it, acc=0.996, lr=0.0008, test_acc=0.762]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [03:34<41:09, 26.84s/it, acc=0.996, lr=0.0008, test_acc=0.762]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:34<41:09, 26.84s/it, acc=0.996, lr=0.0008, test_acc=0.762]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [04:01<41:09, 26.84s/it, acc=0.998, lr=0.0009, test_acc=0.761]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [04:01<40:41, 26.83s/it, acc=0.998, lr=0.0009, test_acc=0.761]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [04:01<40:41, 26.83s/it, acc=0.998, lr=0.0009, test_acc=0.761]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [04:28<40:41, 26.83s/it, acc=0.998, lr=0.001, test_acc=0.76]  
Iter 6 | Epoch 9:  10%|█         | 10/100 [04:28<40:16, 26.85s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:28<40:16, 26.85s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:55<40:16, 26.85s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 10:  11%|█         | 11/100 [04:55<39:52, 26.88s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 11:  11%|█         | 11/100 [04:55<39:52, 26.88s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 11:  11%|█         | 11/100 [05:22<39:52, 26.88s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [05:22<39:24, 26.87s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [05:22<39:24, 26.87s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [05:49<39:24, 26.87s/it, acc=1, lr=0.001, test_acc=0.763]    
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [05:49<38:58, 26.88s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [05:49<38:58, 26.88s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [06:15<38:58, 26.88s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [06:15<38:31, 26.87s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [06:15<38:31, 26.87s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [06:42<38:31, 26.87s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [06:42<38:03, 26.87s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [06:42<38:03, 26.87s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [07:09<38:03, 26.87s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [07:09<37:37, 26.88s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [07:09<37:37, 26.88s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [07:36<37:37, 26.88s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [07:36<37:09, 26.86s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [07:36<37:09, 26.86s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [08:03<37:09, 26.86s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [08:03<36:43, 26.87s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [08:03<36:43, 26.87s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [08:30<36:43, 26.87s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [08:30<36:15, 26.85s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [08:30<36:15, 26.85s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [08:57<36:15, 26.85s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 19:  20%|██        | 20/100 [08:57<35:47, 26.85s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 20:  20%|██        | 20/100 [08:57<35:47, 26.85s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 20:  20%|██        | 20/100 [09:23<35:47, 26.85s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 20:  21%|██        | 21/100 [09:23<35:21, 26.86s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 21:  21%|██        | 21/100 [09:23<35:21, 26.86s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 21:  21%|██        | 21/100 [09:50<35:21, 26.86s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [09:50<34:52, 26.83s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [09:50<34:52, 26.83s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [10:17<34:52, 26.83s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [10:17<34:23, 26.80s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [10:17<34:23, 26.80s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [10:44<34:23, 26.80s/it, acc=1, lr=0.001, test_acc=0.77]     
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [10:44<33:56, 26.80s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [10:44<33:56, 26.80s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [11:11<33:56, 26.80s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [11:11<33:30, 26.80s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [11:11<33:30, 26.80s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [11:37<33:30, 26.80s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [11:37<33:02, 26.79s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [11:37<33:02, 26.79s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [12:04<33:02, 26.79s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [12:04<32:36, 26.80s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [12:04<32:36, 26.80s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [12:31<32:36, 26.80s/it, acc=1, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [12:31<32:10, 26.81s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [12:31<32:10, 26.81s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [12:58<32:10, 26.81s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [12:58<31:43, 26.82s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [12:58<31:43, 26.82s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [13:25<31:43, 26.82s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 29:  30%|███       | 30/100 [13:25<31:16, 26.81s/it, acc=1, lr=0.001, test_acc=0.756]
