wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-a39iznni
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/a39iznni
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 9 | Epoch 10:  10%|█         | 10/100 [03:36<29:28, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 10:  11%|█         | 11/100 [03:36<29:08, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:36<29:08, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 11:  11%|█         | 11/100 [03:55<29:08, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 11:  12%|█▏        | 12/100 [03:55<28:49, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [03:55<28:49, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 12:  12%|█▏        | 12/100 [04:15<28:49, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 12:  13%|█▎        | 13/100 [04:15<28:29, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:15<28:29, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 13:  13%|█▎        | 13/100 [04:35<28:29, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 13:  14%|█▍        | 14/100 [04:35<28:09, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:35<28:09, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.791]
Iter 9 | Epoch 14:  14%|█▍        | 14/100 [04:54<28:09, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 14:  15%|█▌        | 15/100 [04:54<27:50, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [04:54<27:50, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 15:  15%|█▌        | 15/100 [05:14<27:50, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 15:  16%|█▌        | 16/100 [05:14<27:30, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:14<27:30, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 16:  16%|█▌        | 16/100 [05:34<27:30, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 16:  17%|█▋        | 17/100 [05:34<27:10, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:34<27:10, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 17:  17%|█▋        | 17/100 [05:53<27:10, 19.65s/it, acc=1, lr=0.001, test_acc=0.797]    
Iter 9 | Epoch 17:  18%|█▊        | 18/100 [05:53<26:51, 19.65s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [05:53<26:51, 19.65s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 18:  18%|█▊        | 18/100 [06:13<26:51, 19.65s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 18:  19%|█▉        | 19/100 [06:13<26:31, 19.65s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:13<26:31, 19.65s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 19:  19%|█▉        | 19/100 [06:32<26:31, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 19:  20%|██        | 20/100 [06:32<26:11, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:32<26:11, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 20:  20%|██        | 20/100 [06:52<26:11, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 20:  21%|██        | 21/100 [06:52<25:51, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 21:  21%|██        | 21/100 [06:52<25:51, 19.65s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 21:  21%|██        | 21/100 [07:12<25:51, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 21:  22%|██▏       | 22/100 [07:12<25:32, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:12<25:32, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 22:  22%|██▏       | 22/100 [07:31<25:32, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 22:  23%|██▎       | 23/100 [07:31<25:12, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:31<25:12, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 23:  23%|██▎       | 23/100 [07:51<25:12, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 23:  24%|██▍       | 24/100 [07:51<24:53, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [07:51<24:53, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 24:  24%|██▍       | 24/100 [08:11<24:53, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 24:  25%|██▌       | 25/100 [08:11<24:33, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:11<24:33, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 25:  25%|██▌       | 25/100 [08:30<24:33, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 25:  26%|██▌       | 26/100 [08:30<24:14, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:30<24:14, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 26:  26%|██▌       | 26/100 [08:50<24:14, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 26:  27%|██▋       | 27/100 [08:50<23:54, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [08:50<23:54, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 27:  27%|██▋       | 27/100 [09:10<23:54, 19.65s/it, acc=1, lr=0.001, test_acc=0.803]    
Iter 9 | Epoch 27:  28%|██▊       | 28/100 [09:10<23:34, 19.65s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:10<23:34, 19.65s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 28:  28%|██▊       | 28/100 [09:29<23:34, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 28:  29%|██▉       | 29/100 [09:29<23:15, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:29<23:15, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 29:  29%|██▉       | 29/100 [09:49<23:15, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 29:  30%|███       | 30/100 [09:49<22:55, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 30:  30%|███       | 30/100 [09:49<22:55, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 30:  30%|███       | 30/100 [10:09<22:55, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 30:  31%|███       | 31/100 [10:09<22:35, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:09<22:35, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 31:  31%|███       | 31/100 [10:28<22:35, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 31:  32%|███▏      | 32/100 [10:28<22:16, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:28<22:16, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 32:  32%|███▏      | 32/100 [10:48<22:16, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 32:  33%|███▎      | 33/100 [10:48<21:56, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [10:48<21:56, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 33:  33%|███▎      | 33/100 [11:08<21:56, 19.65s/it, acc=1, lr=0.001, test_acc=0.802]    
Iter 9 | Epoch 33:  34%|███▍      | 34/100 [11:08<21:36, 19.65s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:08<21:36, 19.65s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 34:  34%|███▍      | 34/100 [11:27<21:36, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 34:  35%|███▌      | 35/100 [11:27<21:17, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:27<21:17, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 35:  35%|███▌      | 35/100 [11:47<21:17, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 35:  36%|███▌      | 36/100 [11:47<20:57, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [11:47<20:57, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 36:  36%|███▌      | 36/100 [12:07<20:57, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 36:  37%|███▋      | 37/100 [12:07<20:37, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:07<20:37, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 37:  37%|███▋      | 37/100 [12:26<20:37, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 37:  38%|███▊      | 38/100 [12:26<20:18, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:26<20:18, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 38:  38%|███▊      | 38/100 [12:46<20:18, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 38:  39%|███▉      | 39/100 [12:46<19:58, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [12:46<19:58, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 39:  39%|███▉      | 39/100 [13:05<19:58, 19.65s/it, acc=1, lr=0.001, test_acc=0.802]  
Iter 9 | Epoch 39:  40%|████      | 40/100 [13:05<19:38, 19.65s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:05<19:38, 19.65s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 40:  40%|████      | 40/100 [13:25<19:38, 19.65s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 40:  41%|████      | 41/100 [13:25<19:19, 19.65s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:25<19:19, 19.65s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 41:  41%|████      | 41/100 [13:45<19:19, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 41:  42%|████▏     | 42/100 [13:45<18:59, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [13:45<18:59, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 42:  42%|████▏     | 42/100 [14:04<18:59, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 42:  43%|████▎     | 43/100 [14:04<18:39, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:04<18:39, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 43:  43%|████▎     | 43/100 [14:24<18:39, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 43:  44%|████▍     | 44/100 [14:24<18:20, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:24<18:20, 19.65s/it, acc=0.999, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 44:  44%|████▍     | 44/100 [14:44<18:20, 19.65s/it, acc=1, lr=0.001, test_acc=0.801]    
Iter 9 | Epoch 44:  45%|████▌     | 45/100 [14:44<18:00, 19.64s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [14:44<18:00, 19.64s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 45:  45%|████▌     | 45/100 [15:03<18:00, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 45:  46%|████▌     | 46/100 [15:03<17:40, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:03<17:40, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 46:  46%|████▌     | 46/100 [15:23<17:40, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 46:  47%|████▋     | 47/100 [15:23<17:20, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:23<17:20, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 47:  47%|████▋     | 47/100 [15:43<17:20, 19.64s/it, acc=1, lr=0.001, test_acc=0.8]      
Iter 9 | Epoch 47:  48%|████▊     | 48/100 [15:43<17:01, 19.64s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [15:43<17:01, 19.64s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 48:  48%|████▊     | 48/100 [16:02<17:01, 19.64s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 48:  49%|████▉     | 49/100 [16:02<16:41, 19.64s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:02<16:41, 19.64s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 49:  49%|████▉     | 49/100 [16:22<16:41, 19.64s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 49:  50%|█████     | 50/100 [16:22<16:21, 19.64s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:22<16:21, 19.64s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 50:  50%|█████     | 50/100 [16:41<16:21, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 50:  51%|█████     | 51/100 [16:41<16:02, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [16:41<16:02, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 51:  51%|█████     | 51/100 [17:01<16:02, 19.64s/it, acc=1, lr=0.001, test_acc=0.799]    
Iter 9 | Epoch 51:  52%|█████▏    | 52/100 [17:01<15:42, 19.64s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:01<15:42, 19.64s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [17:21<15:42, 19.64s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [17:21<15:22, 19.64s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:21<15:22, 19.64s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [17:40<15:22, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [17:40<15:03, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [17:40<15:03, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [18:00<15:03, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 54:  55%|█████▌    | 55/100 [18:00<14:43, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:00<14:43, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [18:20<14:43, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 55:  56%|█████▌    | 56/100 [18:20<14:24, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:20<14:24, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [18:39<14:24, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 56:  57%|█████▋    | 57/100 [18:39<14:04, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:39<14:04, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [18:59<14:04, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 57:  58%|█████▊    | 58/100 [18:59<13:44, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [18:59<13:44, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [19:19<13:44, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 58:  59%|█████▉    | 59/100 [19:19<13:25, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:19<13:25, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [19:38<13:25, 19.64s/it, acc=1, lr=0.001, test_acc=0.802]    
Iter 9 | Epoch 59:  60%|██████    | 60/100 [19:38<13:05, 19.64s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:38<13:05, 19.64s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [19:58<13:05, 19.64s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 60:  61%|██████    | 61/100 [19:58<12:45, 19.64s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [19:58<12:45, 19.64s/it, acc=1, lr=0.001, test_acc=0.805]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [20:18<12:45, 19.64s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 61:  62%|██████▏   | 62/100 [20:18<12:26, 19.64s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:18<12:26, 19.64s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [20:37<12:26, 19.64s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 62:  63%|██████▎   | 63/100 [20:37<12:06, 19.64s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:37<12:06, 19.64s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [20:57<12:06, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 63:  64%|██████▍   | 64/100 [20:57<11:47, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [20:57<11:47, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [21:16<11:47, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 64:  65%|██████▌   | 65/100 [21:16<11:27, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:16<11:27, 19.64s/it, acc=0.998, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [21:36<11:27, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 65:  66%|██████▌   | 66/100 [21:36<11:07, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:36<11:07, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [21:56<11:07, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 66:  67%|██████▋   | 67/100 [21:56<10:48, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [21:56<10:48, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [22:15<10:48, 19.64s/it, acc=0.999, lr=0.001, test_acc=0.803]
