wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run mq3ji5vc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_013330-mq3ji5vc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/mq3ji5vc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 81:  82%|████████▏ | 82/100 [36:21<07:57, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [36:21<07:57, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [36:47<07:57, 26.51s/it, acc=1, lr=0.001, test_acc=0.759]    
Iter 6 | Epoch 82:  83%|████████▎ | 83/100 [36:47<07:30, 26.51s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [36:47<07:30, 26.51s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [37:14<07:30, 26.51s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 83:  84%|████████▍ | 84/100 [37:14<07:04, 26.51s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [37:14<07:04, 26.51s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [37:40<07:04, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 84:  85%|████████▌ | 85/100 [37:40<06:37, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [37:40<06:37, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [38:07<06:37, 26.51s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 85:  86%|████████▌ | 86/100 [38:07<06:10, 26.49s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [38:07<06:10, 26.49s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [38:33<06:10, 26.49s/it, acc=1, lr=0.001, test_acc=0.767]    
Iter 6 | Epoch 86:  87%|████████▋ | 87/100 [38:33<05:44, 26.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [38:33<05:44, 26.49s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [39:00<05:44, 26.49s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 87:  88%|████████▊ | 88/100 [39:00<05:17, 26.49s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [39:00<05:17, 26.49s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [39:26<05:17, 26.49s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 88:  89%|████████▉ | 89/100 [39:26<04:51, 26.49s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [39:26<04:51, 26.49s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [39:52<04:51, 26.49s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 89:  90%|█████████ | 90/100 [39:52<04:24, 26.48s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [39:52<04:24, 26.48s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [40:19<04:24, 26.48s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [40:19<03:58, 26.48s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [40:19<03:58, 26.48s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [40:45<03:58, 26.48s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [40:45<03:31, 26.48s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [40:45<03:31, 26.48s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [41:12<03:31, 26.48s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 92:  93%|█████████▎| 93/100 [41:12<03:05, 26.48s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [41:12<03:05, 26.48s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [41:38<03:05, 26.48s/it, acc=1, lr=0.001, test_acc=0.767]    
Iter 6 | Epoch 93:  94%|█████████▍| 94/100 [41:38<02:38, 26.48s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [41:38<02:38, 26.48s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [42:05<02:38, 26.48s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 94:  95%|█████████▌| 95/100 [42:05<02:12, 26.47s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [42:05<02:12, 26.47s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [42:31<02:12, 26.47s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 95:  96%|█████████▌| 96/100 [42:31<01:45, 26.47s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [42:31<01:45, 26.47s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [42:58<01:45, 26.47s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 96:  97%|█████████▋| 97/100 [42:58<01:19, 26.47s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [42:58<01:19, 26.47s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [43:24<01:19, 26.47s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 97:  98%|█████████▊| 98/100 [43:24<00:52, 26.47s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [43:24<00:52, 26.47s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [43:51<00:52, 26.47s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 98:  99%|█████████▉| 99/100 [43:51<00:26, 26.47s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [43:51<00:26, 26.47s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [44:17<00:26, 26.47s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [44:17<00:00, 26.47s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [44:17<00:00, 26.58s/it, acc=1, lr=0.001, test_acc=0.77]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:29<?, ?it/s, acc=0.972, lr=0.0001, test_acc=0.774]
Iter 7 | Epoch 0:   1%|          | 1/100 [00:29<49:29, 30.00s/it, acc=0.972, lr=0.0001, test_acc=0.774]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:29<49:29, 30.00s/it, acc=0.972, lr=0.0001, test_acc=0.774]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:59<49:29, 30.00s/it, acc=0.973, lr=0.0002, test_acc=0.771]
Iter 7 | Epoch 1:   2%|▏         | 2/100 [00:59<48:59, 29.99s/it, acc=0.973, lr=0.0002, test_acc=0.771]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:59<48:59, 29.99s/it, acc=0.973, lr=0.0002, test_acc=0.771]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [01:29<48:59, 29.99s/it, acc=0.976, lr=0.0003, test_acc=0.773]
Iter 7 | Epoch 2:   3%|▎         | 3/100 [01:29<48:28, 29.98s/it, acc=0.976, lr=0.0003, test_acc=0.773]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:29<48:28, 29.98s/it, acc=0.976, lr=0.0003, test_acc=0.773]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:59<48:28, 29.98s/it, acc=0.979, lr=0.0004, test_acc=0.776]
Iter 7 | Epoch 3:   4%|▍         | 4/100 [01:59<47:58, 29.98s/it, acc=0.979, lr=0.0004, test_acc=0.776]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [01:59<47:58, 29.98s/it, acc=0.979, lr=0.0004, test_acc=0.776]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [02:29<47:58, 29.98s/it, acc=0.982, lr=0.0005, test_acc=0.776]
Iter 7 | Epoch 4:   5%|▌         | 5/100 [02:29<47:27, 29.97s/it, acc=0.982, lr=0.0005, test_acc=0.776]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:29<47:27, 29.97s/it, acc=0.982, lr=0.0005, test_acc=0.776]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:59<47:27, 29.97s/it, acc=0.986, lr=0.0006, test_acc=0.776]
Iter 7 | Epoch 5:   6%|▌         | 6/100 [02:59<46:55, 29.96s/it, acc=0.986, lr=0.0006, test_acc=0.776]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [02:59<46:55, 29.96s/it, acc=0.986, lr=0.0006, test_acc=0.776]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [03:29<46:55, 29.96s/it, acc=0.99, lr=0.0007, test_acc=0.776] 
Iter 7 | Epoch 6:   7%|▋         | 7/100 [03:29<46:26, 29.96s/it, acc=0.99, lr=0.0007, test_acc=0.776]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:29<46:26, 29.96s/it, acc=0.99, lr=0.0007, test_acc=0.776]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:59<46:26, 29.96s/it, acc=0.993, lr=0.0008, test_acc=0.772]
Iter 7 | Epoch 7:   8%|▊         | 8/100 [03:59<45:56, 29.96s/it, acc=0.993, lr=0.0008, test_acc=0.772]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [03:59<45:56, 29.96s/it, acc=0.993, lr=0.0008, test_acc=0.772]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [04:29<45:56, 29.96s/it, acc=0.995, lr=0.0009, test_acc=0.77] 
Iter 7 | Epoch 8:   9%|▉         | 9/100 [04:29<45:26, 29.97s/it, acc=0.995, lr=0.0009, test_acc=0.77]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [04:29<45:26, 29.97s/it, acc=0.995, lr=0.0009, test_acc=0.77]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [04:59<45:26, 29.97s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 9:  10%|█         | 10/100 [04:59<44:56, 29.96s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 10:  10%|█         | 10/100 [04:59<44:56, 29.96s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 10:  10%|█         | 10/100 [05:29<44:56, 29.96s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 10:  11%|█         | 11/100 [05:29<44:25, 29.95s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 11:  11%|█         | 11/100 [05:29<44:25, 29.95s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 11:  11%|█         | 11/100 [05:59<44:25, 29.95s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 11:  12%|█▏        | 12/100 [05:59<43:55, 29.94s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [05:59<43:55, 29.94s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [06:29<43:55, 29.94s/it, acc=1, lr=0.001, test_acc=0.772]    
Iter 7 | Epoch 12:  13%|█▎        | 13/100 [06:29<43:24, 29.94s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [06:29<43:24, 29.94s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [06:59<43:24, 29.94s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 13:  14%|█▍        | 14/100 [06:59<42:54, 29.94s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [06:59<42:54, 29.94s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [07:29<42:54, 29.94s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 14:  15%|█▌        | 15/100 [07:29<42:23, 29.93s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [07:29<42:23, 29.93s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [07:59<42:23, 29.93s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 15:  16%|█▌        | 16/100 [07:59<41:53, 29.93s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [07:59<41:53, 29.93s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [08:29<41:53, 29.93s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 16:  17%|█▋        | 17/100 [08:29<41:23, 29.92s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [08:29<41:23, 29.92s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [08:59<41:23, 29.92s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 17:  18%|█▊        | 18/100 [08:59<40:52, 29.91s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [08:59<40:52, 29.91s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [09:28<40:52, 29.91s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 18:  19%|█▉        | 19/100 [09:28<40:21, 29.90s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [09:28<40:21, 29.90s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [09:58<40:21, 29.90s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 19:  20%|██        | 20/100 [09:58<39:50, 29.88s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 20:  20%|██        | 20/100 [09:58<39:50, 29.88s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 20:  20%|██        | 20/100 [10:28<39:50, 29.88s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 20:  21%|██        | 21/100 [10:28<39:19, 29.86s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 21:  21%|██        | 21/100 [10:28<39:19, 29.86s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 21:  21%|██        | 21/100 [10:58<39:19, 29.86s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 21:  22%|██▏       | 22/100 [10:58<38:47, 29.84s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [10:58<38:47, 29.84s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [11:28<38:47, 29.84s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 22:  23%|██▎       | 23/100 [11:28<38:17, 29.84s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [11:28<38:17, 29.84s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [11:58<38:17, 29.84s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 23:  24%|██▍       | 24/100 [11:58<37:48, 29.85s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [11:58<37:48, 29.85s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [12:27<37:48, 29.85s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 24:  25%|██▌       | 25/100 [12:27<37:18, 29.85s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [12:27<37:18, 29.85s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [12:57<37:18, 29.85s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 25:  26%|██▌       | 26/100 [12:57<36:48, 29.84s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [12:57<36:48, 29.84s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [13:27<36:48, 29.84s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 26:  27%|██▋       | 27/100 [13:27<36:17, 29.83s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [13:27<36:17, 29.83s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [13:57<36:17, 29.83s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 27:  28%|██▊       | 28/100 [13:57<35:48, 29.83s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [13:57<35:48, 29.83s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [14:27<35:48, 29.83s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 28:  29%|██▉       | 29/100 [14:27<35:16, 29.81s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [14:27<35:16, 29.81s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [14:56<35:16, 29.81s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 29:  30%|███       | 30/100 [14:56<34:44, 29.78s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 30:  30%|███       | 30/100 [14:56<34:44, 29.78s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 30:  30%|███       | 30/100 [15:26<34:44, 29.78s/it, acc=1, lr=0.001, test_acc=0.766]    
Iter 7 | Epoch 30:  31%|███       | 31/100 [15:26<34:14, 29.77s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 31:  31%|███       | 31/100 [15:26<34:14, 29.77s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 31:  31%|███       | 31/100 [15:56<34:14, 29.77s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 31:  32%|███▏      | 32/100 [15:56<33:44, 29.77s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [15:56<33:44, 29.77s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [16:26<33:44, 29.77s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 32:  33%|███▎      | 33/100 [16:26<33:30, 30.01s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [16:26<33:30, 30.01s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [16:57<33:30, 30.01s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 33:  34%|███▍      | 34/100 [16:57<33:16, 30.25s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [16:57<33:16, 30.25s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [17:28<33:16, 30.25s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 34:  35%|███▌      | 35/100 [17:28<32:54, 30.38s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [17:28<32:54, 30.38s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [17:59<32:54, 30.38s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 35:  36%|███▌      | 36/100 [17:59<32:31, 30.50s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [17:59<32:31, 30.50s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [18:29<32:31, 30.50s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 36:  37%|███▋      | 37/100 [18:29<32:01, 30.51s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [18:29<32:01, 30.51s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [19:00<32:01, 30.51s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 37:  38%|███▊      | 38/100 [19:00<31:31, 30.50s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [19:00<31:31, 30.50s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [19:30<31:31, 30.50s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 38:  39%|███▉      | 39/100 [19:30<31:02, 30.54s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [19:30<31:02, 30.54s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [20:01<31:02, 30.54s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 39:  40%|████      | 40/100 [20:01<30:31, 30.53s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 40:  40%|████      | 40/100 [20:01<30:31, 30.53s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 40:  40%|████      | 40/100 [20:31<30:31, 30.53s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 40:  41%|████      | 41/100 [20:31<29:56, 30.45s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 41:  41%|████      | 41/100 [20:31<29:56, 30.45s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 41:  41%|████      | 41/100 [21:01<29:56, 30.45s/it, acc=1, lr=0.001, test_acc=0.768]    
Iter 7 | Epoch 41:  42%|████▏     | 42/100 [21:01<29:21, 30.37s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [21:01<29:21, 30.37s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [21:31<29:21, 30.37s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 42:  43%|████▎     | 43/100 [21:31<28:47, 30.31s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [21:31<28:47, 30.31s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [22:02<28:47, 30.31s/it, acc=1, lr=0.001, test_acc=0.771]    
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [22:02<28:17, 30.31s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [22:02<28:17, 30.31s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [22:32<28:17, 30.31s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [22:32<27:48, 30.35s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [22:32<27:48, 30.35s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [23:03<27:48, 30.35s/it, acc=1, lr=0.001, test_acc=0.774]    
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [23:03<27:21, 30.39s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [23:03<27:21, 30.39s/it, acc=1, lr=0.001, test_acc=0.774]
