wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run tytwhzm3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_021100-tytwhzm3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tytwhzm3
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [26:49<22:18, 29.10s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [26:49<21:48, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [26:49<21:48, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [27:18<21:48, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [27:18<21:19, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [27:18<21:19, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [27:48<21:19, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [27:48<20:50, 29.09s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [27:48<20:50, 29.09s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [28:17<20:50, 29.09s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [28:17<20:21, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [28:17<20:21, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [28:46<20:21, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [28:46<19:52, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [28:46<19:52, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [29:15<19:52, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [29:15<19:23, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [29:15<19:23, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [29:44<19:23, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [29:44<18:53, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [29:44<18:53, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [30:13<18:53, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [30:13<18:25, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [30:13<18:25, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [30:42<18:25, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [30:42<17:55, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [30:42<17:55, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [31:11<17:55, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [31:11<17:26, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [31:11<17:26, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [31:40<17:26, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [31:40<16:57, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [31:40<16:57, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [32:09<16:57, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [32:09<16:28, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [32:09<16:28, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [32:38<16:28, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [32:38<15:59, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [32:38<15:59, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [33:07<15:59, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [33:07<15:30, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [33:07<15:30, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [33:36<15:30, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [33:36<15:01, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [33:36<15:01, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [34:06<15:01, 29.08s/it, acc=1, lr=0.001, test_acc=0.765]    
Iter 7 | Epoch 69:  70%|███████   | 70/100 [34:06<14:32, 29.07s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [34:06<14:32, 29.07s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [34:35<14:32, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [34:35<14:03, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [34:35<14:03, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [35:04<14:03, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [35:04<13:34, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [35:04<13:34, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [35:33<13:34, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [35:33<13:04, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [35:33<13:04, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [36:02<13:04, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [36:02<12:36, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [36:02<12:36, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [36:31<12:36, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [36:31<12:06, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [36:31<12:06, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [37:00<12:06, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [37:00<11:38, 29.09s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [37:00<11:38, 29.09s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [37:29<11:38, 29.09s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [37:29<11:09, 29.09s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [37:29<11:09, 29.09s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [37:58<11:09, 29.09s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [37:58<10:40, 29.10s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [37:58<10:40, 29.10s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [38:27<10:40, 29.10s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [38:27<10:10, 29.09s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [38:27<10:10, 29.09s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [38:56<10:10, 29.09s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [38:56<09:41, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [38:56<09:41, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [39:25<09:41, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 80:  81%|████████  | 81/100 [39:25<09:12, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [39:25<09:12, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [39:55<09:12, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [39:55<08:43, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [39:55<08:43, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [40:24<08:43, 29.08s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [40:24<08:14, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [40:24<08:14, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [40:53<08:14, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [40:53<07:45, 29.06s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [40:53<07:45, 29.06s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [41:22<07:45, 29.06s/it, acc=1, lr=0.001, test_acc=0.776]    
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [41:22<07:16, 29.07s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [41:22<07:16, 29.07s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [41:51<07:16, 29.07s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [41:51<06:46, 29.07s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [41:51<06:46, 29.07s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [42:20<06:46, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [42:20<06:17, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [42:20<06:17, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [42:49<06:17, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 87:  88%|████████▊ | 88/100 [42:49<05:48, 29.06s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [42:49<05:48, 29.06s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 88:  88%|████████▊ | 88/100 [43:18<05:48, 29.06s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 88:  89%|████████▉ | 89/100 [43:18<05:19, 29.05s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [43:18<05:19, 29.05s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 89:  89%|████████▉ | 89/100 [43:47<05:19, 29.05s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 89:  90%|█████████ | 90/100 [43:47<04:50, 29.05s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [43:47<04:50, 29.05s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 7 | Epoch 90:  90%|█████████ | 90/100 [44:16<04:50, 29.05s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 90:  91%|█████████ | 91/100 [44:16<04:21, 29.06s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [44:16<04:21, 29.06s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 91:  91%|█████████ | 91/100 [44:45<04:21, 29.06s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 91:  92%|█████████▏| 92/100 [44:45<03:52, 29.05s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [44:45<03:52, 29.05s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 92:  92%|█████████▏| 92/100 [45:14<03:52, 29.05s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 92:  93%|█████████▎| 93/100 [45:14<03:23, 29.06s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [45:14<03:23, 29.06s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 93:  93%|█████████▎| 93/100 [45:43<03:23, 29.06s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 93:  94%|█████████▍| 94/100 [45:43<02:54, 29.05s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [45:43<02:54, 29.05s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 94:  94%|█████████▍| 94/100 [46:12<02:54, 29.05s/it, acc=1, lr=0.001, test_acc=0.773]    
Iter 7 | Epoch 94:  95%|█████████▌| 95/100 [46:12<02:25, 29.05s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [46:12<02:25, 29.05s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 7 | Epoch 95:  95%|█████████▌| 95/100 [46:41<02:25, 29.05s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 7 | Epoch 95:  96%|█████████▌| 96/100 [46:41<01:56, 29.06s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [46:41<01:56, 29.06s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 7 | Epoch 96:  96%|█████████▌| 96/100 [47:10<01:56, 29.06s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 96:  97%|█████████▋| 97/100 [47:10<01:27, 29.05s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [47:10<01:27, 29.05s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 97:  97%|█████████▋| 97/100 [47:39<01:27, 29.05s/it, acc=1, lr=0.001, test_acc=0.769]    
Iter 7 | Epoch 97:  98%|█████████▊| 98/100 [47:39<00:58, 29.05s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [47:39<00:58, 29.05s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 7 | Epoch 98:  98%|█████████▊| 98/100 [48:08<00:58, 29.05s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 98:  99%|█████████▉| 99/100 [48:08<00:29, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [48:08<00:29, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 7 | Epoch 99:  99%|█████████▉| 99/100 [48:37<00:29, 29.07s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [48:37<00:00, 29.05s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 7 | Epoch 99: 100%|██████████| 100/100 [48:37<00:00, 29.18s/it, acc=0.999, lr=0.001, test_acc=0.768]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 8 | Epoch 0:   0%|          | 0/100 [00:32<?, ?it/s, acc=0.975, lr=0.0001, test_acc=0.765]
Iter 8 | Epoch 0:   1%|          | 1/100 [00:32<53:25, 32.38s/it, acc=0.975, lr=0.0001, test_acc=0.765]
Iter 8 | Epoch 1:   1%|          | 1/100 [00:32<53:25, 32.38s/it, acc=0.975, lr=0.0001, test_acc=0.765]
Iter 8 | Epoch 1:   1%|          | 1/100 [01:04<53:25, 32.38s/it, acc=0.975, lr=0.0002, test_acc=0.762]
Iter 8 | Epoch 1:   2%|▏         | 2/100 [01:04<52:54, 32.39s/it, acc=0.975, lr=0.0002, test_acc=0.762]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [01:04<52:54, 32.39s/it, acc=0.975, lr=0.0002, test_acc=0.762]
Iter 8 | Epoch 2:   2%|▏         | 2/100 [01:37<52:54, 32.39s/it, acc=0.978, lr=0.0003, test_acc=0.766]
Iter 8 | Epoch 2:   3%|▎         | 3/100 [01:37<52:22, 32.40s/it, acc=0.978, lr=0.0003, test_acc=0.766]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [01:37<52:22, 32.40s/it, acc=0.978, lr=0.0003, test_acc=0.766]
Iter 8 | Epoch 3:   3%|▎         | 3/100 [02:09<52:22, 32.40s/it, acc=0.982, lr=0.0004, test_acc=0.763]
Iter 8 | Epoch 3:   4%|▍         | 4/100 [02:09<51:49, 32.39s/it, acc=0.982, lr=0.0004, test_acc=0.763]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [02:09<51:49, 32.39s/it, acc=0.982, lr=0.0004, test_acc=0.763]
Iter 8 | Epoch 4:   4%|▍         | 4/100 [02:41<51:49, 32.39s/it, acc=0.986, lr=0.0005, test_acc=0.767]
Iter 8 | Epoch 4:   5%|▌         | 5/100 [02:41<51:17, 32.39s/it, acc=0.986, lr=0.0005, test_acc=0.767]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [02:41<51:17, 32.39s/it, acc=0.986, lr=0.0005, test_acc=0.767]
Iter 8 | Epoch 5:   5%|▌         | 5/100 [03:14<51:17, 32.39s/it, acc=0.99, lr=0.0006, test_acc=0.769] 
Iter 8 | Epoch 5:   6%|▌         | 6/100 [03:14<50:43, 32.37s/it, acc=0.99, lr=0.0006, test_acc=0.769]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [03:14<50:43, 32.37s/it, acc=0.99, lr=0.0006, test_acc=0.769]
Iter 8 | Epoch 6:   6%|▌         | 6/100 [03:46<50:43, 32.37s/it, acc=0.994, lr=0.0007, test_acc=0.771]
Iter 8 | Epoch 6:   7%|▋         | 7/100 [03:46<50:11, 32.38s/it, acc=0.994, lr=0.0007, test_acc=0.771]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [03:46<50:11, 32.38s/it, acc=0.994, lr=0.0007, test_acc=0.771]
Iter 8 | Epoch 7:   7%|▋         | 7/100 [04:19<50:11, 32.38s/it, acc=0.996, lr=0.0008, test_acc=0.77] 
Iter 8 | Epoch 7:   8%|▊         | 8/100 [04:19<49:40, 32.40s/it, acc=0.996, lr=0.0008, test_acc=0.77]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [04:19<49:40, 32.40s/it, acc=0.996, lr=0.0008, test_acc=0.77]
Iter 8 | Epoch 8:   8%|▊         | 8/100 [04:51<49:40, 32.40s/it, acc=0.997, lr=0.0009, test_acc=0.767]
Iter 8 | Epoch 8:   9%|▉         | 9/100 [04:51<49:07, 32.39s/it, acc=0.997, lr=0.0009, test_acc=0.767]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [04:51<49:07, 32.39s/it, acc=0.997, lr=0.0009, test_acc=0.767]
Iter 8 | Epoch 9:   9%|▉         | 9/100 [05:23<49:07, 32.39s/it, acc=0.998, lr=0.001, test_acc=0.765] 
Iter 8 | Epoch 9:  10%|█         | 10/100 [05:23<48:34, 32.39s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 10:  10%|█         | 10/100 [05:23<48:34, 32.39s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 8 | Epoch 10:  10%|█         | 10/100 [05:56<48:34, 32.39s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 10:  11%|█         | 11/100 [05:56<48:03, 32.40s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 11:  11%|█         | 11/100 [05:56<48:03, 32.40s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 11:  11%|█         | 11/100 [06:28<48:03, 32.40s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 11:  12%|█▏        | 12/100 [06:28<47:31, 32.41s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [06:28<47:31, 32.41s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 12:  12%|█▏        | 12/100 [07:01<47:31, 32.41s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 12:  13%|█▎        | 13/100 [07:01<46:59, 32.40s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [07:01<46:59, 32.40s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 13:  13%|█▎        | 13/100 [07:33<46:59, 32.40s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 13:  14%|█▍        | 14/100 [07:33<46:26, 32.40s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [07:33<46:26, 32.40s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 14:  14%|█▍        | 14/100 [08:05<46:26, 32.40s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 14:  15%|█▌        | 15/100 [08:05<45:55, 32.42s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [08:05<45:55, 32.42s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 15:  15%|█▌        | 15/100 [08:38<45:55, 32.42s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 15:  16%|█▌        | 16/100 [08:38<45:23, 32.43s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [08:38<45:23, 32.43s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 16:  16%|█▌        | 16/100 [09:10<45:23, 32.43s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 16:  17%|█▋        | 17/100 [09:10<44:51, 32.42s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [09:10<44:51, 32.42s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 8 | Epoch 17:  17%|█▋        | 17/100 [09:43<44:51, 32.42s/it, acc=0.999, lr=0.001, test_acc=0.771]
