wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run m8pwc5ib
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_021100-m8pwc5ib
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/m8pwc5ib
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [28:37<14:05, 25.63s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [28:37<14:05, 25.63s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [29:03<14:05, 25.63s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [29:03<13:40, 25.63s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [29:03<13:40, 25.63s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [29:29<13:40, 25.63s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [29:29<13:14, 25.64s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [29:29<13:14, 25.64s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [29:54<13:14, 25.64s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 69:  70%|███████   | 70/100 [29:54<12:49, 25.64s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [29:54<12:49, 25.64s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [30:20<12:49, 25.64s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 6 | Epoch 70:  71%|███████   | 71/100 [30:20<12:25, 25.71s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [30:20<12:25, 25.71s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [30:46<12:25, 25.71s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [30:46<12:01, 25.78s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [30:46<12:01, 25.78s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [31:12<12:01, 25.78s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [31:12<11:36, 25.81s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [31:12<11:36, 25.81s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [31:38<11:36, 25.81s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [31:38<11:11, 25.84s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [31:38<11:11, 25.84s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [32:04<11:11, 25.84s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [32:04<10:46, 25.85s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [32:04<10:46, 25.85s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [32:30<10:46, 25.85s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [32:30<10:20, 25.85s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [32:30<10:20, 25.85s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [32:55<10:20, 25.85s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [32:55<09:54, 25.86s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [32:55<09:54, 25.86s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [33:21<09:54, 25.86s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [33:21<09:29, 25.86s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [33:21<09:29, 25.86s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [33:47<09:29, 25.86s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [33:47<09:03, 25.86s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [33:47<09:03, 25.86s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [34:13<09:03, 25.86s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 79:  80%|████████  | 80/100 [34:13<08:36, 25.85s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [34:13<08:36, 25.85s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [34:39<08:36, 25.85s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 6 | Epoch 80:  81%|████████  | 81/100 [34:39<08:11, 25.85s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [34:39<08:11, 25.85s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [35:05<08:11, 25.85s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 81:  82%|████████▏ | 82/100 [35:05<07:44, 25.83s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [35:05<07:44, 25.83s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [35:30<07:44, 25.83s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 82:  83%|████████▎ | 83/100 [35:30<07:18, 25.82s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [35:30<07:18, 25.82s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [35:56<07:18, 25.82s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 83:  84%|████████▍ | 84/100 [35:56<06:53, 25.83s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [35:56<06:53, 25.83s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [36:22<06:53, 25.83s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 84:  85%|████████▌ | 85/100 [36:22<06:27, 25.83s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [36:22<06:27, 25.83s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [36:48<06:27, 25.83s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 85:  86%|████████▌ | 86/100 [36:48<06:01, 25.85s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [36:48<06:01, 25.85s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [37:14<06:01, 25.85s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 86:  87%|████████▋ | 87/100 [37:14<05:36, 25.85s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [37:14<05:36, 25.85s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [37:40<05:36, 25.85s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 87:  88%|████████▊ | 88/100 [37:40<05:10, 25.85s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [37:40<05:10, 25.85s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [38:06<05:10, 25.85s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 88:  89%|████████▉ | 89/100 [38:06<04:44, 25.84s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [38:06<04:44, 25.84s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [38:31<04:44, 25.84s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 6 | Epoch 89:  90%|█████████ | 90/100 [38:31<04:18, 25.84s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [38:31<04:18, 25.84s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [38:57<04:18, 25.84s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [38:57<03:52, 25.83s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [38:57<03:52, 25.83s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [39:23<03:52, 25.83s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [39:23<03:26, 25.84s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [39:23<03:26, 25.84s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [39:49<03:26, 25.84s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 92:  93%|█████████▎| 93/100 [39:49<03:00, 25.82s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [39:49<03:00, 25.82s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [40:15<03:00, 25.82s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 6 | Epoch 93:  94%|█████████▍| 94/100 [40:15<02:34, 25.82s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [40:15<02:34, 25.82s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [40:40<02:34, 25.82s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 94:  95%|█████████▌| 95/100 [40:40<02:09, 25.81s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [40:40<02:09, 25.81s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [41:06<02:09, 25.81s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 6 | Epoch 95:  96%|█████████▌| 96/100 [41:06<01:43, 25.80s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [41:06<01:43, 25.80s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [41:32<01:43, 25.80s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 96:  97%|█████████▋| 97/100 [41:32<01:17, 25.80s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [41:32<01:17, 25.80s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [41:58<01:17, 25.80s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 97:  98%|█████████▊| 98/100 [41:58<00:51, 25.78s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [41:58<00:51, 25.78s/it, acc=0.997, lr=0.001, test_acc=0.744]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [42:23<00:51, 25.78s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 98:  99%|█████████▉| 99/100 [42:23<00:25, 25.78s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [42:23<00:25, 25.78s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [42:49<00:25, 25.78s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [42:49<00:00, 25.77s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [42:49<00:00, 25.70s/it, acc=0.998, lr=0.001, test_acc=0.746]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:29<?, ?it/s, acc=0.969, lr=0.0001, test_acc=0.746]
Iter 7 | Epoch 0:   1%|          | 1/100 [00:29<48:09, 29.19s/it, acc=0.969, lr=0.0001, test_acc=0.746]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:29<48:09, 29.19s/it, acc=0.969, lr=0.0001, test_acc=0.746]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:58<48:09, 29.19s/it, acc=0.97, lr=0.0002, test_acc=0.744] 
Iter 7 | Epoch 1:   2%|▏         | 2/100 [00:58<47:41, 29.20s/it, acc=0.97, lr=0.0002, test_acc=0.744]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:58<47:41, 29.20s/it, acc=0.97, lr=0.0002, test_acc=0.744]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [01:27<47:41, 29.20s/it, acc=0.971, lr=0.0003, test_acc=0.753]
Iter 7 | Epoch 2:   3%|▎         | 3/100 [01:27<47:12, 29.20s/it, acc=0.971, lr=0.0003, test_acc=0.753]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:27<47:12, 29.20s/it, acc=0.971, lr=0.0003, test_acc=0.753]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:56<47:12, 29.20s/it, acc=0.976, lr=0.0004, test_acc=0.75] 
Iter 7 | Epoch 3:   4%|▍         | 4/100 [01:56<46:46, 29.24s/it, acc=0.976, lr=0.0004, test_acc=0.75]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [01:56<46:46, 29.24s/it, acc=0.976, lr=0.0004, test_acc=0.75]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [02:26<46:46, 29.24s/it, acc=0.979, lr=0.0005, test_acc=0.75]
Iter 7 | Epoch 4:   5%|▌         | 5/100 [02:26<46:19, 29.25s/it, acc=0.979, lr=0.0005, test_acc=0.75]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:26<46:19, 29.25s/it, acc=0.979, lr=0.0005, test_acc=0.75]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:55<46:19, 29.25s/it, acc=0.985, lr=0.0006, test_acc=0.744]
Iter 7 | Epoch 5:   6%|▌         | 6/100 [02:55<45:51, 29.27s/it, acc=0.985, lr=0.0006, test_acc=0.744]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [02:55<45:51, 29.27s/it, acc=0.985, lr=0.0006, test_acc=0.744]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [03:24<45:51, 29.27s/it, acc=0.989, lr=0.0007, test_acc=0.743]
Iter 7 | Epoch 6:   7%|▋         | 7/100 [03:24<45:23, 29.29s/it, acc=0.989, lr=0.0007, test_acc=0.743]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:24<45:23, 29.29s/it, acc=0.989, lr=0.0007, test_acc=0.743]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:54<45:23, 29.29s/it, acc=0.992, lr=0.0008, test_acc=0.745]
Iter 7 | Epoch 7:   8%|▊         | 8/100 [03:54<44:55, 29.30s/it, acc=0.992, lr=0.0008, test_acc=0.745]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [03:54<44:55, 29.30s/it, acc=0.992, lr=0.0008, test_acc=0.745]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [04:23<44:55, 29.30s/it, acc=0.995, lr=0.0009, test_acc=0.747]
Iter 7 | Epoch 8:   9%|▉         | 9/100 [04:23<44:25, 29.30s/it, acc=0.995, lr=0.0009, test_acc=0.747]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [04:23<44:25, 29.30s/it, acc=0.995, lr=0.0009, test_acc=0.747]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [04:52<44:25, 29.30s/it, acc=0.997, lr=0.001, test_acc=0.748] 
Iter 7 | Epoch 9:  10%|█         | 10/100 [04:52<43:55, 29.28s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 10:  10%|█         | 10/100 [04:52<43:55, 29.28s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 10:  10%|█         | 10/100 [05:21<43:55, 29.28s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 10:  11%|█         | 11/100 [05:21<43:23, 29.25s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 11:  11%|█         | 11/100 [05:21<43:23, 29.25s/it, acc=0.997, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 11:  11%|█         | 11/100 [05:51<43:23, 29.25s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 11:  12%|█▏        | 12/100 [05:51<42:52, 29.24s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [05:51<42:52, 29.24s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [06:20<42:52, 29.24s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 12:  13%|█▎        | 13/100 [06:20<42:21, 29.21s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [06:20<42:21, 29.21s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [06:49<42:21, 29.21s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 13:  14%|█▍        | 14/100 [06:49<41:52, 29.21s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [06:49<41:52, 29.21s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [07:18<41:52, 29.21s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 14:  15%|█▌        | 15/100 [07:18<41:22, 29.21s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [07:18<41:22, 29.21s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [07:47<41:22, 29.21s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 7 | Epoch 15:  16%|█▌        | 16/100 [07:47<40:55, 29.23s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [07:47<40:55, 29.23s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [08:17<40:55, 29.23s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 16:  17%|█▋        | 17/100 [08:17<40:26, 29.23s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [08:17<40:26, 29.23s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [08:46<40:26, 29.23s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 7 | Epoch 17:  18%|█▊        | 18/100 [08:46<39:58, 29.25s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [08:46<39:58, 29.25s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [09:15<39:58, 29.25s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 18:  19%|█▉        | 19/100 [09:15<39:30, 29.26s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [09:15<39:30, 29.26s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [09:45<39:30, 29.26s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 19:  20%|██        | 20/100 [09:45<39:02, 29.28s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 20:  20%|██        | 20/100 [09:45<39:02, 29.28s/it, acc=0.997, lr=0.001, test_acc=0.751]
Iter 7 | Epoch 20:  20%|██        | 20/100 [10:14<39:02, 29.28s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 20:  21%|██        | 21/100 [10:14<38:34, 29.30s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 21:  21%|██        | 21/100 [10:14<38:34, 29.30s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 21:  21%|██        | 21/100 [10:43<38:34, 29.30s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 21:  22%|██▏       | 22/100 [10:43<38:03, 29.28s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [10:43<38:03, 29.28s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [11:12<38:03, 29.28s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 7 | Epoch 22:  23%|██▎       | 23/100 [11:12<37:33, 29.27s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [11:12<37:33, 29.27s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [11:42<37:33, 29.27s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 23:  24%|██▍       | 24/100 [11:42<37:03, 29.26s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [11:42<37:03, 29.26s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [12:11<37:03, 29.26s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 7 | Epoch 24:  25%|██▌       | 25/100 [12:11<36:34, 29.26s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [12:11<36:34, 29.26s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [12:40<36:34, 29.26s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 7 | Epoch 25:  26%|██▌       | 26/100 [12:40<36:05, 29.26s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [12:40<36:05, 29.26s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [13:09<36:05, 29.26s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 7 | Epoch 26:  27%|██▋       | 27/100 [13:09<35:35, 29.25s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [13:09<35:35, 29.25s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [13:39<35:35, 29.25s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 7 | Epoch 27:  28%|██▊       | 28/100 [13:39<35:06, 29.25s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [13:39<35:06, 29.25s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [14:08<35:06, 29.25s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 28:  29%|██▉       | 29/100 [14:08<34:36, 29.25s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [14:08<34:36, 29.25s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [14:37<34:36, 29.25s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 7 | Epoch 29:  30%|███       | 30/100 [14:37<34:07, 29.24s/it, acc=0.998, lr=0.001, test_acc=0.747]
