wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run tea4b935
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_225800-tea4b935
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tea4b935
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [19:39<04:20, 14.46s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [19:54<04:20, 14.46s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [19:54<04:05, 14.45s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [19:54<04:05, 14.45s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [20:08<04:05, 14.45s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [20:08<03:51, 14.44s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [20:08<03:51, 14.44s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [20:22<03:51, 14.44s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [20:22<03:36, 14.44s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [20:22<03:36, 14.44s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [20:37<03:36, 14.44s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [20:37<03:22, 14.45s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [20:37<03:22, 14.45s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [20:51<03:22, 14.45s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [20:51<03:07, 14.44s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [20:51<03:07, 14.44s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [21:06<03:07, 14.44s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [21:06<02:53, 14.45s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [21:06<02:53, 14.45s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [21:20<02:53, 14.45s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [21:20<02:38, 14.44s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [21:20<02:38, 14.44s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [21:35<02:38, 14.44s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [21:35<02:24, 14.42s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [21:35<02:24, 14.42s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [21:49<02:24, 14.42s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [21:49<02:09, 14.43s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [21:49<02:09, 14.43s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [22:03<02:09, 14.43s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [22:03<01:55, 14.42s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [22:03<01:55, 14.42s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [22:18<01:55, 14.42s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [22:18<01:40, 14.43s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [22:18<01:40, 14.43s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [22:32<01:40, 14.43s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [22:32<01:26, 14.45s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [22:32<01:26, 14.45s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [22:47<01:26, 14.45s/it, acc=1, lr=0.001, test_acc=0.769]    
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [22:47<01:12, 14.45s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [22:47<01:12, 14.45s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [23:01<01:12, 14.45s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [23:01<00:57, 14.46s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [23:01<00:57, 14.46s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [23:16<00:57, 14.46s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [23:16<00:43, 14.46s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [23:16<00:43, 14.46s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [23:30<00:43, 14.46s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [23:30<00:28, 14.46s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [23:30<00:28, 14.46s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [23:45<00:28, 14.46s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [23:45<00:14, 14.46s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [23:45<00:14, 14.46s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [23:59<00:14, 14.46s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [23:59<00:00, 14.45s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [23:59<00:00, 14.40s/it, acc=0.999, lr=0.001, test_acc=0.769]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:16<?, ?it/s, acc=0.967, lr=0.0001, test_acc=0.772]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:16<27:18, 16.55s/it, acc=0.967, lr=0.0001, test_acc=0.772]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:16<27:18, 16.55s/it, acc=0.967, lr=0.0001, test_acc=0.772]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:33<27:18, 16.55s/it, acc=0.975, lr=0.0002, test_acc=0.774]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:33<27:04, 16.58s/it, acc=0.975, lr=0.0002, test_acc=0.774]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:33<27:04, 16.58s/it, acc=0.975, lr=0.0002, test_acc=0.774]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:49<27:04, 16.58s/it, acc=0.983, lr=0.0003, test_acc=0.777]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:49<26:49, 16.60s/it, acc=0.983, lr=0.0003, test_acc=0.777]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:49<26:49, 16.60s/it, acc=0.983, lr=0.0003, test_acc=0.777]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:06<26:49, 16.60s/it, acc=0.988, lr=0.0004, test_acc=0.778]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:06<26:32, 16.58s/it, acc=0.988, lr=0.0004, test_acc=0.778]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:06<26:32, 16.58s/it, acc=0.988, lr=0.0004, test_acc=0.778]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:22<26:32, 16.58s/it, acc=0.991, lr=0.0005, test_acc=0.778]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [01:22<26:16, 16.59s/it, acc=0.991, lr=0.0005, test_acc=0.778]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:22<26:16, 16.59s/it, acc=0.991, lr=0.0005, test_acc=0.778]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:39<26:16, 16.59s/it, acc=0.994, lr=0.0006, test_acc=0.779]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [01:39<26:00, 16.60s/it, acc=0.994, lr=0.0006, test_acc=0.779]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:39<26:00, 16.60s/it, acc=0.994, lr=0.0006, test_acc=0.779]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:56<26:00, 16.60s/it, acc=0.995, lr=0.0007, test_acc=0.777]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:56<25:43, 16.60s/it, acc=0.995, lr=0.0007, test_acc=0.777]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:56<25:43, 16.60s/it, acc=0.995, lr=0.0007, test_acc=0.777]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [02:12<25:43, 16.60s/it, acc=0.997, lr=0.0008, test_acc=0.778]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [02:12<25:27, 16.60s/it, acc=0.997, lr=0.0008, test_acc=0.778]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [02:12<25:27, 16.60s/it, acc=0.997, lr=0.0008, test_acc=0.778]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [02:29<25:27, 16.60s/it, acc=0.998, lr=0.0009, test_acc=0.776]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [02:29<25:10, 16.60s/it, acc=0.998, lr=0.0009, test_acc=0.776]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [02:29<25:10, 16.60s/it, acc=0.998, lr=0.0009, test_acc=0.776]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [02:45<25:10, 16.60s/it, acc=0.998, lr=0.001, test_acc=0.773] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [02:45<24:53, 16.60s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 10:  10%|█         | 10/100 [02:45<24:53, 16.60s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 10:  10%|█         | 10/100 [03:02<24:53, 16.60s/it, acc=0.996, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 10:  11%|█         | 11/100 [03:02<24:35, 16.58s/it, acc=0.996, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 11:  11%|█         | 11/100 [03:02<24:35, 16.58s/it, acc=0.996, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 11:  11%|█         | 11/100 [03:19<24:35, 16.58s/it, acc=0.995, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [03:19<24:18, 16.57s/it, acc=0.995, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [03:19<24:18, 16.57s/it, acc=0.995, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [03:35<24:18, 16.57s/it, acc=0.997, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [03:35<24:00, 16.56s/it, acc=0.997, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [03:35<24:00, 16.56s/it, acc=0.997, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [03:52<24:00, 16.56s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [03:52<23:44, 16.56s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [03:52<23:44, 16.56s/it, acc=0.997, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [04:08<23:44, 16.56s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [04:08<23:28, 16.57s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [04:08<23:28, 16.57s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [04:25<23:28, 16.57s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [04:25<23:10, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [04:25<23:10, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [04:41<23:10, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [04:41<22:53, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [04:41<22:53, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [04:58<22:53, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [04:58<22:36, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [04:58<22:36, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [05:14<22:36, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [05:14<22:20, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [05:14<22:20, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [05:31<22:20, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 19:  20%|██        | 20/100 [05:31<22:03, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 20:  20%|██        | 20/100 [05:31<22:03, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 20:  20%|██        | 20/100 [05:47<22:03, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 20:  21%|██        | 21/100 [05:47<21:47, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 21:  21%|██        | 21/100 [05:47<21:47, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 21:  21%|██        | 21/100 [06:04<21:47, 16.55s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [06:04<21:32, 16.57s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [06:04<21:32, 16.57s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [06:21<21:32, 16.57s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [06:21<21:16, 16.58s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [06:21<21:16, 16.58s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [06:37<21:16, 16.58s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [06:37<20:59, 16.57s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [06:37<20:59, 16.57s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [06:54<20:59, 16.57s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [06:54<20:41, 16.56s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [06:54<20:41, 16.56s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [07:10<20:41, 16.56s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [07:10<20:24, 16.55s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [07:10<20:24, 16.55s/it, acc=0.998, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [07:27<20:24, 16.55s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [07:27<20:07, 16.54s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [07:27<20:07, 16.54s/it, acc=0.998, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [07:43<20:07, 16.54s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [07:43<19:50, 16.53s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [07:43<19:50, 16.53s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [08:00<19:50, 16.53s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [08:00<19:34, 16.54s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [08:00<19:34, 16.54s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [08:16<19:34, 16.54s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 29:  30%|███       | 30/100 [08:16<19:16, 16.53s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 30:  30%|███       | 30/100 [08:16<19:16, 16.53s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 30:  30%|███       | 30/100 [08:33<19:16, 16.53s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 30:  31%|███       | 31/100 [08:33<18:59, 16.51s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 31:  31%|███       | 31/100 [08:33<18:59, 16.51s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 31:  31%|███       | 31/100 [08:49<18:59, 16.51s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [08:49<18:43, 16.52s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [08:49<18:43, 16.52s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [09:06<18:43, 16.52s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [09:06<18:27, 16.53s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [09:06<18:27, 16.53s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [09:23<18:27, 16.53s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [09:23<18:12, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [09:23<18:12, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [09:39<18:12, 16.55s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [09:39<17:55, 16.54s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [09:39<17:55, 16.54s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [09:56<17:55, 16.54s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [09:56<17:38, 16.53s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [09:56<17:38, 16.53s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [10:12<17:38, 16.53s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [10:12<17:20, 16.52s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [10:12<17:20, 16.52s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [10:29<17:20, 16.52s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [10:29<17:04, 16.52s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [10:29<17:04, 16.52s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [10:45<17:04, 16.52s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [10:45<16:46, 16.51s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [10:45<16:46, 16.51s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [11:02<16:46, 16.51s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 39:  40%|████      | 40/100 [11:02<16:30, 16.51s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 40:  40%|████      | 40/100 [11:02<16:30, 16.51s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 40:  40%|████      | 40/100 [11:18<16:30, 16.51s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 40:  41%|████      | 41/100 [11:18<16:12, 16.48s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 41:  41%|████      | 41/100 [11:18<16:12, 16.48s/it, acc=0.998, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 41:  41%|████      | 41/100 [11:34<16:12, 16.48s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [11:34<15:55, 16.48s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [11:34<15:55, 16.48s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [11:51<15:55, 16.48s/it, acc=0.998, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [11:51<15:38, 16.47s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [11:51<15:38, 16.47s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [12:07<15:38, 16.47s/it, acc=1, lr=0.001, test_acc=0.782]   
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [12:07<15:22, 16.47s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [12:07<15:22, 16.47s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [12:24<15:22, 16.47s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [12:24<15:07, 16.50s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [12:24<15:07, 16.50s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [12:40<15:07, 16.50s/it, acc=1, lr=0.001, test_acc=0.785]    
