wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025930-89qzl59t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/89qzl59t
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [17:54<21:26, 23.39s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [18:18<21:26, 23.39s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [18:18<21:03, 23.39s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [18:18<21:03, 23.39s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [18:41<21:03, 23.39s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [18:41<20:40, 23.40s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [18:41<20:40, 23.40s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [19:04<20:40, 23.40s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [19:04<20:14, 23.36s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [19:04<20:14, 23.36s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [19:28<20:14, 23.36s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [19:28<19:51, 23.35s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [19:28<19:51, 23.35s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [19:51<19:51, 23.35s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 49:  50%|█████     | 50/100 [19:51<19:27, 23.34s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [19:51<19:27, 23.34s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [20:14<19:27, 23.34s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 50:  51%|█████     | 51/100 [20:14<19:04, 23.36s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [20:14<19:04, 23.36s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [20:38<19:04, 23.36s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [20:38<18:42, 23.38s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [20:38<18:42, 23.38s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [21:01<18:42, 23.38s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [21:01<18:19, 23.40s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [21:01<18:19, 23.40s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [21:25<18:19, 23.40s/it, acc=1, lr=0.001, test_acc=0.776]   
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [21:25<17:56, 23.40s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [21:25<17:56, 23.40s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [21:48<17:56, 23.40s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [21:48<17:33, 23.41s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [21:48<17:33, 23.41s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [22:11<17:33, 23.41s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [22:11<17:09, 23.40s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [22:11<17:09, 23.40s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [22:35<17:09, 23.40s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [22:35<16:45, 23.38s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [22:35<16:45, 23.38s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [22:58<16:45, 23.38s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [22:58<16:21, 23.37s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [22:58<16:21, 23.37s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [23:21<16:21, 23.37s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [23:21<15:57, 23.35s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [23:21<15:57, 23.35s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [23:45<15:57, 23.35s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 59:  60%|██████    | 60/100 [23:45<15:33, 23.33s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [23:45<15:33, 23.33s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [24:08<15:33, 23.33s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 60:  61%|██████    | 61/100 [24:08<15:09, 23.31s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [24:08<15:09, 23.31s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [24:31<15:09, 23.31s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [24:31<14:45, 23.30s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [24:31<14:45, 23.30s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [24:55<14:45, 23.30s/it, acc=0.994, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [24:55<14:22, 23.31s/it, acc=0.994, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [24:55<14:22, 23.31s/it, acc=0.994, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [25:18<14:22, 23.31s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [25:18<13:59, 23.31s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [25:18<13:59, 23.31s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [25:41<13:59, 23.31s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [25:41<13:35, 23.30s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [25:41<13:35, 23.30s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [26:05<13:35, 23.30s/it, acc=1, lr=0.001, test_acc=0.781]    
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [26:05<13:12, 23.32s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [26:05<13:12, 23.32s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [26:28<13:12, 23.32s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [26:28<12:50, 23.35s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [26:28<12:50, 23.35s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [26:51<12:50, 23.35s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [26:51<12:27, 23.36s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [26:51<12:27, 23.36s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [27:15<12:27, 23.36s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [27:15<12:04, 23.36s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [27:15<12:04, 23.36s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [27:38<12:04, 23.36s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 69:  70%|███████   | 70/100 [27:38<11:40, 23.36s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [27:38<11:40, 23.36s/it, acc=1, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [28:01<11:40, 23.36s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 70:  71%|███████   | 71/100 [28:01<11:16, 23.33s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [28:01<11:16, 23.33s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [28:25<11:16, 23.33s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [28:25<10:52, 23.32s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [28:25<10:52, 23.32s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [28:48<10:52, 23.32s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [28:48<10:30, 23.34s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [28:48<10:30, 23.34s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [29:11<10:30, 23.34s/it, acc=0.996, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [29:11<10:07, 23.36s/it, acc=0.996, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [29:11<10:07, 23.36s/it, acc=0.996, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [29:35<10:07, 23.36s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [29:35<09:44, 23.37s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [29:35<09:44, 23.37s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [29:58<09:44, 23.37s/it, acc=1, lr=0.001, test_acc=0.782]   
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [29:58<09:21, 23.38s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [29:58<09:21, 23.38s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [30:22<09:21, 23.38s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [30:22<08:58, 23.40s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [30:22<08:58, 23.40s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [30:45<08:58, 23.40s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [30:45<08:35, 23.41s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [30:45<08:35, 23.41s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [31:08<08:35, 23.41s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [31:08<08:11, 23.41s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [31:08<08:11, 23.41s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [31:32<08:11, 23.41s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 79:  80%|████████  | 80/100 [31:32<07:47, 23.40s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [31:32<07:47, 23.40s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [31:55<07:47, 23.40s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 80:  81%|████████  | 81/100 [31:55<07:24, 23.38s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [31:55<07:24, 23.38s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [32:19<07:24, 23.38s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 81:  82%|████████▏ | 82/100 [32:19<07:00, 23.37s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [32:19<07:00, 23.37s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [32:42<07:00, 23.37s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 82:  83%|████████▎ | 83/100 [32:42<06:36, 23.33s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [32:42<06:36, 23.33s/it, acc=1, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [33:05<06:36, 23.33s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 83:  84%|████████▍ | 84/100 [33:05<06:13, 23.36s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [33:05<06:13, 23.36s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [33:29<06:13, 23.36s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 84:  85%|████████▌ | 85/100 [33:29<05:50, 23.39s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [33:29<05:50, 23.39s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [33:52<05:50, 23.39s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 85:  86%|████████▌ | 86/100 [33:52<05:27, 23.40s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [33:52<05:27, 23.40s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [34:15<05:27, 23.40s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 86:  87%|████████▋ | 87/100 [34:15<05:03, 23.37s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [34:15<05:03, 23.37s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [34:39<05:03, 23.37s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 87:  88%|████████▊ | 88/100 [34:39<04:40, 23.36s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [34:39<04:40, 23.36s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [35:02<04:40, 23.36s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 88:  89%|████████▉ | 89/100 [35:02<04:16, 23.36s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [35:02<04:16, 23.36s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [35:25<04:16, 23.36s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 89:  90%|█████████ | 90/100 [35:25<03:53, 23.37s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [35:25<03:53, 23.37s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [35:49<03:53, 23.37s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [35:49<03:30, 23.38s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [35:49<03:30, 23.38s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [36:12<03:30, 23.38s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [36:12<03:06, 23.35s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [36:12<03:06, 23.35s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [36:36<03:06, 23.35s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 92:  93%|█████████▎| 93/100 [36:36<02:43, 23.36s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [36:36<02:43, 23.36s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [36:59<02:43, 23.36s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 93:  94%|█████████▍| 94/100 [36:59<02:20, 23.34s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [36:59<02:20, 23.34s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [37:22<02:20, 23.34s/it, acc=0.99, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 94:  95%|█████████▌| 95/100 [37:22<01:56, 23.31s/it, acc=0.99, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [37:22<01:56, 23.31s/it, acc=0.99, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [37:45<01:56, 23.31s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 95:  96%|█████████▌| 96/100 [37:45<01:33, 23.28s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [37:45<01:33, 23.28s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [38:09<01:33, 23.28s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 96:  97%|█████████▋| 97/100 [38:09<01:09, 23.27s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [38:09<01:09, 23.27s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [38:32<01:09, 23.27s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 97:  98%|█████████▊| 98/100 [38:32<00:46, 23.26s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [38:32<00:46, 23.26s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [38:55<00:46, 23.26s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 98:  99%|█████████▉| 99/100 [38:55<00:23, 23.27s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [38:55<00:23, 23.27s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [39:18<00:23, 23.27s/it, acc=1, lr=0.001, test_acc=0.779]    
Iter 6 | Epoch 99: 100%|██████████| 100/100 [39:18<00:00, 23.29s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [39:18<00:00, 23.59s/it, acc=1, lr=0.001, test_acc=0.779]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:26<?, ?it/s, acc=0.972, lr=0.0001, test_acc=0.779]
Iter 7 | Epoch 0:   1%|          | 1/100 [00:26<43:32, 26.39s/it, acc=0.972, lr=0.0001, test_acc=0.779]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:26<43:32, 26.39s/it, acc=0.972, lr=0.0001, test_acc=0.779]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:52<43:32, 26.39s/it, acc=0.978, lr=0.0002, test_acc=0.782]
Iter 7 | Epoch 1:   2%|▏         | 2/100 [00:52<43:06, 26.39s/it, acc=0.978, lr=0.0002, test_acc=0.782]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:52<43:06, 26.39s/it, acc=0.978, lr=0.0002, test_acc=0.782]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [01:19<43:06, 26.39s/it, acc=0.985, lr=0.0003, test_acc=0.785]
Iter 7 | Epoch 2:   3%|▎         | 3/100 [01:19<42:40, 26.40s/it, acc=0.985, lr=0.0003, test_acc=0.785]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:19<42:40, 26.40s/it, acc=0.985, lr=0.0003, test_acc=0.785]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:45<42:40, 26.40s/it, acc=0.99, lr=0.0004, test_acc=0.787] 
Iter 7 | Epoch 3:   4%|▍         | 4/100 [01:45<42:15, 26.41s/it, acc=0.99, lr=0.0004, test_acc=0.787]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [01:45<42:15, 26.41s/it, acc=0.99, lr=0.0004, test_acc=0.787]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [02:12<42:15, 26.41s/it, acc=0.994, lr=0.0005, test_acc=0.788]
Iter 7 | Epoch 4:   5%|▌         | 5/100 [02:12<41:47, 26.40s/it, acc=0.994, lr=0.0005, test_acc=0.788]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:12<41:47, 26.40s/it, acc=0.994, lr=0.0005, test_acc=0.788]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [02:38<41:47, 26.40s/it, acc=0.996, lr=0.0006, test_acc=0.789]
Iter 7 | Epoch 5:   6%|▌         | 6/100 [02:38<41:18, 26.37s/it, acc=0.996, lr=0.0006, test_acc=0.789]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [02:38<41:18, 26.37s/it, acc=0.996, lr=0.0006, test_acc=0.789]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [03:04<41:18, 26.37s/it, acc=0.998, lr=0.0007, test_acc=0.789]
Iter 7 | Epoch 6:   7%|▋         | 7/100 [03:04<40:51, 26.36s/it, acc=0.998, lr=0.0007, test_acc=0.789]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:04<40:51, 26.36s/it, acc=0.998, lr=0.0007, test_acc=0.789]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [03:31<40:51, 26.36s/it, acc=0.999, lr=0.0008, test_acc=0.788]
Iter 7 | Epoch 7:   8%|▊         | 8/100 [03:31<40:27, 26.39s/it, acc=0.999, lr=0.0008, test_acc=0.788]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [03:31<40:27, 26.39s/it, acc=0.999, lr=0.0008, test_acc=0.788]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [03:57<40:27, 26.39s/it, acc=1, lr=0.0009, test_acc=0.787]    
Iter 7 | Epoch 8:   9%|▉         | 9/100 [03:57<40:01, 26.39s/it, acc=1, lr=0.0009, test_acc=0.787]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [03:57<40:01, 26.39s/it, acc=1, lr=0.0009, test_acc=0.787]
