wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_233931-22s2z8aj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/22s2z8aj
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 51:  51%|█████     | 51/100 [27:38<26:01, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 51:  52%|█████▏    | 52/100 [27:38<25:29, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [27:38<25:29, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 52:  52%|█████▏    | 52/100 [28:10<25:29, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 52:  53%|█████▎    | 53/100 [28:10<24:57, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [28:10<24:57, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 53:  53%|█████▎    | 53/100 [28:42<24:57, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 53:  54%|█████▍    | 54/100 [28:42<24:25, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [28:42<24:25, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 54:  54%|█████▍    | 54/100 [29:14<24:25, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 54:  55%|█████▌    | 55/100 [29:14<23:53, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [29:14<23:53, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 55:  55%|█████▌    | 55/100 [29:46<23:53, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 55:  56%|█████▌    | 56/100 [29:46<23:22, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [29:46<23:22, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 56:  56%|█████▌    | 56/100 [30:17<23:22, 31.86s/it, acc=1, lr=0.001, test_acc=0.771]    
Iter 8 | Epoch 56:  57%|█████▋    | 57/100 [30:17<22:50, 31.87s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [30:17<22:50, 31.87s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 57:  57%|█████▋    | 57/100 [30:49<22:50, 31.87s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 57:  58%|█████▊    | 58/100 [30:49<22:18, 31.87s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [30:49<22:18, 31.87s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 58:  58%|█████▊    | 58/100 [31:21<22:18, 31.87s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 58:  59%|█████▉    | 59/100 [31:21<21:46, 31.87s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [31:21<21:46, 31.87s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 59:  59%|█████▉    | 59/100 [31:53<21:46, 31.87s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 59:  60%|██████    | 60/100 [31:53<21:14, 31.87s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [31:53<21:14, 31.87s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 8 | Epoch 60:  60%|██████    | 60/100 [32:25<21:14, 31.87s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 60:  61%|██████    | 61/100 [32:25<20:42, 31.87s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [32:25<20:42, 31.87s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 61:  61%|██████    | 61/100 [32:57<20:42, 31.87s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 61:  62%|██████▏   | 62/100 [32:57<20:10, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [32:57<20:10, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 62:  62%|██████▏   | 62/100 [33:29<20:10, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 62:  63%|██████▎   | 63/100 [33:29<19:38, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [33:29<19:38, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 63:  63%|██████▎   | 63/100 [34:01<19:38, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 63:  64%|██████▍   | 64/100 [34:01<19:07, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [34:01<19:07, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 8 | Epoch 64:  64%|██████▍   | 64/100 [34:32<19:07, 31.86s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 64:  65%|██████▌   | 65/100 [34:32<18:34, 31.85s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [34:32<18:34, 31.85s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 65:  65%|██████▌   | 65/100 [35:04<18:34, 31.85s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 65:  66%|██████▌   | 66/100 [35:04<18:02, 31.85s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [35:04<18:02, 31.85s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 66:  66%|██████▌   | 66/100 [35:36<18:02, 31.85s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 66:  67%|██████▋   | 67/100 [35:36<17:30, 31.84s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [35:36<17:30, 31.84s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 8 | Epoch 67:  67%|██████▋   | 67/100 [36:08<17:30, 31.84s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 8 | Epoch 67:  68%|██████▊   | 68/100 [36:08<16:58, 31.83s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [36:08<16:58, 31.83s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 68:  68%|██████▊   | 68/100 [36:40<16:58, 31.83s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 68:  69%|██████▉   | 69/100 [36:40<16:26, 31.82s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [36:40<16:26, 31.82s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 8 | Epoch 69:  69%|██████▉   | 69/100 [37:11<16:26, 31.82s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 69:  70%|███████   | 70/100 [37:11<15:54, 31.83s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [37:11<15:54, 31.83s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 70:  70%|███████   | 70/100 [37:43<15:54, 31.83s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 70:  71%|███████   | 71/100 [37:43<15:22, 31.83s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [37:43<15:22, 31.83s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 71:  71%|███████   | 71/100 [38:15<15:22, 31.83s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 71:  72%|███████▏  | 72/100 [38:15<14:50, 31.82s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [38:15<14:50, 31.82s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 72:  72%|███████▏  | 72/100 [38:47<14:50, 31.82s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 72:  73%|███████▎  | 73/100 [38:47<14:19, 31.82s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [38:47<14:19, 31.82s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 8 | Epoch 73:  73%|███████▎  | 73/100 [39:19<14:19, 31.82s/it, acc=1, lr=0.001, test_acc=0.772]    
Iter 8 | Epoch 73:  74%|███████▍  | 74/100 [39:19<13:47, 31.81s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [39:19<13:47, 31.81s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 74:  74%|███████▍  | 74/100 [39:51<13:47, 31.81s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 74:  75%|███████▌  | 75/100 [39:51<13:15, 31.82s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [39:51<13:15, 31.82s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [40:22<13:15, 31.82s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [40:22<12:43, 31.81s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [40:22<12:43, 31.81s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [40:54<12:43, 31.81s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [40:54<12:11, 31.81s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [40:54<12:11, 31.81s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [41:26<12:11, 31.81s/it, acc=1, lr=0.001, test_acc=0.772]    
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [41:26<11:39, 31.81s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [41:26<11:39, 31.81s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [41:58<11:39, 31.81s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [41:58<11:08, 31.81s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [41:58<11:08, 31.81s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [42:30<11:08, 31.81s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 79:  80%|████████  | 80/100 [42:30<10:36, 31.81s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [42:30<10:36, 31.81s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [43:01<10:36, 31.81s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 80:  81%|████████  | 81/100 [43:01<10:04, 31.81s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [43:01<10:04, 31.81s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [43:33<10:04, 31.81s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [43:33<09:32, 31.80s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [43:33<09:32, 31.80s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [44:05<09:32, 31.80s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [44:05<09:00, 31.80s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [44:05<09:00, 31.80s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [44:37<09:00, 31.80s/it, acc=1, lr=0.001, test_acc=0.774]    
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [44:37<08:28, 31.80s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [44:37<08:28, 31.80s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [45:09<08:28, 31.80s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [45:09<07:57, 31.80s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [45:09<07:57, 31.80s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [45:40<07:57, 31.80s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [45:40<07:25, 31.80s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [45:40<07:25, 31.80s/it, acc=1, lr=0.001, test_acc=0.774]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [46:12<07:25, 31.80s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [46:12<06:53, 31.81s/it, acc=1, lr=0.001, test_acc=0.774]
