wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run u84uo4gk
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_102555-u84uo4gk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/u84uo4gk
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [17:06<05:20, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [17:06<05:06, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [17:06<05:06, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [17:20<05:06, 13.35s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [17:20<04:53, 13.34s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [17:20<04:53, 13.34s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [17:33<04:53, 13.34s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [17:33<04:39, 13.33s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [17:33<04:39, 13.33s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [17:46<04:39, 13.33s/it, acc=1, lr=0.001, test_acc=0.764]    
Iter 5 | Epoch 79:  80%|████████  | 80/100 [17:46<04:26, 13.33s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [17:46<04:26, 13.33s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [18:00<04:26, 13.33s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [18:00<04:13, 13.32s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [18:00<04:13, 13.32s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [18:13<04:13, 13.32s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [18:13<03:59, 13.32s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [18:13<03:59, 13.32s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [18:26<03:59, 13.32s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [18:26<03:46, 13.31s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [18:26<03:46, 13.31s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [18:39<03:46, 13.31s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [18:39<03:32, 13.31s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [18:39<03:32, 13.31s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [18:53<03:32, 13.31s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [18:53<03:19, 13.30s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [18:53<03:19, 13.30s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [19:06<03:19, 13.30s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [19:06<03:06, 13.31s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [19:06<03:06, 13.31s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [19:19<03:06, 13.31s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [19:19<02:52, 13.30s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [19:19<02:52, 13.30s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [19:33<02:52, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [19:33<02:39, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [19:33<02:39, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [19:46<02:39, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [19:46<02:26, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [19:46<02:26, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [19:59<02:26, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [19:59<02:13, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [19:59<02:13, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [20:13<02:13, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [20:13<01:59, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [20:13<01:59, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [20:26<01:59, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [20:26<01:46, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [20:26<01:46, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [20:39<01:46, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [20:39<01:33, 13.29s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [20:39<01:33, 13.29s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [20:52<01:33, 13.29s/it, acc=1, lr=0.001, test_acc=0.762]    
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [20:52<01:19, 13.29s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [20:52<01:19, 13.29s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [21:06<01:19, 13.29s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [21:06<01:06, 13.29s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [21:06<01:06, 13.29s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [21:19<01:06, 13.29s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [21:19<00:53, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [21:19<00:53, 13.30s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [21:32<00:53, 13.30s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [21:32<00:39, 13.29s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [21:32<00:39, 13.29s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [21:46<00:39, 13.29s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [21:46<00:26, 13.28s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [21:46<00:26, 13.28s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [21:59<00:26, 13.28s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [21:59<00:13, 13.27s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [21:59<00:13, 13.27s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [22:12<00:13, 13.27s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [22:12<00:00, 13.27s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [22:12<00:00, 13.33s/it, acc=0.999, lr=0.001, test_acc=0.762]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:15<?, ?it/s, acc=0.965, lr=0.0001, test_acc=0.763]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:15<25:09, 15.25s/it, acc=0.965, lr=0.0001, test_acc=0.763]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:15<25:09, 15.25s/it, acc=0.965, lr=0.0001, test_acc=0.763]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:30<25:09, 15.25s/it, acc=0.971, lr=0.0002, test_acc=0.765]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:30<24:54, 15.25s/it, acc=0.971, lr=0.0002, test_acc=0.765]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:30<24:54, 15.25s/it, acc=0.971, lr=0.0002, test_acc=0.765]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:45<24:54, 15.25s/it, acc=0.98, lr=0.0003, test_acc=0.769] 
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:45<24:38, 15.24s/it, acc=0.98, lr=0.0003, test_acc=0.769]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:45<24:38, 15.24s/it, acc=0.98, lr=0.0003, test_acc=0.769]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:00<24:38, 15.24s/it, acc=0.986, lr=0.0004, test_acc=0.772]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:00<24:22, 15.24s/it, acc=0.986, lr=0.0004, test_acc=0.772]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:00<24:22, 15.24s/it, acc=0.986, lr=0.0004, test_acc=0.772]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:16<24:22, 15.24s/it, acc=0.991, lr=0.0005, test_acc=0.77] 
Iter 6 | Epoch 4:   5%|▌         | 5/100 [01:16<24:08, 15.24s/it, acc=0.991, lr=0.0005, test_acc=0.77]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:16<24:08, 15.24s/it, acc=0.991, lr=0.0005, test_acc=0.77]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:31<24:08, 15.24s/it, acc=0.993, lr=0.0006, test_acc=0.772]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [01:31<23:54, 15.26s/it, acc=0.993, lr=0.0006, test_acc=0.772]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:31<23:54, 15.26s/it, acc=0.993, lr=0.0006, test_acc=0.772]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:46<23:54, 15.26s/it, acc=0.996, lr=0.0007, test_acc=0.775]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [01:46<23:39, 15.27s/it, acc=0.996, lr=0.0007, test_acc=0.775]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:46<23:39, 15.27s/it, acc=0.996, lr=0.0007, test_acc=0.775]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [02:02<23:39, 15.27s/it, acc=0.998, lr=0.0008, test_acc=0.772]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [02:02<23:24, 15.26s/it, acc=0.998, lr=0.0008, test_acc=0.772]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [02:02<23:24, 15.26s/it, acc=0.998, lr=0.0008, test_acc=0.772]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [02:17<23:24, 15.26s/it, acc=0.999, lr=0.0009, test_acc=0.776]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [02:17<23:09, 15.27s/it, acc=0.999, lr=0.0009, test_acc=0.776]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [02:17<23:09, 15.27s/it, acc=0.999, lr=0.0009, test_acc=0.776]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [02:32<23:09, 15.27s/it, acc=0.999, lr=0.001, test_acc=0.77]  
Iter 6 | Epoch 9:  10%|█         | 10/100 [02:32<22:54, 15.27s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 10:  10%|█         | 10/100 [02:32<22:54, 15.27s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 10:  10%|█         | 10/100 [02:47<22:54, 15.27s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 10:  11%|█         | 11/100 [02:47<22:39, 15.27s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 11:  11%|█         | 11/100 [02:47<22:39, 15.27s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 11:  11%|█         | 11/100 [03:03<22:39, 15.27s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [03:03<22:24, 15.27s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [03:03<22:24, 15.27s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [03:18<22:24, 15.27s/it, acc=0.995, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [03:18<22:09, 15.29s/it, acc=0.995, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [03:18<22:09, 15.29s/it, acc=0.995, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [03:33<22:09, 15.29s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [03:33<21:54, 15.28s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [03:33<21:54, 15.28s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [03:49<21:54, 15.28s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [03:49<21:38, 15.28s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [03:49<21:38, 15.28s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [04:04<21:38, 15.28s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [04:04<21:23, 15.28s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [04:04<21:23, 15.28s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [04:19<21:23, 15.28s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [04:19<21:08, 15.28s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [04:19<21:08, 15.28s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [04:34<21:08, 15.28s/it, acc=1, lr=0.001, test_acc=0.771]    
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [04:34<20:53, 15.29s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [04:34<20:53, 15.29s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [04:50<20:53, 15.29s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [04:50<20:38, 15.29s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [04:50<20:38, 15.29s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [05:05<20:38, 15.29s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 19:  20%|██        | 20/100 [05:05<20:23, 15.30s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 20:  20%|██        | 20/100 [05:05<20:23, 15.30s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 20:  20%|██        | 20/100 [05:20<20:23, 15.30s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 20:  21%|██        | 21/100 [05:20<20:08, 15.30s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 21:  21%|██        | 21/100 [05:20<20:08, 15.30s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 21:  21%|██        | 21/100 [05:36<20:08, 15.30s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [05:36<19:53, 15.30s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [05:36<19:53, 15.30s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [05:51<19:53, 15.30s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [05:51<19:38, 15.30s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [05:51<19:38, 15.30s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [06:06<19:38, 15.30s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [06:06<19:22, 15.30s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [06:06<19:22, 15.30s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [06:21<19:22, 15.30s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [06:21<19:07, 15.29s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [06:21<19:07, 15.29s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [06:37<19:07, 15.29s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [06:37<18:51, 15.29s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [06:37<18:51, 15.29s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [06:52<18:51, 15.29s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [06:52<18:36, 15.30s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [06:52<18:36, 15.30s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [07:07<18:36, 15.30s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [07:07<18:21, 15.30s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [07:07<18:21, 15.30s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [07:23<18:21, 15.30s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [07:23<18:05, 15.29s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [07:23<18:05, 15.29s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [07:38<18:05, 15.29s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 29:  30%|███       | 30/100 [07:38<17:49, 15.28s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 30:  30%|███       | 30/100 [07:38<17:49, 15.28s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 30:  30%|███       | 30/100 [07:53<17:49, 15.28s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 30:  31%|███       | 31/100 [07:53<17:34, 15.28s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 31:  31%|███       | 31/100 [07:53<17:34, 15.28s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 31:  31%|███       | 31/100 [08:08<17:34, 15.28s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [08:08<17:18, 15.27s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [08:08<17:18, 15.27s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [08:24<17:18, 15.27s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [08:24<17:02, 15.27s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [08:24<17:02, 15.27s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [08:39<17:02, 15.27s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [08:39<16:47, 15.26s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [08:39<16:47, 15.26s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [08:54<16:47, 15.26s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [08:54<16:31, 15.26s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [08:54<16:31, 15.26s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [09:09<16:31, 15.26s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [09:09<16:16, 15.26s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [09:09<16:16, 15.26s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [09:25<16:16, 15.26s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [09:25<16:00, 15.25s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [09:25<16:00, 15.25s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [09:40<16:00, 15.25s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [09:40<15:45, 15.25s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [09:40<15:45, 15.25s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [09:55<15:45, 15.25s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [09:55<15:30, 15.25s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [09:55<15:30, 15.25s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [10:10<15:30, 15.25s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 39:  40%|████      | 40/100 [10:10<15:15, 15.26s/it, acc=0.998, lr=0.001, test_acc=0.76]
