wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260716_052904-rjpou9fu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.95
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/rjpou9fu
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.95
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [32:25<33:58, 39.97s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [32:25<33:58, 39.97s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [33:05<33:58, 39.97s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 49:  50%|█████     | 50/100 [33:05<33:18, 39.97s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [33:05<33:18, 39.97s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [33:44<33:18, 39.97s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 6 | Epoch 50:  51%|█████     | 51/100 [33:44<32:34, 39.88s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [33:44<32:34, 39.88s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [34:24<32:34, 39.88s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [34:24<31:47, 39.75s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [34:24<31:47, 39.75s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [35:03<31:47, 39.75s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [35:03<31:05, 39.69s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [35:03<31:05, 39.69s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [35:43<31:05, 39.69s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [35:43<30:21, 39.60s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [35:43<30:21, 39.60s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [36:22<30:21, 39.60s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [36:22<29:38, 39.52s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [36:22<29:38, 39.52s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [37:01<29:38, 39.52s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [37:01<28:57, 39.48s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [37:01<28:57, 39.48s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [37:41<28:57, 39.48s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [37:41<28:17, 39.49s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [37:41<28:17, 39.49s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [38:21<28:17, 39.49s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [38:21<27:42, 39.58s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [38:21<27:42, 39.58s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [39:01<27:42, 39.58s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [39:01<27:08, 39.71s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [39:01<27:08, 39.71s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [39:40<27:08, 39.71s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 59:  60%|██████    | 60/100 [39:40<26:26, 39.67s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [39:40<26:26, 39.67s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [40:20<26:26, 39.67s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 6 | Epoch 60:  61%|██████    | 61/100 [40:20<25:46, 39.65s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [40:20<25:46, 39.65s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [40:59<25:46, 39.65s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [40:59<25:06, 39.64s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [40:59<25:06, 39.64s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [41:39<25:06, 39.64s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [41:39<24:30, 39.73s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [41:39<24:30, 39.73s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [42:19<24:30, 39.73s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [42:19<23:47, 39.66s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [42:19<23:47, 39.66s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [42:59<23:47, 39.66s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [42:59<23:07, 39.66s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [42:59<23:07, 39.66s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [43:38<23:07, 39.66s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [43:38<22:23, 39.52s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [43:38<22:23, 39.52s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [44:18<22:23, 39.52s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [44:18<21:47, 39.61s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [44:18<21:47, 39.61s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [44:57<21:47, 39.61s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [44:57<21:05, 39.54s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [44:57<21:05, 39.54s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [45:36<21:05, 39.54s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [45:36<20:25, 39.54s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [45:36<20:25, 39.54s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [46:16<20:25, 39.54s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 6 | Epoch 69:  70%|███████   | 70/100 [46:16<19:50, 39.67s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [46:16<19:50, 39.67s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [46:56<19:50, 39.67s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 6 | Epoch 70:  71%|███████   | 71/100 [46:56<19:08, 39.60s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [46:56<19:08, 39.60s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [47:36<19:08, 39.60s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [47:36<18:30, 39.66s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [47:36<18:30, 39.66s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [48:16<18:30, 39.66s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [48:16<17:54, 39.80s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [48:16<17:54, 39.80s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [48:56<17:54, 39.80s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [48:56<17:15, 39.84s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [48:56<17:15, 39.84s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [49:35<17:15, 39.84s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [49:35<16:35, 39.82s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [49:35<16:35, 39.82s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [50:15<16:35, 39.82s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [50:15<15:54, 39.75s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [50:15<15:54, 39.75s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [50:55<15:54, 39.75s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [50:55<15:13, 39.70s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [50:55<15:13, 39.70s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [51:34<15:13, 39.70s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [51:34<14:31, 39.60s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [51:34<14:31, 39.60s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [52:14<14:31, 39.60s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [52:14<13:54, 39.71s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [52:14<13:54, 39.71s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [52:54<13:54, 39.71s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 6 | Epoch 79:  80%|████████  | 80/100 [52:54<13:14, 39.75s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [52:54<13:14, 39.75s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [53:34<13:14, 39.75s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 80:  81%|████████  | 81/100 [53:34<12:35, 39.77s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [53:34<12:35, 39.77s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [54:13<12:35, 39.77s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 6 | Epoch 81:  82%|████████▏ | 82/100 [54:13<11:53, 39.66s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [54:13<11:53, 39.66s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [54:53<11:53, 39.66s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 6 | Epoch 82:  83%|████████▎ | 83/100 [54:53<11:15, 39.71s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [54:53<11:15, 39.71s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [55:31<11:15, 39.71s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 6 | Epoch 83:  84%|████████▍ | 84/100 [55:31<10:26, 39.15s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [55:31<10:26, 39.15s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [56:11<10:26, 39.15s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 84:  85%|████████▌ | 85/100 [56:11<09:51, 39.45s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [56:11<09:51, 39.45s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [56:52<09:51, 39.45s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 6 | Epoch 85:  86%|████████▌ | 86/100 [56:52<09:17, 39.81s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [56:52<09:17, 39.81s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [57:32<09:17, 39.81s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 6 | Epoch 86:  87%|████████▋ | 87/100 [57:32<08:38, 39.88s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [57:32<08:38, 39.88s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [58:11<08:38, 39.88s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 87:  88%|████████▊ | 88/100 [58:11<07:58, 39.86s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [58:11<07:58, 39.86s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [58:51<07:58, 39.86s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 88:  89%|████████▉ | 89/100 [58:51<07:17, 39.75s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [58:51<07:17, 39.75s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [59:31<07:17, 39.75s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 6 | Epoch 89:  90%|█████████ | 90/100 [59:31<06:38, 39.84s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [59:31<06:38, 39.84s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [1:00:10<06:38, 39.84s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [1:00:10<05:56, 39.62s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [1:00:10<05:56, 39.62s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [1:00:50<05:56, 39.62s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [1:00:50<05:16, 39.59s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [1:00:50<05:16, 39.59s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [1:01:29<05:16, 39.59s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 6 | Epoch 92:  93%|█████████▎| 93/100 [1:01:29<04:37, 39.58s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [1:01:29<04:37, 39.58s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [1:02:09<04:37, 39.58s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 93:  94%|█████████▍| 94/100 [1:02:09<03:57, 39.62s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [1:02:09<03:57, 39.62s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [1:02:49<03:57, 39.62s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 6 | Epoch 94:  95%|█████████▌| 95/100 [1:02:49<03:19, 39.82s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [1:02:49<03:19, 39.82s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [1:03:29<03:19, 39.82s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 95:  96%|█████████▌| 96/100 [1:03:29<02:38, 39.74s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [1:03:29<02:38, 39.74s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [1:04:07<02:38, 39.74s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 6 | Epoch 96:  97%|█████████▋| 97/100 [1:04:07<01:57, 39.17s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [1:04:07<01:57, 39.17s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [1:04:46<01:57, 39.17s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 6 | Epoch 97:  98%|█████████▊| 98/100 [1:04:46<01:18, 39.17s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [1:04:46<01:18, 39.17s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [1:05:25<01:18, 39.17s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 6 | Epoch 98:  99%|█████████▉| 99/100 [1:05:25<00:39, 39.26s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [1:05:25<00:39, 39.26s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [1:06:05<00:39, 39.26s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [1:06:05<00:00, 39.36s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [1:06:05<00:00, 39.65s/it, acc=0.998, lr=0.001, test_acc=0.687]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:44<?, ?it/s, acc=0.96, lr=0.0001, test_acc=0.695]
Iter 7 | Epoch 0:   1%|          | 1/100 [00:44<1:13:22, 44.47s/it, acc=0.96, lr=0.0001, test_acc=0.695]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:44<1:13:22, 44.47s/it, acc=0.96, lr=0.0001, test_acc=0.695]
Iter 7 | Epoch 1:   1%|          | 1/100 [01:28<1:13:22, 44.47s/it, acc=0.965, lr=0.0002, test_acc=0.694]
Iter 7 | Epoch 1:   2%|▏         | 2/100 [01:28<1:12:39, 44.49s/it, acc=0.965, lr=0.0002, test_acc=0.694]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [01:28<1:12:39, 44.49s/it, acc=0.965, lr=0.0002, test_acc=0.694]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [02:13<1:12:39, 44.49s/it, acc=0.974, lr=0.0003, test_acc=0.691]
Iter 7 | Epoch 2:   3%|▎         | 3/100 [02:13<1:11:57, 44.51s/it, acc=0.974, lr=0.0003, test_acc=0.691]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [02:13<1:11:57, 44.51s/it, acc=0.974, lr=0.0003, test_acc=0.691]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [02:58<1:11:57, 44.51s/it, acc=0.985, lr=0.0004, test_acc=0.686]
Iter 7 | Epoch 3:   4%|▍         | 4/100 [02:58<1:11:21, 44.60s/it, acc=0.985, lr=0.0004, test_acc=0.686]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [02:58<1:11:21, 44.60s/it, acc=0.985, lr=0.0004, test_acc=0.686]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [03:43<1:11:21, 44.60s/it, acc=0.993, lr=0.0005, test_acc=0.688]
Iter 7 | Epoch 4:   5%|▌         | 5/100 [03:43<1:10:47, 44.71s/it, acc=0.993, lr=0.0005, test_acc=0.688]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [03:43<1:10:47, 44.71s/it, acc=0.993, lr=0.0005, test_acc=0.688]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [04:27<1:10:47, 44.71s/it, acc=0.998, lr=0.0006, test_acc=0.688]
Iter 7 | Epoch 5:   6%|▌         | 6/100 [04:27<1:10:02, 44.71s/it, acc=0.998, lr=0.0006, test_acc=0.688]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [04:27<1:10:02, 44.71s/it, acc=0.998, lr=0.0006, test_acc=0.688]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [05:12<1:10:02, 44.71s/it, acc=0.999, lr=0.0007, test_acc=0.691]
Iter 7 | Epoch 6:   7%|▋         | 7/100 [05:12<1:09:21, 44.75s/it, acc=0.999, lr=0.0007, test_acc=0.691]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [05:12<1:09:21, 44.75s/it, acc=0.999, lr=0.0007, test_acc=0.691]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [05:57<1:09:21, 44.75s/it, acc=0.999, lr=0.0008, test_acc=0.69] 
Iter 7 | Epoch 7:   8%|▊         | 8/100 [05:57<1:08:31, 44.69s/it, acc=0.999, lr=0.0008, test_acc=0.69]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [05:57<1:08:31, 44.69s/it, acc=0.999, lr=0.0008, test_acc=0.69]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [06:41<1:08:31, 44.69s/it, acc=0.998, lr=0.0009, test_acc=0.687]
Iter 7 | Epoch 8:   9%|▉         | 9/100 [06:41<1:07:42, 44.65s/it, acc=0.998, lr=0.0009, test_acc=0.687]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [06:41<1:07:42, 44.65s/it, acc=0.998, lr=0.0009, test_acc=0.687]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [07:26<1:07:42, 44.65s/it, acc=0.996, lr=0.001, test_acc=0.686] 
Iter 7 | Epoch 9:  10%|█         | 10/100 [07:26<1:06:55, 44.62s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 7 | Epoch 10:  10%|█         | 10/100 [07:26<1:06:55, 44.62s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 7 | Epoch 10:  10%|█         | 10/100 [08:11<1:06:55, 44.62s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 7 | Epoch 10:  11%|█         | 11/100 [08:11<1:06:28, 44.81s/it, acc=0.995, lr=0.001, test_acc=0.691]
