wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_193334-tf26cvv7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tf26cvv7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [13:45<11:13, 14.97s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [14:00<11:13, 14.97s/it, acc=1, lr=0.001, test_acc=0.745]    
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [14:00<10:58, 14.97s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [14:00<10:58, 14.97s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [14:15<10:58, 14.97s/it, acc=1, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [14:15<10:43, 14.97s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [14:15<10:43, 14.97s/it, acc=1, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [14:30<10:43, 14.97s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [14:30<10:29, 14.98s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [14:30<10:29, 14.98s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [14:45<10:29, 14.98s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [14:45<10:13, 14.97s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [14:45<10:13, 14.97s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [15:00<10:13, 14.97s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [15:00<09:59, 14.98s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [15:00<09:59, 14.98s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [15:15<09:59, 14.98s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [15:15<09:44, 14.98s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [15:15<09:44, 14.98s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [15:30<09:44, 14.98s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [15:30<09:29, 14.99s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [15:30<09:29, 14.99s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [15:45<09:29, 14.99s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [15:45<09:14, 14.99s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [15:45<09:14, 14.99s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [16:00<09:14, 14.99s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [16:00<08:59, 14.99s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [16:00<08:59, 14.99s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [16:15<08:59, 14.99s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [16:15<08:44, 14.98s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [16:15<08:44, 14.98s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [16:30<08:44, 14.98s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [16:30<08:29, 14.98s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [16:30<08:29, 14.98s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [16:45<08:29, 14.98s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [16:45<08:14, 14.97s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [16:45<08:14, 14.97s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [17:00<08:14, 14.97s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [17:00<07:59, 14.97s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [17:00<07:59, 14.97s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [17:15<07:59, 14.97s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [17:15<07:43, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [17:15<07:43, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [17:30<07:43, 14.96s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [17:30<07:28, 14.96s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [17:30<07:28, 14.96s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [17:45<07:28, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [17:45<07:13, 14.95s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [17:45<07:13, 14.95s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [18:00<07:13, 14.95s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [18:00<06:58, 14.95s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [18:00<06:58, 14.95s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [18:15<06:58, 14.95s/it, acc=1, lr=0.001, test_acc=0.749]    
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [18:15<06:43, 14.94s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [18:15<06:43, 14.94s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [18:30<06:43, 14.94s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [18:30<06:29, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [18:30<06:29, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [18:45<06:29, 14.96s/it, acc=1, lr=0.001, test_acc=0.749]    
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [18:45<06:14, 14.98s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [18:45<06:14, 14.98s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [19:00<06:14, 14.98s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [19:00<05:59, 14.97s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [19:00<05:59, 14.97s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [19:15<05:59, 14.97s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [19:15<05:44, 14.97s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [19:15<05:44, 14.97s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [19:30<05:44, 14.97s/it, acc=1, lr=0.001, test_acc=0.751]    
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [19:30<05:29, 14.97s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [19:30<05:29, 14.97s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [19:45<05:29, 14.97s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [19:45<05:14, 14.97s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [19:45<05:14, 14.97s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [20:00<05:14, 14.97s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [20:00<04:59, 14.97s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [20:00<04:59, 14.97s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [20:14<04:59, 14.97s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [20:14<04:44, 14.96s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [20:14<04:44, 14.96s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [20:29<04:44, 14.96s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [20:29<04:29, 14.96s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [20:29<04:29, 14.96s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [20:44<04:29, 14.96s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [20:44<04:14, 14.95s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [20:44<04:14, 14.95s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [20:59<04:14, 14.95s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [20:59<03:59, 14.95s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [20:59<03:59, 14.95s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [21:14<03:59, 14.95s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [21:14<03:44, 14.96s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [21:14<03:44, 14.96s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [21:29<03:44, 14.96s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [21:29<03:29, 14.96s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [21:29<03:29, 14.96s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [21:44<03:29, 14.96s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [21:44<03:14, 14.96s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [21:44<03:14, 14.96s/it, acc=1, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [21:59<03:14, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [21:59<02:59, 14.95s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [21:59<02:59, 14.95s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [22:14<02:59, 14.95s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [22:14<02:44, 14.95s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [22:14<02:44, 14.95s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [22:29<02:44, 14.95s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [22:29<02:29, 14.95s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [22:29<02:29, 14.95s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [22:44<02:29, 14.95s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [22:44<02:14, 14.95s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [22:44<02:14, 14.95s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [22:59<02:14, 14.95s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [22:59<01:59, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [22:59<01:59, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [23:14<01:59, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [23:14<01:44, 14.95s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [23:14<01:44, 14.95s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [23:29<01:44, 14.95s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [23:29<01:29, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [23:29<01:29, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [23:44<01:29, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [23:44<01:14, 14.95s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [23:44<01:14, 14.95s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [23:59<01:14, 14.95s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [23:59<00:59, 14.95s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [23:59<00:59, 14.95s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [24:14<00:59, 14.95s/it, acc=1, lr=0.001, test_acc=0.749]    
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [24:14<00:44, 14.95s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [24:14<00:44, 14.95s/it, acc=1, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [24:29<00:44, 14.95s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [24:29<00:29, 14.96s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [24:29<00:29, 14.96s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [24:44<00:29, 14.96s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [24:44<00:14, 14.96s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [24:44<00:14, 14.96s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [24:59<00:14, 14.96s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [24:59<00:00, 14.97s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [24:59<00:00, 14.99s/it, acc=0.999, lr=0.001, test_acc=0.748]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:17<?, ?it/s, acc=0.964, lr=0.0001, test_acc=0.752]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:17<28:25, 17.22s/it, acc=0.964, lr=0.0001, test_acc=0.752]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:17<28:25, 17.22s/it, acc=0.964, lr=0.0001, test_acc=0.752]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:34<28:25, 17.22s/it, acc=0.966, lr=0.0002, test_acc=0.754]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:34<28:03, 17.18s/it, acc=0.966, lr=0.0002, test_acc=0.754]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:34<28:03, 17.18s/it, acc=0.966, lr=0.0002, test_acc=0.754]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:51<28:03, 17.18s/it, acc=0.97, lr=0.0003, test_acc=0.75]  
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:51<27:46, 17.18s/it, acc=0.97, lr=0.0003, test_acc=0.75]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:51<27:46, 17.18s/it, acc=0.97, lr=0.0003, test_acc=0.75]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:08<27:46, 17.18s/it, acc=0.975, lr=0.0004, test_acc=0.75]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:08<27:27, 17.16s/it, acc=0.975, lr=0.0004, test_acc=0.75]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:08<27:27, 17.16s/it, acc=0.975, lr=0.0004, test_acc=0.75]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:25<27:27, 17.16s/it, acc=0.98, lr=0.0005, test_acc=0.759]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [01:25<27:09, 17.15s/it, acc=0.98, lr=0.0005, test_acc=0.759]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:25<27:09, 17.15s/it, acc=0.98, lr=0.0005, test_acc=0.759]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:42<27:09, 17.15s/it, acc=0.986, lr=0.0006, test_acc=0.758]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [01:42<26:52, 17.15s/it, acc=0.986, lr=0.0006, test_acc=0.758]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [01:42<26:52, 17.15s/it, acc=0.986, lr=0.0006, test_acc=0.758]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:00<26:52, 17.15s/it, acc=0.99, lr=0.0007, test_acc=0.755] 
Iter 6 | Epoch 6:   7%|▋         | 7/100 [02:00<26:33, 17.14s/it, acc=0.99, lr=0.0007, test_acc=0.755]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [02:00<26:33, 17.14s/it, acc=0.99, lr=0.0007, test_acc=0.755]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [02:17<26:33, 17.14s/it, acc=0.992, lr=0.0008, test_acc=0.761]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [02:17<26:15, 17.13s/it, acc=0.992, lr=0.0008, test_acc=0.761]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [02:17<26:15, 17.13s/it, acc=0.992, lr=0.0008, test_acc=0.761]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [02:34<26:15, 17.13s/it, acc=0.995, lr=0.0009, test_acc=0.757]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [02:34<25:58, 17.13s/it, acc=0.995, lr=0.0009, test_acc=0.757]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [02:34<25:58, 17.13s/it, acc=0.995, lr=0.0009, test_acc=0.757]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [02:51<25:58, 17.13s/it, acc=0.996, lr=0.001, test_acc=0.76]  
Iter 6 | Epoch 9:  10%|█         | 10/100 [02:51<25:41, 17.12s/it, acc=0.996, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 10:  10%|█         | 10/100 [02:51<25:41, 17.12s/it, acc=0.996, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 10:  10%|█         | 10/100 [03:08<25:41, 17.12s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 10:  11%|█         | 11/100 [03:08<25:24, 17.13s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 11:  11%|█         | 11/100 [03:08<25:24, 17.13s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 11:  11%|█         | 11/100 [03:25<25:24, 17.13s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [03:25<25:07, 17.13s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [03:25<25:07, 17.13s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [03:42<25:07, 17.13s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [03:42<24:49, 17.13s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [03:42<24:49, 17.13s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [03:59<24:49, 17.13s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [03:59<24:33, 17.13s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [03:59<24:33, 17.13s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [04:17<24:33, 17.13s/it, acc=1, lr=0.001, test_acc=0.761]    
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [04:17<24:16, 17.13s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [04:17<24:16, 17.13s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [04:34<24:16, 17.13s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [04:34<23:59, 17.14s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [04:34<23:59, 17.14s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [04:51<23:59, 17.14s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [04:51<23:43, 17.15s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [04:51<23:43, 17.15s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [05:08<23:43, 17.15s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [05:08<23:25, 17.14s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [05:08<23:25, 17.14s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [05:25<23:25, 17.14s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [05:25<23:08, 17.14s/it, acc=1, lr=0.001, test_acc=0.759]
