wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_031210-fze6uipz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/fze6uipz
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [08:39<39:54, 28.85s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 17:  18%|█▊        | 18/100 [08:39<39:19, 28.78s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [08:39<39:19, 28.78s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [09:08<39:19, 28.78s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 18:  19%|█▉        | 19/100 [09:08<38:53, 28.81s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [09:08<38:53, 28.81s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [09:37<38:53, 28.81s/it, acc=1, lr=0.001, test_acc=0.793]    
Iter 7 | Epoch 19:  20%|██        | 20/100 [09:37<38:28, 28.85s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 20:  20%|██        | 20/100 [09:37<38:28, 28.85s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 20:  20%|██        | 20/100 [10:06<38:28, 28.85s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 20:  21%|██        | 21/100 [10:06<38:01, 28.88s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 21:  21%|██        | 21/100 [10:06<38:01, 28.88s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 21:  21%|██        | 21/100 [10:35<38:01, 28.88s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 21:  22%|██▏       | 22/100 [10:35<37:35, 28.91s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [10:35<37:35, 28.91s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 22:  22%|██▏       | 22/100 [11:04<37:35, 28.91s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 22:  23%|██▎       | 23/100 [11:04<37:08, 28.94s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [11:04<37:08, 28.94s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [11:33<37:08, 28.94s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 23:  24%|██▍       | 24/100 [11:33<36:35, 28.89s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [11:33<36:35, 28.89s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [12:01<36:35, 28.89s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 24:  25%|██▌       | 25/100 [12:01<36:01, 28.83s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [12:01<36:01, 28.83s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [12:30<36:01, 28.83s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 25:  26%|██▌       | 26/100 [12:30<35:34, 28.85s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [12:30<35:34, 28.85s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [12:59<35:34, 28.85s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 26:  27%|██▋       | 27/100 [12:59<35:08, 28.88s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [12:59<35:08, 28.88s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [13:28<35:08, 28.88s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 27:  28%|██▊       | 28/100 [13:28<34:41, 28.90s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [13:28<34:41, 28.90s/it, acc=0.998, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [13:57<34:41, 28.90s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 28:  29%|██▉       | 29/100 [13:57<34:13, 28.92s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [13:57<34:13, 28.92s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [14:26<34:13, 28.92s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 29:  30%|███       | 30/100 [14:26<33:46, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 30:  30%|███       | 30/100 [14:26<33:46, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 30:  30%|███       | 30/100 [14:55<33:46, 28.95s/it, acc=1, lr=0.001, test_acc=0.795]   
Iter 7 | Epoch 30:  31%|███       | 31/100 [14:55<33:16, 28.94s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 31:  31%|███       | 31/100 [14:55<33:16, 28.94s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 31:  31%|███       | 31/100 [15:24<33:16, 28.94s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 31:  32%|███▏      | 32/100 [15:24<32:42, 28.86s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [15:24<32:42, 28.86s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [15:53<32:42, 28.86s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 32:  33%|███▎      | 33/100 [15:53<32:12, 28.85s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [15:53<32:12, 28.85s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [16:22<32:12, 28.85s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 33:  34%|███▍      | 34/100 [16:22<31:47, 28.90s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [16:22<31:47, 28.90s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [16:50<31:47, 28.90s/it, acc=1, lr=0.001, test_acc=0.792]    
Iter 7 | Epoch 34:  35%|███▌      | 35/100 [16:50<31:19, 28.91s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [16:50<31:19, 28.91s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [17:19<31:19, 28.91s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 35:  36%|███▌      | 36/100 [17:19<30:50, 28.92s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [17:19<30:50, 28.92s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [17:48<30:50, 28.92s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 36:  37%|███▋      | 37/100 [17:48<30:23, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [17:48<30:23, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [18:17<30:23, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 37:  38%|███▊      | 38/100 [18:17<29:55, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [18:17<29:55, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [18:46<29:55, 28.95s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 38:  39%|███▉      | 39/100 [18:46<29:21, 28.87s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [18:46<29:21, 28.87s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [19:15<29:21, 28.87s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 39:  40%|████      | 40/100 [19:15<28:48, 28.81s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 40:  40%|████      | 40/100 [19:15<28:48, 28.81s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 40:  40%|████      | 40/100 [19:44<28:48, 28.81s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 40:  41%|████      | 41/100 [19:44<28:21, 28.84s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 41:  41%|████      | 41/100 [19:44<28:21, 28.84s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 41:  41%|████      | 41/100 [20:13<28:21, 28.84s/it, acc=1, lr=0.001, test_acc=0.796]    
Iter 7 | Epoch 41:  42%|████▏     | 42/100 [20:13<27:54, 28.86s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [20:13<27:54, 28.86s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [20:41<27:54, 28.86s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 42:  43%|████▎     | 43/100 [20:41<27:26, 28.88s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [20:41<27:26, 28.88s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [21:10<27:26, 28.88s/it, acc=1, lr=0.001, test_acc=0.791]    
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [21:10<26:58, 28.90s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [21:10<26:58, 28.90s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [21:39<26:58, 28.90s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [21:39<26:29, 28.91s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [21:39<26:29, 28.91s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [22:08<26:29, 28.91s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [22:08<25:58, 28.87s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [22:08<25:58, 28.87s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [22:37<25:58, 28.87s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [22:37<25:26, 28.80s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [22:37<25:26, 28.80s/it, acc=0.998, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [23:06<25:26, 28.80s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [23:06<24:57, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [23:06<24:57, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [23:34<24:57, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [23:34<24:29, 28.82s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [23:34<24:29, 28.82s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [24:03<24:29, 28.82s/it, acc=1, lr=0.001, test_acc=0.789]    
Iter 7 | Epoch 49:  50%|█████     | 50/100 [24:03<24:01, 28.84s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [24:03<24:01, 28.84s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [24:32<24:01, 28.84s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 50:  51%|█████     | 51/100 [24:32<23:33, 28.85s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [24:32<23:33, 28.85s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [25:01<23:33, 28.85s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [25:01<23:05, 28.86s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [25:01<23:05, 28.86s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [25:30<23:05, 28.86s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [25:30<22:36, 28.86s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [25:30<22:36, 28.86s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [25:59<22:36, 28.86s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [25:59<22:04, 28.80s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [25:59<22:04, 28.80s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [26:27<22:04, 28.80s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [26:27<21:33, 28.75s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [26:27<21:33, 28.75s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [26:56<21:33, 28.75s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [26:56<21:06, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [26:56<21:06, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [27:25<21:06, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [27:25<20:40, 28.84s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [27:25<20:40, 28.84s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [27:54<20:40, 28.84s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [27:54<20:11, 28.86s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [27:54<20:11, 28.86s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [28:23<20:11, 28.86s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [28:23<19:43, 28.87s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [28:23<19:43, 28.87s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [28:52<19:43, 28.87s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [28:52<19:15, 28.88s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [28:52<19:15, 28.88s/it, acc=0.999, lr=0.001, test_acc=0.787]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [29:21<19:15, 28.88s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [29:21<18:44, 28.83s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [29:21<18:44, 28.83s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [29:49<18:44, 28.83s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [29:49<18:13, 28.77s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [29:49<18:13, 28.77s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [30:18<18:13, 28.77s/it, acc=1, lr=0.001, test_acc=0.791]    
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [30:18<17:44, 28.77s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [30:18<17:44, 28.77s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [30:47<17:44, 28.77s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [30:47<17:16, 28.79s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [30:47<17:16, 28.79s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [31:16<17:16, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [31:16<16:48, 28.81s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [31:16<16:48, 28.81s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [31:44<16:48, 28.81s/it, acc=1, lr=0.001, test_acc=0.795]    
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [31:44<16:19, 28.81s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [31:44<16:19, 28.81s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [32:13<16:19, 28.81s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [32:13<15:51, 28.82s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [32:13<15:51, 28.82s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [32:42<15:51, 28.82s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [32:42<15:22, 28.82s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [32:42<15:22, 28.82s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [33:11<15:22, 28.82s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [33:11<14:51, 28.76s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [33:11<14:51, 28.76s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [33:39<14:51, 28.76s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 69:  70%|███████   | 70/100 [33:39<14:21, 28.72s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [33:39<14:21, 28.72s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [34:08<14:21, 28.72s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [34:08<13:53, 28.76s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [34:08<13:53, 28.76s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [34:37<13:53, 28.76s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [34:37<13:26, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [34:37<13:26, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [35:06<13:26, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [35:06<12:57, 28.80s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [35:06<12:57, 28.80s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [35:35<12:57, 28.80s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [35:35<12:29, 28.81s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [35:35<12:29, 28.81s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [36:04<12:29, 28.81s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [36:04<12:00, 28.82s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [36:04<12:00, 28.82s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [36:32<12:00, 28.82s/it, acc=1, lr=0.001, test_acc=0.791]   
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [36:32<11:30, 28.79s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [36:32<11:30, 28.79s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [37:01<11:30, 28.79s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [37:01<11:00, 28.73s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [37:01<11:00, 28.73s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [37:30<11:00, 28.73s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [37:30<10:32, 28.75s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [37:30<10:32, 28.75s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [37:59<10:32, 28.75s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [37:59<10:04, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [37:59<10:04, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [38:27<10:04, 28.79s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [38:27<09:36, 28.81s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [38:27<09:36, 28.81s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [38:56<09:36, 28.81s/it, acc=1, lr=0.001, test_acc=0.794]    
Iter 7 | Epoch 80:  81%|████████  | 81/100 [38:56<09:07, 28.81s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [38:56<09:07, 28.81s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [39:25<09:07, 28.81s/it, acc=1, lr=0.001, test_acc=0.801]
