wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0jnky7oi
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_195445-0jnky7oi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0jnky7oi
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [16:21<12:07, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [16:21<11:50, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [16:21<11:50, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [16:38<11:50, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [16:38<11:33, 16.91s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [16:38<11:33, 16.91s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [16:55<11:33, 16.91s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 59:  60%|██████    | 60/100 [16:55<11:16, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [16:55<11:16, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [17:12<11:16, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 60:  61%|██████    | 61/100 [17:12<10:59, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [17:12<10:59, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [17:29<10:59, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [17:29<10:43, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [17:29<10:43, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [17:46<10:43, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [17:46<10:26, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [17:46<10:26, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [18:02<10:26, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [18:02<10:09, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [18:02<10:09, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [18:19<10:09, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [18:19<09:52, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [18:19<09:52, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [18:36<09:52, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [18:36<09:35, 16.91s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [18:36<09:35, 16.91s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [18:53<09:35, 16.91s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [18:53<09:18, 16.91s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [18:53<09:18, 16.91s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [19:10<09:18, 16.91s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [19:10<09:01, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [19:10<09:01, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [19:27<09:01, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [19:27<08:44, 16.91s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [19:27<08:44, 16.91s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [19:44<08:44, 16.91s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 69:  70%|███████   | 70/100 [19:44<08:27, 16.91s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [19:44<08:27, 16.91s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [20:01<08:27, 16.91s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 70:  71%|███████   | 71/100 [20:01<08:10, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [20:01<08:10, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [20:18<08:10, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [20:18<07:53, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [20:18<07:53, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [20:35<07:53, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [20:35<07:36, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [20:35<07:36, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [20:52<07:36, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [20:52<07:19, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [20:52<07:19, 16.92s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [21:09<07:19, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [21:09<07:02, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [21:09<07:02, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [21:25<07:02, 16.92s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [21:25<06:45, 16.91s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [21:25<06:45, 16.91s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [21:42<06:45, 16.91s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [21:42<06:28, 16.90s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [21:42<06:28, 16.90s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [21:59<06:28, 16.90s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [21:59<06:11, 16.90s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [21:59<06:11, 16.90s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [22:16<06:11, 16.90s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [22:16<05:54, 16.90s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [22:16<05:54, 16.90s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [22:33<05:54, 16.90s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 79:  80%|████████  | 80/100 [22:33<05:37, 16.90s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [22:33<05:37, 16.90s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [22:50<05:37, 16.90s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 80:  81%|████████  | 81/100 [22:50<05:21, 16.90s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [22:50<05:21, 16.90s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [23:07<05:21, 16.90s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 81:  82%|████████▏ | 82/100 [23:07<05:03, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [23:07<05:03, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [23:24<05:03, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 82:  83%|████████▎ | 83/100 [23:24<04:47, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [23:24<04:47, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [23:41<04:47, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 83:  84%|████████▍ | 84/100 [23:41<04:30, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [23:41<04:30, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [23:57<04:30, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 84:  85%|████████▌ | 85/100 [23:57<04:13, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [23:57<04:13, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [24:14<04:13, 16.89s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 85:  86%|████████▌ | 86/100 [24:14<03:56, 16.88s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [24:14<03:56, 16.88s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [24:31<03:56, 16.88s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 86:  87%|████████▋ | 87/100 [24:31<03:39, 16.88s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [24:31<03:39, 16.88s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [24:48<03:39, 16.88s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 87:  88%|████████▊ | 88/100 [24:48<03:22, 16.88s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [24:48<03:22, 16.88s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [25:05<03:22, 16.88s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 88:  89%|████████▉ | 89/100 [25:05<03:05, 16.87s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [25:05<03:05, 16.87s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [25:22<03:05, 16.87s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 89:  90%|█████████ | 90/100 [25:22<02:48, 16.86s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [25:22<02:48, 16.86s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [25:39<02:48, 16.86s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [25:39<02:31, 16.87s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [25:39<02:31, 16.87s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [25:55<02:31, 16.87s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [25:55<02:14, 16.86s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [25:55<02:14, 16.86s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [26:12<02:14, 16.86s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 92:  93%|█████████▎| 93/100 [26:12<01:57, 16.85s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [26:12<01:57, 16.85s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [26:29<01:57, 16.85s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 93:  94%|█████████▍| 94/100 [26:29<01:41, 16.84s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [26:29<01:41, 16.84s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [26:46<01:41, 16.84s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 94:  95%|█████████▌| 95/100 [26:46<01:24, 16.83s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [26:46<01:24, 16.83s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [27:03<01:24, 16.83s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 95:  96%|█████████▌| 96/100 [27:03<01:07, 16.83s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [27:03<01:07, 16.83s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [27:20<01:07, 16.83s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 96:  97%|█████████▋| 97/100 [27:20<00:50, 16.86s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [27:20<00:50, 16.86s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [27:37<00:50, 16.86s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 97:  98%|█████████▊| 98/100 [27:37<00:33, 16.87s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [27:37<00:33, 16.87s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [27:53<00:33, 16.87s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 98:  99%|█████████▉| 99/100 [27:53<00:16, 16.85s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [27:53<00:16, 16.85s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [28:10<00:16, 16.85s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [28:10<00:00, 16.83s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [28:10<00:00, 16.91s/it, acc=0.999, lr=0.001, test_acc=0.751]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:18<?, ?it/s, acc=0.969, lr=0.0001, test_acc=0.751]
Iter 7 | Epoch 0:   1%|          | 1/100 [00:18<31:20, 19.00s/it, acc=0.969, lr=0.0001, test_acc=0.751]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:18<31:20, 19.00s/it, acc=0.969, lr=0.0001, test_acc=0.751]
Iter 7 | Epoch 1:   1%|          | 1/100 [00:37<31:20, 19.00s/it, acc=0.97, lr=0.0002, test_acc=0.749] 
Iter 7 | Epoch 1:   2%|▏         | 2/100 [00:37<31:01, 18.99s/it, acc=0.97, lr=0.0002, test_acc=0.749]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:37<31:01, 18.99s/it, acc=0.97, lr=0.0002, test_acc=0.749]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [00:56<31:01, 18.99s/it, acc=0.973, lr=0.0003, test_acc=0.752]
Iter 7 | Epoch 2:   3%|▎         | 3/100 [00:56<30:42, 18.99s/it, acc=0.973, lr=0.0003, test_acc=0.752]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [00:56<30:42, 18.99s/it, acc=0.973, lr=0.0003, test_acc=0.752]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [01:15<30:42, 18.99s/it, acc=0.978, lr=0.0004, test_acc=0.752]
Iter 7 | Epoch 3:   4%|▍         | 4/100 [01:15<30:22, 18.99s/it, acc=0.978, lr=0.0004, test_acc=0.752]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [01:15<30:22, 18.99s/it, acc=0.978, lr=0.0004, test_acc=0.752]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [01:34<30:22, 18.99s/it, acc=0.984, lr=0.0005, test_acc=0.752]
Iter 7 | Epoch 4:   5%|▌         | 5/100 [01:34<30:03, 18.99s/it, acc=0.984, lr=0.0005, test_acc=0.752]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [01:34<30:03, 18.99s/it, acc=0.984, lr=0.0005, test_acc=0.752]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [01:53<30:03, 18.99s/it, acc=0.988, lr=0.0006, test_acc=0.761]
Iter 7 | Epoch 5:   6%|▌         | 6/100 [01:53<29:44, 18.98s/it, acc=0.988, lr=0.0006, test_acc=0.761]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [01:53<29:44, 18.98s/it, acc=0.988, lr=0.0006, test_acc=0.761]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [02:12<29:44, 18.98s/it, acc=0.993, lr=0.0007, test_acc=0.755]
Iter 7 | Epoch 6:   7%|▋         | 7/100 [02:12<29:24, 18.97s/it, acc=0.993, lr=0.0007, test_acc=0.755]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [02:12<29:24, 18.97s/it, acc=0.993, lr=0.0007, test_acc=0.755]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [02:31<29:24, 18.97s/it, acc=0.995, lr=0.0008, test_acc=0.759]
Iter 7 | Epoch 7:   8%|▊         | 8/100 [02:31<29:05, 18.97s/it, acc=0.995, lr=0.0008, test_acc=0.759]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [02:31<29:05, 18.97s/it, acc=0.995, lr=0.0008, test_acc=0.759]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [02:50<29:05, 18.97s/it, acc=0.996, lr=0.0009, test_acc=0.759]
Iter 7 | Epoch 8:   9%|▉         | 9/100 [02:50<28:46, 18.97s/it, acc=0.996, lr=0.0009, test_acc=0.759]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [02:50<28:46, 18.97s/it, acc=0.996, lr=0.0009, test_acc=0.759]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [03:09<28:46, 18.97s/it, acc=0.997, lr=0.001, test_acc=0.756] 
Iter 7 | Epoch 9:  10%|█         | 10/100 [03:09<28:27, 18.97s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 10:  10%|█         | 10/100 [03:09<28:27, 18.97s/it, acc=0.997, lr=0.001, test_acc=0.756]
Iter 7 | Epoch 10:  10%|█         | 10/100 [03:28<28:27, 18.97s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 10:  11%|█         | 11/100 [03:28<28:08, 18.97s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 11:  11%|█         | 11/100 [03:28<28:08, 18.97s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 11:  11%|█         | 11/100 [03:47<28:08, 18.97s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 11:  12%|█▏        | 12/100 [03:47<27:49, 18.97s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [03:47<27:49, 18.97s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 12:  12%|█▏        | 12/100 [04:06<27:49, 18.97s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 12:  13%|█▎        | 13/100 [04:06<27:30, 18.97s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [04:06<27:30, 18.97s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 7 | Epoch 13:  13%|█▎        | 13/100 [04:25<27:30, 18.97s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 13:  14%|█▍        | 14/100 [04:25<27:12, 18.98s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [04:25<27:12, 18.98s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 7 | Epoch 14:  14%|█▍        | 14/100 [04:44<27:12, 18.98s/it, acc=0.997, lr=0.001, test_acc=0.76] 
Iter 7 | Epoch 14:  15%|█▌        | 15/100 [04:44<26:52, 18.97s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [04:44<26:52, 18.97s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 7 | Epoch 15:  15%|█▌        | 15/100 [05:03<26:52, 18.97s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 15:  16%|█▌        | 16/100 [05:03<26:34, 18.98s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [05:03<26:34, 18.98s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 7 | Epoch 16:  16%|█▌        | 16/100 [05:22<26:34, 18.98s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 16:  17%|█▋        | 17/100 [05:22<26:15, 18.99s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [05:22<26:15, 18.99s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 7 | Epoch 17:  17%|█▋        | 17/100 [05:41<26:15, 18.99s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 17:  18%|█▊        | 18/100 [05:41<25:59, 19.02s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [05:41<25:59, 19.02s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 18:  18%|█▊        | 18/100 [06:01<25:59, 19.02s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 18:  19%|█▉        | 19/100 [06:01<25:50, 19.14s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [06:01<25:50, 19.14s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 19:  19%|█▉        | 19/100 [06:20<25:50, 19.14s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 19:  20%|██        | 20/100 [06:20<25:30, 19.13s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 20:  20%|██        | 20/100 [06:20<25:30, 19.13s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 7 | Epoch 20:  20%|██        | 20/100 [06:39<25:30, 19.13s/it, acc=0.998, lr=0.001, test_acc=0.759]
