wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run vb18j18u
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021552-vb18j18u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/vb18j18u
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:33<13:33,  8.47s/it, acc=0.983, lr=0.0004, test_acc=0.766]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:33<13:33,  8.47s/it, acc=0.983, lr=0.0004, test_acc=0.766]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:42<13:33,  8.47s/it, acc=0.989, lr=0.0005, test_acc=0.769]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:42<13:25,  8.48s/it, acc=0.989, lr=0.0005, test_acc=0.769]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:42<13:25,  8.48s/it, acc=0.989, lr=0.0005, test_acc=0.769]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:50<13:25,  8.48s/it, acc=0.994, lr=0.0006, test_acc=0.773]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:50<13:17,  8.48s/it, acc=0.994, lr=0.0006, test_acc=0.773]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:50<13:17,  8.48s/it, acc=0.994, lr=0.0006, test_acc=0.773]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:59<13:17,  8.48s/it, acc=0.997, lr=0.0007, test_acc=0.771]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [00:59<13:09,  8.49s/it, acc=0.997, lr=0.0007, test_acc=0.771]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [00:59<13:09,  8.49s/it, acc=0.997, lr=0.0007, test_acc=0.771]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:07<13:09,  8.49s/it, acc=0.998, lr=0.0008, test_acc=0.765]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:07<13:03,  8.52s/it, acc=0.998, lr=0.0008, test_acc=0.765]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:07<13:03,  8.52s/it, acc=0.998, lr=0.0008, test_acc=0.765]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:16<13:03,  8.52s/it, acc=0.999, lr=0.0009, test_acc=0.764]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:16<12:54,  8.51s/it, acc=0.999, lr=0.0009, test_acc=0.764]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:16<12:54,  8.51s/it, acc=0.999, lr=0.0009, test_acc=0.764]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:24<12:54,  8.51s/it, acc=0.998, lr=0.001, test_acc=0.763] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:24<12:45,  8.51s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:24<12:45,  8.51s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:33<12:45,  8.51s/it, acc=0.996, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:33<12:37,  8.51s/it, acc=0.996, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:33<12:37,  8.51s/it, acc=0.996, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:41<12:37,  8.51s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:41<12:28,  8.50s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:41<12:28,  8.50s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:50<12:28,  8.50s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:50<12:19,  8.50s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:50<12:19,  8.50s/it, acc=0.997, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:58<12:19,  8.50s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [01:58<12:11,  8.50s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:58<12:11,  8.50s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:07<12:11,  8.50s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [02:07<12:01,  8.49s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:07<12:01,  8.49s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:15<12:01,  8.49s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:15<11:54,  8.51s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:15<11:54,  8.51s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:24<11:54,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:24<11:46,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:24<11:46,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:33<11:46,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:33<11:38,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:33<11:38,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:41<11:38,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:41<11:29,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:41<11:29,  8.51s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:50<11:29,  8.51s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:50<11:21,  8.51s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:50<11:21,  8.51s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:58<11:21,  8.51s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 20:  21%|██        | 21/100 [02:58<11:11,  8.50s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:58<11:11,  8.50s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 21:  21%|██        | 21/100 [03:06<11:11,  8.50s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [03:06<11:02,  8.49s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [03:06<11:02,  8.49s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [03:15<11:02,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [03:15<10:53,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:15<10:53,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:24<10:53,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [03:24<10:47,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:24<10:47,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:32<10:47,  8.52s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [03:32<10:40,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:32<10:40,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [03:41<10:40,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [03:41<10:31,  8.54s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:41<10:31,  8.54s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [03:49<10:31,  8.54s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [03:49<10:24,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:49<10:24,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [03:58<10:24,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [03:58<10:15,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [03:58<10:15,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [04:06<10:15,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [04:06<10:06,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [04:06<10:06,  8.55s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [04:15<10:06,  8.55s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 29:  30%|███       | 30/100 [04:15<09:56,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 30:  30%|███       | 30/100 [04:15<09:56,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 30:  30%|███       | 30/100 [04:23<09:56,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 30:  31%|███       | 31/100 [04:23<09:46,  8.50s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:23<09:46,  8.50s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 31:  31%|███       | 31/100 [04:32<09:46,  8.50s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [04:32<09:38,  8.50s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:32<09:38,  8.50s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [04:40<09:38,  8.50s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [04:40<09:28,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:40<09:28,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [04:49<09:28,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [04:49<09:20,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:49<09:20,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [04:57<09:20,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [04:57<09:11,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [04:57<09:11,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [05:06<09:11,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [05:06<09:02,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [05:06<09:02,  8.48s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [05:14<09:02,  8.48s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [05:14<08:53,  8.47s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [05:14<08:53,  8.47s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [05:23<08:53,  8.47s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [05:23<08:45,  8.47s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [05:23<08:45,  8.47s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [05:31<08:45,  8.47s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [05:31<08:37,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [05:31<08:37,  8.49s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [05:40<08:37,  8.49s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 39:  40%|████      | 40/100 [05:40<08:31,  8.52s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 40:  40%|████      | 40/100 [05:40<08:31,  8.52s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 40:  40%|████      | 40/100 [05:48<08:31,  8.52s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 40:  41%|████      | 41/100 [05:48<08:23,  8.53s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 41:  41%|████      | 41/100 [05:48<08:23,  8.53s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 41:  41%|████      | 41/100 [05:57<08:23,  8.53s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [05:57<08:16,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [05:57<08:16,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [06:06<08:16,  8.56s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [06:06<08:09,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [06:06<08:09,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [06:14<08:09,  8.59s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [06:14<08:02,  8.61s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [06:14<08:02,  8.61s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [06:23<08:02,  8.61s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [06:23<07:53,  8.62s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [06:23<07:53,  8.62s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [06:31<07:53,  8.62s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [06:31<07:45,  8.63s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [06:31<07:45,  8.63s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [06:40<07:45,  8.63s/it, acc=1, lr=0.001, test_acc=0.774]    
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [06:40<07:37,  8.64s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [06:40<07:37,  8.64s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [06:49<07:37,  8.64s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [06:49<07:29,  8.65s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [06:49<07:29,  8.65s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [06:57<07:29,  8.65s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [06:57<07:20,  8.65s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [06:57<07:20,  8.65s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [07:06<07:20,  8.65s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 49:  50%|█████     | 50/100 [07:06<07:11,  8.64s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [07:06<07:11,  8.64s/it, acc=0.998, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [07:15<07:11,  8.64s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 50:  51%|█████     | 51/100 [07:15<07:03,  8.64s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [07:15<07:03,  8.64s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [07:23<07:03,  8.64s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [07:23<06:54,  8.63s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [07:23<06:54,  8.63s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [07:32<06:54,  8.63s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [07:32<06:45,  8.64s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [07:32<06:45,  8.64s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [07:41<06:45,  8.64s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [07:41<06:37,  8.63s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [07:41<06:37,  8.63s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [07:49<06:37,  8.63s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [07:49<06:28,  8.63s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [07:49<06:28,  8.63s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [07:58<06:28,  8.63s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [07:58<06:20,  8.65s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [07:58<06:20,  8.65s/it, acc=0.999, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [08:07<06:20,  8.65s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [08:07<06:11,  8.64s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [08:07<06:11,  8.64s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [08:15<06:11,  8.64s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [08:15<06:02,  8.63s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [08:15<06:02,  8.63s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [08:24<06:02,  8.63s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [08:24<05:53,  8.63s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [08:24<05:53,  8.63s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [08:32<05:53,  8.63s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 59:  60%|██████    | 60/100 [08:32<05:45,  8.63s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [08:32<05:45,  8.63s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [08:41<05:45,  8.63s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 60:  61%|██████    | 61/100 [08:41<05:36,  8.62s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [08:41<05:36,  8.62s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [08:50<05:36,  8.62s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [08:50<05:27,  8.62s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [08:50<05:27,  8.62s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [08:58<05:27,  8.62s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [08:58<05:18,  8.62s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [08:58<05:18,  8.62s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [09:07<05:18,  8.62s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [09:07<05:10,  8.63s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [09:07<05:10,  8.63s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [09:15<05:10,  8.63s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [09:15<05:01,  8.62s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [09:15<05:01,  8.62s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [09:24<05:01,  8.62s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [09:24<04:53,  8.62s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [09:24<04:53,  8.62s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [09:33<04:53,  8.62s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [09:33<04:44,  8.61s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [09:33<04:44,  8.61s/it, acc=0.999, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [09:41<04:44,  8.61s/it, acc=0.999, lr=0.001, test_acc=0.771]
