wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_075122-k8bay63m
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/k8bay63m
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [05:57<33:43, 23.81s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [06:21<33:43, 23.81s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [06:21<33:19, 23.81s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [06:21<33:19, 23.81s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [06:45<33:19, 23.81s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [06:45<32:57, 23.82s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [06:45<32:57, 23.82s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [07:08<32:57, 23.82s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [07:08<32:35, 23.84s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [07:08<32:35, 23.84s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [07:32<32:35, 23.84s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [07:32<32:10, 23.83s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [07:32<32:10, 23.83s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [07:56<32:10, 23.83s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 19:  20%|██        | 20/100 [07:56<31:46, 23.83s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 20:  20%|██        | 20/100 [07:56<31:46, 23.83s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 20:  20%|██        | 20/100 [08:20<31:46, 23.83s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 20:  21%|██        | 21/100 [08:20<31:20, 23.81s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 21:  21%|██        | 21/100 [08:20<31:20, 23.81s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 21:  21%|██        | 21/100 [08:43<31:20, 23.81s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [08:43<30:53, 23.76s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [08:43<30:53, 23.76s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [09:07<30:53, 23.76s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [09:07<30:29, 23.76s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [09:07<30:29, 23.76s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [09:31<30:29, 23.76s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [09:31<30:09, 23.81s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [09:31<30:09, 23.81s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [09:55<30:09, 23.81s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [09:55<29:48, 23.84s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [09:55<29:48, 23.84s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [10:19<29:48, 23.84s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [10:19<29:24, 23.85s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [10:19<29:24, 23.85s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [10:43<29:24, 23.85s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [10:43<29:01, 23.86s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [10:43<29:01, 23.86s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [11:07<29:01, 23.86s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [11:07<28:37, 23.85s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [11:07<28:37, 23.85s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [11:30<28:37, 23.85s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [11:30<28:09, 23.80s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [11:30<28:09, 23.80s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [11:54<28:09, 23.80s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 29:  30%|███       | 30/100 [11:54<27:47, 23.83s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 30:  30%|███       | 30/100 [11:54<27:47, 23.83s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 30:  30%|███       | 30/100 [12:18<27:47, 23.83s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 30:  31%|███       | 31/100 [12:18<27:24, 23.83s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 31:  31%|███       | 31/100 [12:18<27:24, 23.83s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 31:  31%|███       | 31/100 [12:42<27:24, 23.83s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [12:42<27:00, 23.82s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [12:42<27:00, 23.82s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [13:06<27:00, 23.82s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [13:06<26:36, 23.83s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [13:06<26:36, 23.83s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [13:29<26:36, 23.83s/it, acc=1, lr=0.001, test_acc=0.767]    
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [13:29<26:09, 23.78s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [13:29<26:09, 23.78s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [13:53<26:09, 23.78s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [13:53<25:46, 23.79s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [13:53<25:46, 23.79s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [14:17<25:46, 23.79s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [14:17<25:22, 23.78s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [14:17<25:22, 23.78s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [14:41<25:22, 23.78s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [14:41<24:57, 23.76s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [14:41<24:57, 23.76s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [15:04<24:57, 23.76s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [15:04<24:33, 23.77s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [15:04<24:33, 23.77s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [15:28<24:33, 23.77s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [15:28<24:11, 23.79s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [15:28<24:11, 23.79s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [15:52<24:11, 23.79s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 39:  40%|████      | 40/100 [15:52<23:47, 23.79s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 40:  40%|████      | 40/100 [15:52<23:47, 23.79s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 40:  40%|████      | 40/100 [16:16<23:47, 23.79s/it, acc=1, lr=0.001, test_acc=0.773]    
Iter 6 | Epoch 40:  41%|████      | 41/100 [16:16<23:24, 23.81s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 41:  41%|████      | 41/100 [16:16<23:24, 23.81s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 41:  41%|████      | 41/100 [16:40<23:24, 23.81s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [16:40<23:00, 23.80s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [16:40<23:00, 23.80s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [17:03<23:00, 23.80s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [17:03<22:34, 23.76s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [17:03<22:34, 23.76s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [17:27<22:34, 23.76s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [17:27<22:10, 23.76s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [17:27<22:10, 23.76s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [17:51<22:10, 23.76s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [17:51<21:45, 23.74s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [17:51<21:45, 23.74s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [18:15<21:45, 23.74s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [18:15<21:22, 23.75s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [18:15<21:22, 23.75s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [18:38<21:22, 23.75s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [18:38<20:58, 23.74s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [18:38<20:58, 23.74s/it, acc=0.997, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [19:02<20:58, 23.74s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [19:02<20:35, 23.76s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [19:02<20:35, 23.76s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [19:26<20:35, 23.76s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [19:26<20:10, 23.73s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [19:26<20:10, 23.73s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [19:49<20:10, 23.73s/it, acc=1, lr=0.001, test_acc=0.772]    
Iter 6 | Epoch 49:  50%|█████     | 50/100 [19:49<19:45, 23.71s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [19:49<19:45, 23.71s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [20:13<19:45, 23.71s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 50:  51%|█████     | 51/100 [20:13<19:22, 23.72s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [20:13<19:22, 23.72s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [20:37<19:22, 23.72s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [20:37<18:58, 23.72s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [20:37<18:58, 23.72s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [21:01<18:58, 23.72s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [21:01<18:37, 23.78s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [21:01<18:37, 23.78s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [21:25<18:37, 23.78s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [21:25<18:13, 23.76s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [21:25<18:13, 23.76s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [21:48<18:13, 23.76s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [21:48<17:50, 23.78s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [21:48<17:50, 23.78s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [22:12<17:50, 23.78s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [22:12<17:26, 23.79s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [22:12<17:26, 23.79s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [22:36<17:26, 23.79s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [22:36<17:02, 23.78s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [22:36<17:02, 23.78s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [23:00<17:02, 23.78s/it, acc=1, lr=0.001, test_acc=0.765]    
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [23:00<16:38, 23.78s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [23:00<16:38, 23.78s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [23:23<16:38, 23.78s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [23:23<16:13, 23.73s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [23:23<16:13, 23.73s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [23:47<16:13, 23.73s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 59:  60%|██████    | 60/100 [23:47<15:48, 23.72s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [23:47<15:48, 23.72s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [24:11<15:48, 23.72s/it, acc=1, lr=0.001, test_acc=0.769]    
Iter 6 | Epoch 60:  61%|██████    | 61/100 [24:11<15:24, 23.71s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [24:11<15:24, 23.71s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [24:34<15:24, 23.71s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [24:34<15:01, 23.72s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [24:34<15:01, 23.72s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [24:58<15:01, 23.72s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [24:58<14:38, 23.73s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [24:58<14:38, 23.73s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [25:22<14:38, 23.73s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [25:22<14:14, 23.74s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [25:22<14:14, 23.74s/it, acc=0.997, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [25:46<14:14, 23.74s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [25:46<13:51, 23.77s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [25:46<13:51, 23.77s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [26:10<13:51, 23.77s/it, acc=1, lr=0.001, test_acc=0.765]    
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [26:10<13:27, 23.76s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [26:10<13:27, 23.76s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [26:33<13:27, 23.76s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [26:33<13:02, 23.72s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [26:33<13:02, 23.72s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [26:57<13:02, 23.72s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [26:57<12:38, 23.70s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [26:57<12:38, 23.70s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [27:20<12:38, 23.70s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [27:20<12:13, 23.67s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [27:20<12:13, 23.67s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [27:44<12:13, 23.67s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 69:  70%|███████   | 70/100 [27:44<11:50, 23.68s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [27:44<11:50, 23.68s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [28:08<11:50, 23.68s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 70:  71%|███████   | 71/100 [28:08<11:26, 23.68s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [28:08<11:26, 23.68s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [28:31<11:26, 23.68s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [28:31<11:02, 23.68s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [28:31<11:02, 23.68s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [28:55<11:02, 23.68s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [28:55<10:40, 23.71s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [28:55<10:40, 23.71s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [29:19<10:40, 23.71s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [29:19<10:17, 23.75s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [29:19<10:17, 23.75s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [29:43<10:17, 23.75s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [29:43<09:53, 23.74s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [29:43<09:53, 23.74s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [30:07<09:53, 23.74s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [30:07<09:30, 23.77s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [30:07<09:30, 23.77s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [30:31<09:30, 23.77s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [30:31<09:07, 23.80s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [30:31<09:07, 23.80s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [30:54<09:07, 23.80s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [30:54<08:43, 23.82s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [30:54<08:43, 23.82s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [31:18<08:43, 23.82s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [31:18<08:20, 23.82s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [31:18<08:20, 23.82s/it, acc=1, lr=0.001, test_acc=0.772]
