wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run spc2qvc9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021334-spc2qvc9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/spc2qvc9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:59<06:21,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:59<06:13,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:59<06:13,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:06<06:13,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:06<06:06,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:06<06:06,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:13<06:06,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:13<05:58,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:13<05:58,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:21<05:58,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:21<05:51,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:21<05:51,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:28<05:51,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:28<05:43,  7.31s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:28<05:43,  7.31s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:35<05:43,  7.31s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:35<05:36,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:35<05:36,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:43<05:36,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:43<05:29,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:43<05:29,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:50<05:29,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:50<05:22,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:50<05:22,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:57<05:22,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:57<05:14,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:57<05:14,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:05<05:14,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:05<05:07,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:05<05:07,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:12<05:07,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:12<05:00,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:12<05:00,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:19<05:00,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:19<04:53,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:19<04:53,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:27<04:53,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:27<04:45,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:27<04:45,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:34<04:45,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:34<04:38,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:34<04:38,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:41<04:38,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:41<04:31,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:41<04:31,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:49<04:31,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:49<04:24,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:49<04:24,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:56<04:24,  7.34s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:56<04:16,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:56<04:16,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:03<04:16,  7.33s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:03<04:09,  7.33s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:03<04:09,  7.33s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:11<04:09,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:11<04:01,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:11<04:01,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:18<04:01,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [08:18<03:54,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:18<03:54,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:25<03:54,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [08:25<03:46,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:25<03:46,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:32<03:46,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [08:32<03:39,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:32<03:39,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:40<03:39,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [08:40<03:32,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:40<03:32,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:47<03:32,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:47<03:25,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:47<03:25,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:54<03:25,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:54<03:17,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:54<03:17,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:02<03:17,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [09:02<03:10,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:02<03:10,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:09<03:10,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:09<03:03,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:09<03:03,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:16<03:03,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [09:16<02:55,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:16<02:55,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:24<02:55,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [09:24<02:48,  7.31s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:24<02:48,  7.31s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:31<02:48,  7.31s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [09:31<02:40,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:31<02:40,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:38<02:40,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [09:38<02:33,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:38<02:33,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:46<02:33,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [09:46<02:26,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:46<02:26,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:53<02:26,  7.32s/it, acc=1, lr=0.001, test_acc=0.759]    
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:53<02:18,  7.31s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:53<02:18,  7.31s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:00<02:18,  7.31s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [10:00<02:11,  7.32s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:00<02:11,  7.32s/it, acc=1, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:08<02:11,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [10:08<02:04,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:08<02:04,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:15<02:04,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [10:15<01:57,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:15<01:57,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:22<01:57,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [10:22<01:49,  7.31s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:22<01:49,  7.31s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:30<01:49,  7.31s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [10:30<01:42,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [10:30<01:42,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [10:37<01:42,  7.32s/it, acc=1, lr=0.001, test_acc=0.757]   
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [10:37<01:35,  7.32s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [10:37<01:35,  7.32s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [10:44<01:35,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [10:44<01:27,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:44<01:27,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:51<01:27,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [10:51<01:20,  7.31s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:51<01:20,  7.31s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:59<01:20,  7.31s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [10:59<01:13,  7.31s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [10:59<01:13,  7.31s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:06<01:13,  7.31s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [11:06<01:05,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:06<01:05,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:13<01:05,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [11:13<00:58,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:13<00:58,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:21<00:58,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [11:21<00:51,  7.31s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [11:21<00:51,  7.31s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [11:28<00:51,  7.31s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [11:28<00:43,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [11:28<00:43,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [11:35<00:43,  7.32s/it, acc=1, lr=0.001, test_acc=0.76]     
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [11:35<00:36,  7.32s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [11:35<00:36,  7.32s/it, acc=1, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [11:43<00:36,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [11:43<00:29,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [11:43<00:29,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [11:50<00:29,  7.33s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [11:50<00:21,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:50<00:21,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:57<00:21,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [11:57<00:14,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [11:57<00:14,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:05<00:14,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [12:05<00:07,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:05<00:07,  7.32s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:12<00:07,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:12<00:00,  7.32s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:12<00:00,  7.33s/it, acc=0.998, lr=0.001, test_acc=0.759]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.964, lr=0.0001, test_acc=0.765]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:08<13:42,  8.31s/it, acc=0.964, lr=0.0001, test_acc=0.765]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:08<13:42,  8.31s/it, acc=0.964, lr=0.0001, test_acc=0.765]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:16<13:42,  8.31s/it, acc=0.972, lr=0.0002, test_acc=0.77] 
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:16<13:32,  8.29s/it, acc=0.972, lr=0.0002, test_acc=0.77]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:16<13:32,  8.29s/it, acc=0.972, lr=0.0002, test_acc=0.77]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:24<13:32,  8.29s/it, acc=0.981, lr=0.0003, test_acc=0.775]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:24<13:24,  8.29s/it, acc=0.981, lr=0.0003, test_acc=0.775]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:24<13:24,  8.29s/it, acc=0.981, lr=0.0003, test_acc=0.775]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:33<13:24,  8.29s/it, acc=0.988, lr=0.0004, test_acc=0.774]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:33<13:16,  8.29s/it, acc=0.988, lr=0.0004, test_acc=0.774]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:33<13:16,  8.29s/it, acc=0.988, lr=0.0004, test_acc=0.774]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:41<13:16,  8.29s/it, acc=0.993, lr=0.0005, test_acc=0.774]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:41<13:07,  8.29s/it, acc=0.993, lr=0.0005, test_acc=0.774]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:41<13:07,  8.29s/it, acc=0.993, lr=0.0005, test_acc=0.774]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:49<13:07,  8.29s/it, acc=0.997, lr=0.0006, test_acc=0.775]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:49<12:59,  8.30s/it, acc=0.997, lr=0.0006, test_acc=0.775]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:49<12:59,  8.30s/it, acc=0.997, lr=0.0006, test_acc=0.775]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:58<12:59,  8.30s/it, acc=0.999, lr=0.0007, test_acc=0.775]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [00:58<12:51,  8.29s/it, acc=0.999, lr=0.0007, test_acc=0.775]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [00:58<12:51,  8.29s/it, acc=0.999, lr=0.0007, test_acc=0.775]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:06<12:51,  8.29s/it, acc=0.999, lr=0.0008, test_acc=0.774]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:06<12:43,  8.30s/it, acc=0.999, lr=0.0008, test_acc=0.774]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:06<12:43,  8.30s/it, acc=0.999, lr=0.0008, test_acc=0.774]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:14<12:43,  8.30s/it, acc=1, lr=0.0009, test_acc=0.771]    
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:14<12:35,  8.30s/it, acc=1, lr=0.0009, test_acc=0.771]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:14<12:35,  8.30s/it, acc=1, lr=0.0009, test_acc=0.771]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:22<12:35,  8.30s/it, acc=1, lr=0.001, test_acc=0.767] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:22<12:26,  8.30s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:22<12:26,  8.30s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:31<12:26,  8.30s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:31<12:18,  8.30s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:31<12:18,  8.30s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:39<12:18,  8.30s/it, acc=0.993, lr=0.001, test_acc=0.758]
