wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run orvbrnqh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021403-orvbrnqh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/orvbrnqh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:39<04:41,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:39<04:41,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:46<04:41,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:46<04:33,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:46<04:33,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:53<04:33,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:53<04:26,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:53<04:26,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:01<04:26,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [08:01<04:18,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:01<04:18,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:08<04:18,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:08<04:11,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:08<04:11,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:16<04:11,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:16<04:04,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:16<04:04,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:23<04:04,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [08:23<03:56,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:23<03:56,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:30<03:56,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [08:30<03:49,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:30<03:49,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:38<03:49,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [08:38<03:41,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:38<03:41,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:45<03:41,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [08:45<03:34,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:45<03:34,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:53<03:34,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:53<03:27,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:53<03:27,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:00<03:27,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [09:00<03:19,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:00<03:19,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:07<03:19,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [09:07<03:12,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:07<03:12,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:15<03:12,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:15<03:05,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:15<03:05,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:22<03:05,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [09:22<02:57,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:22<02:57,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:29<02:57,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [09:29<02:49,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:29<02:49,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:37<02:49,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [09:37<02:42,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:37<02:42,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:44<02:42,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [09:44<02:35,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:44<02:35,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:52<02:35,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [09:52<02:28,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:52<02:28,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:59<02:28,  7.40s/it, acc=1, lr=0.001, test_acc=0.751]    
Iter 5 | Epoch 80:  81%|████████  | 81/100 [09:59<02:20,  7.39s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [09:59<02:20,  7.39s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:06<02:20,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [10:06<02:13,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:06<02:13,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:14<02:13,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [10:14<02:05,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:14<02:05,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:21<02:05,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [10:21<01:58,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:21<01:58,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:29<01:58,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [10:29<01:50,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:29<01:50,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:36<01:50,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [10:36<01:43,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [10:36<01:43,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [10:43<01:43,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [10:43<01:36,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [10:43<01:36,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [10:51<01:36,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [10:51<01:28,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:51<01:28,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:58<01:28,  7.39s/it, acc=1, lr=0.001, test_acc=0.763]    
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [10:58<01:21,  7.38s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [10:58<01:21,  7.38s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:06<01:21,  7.38s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [11:06<01:13,  7.39s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:06<01:13,  7.39s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:13<01:13,  7.39s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [11:13<01:06,  7.40s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:13<01:06,  7.40s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:20<01:06,  7.40s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [11:20<00:59,  7.40s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:20<00:59,  7.40s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:28<00:59,  7.40s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [11:28<00:51,  7.39s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [11:28<00:51,  7.39s/it, acc=1, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [11:35<00:51,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [11:35<00:44,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [11:35<00:44,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [11:43<00:44,  7.39s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [11:43<00:36,  7.40s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [11:43<00:36,  7.40s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [11:50<00:36,  7.40s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [11:50<00:29,  7.40s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [11:50<00:29,  7.40s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [11:57<00:29,  7.40s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [11:57<00:22,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [11:57<00:22,  7.39s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:05<00:22,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [12:05<00:14,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:05<00:14,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:12<00:14,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [12:12<00:07,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:12<00:07,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:20<00:07,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:20<00:00,  7.39s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:20<00:00,  7.40s/it, acc=0.999, lr=0.001, test_acc=0.755]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.965, lr=0.0001, test_acc=0.762]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:08<13:50,  8.38s/it, acc=0.965, lr=0.0001, test_acc=0.762]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:08<13:50,  8.38s/it, acc=0.965, lr=0.0001, test_acc=0.762]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:16<13:50,  8.38s/it, acc=0.971, lr=0.0002, test_acc=0.765]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:16<13:40,  8.38s/it, acc=0.971, lr=0.0002, test_acc=0.765]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:16<13:40,  8.38s/it, acc=0.971, lr=0.0002, test_acc=0.765]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:25<13:40,  8.38s/it, acc=0.981, lr=0.0003, test_acc=0.768]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [00:25<13:32,  8.38s/it, acc=0.981, lr=0.0003, test_acc=0.768]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:25<13:32,  8.38s/it, acc=0.981, lr=0.0003, test_acc=0.768]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [00:33<13:32,  8.38s/it, acc=0.988, lr=0.0004, test_acc=0.772]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [00:33<13:24,  8.38s/it, acc=0.988, lr=0.0004, test_acc=0.772]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:33<13:24,  8.38s/it, acc=0.988, lr=0.0004, test_acc=0.772]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [00:41<13:24,  8.38s/it, acc=0.994, lr=0.0005, test_acc=0.77] 
Iter 6 | Epoch 4:   5%|▌         | 5/100 [00:41<13:15,  8.37s/it, acc=0.994, lr=0.0005, test_acc=0.77]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:41<13:15,  8.37s/it, acc=0.994, lr=0.0005, test_acc=0.77]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [00:50<13:15,  8.37s/it, acc=0.997, lr=0.0006, test_acc=0.771]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [00:50<13:07,  8.38s/it, acc=0.997, lr=0.0006, test_acc=0.771]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:50<13:07,  8.38s/it, acc=0.997, lr=0.0006, test_acc=0.771]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [00:58<13:07,  8.38s/it, acc=0.998, lr=0.0007, test_acc=0.773]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [00:58<12:59,  8.38s/it, acc=0.998, lr=0.0007, test_acc=0.773]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [00:58<12:59,  8.38s/it, acc=0.998, lr=0.0007, test_acc=0.773]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [01:07<12:59,  8.38s/it, acc=0.999, lr=0.0008, test_acc=0.773]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [01:07<12:51,  8.39s/it, acc=0.999, lr=0.0008, test_acc=0.773]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:07<12:51,  8.39s/it, acc=0.999, lr=0.0008, test_acc=0.773]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [01:15<12:51,  8.39s/it, acc=1, lr=0.0009, test_acc=0.768]    
Iter 6 | Epoch 8:   9%|▉         | 9/100 [01:15<12:42,  8.38s/it, acc=1, lr=0.0009, test_acc=0.768]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:15<12:42,  8.38s/it, acc=1, lr=0.0009, test_acc=0.768]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [01:23<12:42,  8.38s/it, acc=1, lr=0.001, test_acc=0.766] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [01:23<12:34,  8.38s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:23<12:34,  8.38s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 10:  10%|█         | 10/100 [01:32<12:34,  8.38s/it, acc=0.996, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 10:  11%|█         | 11/100 [01:32<12:25,  8.38s/it, acc=0.996, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:32<12:25,  8.38s/it, acc=0.996, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 11:  11%|█         | 11/100 [01:40<12:25,  8.38s/it, acc=0.993, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [01:40<12:17,  8.38s/it, acc=0.993, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:40<12:17,  8.38s/it, acc=0.993, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [01:48<12:17,  8.38s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [01:48<12:08,  8.38s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:48<12:08,  8.38s/it, acc=0.996, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [01:57<12:08,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [01:57<12:00,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [01:57<12:00,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [02:05<12:00,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [02:05<11:51,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:05<11:51,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [02:14<11:51,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [02:14<11:44,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:14<11:44,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [02:22<11:44,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [02:22<11:35,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:22<11:35,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [02:30<11:35,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [02:30<11:27,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:30<11:27,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [02:39<11:27,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [02:39<11:18,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:39<11:18,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [02:47<11:18,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 19:  20%|██        | 20/100 [02:47<11:10,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:47<11:10,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 20:  20%|██        | 20/100 [02:55<11:10,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 20:  21%|██        | 21/100 [02:55<11:02,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 21:  21%|██        | 21/100 [02:55<11:02,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 21:  21%|██        | 21/100 [03:04<11:02,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [03:04<10:53,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [03:04<10:53,  8.38s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [03:12<10:53,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [03:12<10:44,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:12<10:44,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [03:21<10:44,  8.38s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [03:21<10:37,  8.39s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:21<10:37,  8.39s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [03:29<10:37,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [03:29<10:29,  8.39s/it, acc=0.999, lr=0.001, test_acc=0.771]
