wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_030945-viezn0l9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/viezn0l9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [10:53<36:24, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 23:  23%|██▎       | 23/100 [11:21<36:24, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 23:  24%|██▍       | 24/100 [11:21<35:56, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [11:21<35:56, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 24:  24%|██▍       | 24/100 [11:49<35:56, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 24:  25%|██▌       | 25/100 [11:49<35:27, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [11:49<35:27, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 25:  25%|██▌       | 25/100 [12:18<35:27, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 25:  26%|██▌       | 26/100 [12:18<34:58, 28.36s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [12:18<34:58, 28.36s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 26:  26%|██▌       | 26/100 [12:46<34:58, 28.36s/it, acc=1, lr=0.001, test_acc=0.793]    
Iter 7 | Epoch 26:  27%|██▋       | 27/100 [12:46<34:30, 28.37s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [12:46<34:30, 28.37s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 27:  27%|██▋       | 27/100 [13:15<34:30, 28.37s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 27:  28%|██▊       | 28/100 [13:15<34:02, 28.37s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [13:15<34:02, 28.37s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 28:  28%|██▊       | 28/100 [13:43<34:02, 28.37s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 28:  29%|██▉       | 29/100 [13:43<33:34, 28.37s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [13:43<33:34, 28.37s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 29:  29%|██▉       | 29/100 [14:11<33:34, 28.37s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 29:  30%|███       | 30/100 [14:11<33:05, 28.36s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 30:  30%|███       | 30/100 [14:11<33:05, 28.36s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 30:  30%|███       | 30/100 [14:40<33:05, 28.36s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 30:  31%|███       | 31/100 [14:40<32:36, 28.36s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 31:  31%|███       | 31/100 [14:40<32:36, 28.36s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 31:  31%|███       | 31/100 [15:08<32:36, 28.36s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 31:  32%|███▏      | 32/100 [15:08<32:08, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [15:08<32:08, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 32:  32%|███▏      | 32/100 [15:36<32:08, 28.37s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 32:  33%|███▎      | 33/100 [15:36<31:40, 28.36s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [15:36<31:40, 28.36s/it, acc=0.998, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 33:  33%|███▎      | 33/100 [16:05<31:40, 28.36s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 33:  34%|███▍      | 34/100 [16:05<31:12, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [16:05<31:12, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 34:  34%|███▍      | 34/100 [16:33<31:12, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 34:  35%|███▌      | 35/100 [16:33<30:43, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [16:33<30:43, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 35:  35%|███▌      | 35/100 [17:01<30:43, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 35:  36%|███▌      | 36/100 [17:01<30:15, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [17:01<30:15, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 36:  36%|███▌      | 36/100 [17:30<30:15, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 36:  37%|███▋      | 37/100 [17:30<29:46, 28.36s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [17:30<29:46, 28.36s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 37:  37%|███▋      | 37/100 [17:58<29:46, 28.36s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 37:  38%|███▊      | 38/100 [17:58<29:18, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [17:58<29:18, 28.37s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 38:  38%|███▊      | 38/100 [18:27<29:18, 28.37s/it, acc=1, lr=0.001, test_acc=0.797]    
Iter 7 | Epoch 38:  39%|███▉      | 39/100 [18:27<28:49, 28.36s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [18:27<28:49, 28.36s/it, acc=1, lr=0.001, test_acc=0.797]
Iter 7 | Epoch 39:  39%|███▉      | 39/100 [18:55<28:49, 28.36s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 39:  40%|████      | 40/100 [18:55<28:20, 28.35s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 40:  40%|████      | 40/100 [18:55<28:20, 28.35s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 40:  40%|████      | 40/100 [19:23<28:20, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 40:  41%|████      | 41/100 [19:23<27:52, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 41:  41%|████      | 41/100 [19:23<27:52, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 41:  41%|████      | 41/100 [19:52<27:52, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 41:  42%|████▏     | 42/100 [19:52<27:24, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [19:52<27:24, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 42:  42%|████▏     | 42/100 [20:20<27:24, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 42:  43%|████▎     | 43/100 [20:20<26:56, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [20:20<26:56, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 43:  43%|████▎     | 43/100 [20:48<26:56, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 43:  44%|████▍     | 44/100 [20:48<26:27, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [20:48<26:27, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 44:  44%|████▍     | 44/100 [21:17<26:27, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 44:  45%|████▌     | 45/100 [21:17<25:59, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [21:17<25:59, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 45:  45%|████▌     | 45/100 [21:45<25:59, 28.35s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 45:  46%|████▌     | 46/100 [21:45<25:30, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [21:45<25:30, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 46:  46%|████▌     | 46/100 [22:13<25:30, 28.34s/it, acc=1, lr=0.001, test_acc=0.793]    
Iter 7 | Epoch 46:  47%|████▋     | 47/100 [22:13<25:01, 28.34s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [22:13<25:01, 28.34s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 47:  47%|████▋     | 47/100 [22:42<25:01, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 47:  48%|████▊     | 48/100 [22:42<24:33, 28.33s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [22:42<24:33, 28.33s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 48:  48%|████▊     | 48/100 [23:10<24:33, 28.33s/it, acc=1, lr=0.001, test_acc=0.791]    
Iter 7 | Epoch 48:  49%|████▉     | 49/100 [23:10<24:05, 28.33s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [23:10<24:05, 28.33s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 49:  49%|████▉     | 49/100 [23:38<24:05, 28.33s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 49:  50%|█████     | 50/100 [23:38<23:36, 28.33s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [23:38<23:36, 28.33s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 50:  50%|█████     | 50/100 [24:07<23:36, 28.33s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 50:  51%|█████     | 51/100 [24:07<23:08, 28.33s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [24:07<23:08, 28.33s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 51:  51%|█████     | 51/100 [24:35<23:08, 28.33s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 51:  52%|█████▏    | 52/100 [24:35<22:39, 28.33s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [24:35<22:39, 28.33s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 52:  52%|█████▏    | 52/100 [25:03<22:39, 28.33s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 52:  53%|█████▎    | 53/100 [25:03<22:11, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [25:03<22:11, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 53:  53%|█████▎    | 53/100 [25:32<22:11, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 53:  54%|█████▍    | 54/100 [25:32<21:43, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [25:32<21:43, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 54:  54%|█████▍    | 54/100 [26:00<21:43, 28.34s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 54:  55%|█████▌    | 55/100 [26:00<21:14, 28.33s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [26:00<21:14, 28.33s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 55:  55%|█████▌    | 55/100 [26:28<21:14, 28.33s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 55:  56%|█████▌    | 56/100 [26:28<20:46, 28.33s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [26:28<20:46, 28.33s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 56:  56%|█████▌    | 56/100 [26:57<20:46, 28.33s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 56:  57%|█████▋    | 57/100 [26:57<20:17, 28.32s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [26:57<20:17, 28.32s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 57:  57%|█████▋    | 57/100 [27:25<20:17, 28.32s/it, acc=1, lr=0.001, test_acc=0.791]    
Iter 7 | Epoch 57:  58%|█████▊    | 58/100 [27:25<19:49, 28.32s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [27:25<19:49, 28.32s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 58:  58%|█████▊    | 58/100 [27:53<19:49, 28.32s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 58:  59%|█████▉    | 59/100 [27:53<19:20, 28.31s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [27:53<19:20, 28.31s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 59:  59%|█████▉    | 59/100 [28:21<19:20, 28.31s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 59:  60%|██████    | 60/100 [28:21<18:52, 28.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [28:21<18:52, 28.30s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 60:  60%|██████    | 60/100 [28:50<18:52, 28.30s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 60:  61%|██████    | 61/100 [28:50<18:23, 28.30s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [28:50<18:23, 28.30s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 61:  61%|██████    | 61/100 [29:18<18:23, 28.30s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 61:  62%|██████▏   | 62/100 [29:18<17:55, 28.29s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [29:18<17:55, 28.29s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 62:  62%|██████▏   | 62/100 [29:46<17:55, 28.29s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 62:  63%|██████▎   | 63/100 [29:46<17:26, 28.28s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [29:46<17:26, 28.28s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 63:  63%|██████▎   | 63/100 [30:14<17:26, 28.28s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 63:  64%|██████▍   | 64/100 [30:14<16:57, 28.28s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [30:14<16:57, 28.28s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 7 | Epoch 64:  64%|██████▍   | 64/100 [30:43<16:57, 28.28s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 64:  65%|██████▌   | 65/100 [30:43<16:29, 28.27s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [30:43<16:29, 28.27s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 65:  65%|██████▌   | 65/100 [31:11<16:29, 28.27s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 65:  66%|██████▌   | 66/100 [31:11<16:00, 28.26s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [31:11<16:00, 28.26s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 66:  66%|██████▌   | 66/100 [31:39<16:00, 28.26s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 66:  67%|██████▋   | 67/100 [31:39<15:32, 28.25s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [31:39<15:32, 28.25s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 67:  67%|██████▋   | 67/100 [32:07<15:32, 28.25s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 67:  68%|██████▊   | 68/100 [32:07<15:03, 28.24s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [32:07<15:03, 28.24s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 68:  68%|██████▊   | 68/100 [32:36<15:03, 28.24s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 68:  69%|██████▉   | 69/100 [32:36<14:35, 28.25s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [32:36<14:35, 28.25s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 69:  69%|██████▉   | 69/100 [33:04<14:35, 28.25s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 7 | Epoch 69:  70%|███████   | 70/100 [33:04<14:07, 28.24s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [33:04<14:07, 28.24s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 7 | Epoch 70:  70%|███████   | 70/100 [33:32<14:07, 28.24s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 70:  71%|███████   | 71/100 [33:32<13:38, 28.24s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [33:32<13:38, 28.24s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 7 | Epoch 71:  71%|███████   | 71/100 [34:00<13:38, 28.24s/it, acc=1, lr=0.001, test_acc=0.794]    
Iter 7 | Epoch 71:  72%|███████▏  | 72/100 [34:00<13:10, 28.24s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [34:00<13:10, 28.24s/it, acc=1, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 72:  72%|███████▏  | 72/100 [34:29<13:10, 28.24s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 72:  73%|███████▎  | 73/100 [34:29<12:42, 28.23s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [34:29<12:42, 28.23s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 73:  73%|███████▎  | 73/100 [34:57<12:42, 28.23s/it, acc=1, lr=0.001, test_acc=0.793]   
Iter 7 | Epoch 73:  74%|███████▍  | 74/100 [34:57<12:13, 28.23s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [34:57<12:13, 28.23s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 74:  74%|███████▍  | 74/100 [35:25<12:13, 28.23s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 74:  75%|███████▌  | 75/100 [35:25<11:45, 28.24s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [35:25<11:45, 28.24s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 75:  75%|███████▌  | 75/100 [35:53<11:45, 28.24s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 75:  76%|███████▌  | 76/100 [35:53<11:17, 28.24s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [35:53<11:17, 28.24s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 76:  76%|███████▌  | 76/100 [36:22<11:17, 28.24s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 76:  77%|███████▋  | 77/100 [36:22<10:49, 28.23s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [36:22<10:49, 28.23s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 77:  77%|███████▋  | 77/100 [36:50<10:49, 28.23s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 77:  78%|███████▊  | 78/100 [36:50<10:21, 28.23s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [36:50<10:21, 28.23s/it, acc=0.999, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 78:  78%|███████▊  | 78/100 [37:18<10:21, 28.23s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 78:  79%|███████▉  | 79/100 [37:18<09:53, 28.24s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [37:18<09:53, 28.24s/it, acc=0.999, lr=0.001, test_acc=0.788]
Iter 7 | Epoch 79:  79%|███████▉  | 79/100 [37:46<09:53, 28.24s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 79:  80%|████████  | 80/100 [37:46<09:24, 28.24s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [37:46<09:24, 28.24s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 80:  80%|████████  | 80/100 [38:15<09:24, 28.24s/it, acc=1, lr=0.001, test_acc=0.796]    
Iter 7 | Epoch 80:  81%|████████  | 81/100 [38:15<08:56, 28.24s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [38:15<08:56, 28.24s/it, acc=1, lr=0.001, test_acc=0.796]
Iter 7 | Epoch 81:  81%|████████  | 81/100 [38:43<08:56, 28.24s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 81:  82%|████████▏ | 82/100 [38:43<08:28, 28.24s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [38:43<08:28, 28.24s/it, acc=1, lr=0.001, test_acc=0.793]
Iter 7 | Epoch 82:  82%|████████▏ | 82/100 [39:11<08:28, 28.24s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 82:  83%|████████▎ | 83/100 [39:11<08:00, 28.24s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [39:11<08:00, 28.24s/it, acc=1, lr=0.001, test_acc=0.792]
Iter 7 | Epoch 83:  83%|████████▎ | 83/100 [39:39<08:00, 28.24s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 83:  84%|████████▍ | 84/100 [39:39<07:31, 28.23s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [39:39<07:31, 28.23s/it, acc=0.999, lr=0.001, test_acc=0.791]
Iter 7 | Epoch 84:  84%|████████▍ | 84/100 [40:07<07:31, 28.23s/it, acc=0.999, lr=0.001, test_acc=0.79] 
Iter 7 | Epoch 84:  85%|████████▌ | 85/100 [40:07<07:03, 28.23s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [40:07<07:03, 28.23s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 7 | Epoch 85:  85%|████████▌ | 85/100 [40:36<07:03, 28.23s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 85:  86%|████████▌ | 86/100 [40:36<06:35, 28.24s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [40:36<06:35, 28.24s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 7 | Epoch 86:  86%|████████▌ | 86/100 [41:04<06:35, 28.24s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 86:  87%|████████▋ | 87/100 [41:04<06:07, 28.24s/it, acc=0.999, lr=0.001, test_acc=0.789]
Iter 7 | Epoch 87:  87%|████████▋ | 87/100 [41:04<06:07, 28.24s/it, acc=0.999, lr=0.001, test_acc=0.789]
