wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run w92csgt3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_225802-w92csgt3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/w92csgt3
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [04:48<20:28, 15.16s/it, acc=1, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [05:03<20:28, 15.16s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 19:  20%|██        | 20/100 [05:03<20:13, 15.17s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 20:  20%|██        | 20/100 [05:03<20:13, 15.17s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 20:  20%|██        | 20/100 [05:18<20:13, 15.17s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 20:  21%|██        | 21/100 [05:18<19:58, 15.17s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 21:  21%|██        | 21/100 [05:18<19:58, 15.17s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 21:  21%|██        | 21/100 [05:33<19:58, 15.17s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [05:33<19:43, 15.18s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [05:33<19:43, 15.18s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [05:49<19:43, 15.18s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [05:49<19:29, 15.19s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [05:49<19:29, 15.19s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [06:04<19:29, 15.19s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [06:04<19:13, 15.18s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [06:04<19:13, 15.18s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [06:19<19:13, 15.18s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [06:19<18:57, 15.17s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [06:19<18:57, 15.17s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [06:34<18:57, 15.17s/it, acc=1, lr=0.001, test_acc=0.764]    
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [06:34<18:42, 15.17s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [06:34<18:42, 15.17s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [06:49<18:42, 15.17s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [06:49<18:27, 15.17s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [06:49<18:27, 15.17s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [07:04<18:27, 15.17s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [07:04<18:11, 15.16s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [07:04<18:11, 15.16s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [07:20<18:11, 15.16s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [07:20<17:56, 15.17s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [07:20<17:56, 15.17s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [07:35<17:56, 15.17s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 29:  30%|███       | 30/100 [07:35<17:41, 15.17s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 30:  30%|███       | 30/100 [07:35<17:41, 15.17s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 30:  30%|███       | 30/100 [07:50<17:41, 15.17s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 30:  31%|███       | 31/100 [07:50<17:25, 15.16s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 31:  31%|███       | 31/100 [07:50<17:25, 15.16s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 31:  31%|███       | 31/100 [08:05<17:25, 15.16s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [08:05<17:11, 15.16s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [08:05<17:11, 15.16s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [08:20<17:11, 15.16s/it, acc=1, lr=0.001, test_acc=0.769]    
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [08:20<16:55, 15.15s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [08:20<16:55, 15.15s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [08:35<16:55, 15.15s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [08:35<16:40, 15.15s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [08:35<16:40, 15.15s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [08:50<16:40, 15.15s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [08:50<16:25, 15.16s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [08:50<16:25, 15.16s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [09:06<16:25, 15.16s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [09:06<16:10, 15.17s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [09:06<16:10, 15.17s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [09:21<16:10, 15.17s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [09:21<15:56, 15.18s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [09:21<15:56, 15.18s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [09:36<15:56, 15.18s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [09:36<15:41, 15.18s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [09:36<15:41, 15.18s/it, acc=0.996, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [09:51<15:41, 15.18s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [09:51<15:26, 15.19s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [09:51<15:26, 15.19s/it, acc=0.997, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [10:06<15:26, 15.19s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 39:  40%|████      | 40/100 [10:06<15:11, 15.19s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 40:  40%|████      | 40/100 [10:06<15:11, 15.19s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 40:  40%|████      | 40/100 [10:22<15:11, 15.19s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 40:  41%|████      | 41/100 [10:22<14:57, 15.21s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 41:  41%|████      | 41/100 [10:22<14:57, 15.21s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 41:  41%|████      | 41/100 [10:37<14:57, 15.21s/it, acc=1, lr=0.001, test_acc=0.774]    
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [10:37<14:46, 15.29s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [10:37<14:46, 15.29s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [10:52<14:46, 15.29s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [10:52<14:30, 15.27s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [10:52<14:30, 15.27s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [11:08<14:30, 15.27s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [11:08<14:14, 15.26s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [11:08<14:14, 15.26s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [11:23<14:14, 15.26s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [11:23<13:58, 15.24s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [11:23<13:58, 15.24s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [11:38<13:58, 15.24s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [11:38<13:42, 15.22s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [11:38<13:42, 15.22s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [11:53<13:42, 15.22s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [11:53<13:25, 15.21s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [11:53<13:25, 15.21s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [12:08<13:25, 15.21s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [12:08<13:10, 15.19s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [12:08<13:10, 15.19s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [12:24<13:10, 15.19s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [12:24<12:54, 15.19s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [12:24<12:54, 15.19s/it, acc=0.998, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [12:39<12:54, 15.19s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 49:  50%|█████     | 50/100 [12:39<12:39, 15.18s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [12:39<12:39, 15.18s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [12:54<12:39, 15.18s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 50:  51%|█████     | 51/100 [12:54<12:23, 15.18s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [12:54<12:23, 15.18s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [13:09<12:23, 15.18s/it, acc=1, lr=0.001, test_acc=0.771]    
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [13:09<12:09, 15.19s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [13:09<12:09, 15.19s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [13:24<12:09, 15.19s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [13:24<11:53, 15.19s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [13:24<11:53, 15.19s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [13:40<11:53, 15.19s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [13:40<11:39, 15.20s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [13:40<11:39, 15.20s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [13:55<11:39, 15.20s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [13:55<11:24, 15.20s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [13:55<11:24, 15.20s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [14:10<11:24, 15.20s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [14:10<11:08, 15.20s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [14:10<11:08, 15.20s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [14:25<11:08, 15.20s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [14:25<10:53, 15.20s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [14:25<10:53, 15.20s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [14:40<10:53, 15.20s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [14:40<10:38, 15.20s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [14:40<10:38, 15.20s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [14:56<10:38, 15.20s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [14:56<10:23, 15.20s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [14:56<10:23, 15.20s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [15:11<10:23, 15.20s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 59:  60%|██████    | 60/100 [15:11<10:08, 15.21s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [15:11<10:08, 15.21s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [15:26<10:08, 15.21s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 60:  61%|██████    | 61/100 [15:26<09:53, 15.22s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [15:26<09:53, 15.22s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [15:41<09:53, 15.22s/it, acc=1, lr=0.001, test_acc=0.771]    
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [15:41<09:39, 15.24s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [15:41<09:39, 15.24s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [15:57<09:39, 15.24s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [15:57<09:24, 15.27s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [15:57<09:24, 15.27s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [16:12<09:24, 15.27s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [16:12<09:10, 15.28s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [16:12<09:10, 15.28s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [16:27<09:10, 15.28s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [16:27<08:54, 15.28s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [16:27<08:54, 15.28s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [16:42<08:54, 15.28s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [16:42<08:39, 15.28s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [16:42<08:39, 15.28s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [16:58<08:39, 15.28s/it, acc=0.998, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [16:58<08:24, 15.29s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [16:58<08:24, 15.29s/it, acc=0.998, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [17:13<08:24, 15.29s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [17:13<08:09, 15.29s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [17:13<08:09, 15.29s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [17:28<08:09, 15.29s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [17:28<07:54, 15.29s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [17:28<07:54, 15.29s/it, acc=0.999, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [17:44<07:54, 15.29s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 69:  70%|███████   | 70/100 [17:44<07:39, 15.30s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [17:44<07:39, 15.30s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [17:59<07:39, 15.30s/it, acc=1, lr=0.001, test_acc=0.768]    
Iter 6 | Epoch 70:  71%|███████   | 71/100 [17:59<07:23, 15.30s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [17:59<07:23, 15.30s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [18:14<07:23, 15.30s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [18:14<07:08, 15.30s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [18:14<07:08, 15.30s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [18:30<07:08, 15.30s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [18:30<06:52, 15.29s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [18:30<06:52, 15.29s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [18:45<06:52, 15.29s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [18:45<06:37, 15.29s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [18:45<06:37, 15.29s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [19:00<06:37, 15.29s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [19:00<06:22, 15.29s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [19:00<06:22, 15.29s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [19:15<06:22, 15.29s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [19:15<06:07, 15.31s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [19:15<06:07, 15.31s/it, acc=1, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [19:31<06:07, 15.31s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [19:31<05:52, 15.31s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [19:31<05:52, 15.31s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [19:46<05:52, 15.31s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [19:46<05:36, 15.31s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [19:46<05:36, 15.31s/it, acc=0.996, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [20:01<05:36, 15.31s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [20:01<05:21, 15.31s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [20:01<05:21, 15.31s/it, acc=0.998, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [20:17<05:21, 15.31s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 79:  80%|████████  | 80/100 [20:17<05:06, 15.31s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [20:17<05:06, 15.31s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [20:32<05:06, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 80:  81%|████████  | 81/100 [20:32<04:50, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [20:32<04:50, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [20:47<04:50, 15.31s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 81:  82%|████████▏ | 82/100 [20:47<04:35, 15.30s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [20:47<04:35, 15.30s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [21:03<04:35, 15.30s/it, acc=1, lr=0.001, test_acc=0.771]    
Iter 6 | Epoch 82:  83%|████████▎ | 83/100 [21:03<04:20, 15.31s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [21:03<04:20, 15.31s/it, acc=1, lr=0.001, test_acc=0.771]
