wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_080857-whan5vcq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/whan5vcq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [15:30<26:47, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [15:30<26:23, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [15:30<26:23, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [15:55<26:23, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [15:55<25:57, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [15:55<25:57, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [16:20<25:57, 25.13s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [16:20<25:32, 25.13s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [16:20<25:32, 25.13s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [16:45<25:32, 25.13s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 39:  40%|████      | 40/100 [16:45<25:07, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 40:  40%|████      | 40/100 [16:45<25:07, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 40:  40%|████      | 40/100 [17:10<25:07, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 40:  41%|████      | 41/100 [17:10<24:42, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 41:  41%|████      | 41/100 [17:10<24:42, 25.12s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 41:  41%|████      | 41/100 [17:35<24:42, 25.12s/it, acc=1, lr=0.001, test_acc=0.785]    
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [17:35<24:16, 25.11s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [17:35<24:16, 25.11s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [18:00<24:16, 25.11s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [18:00<23:51, 25.11s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [18:00<23:51, 25.11s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [18:26<23:51, 25.11s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [18:26<23:25, 25.10s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [18:26<23:25, 25.10s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [18:51<23:25, 25.10s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [18:51<22:59, 25.09s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [18:51<22:59, 25.09s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [19:16<22:59, 25.09s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [19:16<22:34, 25.08s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [19:16<22:34, 25.08s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [19:41<22:34, 25.08s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [19:41<22:07, 25.05s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [19:41<22:07, 25.05s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [20:06<22:07, 25.05s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [20:06<21:42, 25.05s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [20:06<21:42, 25.05s/it, acc=0.998, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [20:31<21:42, 25.05s/it, acc=0.997, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [20:31<21:18, 25.06s/it, acc=0.997, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [20:31<21:18, 25.06s/it, acc=0.997, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [20:56<21:18, 25.06s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 49:  50%|█████     | 50/100 [20:56<20:53, 25.07s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [20:56<20:53, 25.07s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [21:21<20:53, 25.07s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 50:  51%|█████     | 51/100 [21:21<20:28, 25.07s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [21:21<20:28, 25.07s/it, acc=0.999, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [21:46<20:28, 25.07s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [21:46<20:03, 25.07s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [21:46<20:03, 25.07s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [22:11<20:03, 25.07s/it, acc=1, lr=0.001, test_acc=0.781]    
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [22:11<19:38, 25.07s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [22:11<19:38, 25.07s/it, acc=1, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [22:36<19:38, 25.07s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [22:36<19:13, 25.07s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [22:36<19:13, 25.07s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [23:01<19:13, 25.07s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [23:01<18:48, 25.07s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [23:01<18:48, 25.07s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [23:26<18:48, 25.07s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [23:26<18:22, 25.07s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [23:26<18:22, 25.07s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [23:51<18:22, 25.07s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [23:51<17:57, 25.07s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [23:51<17:57, 25.07s/it, acc=0.999, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [24:16<17:57, 25.07s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [24:16<17:32, 25.06s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [24:16<17:32, 25.06s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [24:41<17:32, 25.06s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [24:41<17:06, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [24:41<17:06, 25.04s/it, acc=0.998, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [25:06<17:06, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 59:  60%|██████    | 60/100 [25:06<16:41, 25.03s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [25:06<16:41, 25.03s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [25:31<16:41, 25.03s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 60:  61%|██████    | 61/100 [25:31<16:16, 25.03s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [25:31<16:16, 25.03s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [25:56<16:16, 25.03s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [25:56<15:51, 25.03s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [25:56<15:51, 25.03s/it, acc=0.999, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [26:22<15:51, 25.03s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [26:22<15:26, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [26:22<15:26, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [26:47<15:26, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [26:47<15:01, 25.05s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [26:47<15:01, 25.05s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [27:12<15:01, 25.05s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [27:12<14:36, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [27:12<14:36, 25.04s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [27:37<14:36, 25.04s/it, acc=1, lr=0.001, test_acc=0.786]    
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [27:37<14:11, 25.04s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [27:37<14:11, 25.04s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [28:02<14:11, 25.04s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [28:02<13:46, 25.04s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [28:02<13:46, 25.04s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [28:27<13:46, 25.04s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [28:27<13:21, 25.04s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [28:27<13:21, 25.04s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [28:52<13:21, 25.04s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [28:52<12:56, 25.04s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [28:52<12:56, 25.04s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [29:17<12:56, 25.04s/it, acc=1, lr=0.001, test_acc=0.78] 
Iter 6 | Epoch 69:  70%|███████   | 70/100 [29:17<12:30, 25.01s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [29:17<12:30, 25.01s/it, acc=1, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [29:42<12:30, 25.01s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 70:  71%|███████   | 71/100 [29:42<12:04, 24.98s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [29:42<12:04, 24.98s/it, acc=0.998, lr=0.001, test_acc=0.78]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [30:07<12:04, 24.98s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [30:07<11:39, 24.97s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [30:07<11:39, 24.97s/it, acc=0.998, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [30:32<11:39, 24.97s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [30:32<11:14, 24.98s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [30:32<11:14, 24.98s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [30:57<11:14, 24.98s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [30:57<10:49, 24.98s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [30:57<10:49, 24.98s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [31:21<10:49, 24.98s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [31:21<10:24, 24.97s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [31:21<10:24, 24.97s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [31:46<10:24, 24.97s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [31:46<09:59, 24.96s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [31:46<09:59, 24.96s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [32:11<09:59, 24.96s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [32:11<09:33, 24.95s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [32:11<09:33, 24.95s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [32:36<09:33, 24.95s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [32:36<09:08, 24.95s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [32:36<09:08, 24.95s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [33:01<09:08, 24.95s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [33:01<08:43, 24.95s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [33:01<08:43, 24.95s/it, acc=0.999, lr=0.001, test_acc=0.778]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [33:26<08:43, 24.95s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 79:  80%|████████  | 80/100 [33:26<08:19, 24.96s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [33:26<08:19, 24.96s/it, acc=0.998, lr=0.001, test_acc=0.779]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [33:51<08:19, 24.96s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 80:  81%|████████  | 81/100 [33:51<07:54, 24.95s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [33:51<07:54, 24.95s/it, acc=0.998, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [34:16<07:54, 24.95s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 81:  82%|████████▏ | 82/100 [34:16<07:28, 24.94s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [34:16<07:28, 24.94s/it, acc=0.999, lr=0.001, test_acc=0.781]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [34:41<07:28, 24.94s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 82:  83%|████████▎ | 83/100 [34:41<07:03, 24.93s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [34:41<07:03, 24.93s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [35:06<07:03, 24.93s/it, acc=1, lr=0.001, test_acc=0.787]    
Iter 6 | Epoch 83:  84%|████████▍ | 84/100 [35:06<06:39, 24.94s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [35:06<06:39, 24.94s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [35:31<06:39, 24.94s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 84:  85%|████████▌ | 85/100 [35:31<06:14, 24.95s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [35:31<06:14, 24.95s/it, acc=1, lr=0.001, test_acc=0.785]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [35:56<06:14, 24.95s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 85:  86%|████████▌ | 86/100 [35:56<05:49, 24.95s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [35:56<05:49, 24.95s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [36:21<05:49, 24.95s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 86:  87%|████████▋ | 87/100 [36:21<05:24, 24.95s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [36:21<05:24, 24.95s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [36:46<05:24, 24.95s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 6 | Epoch 87:  88%|████████▊ | 88/100 [36:46<04:59, 24.95s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [36:46<04:59, 24.95s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [37:11<04:59, 24.95s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 6 | Epoch 88:  89%|████████▉ | 89/100 [37:11<04:34, 24.94s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [37:11<04:34, 24.94s/it, acc=1, lr=0.001, test_acc=0.791]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [37:36<04:34, 24.94s/it, acc=1, lr=0.001, test_acc=0.79] 
Iter 6 | Epoch 89:  90%|█████████ | 90/100 [37:36<04:09, 24.93s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [37:36<04:09, 24.93s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [38:01<04:09, 24.93s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [38:01<03:44, 24.94s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [38:01<03:44, 24.94s/it, acc=1, lr=0.001, test_acc=0.79]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [38:26<03:44, 24.94s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [38:26<03:19, 24.95s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [38:26<03:19, 24.95s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [38:50<03:19, 24.95s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 92:  93%|█████████▎| 93/100 [38:50<02:54, 24.95s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [38:50<02:54, 24.95s/it, acc=0.997, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [39:15<02:54, 24.95s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 93:  94%|█████████▍| 94/100 [39:15<02:29, 24.94s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [39:15<02:29, 24.94s/it, acc=0.997, lr=0.001, test_acc=0.777]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [39:40<02:29, 24.94s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 94:  95%|█████████▌| 95/100 [39:40<02:04, 24.93s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [39:40<02:04, 24.93s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [40:05<02:04, 24.93s/it, acc=1, lr=0.001, test_acc=0.784]    
Iter 6 | Epoch 95:  96%|█████████▌| 96/100 [40:05<01:39, 24.93s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [40:05<01:39, 24.93s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [40:30<01:39, 24.93s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 96:  97%|█████████▋| 97/100 [40:30<01:14, 24.94s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [40:30<01:14, 24.94s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [40:55<01:14, 24.94s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 97:  98%|█████████▊| 98/100 [40:55<00:49, 24.93s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [40:55<00:49, 24.93s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [41:20<00:49, 24.93s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 98:  99%|█████████▉| 99/100 [41:20<00:24, 24.94s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [41:20<00:24, 24.94s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [41:45<00:24, 24.94s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [41:45<00:00, 24.94s/it, acc=0.999, lr=0.001, test_acc=0.784]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [41:45<00:00, 25.06s/it, acc=0.999, lr=0.001, test_acc=0.784]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
