wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bgfabb93
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_022622-bgfabb93
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bgfabb93
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [31:15<06:50, 22.79s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [31:15<06:50, 22.79s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [31:38<06:50, 22.79s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [31:38<06:27, 22.79s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [31:38<06:27, 22.79s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [32:00<06:27, 22.79s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [32:00<06:04, 22.77s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [32:00<06:04, 22.77s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [32:23<06:04, 22.77s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [32:23<05:41, 22.77s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [32:23<05:41, 22.77s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [32:46<05:41, 22.77s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [32:46<05:18, 22.77s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [32:46<05:18, 22.77s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [33:09<05:18, 22.77s/it, acc=1, lr=0.001, test_acc=0.748]    
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [33:09<04:56, 22.77s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [33:09<04:56, 22.77s/it, acc=1, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [33:31<04:56, 22.77s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [33:31<04:33, 22.77s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [33:31<04:33, 22.77s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [33:54<04:33, 22.77s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [33:54<04:10, 22.78s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [33:54<04:10, 22.78s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [34:17<04:10, 22.78s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [34:17<03:47, 22.78s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [34:17<03:47, 22.78s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [34:40<03:47, 22.78s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [34:40<03:24, 22.77s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [34:40<03:24, 22.77s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [35:02<03:24, 22.77s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [35:02<03:02, 22.78s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [35:02<03:02, 22.78s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [35:25<03:02, 22.78s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [35:25<02:39, 22.77s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [35:25<02:39, 22.77s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [35:48<02:39, 22.77s/it, acc=1, lr=0.001, test_acc=0.742]    
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [35:48<02:16, 22.76s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [35:48<02:16, 22.76s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [36:11<02:16, 22.76s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [36:11<01:53, 22.76s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [36:11<01:53, 22.76s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [36:33<01:53, 22.76s/it, acc=1, lr=0.001, test_acc=0.751]   
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [36:33<01:31, 22.77s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [36:33<01:31, 22.77s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [36:56<01:31, 22.77s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [36:56<01:08, 22.76s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [36:56<01:08, 22.76s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [37:19<01:08, 22.76s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [37:19<00:45, 22.76s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [37:19<00:45, 22.76s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [37:42<00:45, 22.76s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [37:42<00:22, 22.75s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [37:42<00:22, 22.75s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [38:04<00:22, 22.75s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [38:04<00:00, 22.75s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [38:04<00:00, 22.85s/it, acc=0.999, lr=0.001, test_acc=0.742]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:26<?, ?it/s, acc=0.963, lr=0.0001, test_acc=0.736]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:26<43:09, 26.16s/it, acc=0.963, lr=0.0001, test_acc=0.736]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:26<43:09, 26.16s/it, acc=0.963, lr=0.0001, test_acc=0.736]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:52<43:09, 26.16s/it, acc=0.962, lr=0.0002, test_acc=0.723]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:52<42:43, 26.16s/it, acc=0.962, lr=0.0002, test_acc=0.723]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:52<42:43, 26.16s/it, acc=0.962, lr=0.0002, test_acc=0.723]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [01:18<42:43, 26.16s/it, acc=0.962, lr=0.0003, test_acc=0.728]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [01:18<42:16, 26.15s/it, acc=0.962, lr=0.0003, test_acc=0.728]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:18<42:16, 26.15s/it, acc=0.962, lr=0.0003, test_acc=0.728]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:44<42:16, 26.15s/it, acc=0.967, lr=0.0004, test_acc=0.733]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:44<41:50, 26.15s/it, acc=0.967, lr=0.0004, test_acc=0.733]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:44<41:50, 26.15s/it, acc=0.967, lr=0.0004, test_acc=0.733]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [02:10<41:50, 26.15s/it, acc=0.97, lr=0.0005, test_acc=0.744] 
Iter 6 | Epoch 4:   5%|▌         | 5/100 [02:10<41:24, 26.16s/it, acc=0.97, lr=0.0005, test_acc=0.744]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:10<41:24, 26.16s/it, acc=0.97, lr=0.0005, test_acc=0.744]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:36<41:24, 26.16s/it, acc=0.975, lr=0.0006, test_acc=0.734]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [02:36<40:58, 26.16s/it, acc=0.975, lr=0.0006, test_acc=0.734]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:36<40:58, 26.16s/it, acc=0.975, lr=0.0006, test_acc=0.734]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [03:03<40:58, 26.16s/it, acc=0.98, lr=0.0007, test_acc=0.751] 
Iter 6 | Epoch 6:   7%|▋         | 7/100 [03:03<40:32, 26.15s/it, acc=0.98, lr=0.0007, test_acc=0.751]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [03:03<40:32, 26.15s/it, acc=0.98, lr=0.0007, test_acc=0.751]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [03:29<40:32, 26.15s/it, acc=0.984, lr=0.0008, test_acc=0.745]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [03:29<40:05, 26.14s/it, acc=0.984, lr=0.0008, test_acc=0.745]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:29<40:05, 26.14s/it, acc=0.984, lr=0.0008, test_acc=0.745]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:55<40:05, 26.14s/it, acc=0.988, lr=0.0009, test_acc=0.744]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [03:55<39:39, 26.15s/it, acc=0.988, lr=0.0009, test_acc=0.744]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [03:55<39:39, 26.15s/it, acc=0.988, lr=0.0009, test_acc=0.744]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [04:21<39:39, 26.15s/it, acc=0.991, lr=0.001, test_acc=0.748] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [04:21<39:12, 26.14s/it, acc=0.991, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:21<39:12, 26.14s/it, acc=0.991, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 10:  10%|█         | 10/100 [04:47<39:12, 26.14s/it, acc=0.993, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 10:  11%|█         | 11/100 [04:47<38:47, 26.15s/it, acc=0.993, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 11:  11%|█         | 11/100 [04:47<38:47, 26.15s/it, acc=0.993, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 11:  11%|█         | 11/100 [05:13<38:47, 26.15s/it, acc=0.994, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [05:13<38:20, 26.14s/it, acc=0.994, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [05:13<38:20, 26.14s/it, acc=0.994, lr=0.001, test_acc=0.749]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [05:39<38:20, 26.14s/it, acc=0.995, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [05:39<37:54, 26.15s/it, acc=0.995, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [05:39<37:54, 26.15s/it, acc=0.995, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [06:06<37:54, 26.15s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [06:06<37:28, 26.14s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [06:06<37:28, 26.14s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [06:32<37:28, 26.14s/it, acc=0.997, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [06:32<37:01, 26.14s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [06:32<37:01, 26.14s/it, acc=0.997, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [06:58<37:01, 26.14s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [06:58<36:35, 26.13s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [06:58<36:35, 26.13s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [07:24<36:35, 26.13s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [07:24<36:08, 26.13s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [07:24<36:08, 26.13s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [07:50<36:08, 26.13s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [07:50<35:42, 26.13s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [07:50<35:42, 26.13s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [08:16<35:42, 26.13s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [08:16<35:15, 26.12s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [08:16<35:15, 26.12s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [08:42<35:15, 26.12s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 19:  20%|██        | 20/100 [08:42<34:49, 26.11s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 20:  20%|██        | 20/100 [08:42<34:49, 26.11s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 20:  20%|██        | 20/100 [09:08<34:49, 26.11s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 20:  21%|██        | 21/100 [09:08<34:23, 26.13s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 21:  21%|██        | 21/100 [09:08<34:23, 26.13s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 21:  21%|██        | 21/100 [09:35<34:23, 26.13s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [09:35<33:57, 26.12s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [09:35<33:57, 26.12s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [10:01<33:57, 26.12s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [10:01<33:30, 26.11s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [10:01<33:30, 26.11s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [10:27<33:30, 26.11s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [10:27<33:05, 26.13s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [10:27<33:05, 26.13s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [10:53<33:05, 26.13s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [10:53<32:38, 26.11s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [10:53<32:38, 26.11s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [11:19<32:38, 26.11s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [11:19<32:12, 26.11s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [11:19<32:12, 26.11s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [11:45<32:12, 26.11s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [11:45<31:45, 26.10s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [11:45<31:45, 26.10s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [12:11<31:45, 26.10s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [12:11<31:18, 26.09s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [12:11<31:18, 26.09s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [12:37<31:18, 26.09s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [12:37<30:53, 26.10s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [12:37<30:53, 26.10s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [13:03<30:53, 26.10s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 29:  30%|███       | 30/100 [13:03<30:26, 26.09s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 30:  30%|███       | 30/100 [13:03<30:26, 26.09s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 30:  30%|███       | 30/100 [13:29<30:26, 26.09s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 30:  31%|███       | 31/100 [13:29<30:00, 26.09s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 31:  31%|███       | 31/100 [13:29<30:00, 26.09s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 31:  31%|███       | 31/100 [13:55<30:00, 26.09s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [13:55<29:33, 26.09s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [13:55<29:33, 26.09s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [14:22<29:33, 26.09s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [14:22<29:07, 26.09s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [14:22<29:07, 26.09s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [14:48<29:07, 26.09s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [14:48<28:42, 26.09s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [14:48<28:42, 26.09s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [15:14<28:42, 26.09s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [15:14<28:16, 26.10s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [15:14<28:16, 26.10s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [15:40<28:16, 26.10s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [15:40<27:51, 26.12s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [15:40<27:51, 26.12s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [16:06<27:51, 26.12s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [16:06<27:24, 26.11s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [16:06<27:24, 26.11s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [16:32<27:24, 26.11s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [16:32<26:59, 26.12s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [16:32<26:59, 26.12s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [16:58<26:59, 26.12s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [16:58<26:32, 26.11s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [16:58<26:32, 26.11s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [17:24<26:32, 26.11s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 39:  40%|████      | 40/100 [17:24<26:05, 26.09s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 40:  40%|████      | 40/100 [17:24<26:05, 26.09s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 40:  40%|████      | 40/100 [17:50<26:05, 26.09s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 40:  41%|████      | 41/100 [17:50<25:38, 26.08s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 41:  41%|████      | 41/100 [17:50<25:38, 26.08s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 41:  41%|████      | 41/100 [18:16<25:38, 26.08s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [18:16<25:12, 26.07s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [18:16<25:12, 26.07s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [18:43<25:12, 26.07s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [18:43<24:46, 26.07s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [18:43<24:46, 26.07s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [19:09<24:46, 26.07s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [19:09<24:20, 26.08s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [19:09<24:20, 26.08s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [19:35<24:20, 26.08s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [19:35<23:53, 26.07s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [19:35<23:53, 26.07s/it, acc=0.999, lr=0.001, test_acc=0.753]
