wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 7h4b9gvv
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_234630-7h4b9gvv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7h4b9gvv
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 81:  81%|████████  | 81/100 [25:25<05:53, 18.62s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [25:25<05:35, 18.62s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [25:25<05:35, 18.62s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [25:44<05:35, 18.62s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [25:44<05:16, 18.62s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [25:44<05:16, 18.62s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [26:02<05:16, 18.62s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [26:02<04:57, 18.62s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [26:02<04:57, 18.62s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [26:21<04:57, 18.62s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [26:21<04:39, 18.62s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [26:21<04:39, 18.62s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [26:39<04:39, 18.62s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [26:39<04:20, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [26:39<04:20, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [26:58<04:20, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [26:58<04:01, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [26:58<04:01, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [27:17<04:01, 18.61s/it, acc=1, lr=0.001, test_acc=0.751]   
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [27:17<03:43, 18.62s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [27:17<03:43, 18.62s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [27:35<03:43, 18.62s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [27:35<03:24, 18.63s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [27:35<03:24, 18.63s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [27:54<03:24, 18.63s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [27:54<03:06, 18.62s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [27:54<03:06, 18.62s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [28:13<03:06, 18.62s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [28:13<02:47, 18.62s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [28:13<02:47, 18.62s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [28:31<02:47, 18.62s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [28:31<02:28, 18.61s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [28:31<02:28, 18.61s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [28:50<02:28, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [28:50<02:10, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [28:50<02:10, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [29:08<02:10, 18.61s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [29:08<01:51, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [29:08<01:51, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [29:27<01:51, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [29:27<01:32, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [29:27<01:32, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [29:45<01:32, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [29:45<01:14, 18.58s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [29:45<01:14, 18.58s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [30:04<01:14, 18.58s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [30:04<00:55, 18.57s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [30:04<00:55, 18.57s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [30:23<00:55, 18.57s/it, acc=1, lr=0.001, test_acc=0.755]    
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [30:23<00:37, 18.57s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [30:23<00:37, 18.57s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [30:41<00:37, 18.57s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [30:41<00:18, 18.57s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [30:41<00:18, 18.57s/it, acc=1, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [31:00<00:18, 18.57s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [31:00<00:00, 18.57s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [31:00<00:00, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.752]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:21<?, ?it/s, acc=0.965, lr=0.0001, test_acc=0.758]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:21<35:11, 21.32s/it, acc=0.965, lr=0.0001, test_acc=0.758]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:21<35:11, 21.32s/it, acc=0.965, lr=0.0001, test_acc=0.758]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:42<35:11, 21.32s/it, acc=0.972, lr=0.0002, test_acc=0.763]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:42<34:49, 21.32s/it, acc=0.972, lr=0.0002, test_acc=0.763]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:42<34:49, 21.32s/it, acc=0.972, lr=0.0002, test_acc=0.763]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [01:03<34:49, 21.32s/it, acc=0.982, lr=0.0003, test_acc=0.769]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [01:03<34:26, 21.31s/it, acc=0.982, lr=0.0003, test_acc=0.769]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:03<34:26, 21.31s/it, acc=0.982, lr=0.0003, test_acc=0.769]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:25<34:26, 21.31s/it, acc=0.989, lr=0.0004, test_acc=0.77] 
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:25<34:07, 21.33s/it, acc=0.989, lr=0.0004, test_acc=0.77]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:25<34:07, 21.33s/it, acc=0.989, lr=0.0004, test_acc=0.77]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:46<34:07, 21.33s/it, acc=0.993, lr=0.0005, test_acc=0.768]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [01:46<33:46, 21.33s/it, acc=0.993, lr=0.0005, test_acc=0.768]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [01:46<33:46, 21.33s/it, acc=0.993, lr=0.0005, test_acc=0.768]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:07<33:46, 21.33s/it, acc=0.997, lr=0.0006, test_acc=0.768]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [02:07<33:25, 21.34s/it, acc=0.997, lr=0.0006, test_acc=0.768]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:07<33:25, 21.34s/it, acc=0.997, lr=0.0006, test_acc=0.768]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [02:29<33:25, 21.34s/it, acc=0.998, lr=0.0007, test_acc=0.765]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [02:29<33:06, 21.36s/it, acc=0.998, lr=0.0007, test_acc=0.765]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [02:29<33:06, 21.36s/it, acc=0.998, lr=0.0007, test_acc=0.765]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [02:50<33:06, 21.36s/it, acc=0.999, lr=0.0008, test_acc=0.766]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [02:50<32:46, 21.37s/it, acc=0.999, lr=0.0008, test_acc=0.766]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [02:50<32:46, 21.37s/it, acc=0.999, lr=0.0008, test_acc=0.766]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [03:12<32:46, 21.37s/it, acc=1, lr=0.0009, test_acc=0.763]    
Iter 6 | Epoch 8:   9%|▉         | 9/100 [03:12<32:23, 21.36s/it, acc=1, lr=0.0009, test_acc=0.763]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [03:12<32:23, 21.36s/it, acc=1, lr=0.0009, test_acc=0.763]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [03:33<32:23, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 9:  10%|█         | 10/100 [03:33<32:01, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 10:  10%|█         | 10/100 [03:33<32:01, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 6 | Epoch 10:  10%|█         | 10/100 [03:54<32:01, 21.35s/it, acc=0.995, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 10:  11%|█         | 11/100 [03:54<31:41, 21.36s/it, acc=0.995, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 11:  11%|█         | 11/100 [03:54<31:41, 21.36s/it, acc=0.995, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 11:  11%|█         | 11/100 [04:16<31:41, 21.36s/it, acc=0.995, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [04:16<31:19, 21.36s/it, acc=0.995, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [04:16<31:19, 21.36s/it, acc=0.995, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [04:37<31:19, 21.36s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [04:37<30:57, 21.35s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [04:37<30:57, 21.35s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [04:58<30:57, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [04:58<30:35, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [04:58<30:35, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [05:20<30:35, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [05:20<30:15, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [05:20<30:15, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [05:41<30:15, 21.36s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [05:41<29:54, 21.36s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [05:41<29:54, 21.36s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [06:02<29:54, 21.36s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [06:02<29:31, 21.35s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [06:02<29:31, 21.35s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [06:24<29:31, 21.35s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [06:24<29:11, 21.36s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [06:24<29:11, 21.36s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [06:45<29:11, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [06:45<28:49, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [06:45<28:49, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [07:07<28:49, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 19:  20%|██        | 20/100 [07:07<28:28, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 20:  20%|██        | 20/100 [07:07<28:28, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 20:  20%|██        | 20/100 [07:28<28:28, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 20:  21%|██        | 21/100 [07:28<28:07, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 21:  21%|██        | 21/100 [07:28<28:07, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 21:  21%|██        | 21/100 [07:49<28:07, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [07:49<27:44, 21.34s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [07:49<27:44, 21.34s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [08:11<27:44, 21.34s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [08:11<27:23, 21.34s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [08:11<27:23, 21.34s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [08:32<27:23, 21.34s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [08:32<27:01, 21.33s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [08:32<27:01, 21.33s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [08:53<27:01, 21.33s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [08:53<26:40, 21.34s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [08:53<26:40, 21.34s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [09:15<26:40, 21.34s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [09:15<26:19, 21.34s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [09:15<26:19, 21.34s/it, acc=0.998, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [09:36<26:19, 21.34s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [09:36<25:57, 21.34s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [09:36<25:57, 21.34s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [09:57<25:57, 21.34s/it, acc=0.999, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [09:57<25:36, 21.34s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [09:57<25:36, 21.34s/it, acc=0.999, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [10:19<25:36, 21.34s/it, acc=1, lr=0.001, test_acc=0.768]   
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [10:19<25:16, 21.35s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [10:19<25:16, 21.35s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [10:40<25:16, 21.35s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 29:  30%|███       | 30/100 [10:40<24:54, 21.35s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 30:  30%|███       | 30/100 [10:40<24:54, 21.35s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 30:  30%|███       | 30/100 [11:01<24:54, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 30:  31%|███       | 31/100 [11:01<24:32, 21.34s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 31:  31%|███       | 31/100 [11:01<24:32, 21.34s/it, acc=0.999, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 31:  31%|███       | 31/100 [11:23<24:32, 21.34s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [11:23<24:10, 21.33s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [11:23<24:10, 21.33s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [11:44<24:10, 21.33s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [11:44<23:48, 21.32s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [11:44<23:48, 21.32s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [12:05<23:48, 21.32s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [12:05<23:27, 21.33s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [12:05<23:27, 21.33s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [12:27<23:27, 21.33s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [12:27<23:06, 21.33s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [12:27<23:06, 21.33s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [12:48<23:06, 21.33s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [12:48<22:46, 21.34s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [12:48<22:46, 21.34s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [13:09<22:46, 21.34s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [13:09<22:25, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [13:09<22:25, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [13:31<22:25, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [13:31<22:03, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [13:31<22:03, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [13:52<22:03, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [13:52<21:42, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [13:52<21:42, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [14:13<21:42, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 39:  40%|████      | 40/100 [14:13<21:20, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 40:  40%|████      | 40/100 [14:13<21:20, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 40:  40%|████      | 40/100 [14:35<21:20, 21.35s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 40:  41%|████      | 41/100 [14:35<21:00, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 41:  41%|████      | 41/100 [14:35<21:00, 21.36s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 41:  41%|████      | 41/100 [14:56<21:00, 21.36s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [14:56<20:38, 21.36s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [14:56<20:38, 21.36s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [15:17<20:38, 21.36s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [15:17<20:16, 21.35s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [15:17<20:16, 21.35s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [15:39<20:16, 21.35s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [15:39<19:55, 21.34s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [15:39<19:55, 21.34s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [16:00<19:55, 21.34s/it, acc=1, lr=0.001, test_acc=0.767]    
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [16:00<19:33, 21.33s/it, acc=1, lr=0.001, test_acc=0.767]
