wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260715_113814-nmve4s7k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.5
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/nmve4s7k
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.5
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [23:09<1:33:59, 69.62s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 19:  20%|██        | 20/100 [23:09<1:32:54, 69.68s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 20:  20%|██        | 20/100 [23:09<1:32:54, 69.68s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 20:  20%|██        | 20/100 [24:19<1:32:54, 69.68s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 20:  21%|██        | 21/100 [24:19<1:31:42, 69.65s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 21:  21%|██        | 21/100 [24:19<1:31:42, 69.65s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 21:  21%|██        | 21/100 [25:28<1:31:42, 69.65s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [25:28<1:30:31, 69.64s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [25:28<1:30:31, 69.64s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [26:38<1:30:31, 69.64s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [26:38<1:29:24, 69.66s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [26:38<1:29:24, 69.66s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [27:48<1:29:24, 69.66s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [27:48<1:28:16, 69.69s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [27:48<1:28:16, 69.69s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [28:57<1:28:16, 69.69s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [28:57<1:27:03, 69.65s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [28:57<1:27:03, 69.65s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [30:07<1:27:03, 69.65s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [30:07<1:25:52, 69.63s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [30:07<1:25:52, 69.63s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [31:16<1:25:52, 69.63s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [31:16<1:24:42, 69.63s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [31:16<1:24:42, 69.63s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [32:26<1:24:42, 69.63s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [32:26<1:23:36, 69.67s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [32:26<1:23:36, 69.67s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [33:36<1:23:36, 69.67s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [33:36<1:22:23, 69.63s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [33:36<1:22:23, 69.63s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [34:45<1:22:23, 69.63s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 29:  30%|███       | 30/100 [34:45<1:21:13, 69.63s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 30:  30%|███       | 30/100 [34:45<1:21:13, 69.63s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 30:  30%|███       | 30/100 [35:55<1:21:13, 69.63s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 30:  31%|███       | 31/100 [35:55<1:20:04, 69.63s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 31:  31%|███       | 31/100 [35:55<1:20:04, 69.63s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 31:  31%|███       | 31/100 [37:05<1:20:04, 69.63s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [37:05<1:18:54, 69.62s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [37:05<1:18:54, 69.62s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [38:14<1:18:54, 69.62s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [38:14<1:17:47, 69.66s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [38:14<1:17:47, 69.66s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [39:24<1:17:47, 69.66s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [39:24<1:16:36, 69.64s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [39:24<1:16:36, 69.64s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [40:34<1:16:36, 69.64s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [40:34<1:15:30, 69.70s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [40:34<1:15:30, 69.70s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [41:43<1:15:30, 69.70s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [41:43<1:14:19, 69.68s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [41:43<1:14:19, 69.68s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [42:53<1:14:19, 69.68s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [42:53<1:13:07, 69.65s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [42:53<1:13:07, 69.65s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [44:03<1:13:07, 69.65s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [44:03<1:11:58, 69.66s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [44:03<1:11:58, 69.66s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [45:13<1:11:58, 69.66s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [45:13<1:10:54, 69.75s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [45:13<1:10:54, 69.75s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [46:22<1:10:54, 69.75s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 39:  40%|████      | 40/100 [46:22<1:09:46, 69.77s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 40:  40%|████      | 40/100 [46:22<1:09:46, 69.77s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 40:  40%|████      | 40/100 [47:32<1:09:46, 69.77s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 40:  41%|████      | 41/100 [47:32<1:08:36, 69.78s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 41:  41%|████      | 41/100 [47:32<1:08:36, 69.78s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 41:  41%|████      | 41/100 [48:42<1:08:36, 69.78s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [48:42<1:07:25, 69.75s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [48:42<1:07:25, 69.75s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [49:52<1:07:25, 69.75s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [49:52<1:06:16, 69.76s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [49:52<1:06:16, 69.76s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [51:02<1:06:16, 69.76s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [51:02<1:05:09, 69.81s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [51:02<1:05:09, 69.81s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [52:11<1:05:09, 69.81s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [52:11<1:04:00, 69.82s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [52:11<1:04:00, 69.82s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [53:21<1:04:00, 69.82s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [53:21<1:02:53, 69.89s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [53:21<1:02:53, 69.89s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [54:31<1:02:53, 69.89s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [54:31<1:01:39, 69.81s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [54:31<1:01:39, 69.81s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [55:41<1:01:39, 69.81s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [55:41<1:00:31, 69.83s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [55:41<1:00:31, 69.83s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [56:51<1:00:31, 69.83s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [56:51<59:21, 69.84s/it, acc=0.998, lr=0.001, test_acc=0.732]  
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [56:51<59:21, 69.84s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [58:01<59:21, 69.84s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [58:01<58:13, 69.86s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [58:01<58:13, 69.86s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [59:10<58:13, 69.86s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 50:  51%|█████     | 51/100 [59:10<56:58, 69.77s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [59:10<56:58, 69.77s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [1:00:20<56:58, 69.77s/it, acc=1, lr=0.001, test_acc=0.742] 
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [1:00:20<55:46, 69.71s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [1:00:20<55:46, 69.71s/it, acc=1, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [1:01:30<55:46, 69.71s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [1:01:30<54:39, 69.79s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [1:01:30<54:39, 69.79s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [1:02:40<54:39, 69.79s/it, acc=1, lr=0.001, test_acc=0.741]   
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [1:02:40<53:29, 69.77s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [1:02:40<53:29, 69.77s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [1:03:49<53:29, 69.77s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [1:03:49<52:16, 69.71s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [1:03:49<52:16, 69.71s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [1:04:59<52:16, 69.71s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [1:04:59<51:08, 69.74s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [1:04:59<51:08, 69.74s/it, acc=0.999, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [1:06:09<51:08, 69.74s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [1:06:09<49:57, 69.70s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [1:06:09<49:57, 69.70s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [1:07:18<49:57, 69.70s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [1:07:18<48:47, 69.70s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [1:07:18<48:47, 69.70s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [1:08:28<48:47, 69.70s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [1:08:28<47:38, 69.71s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [1:08:28<47:38, 69.71s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [1:09:38<47:38, 69.71s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [1:09:38<46:29, 69.74s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [1:09:38<46:29, 69.74s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [1:10:48<46:29, 69.74s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [1:10:48<45:22, 69.80s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [1:10:48<45:22, 69.80s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [1:11:57<45:22, 69.80s/it, acc=1, lr=0.001, test_acc=0.743]    
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [1:11:57<44:08, 69.71s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [1:11:57<44:08, 69.71s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [1:13:07<44:08, 69.71s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [1:13:07<42:58, 69.68s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [1:13:07<42:58, 69.68s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [1:14:16<42:58, 69.68s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [1:14:16<41:47, 69.65s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [1:14:16<41:47, 69.65s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [1:15:26<41:47, 69.65s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [1:15:26<40:37, 69.64s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [1:15:26<40:37, 69.64s/it, acc=0.999, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [1:16:36<40:37, 69.64s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [1:16:36<39:28, 69.66s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [1:16:36<39:28, 69.66s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [1:17:45<39:28, 69.66s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [1:17:45<38:18, 69.66s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [1:17:45<38:18, 69.66s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [1:18:55<38:18, 69.66s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [1:18:55<37:06, 69.59s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [1:18:55<37:06, 69.59s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [1:20:05<37:06, 69.59s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [1:20:05<35:57, 69.61s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [1:20:05<35:57, 69.61s/it, acc=0.998, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [1:21:14<35:57, 69.61s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [1:21:14<34:49, 69.65s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [1:21:14<34:49, 69.65s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [1:22:24<34:49, 69.65s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [1:22:24<33:40, 69.68s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [1:22:24<33:40, 69.68s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [1:23:34<33:40, 69.68s/it, acc=1, lr=0.001, test_acc=0.74]     
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [1:23:34<32:30, 69.65s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [1:23:34<32:30, 69.65s/it, acc=1, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [1:24:43<32:30, 69.65s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [1:24:43<31:19, 69.62s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [1:24:43<31:19, 69.62s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [1:25:53<31:19, 69.62s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [1:25:53<30:11, 69.67s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [1:25:53<30:11, 69.67s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [1:27:03<30:11, 69.67s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [1:27:03<29:03, 69.73s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [1:27:03<29:03, 69.73s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [1:28:12<29:03, 69.73s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [1:28:12<27:52, 69.70s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [1:28:12<27:52, 69.70s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [1:29:22<27:52, 69.70s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [1:29:22<26:43, 69.72s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [1:29:22<26:43, 69.72s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [1:30:32<26:43, 69.72s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [1:30:32<25:33, 69.71s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [1:30:32<25:33, 69.71s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [1:31:41<25:33, 69.71s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [1:31:41<24:21, 69.61s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [1:31:41<24:21, 69.61s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [1:32:51<24:21, 69.61s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [1:32:51<23:11, 69.56s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [1:32:51<23:11, 69.56s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [1:34:00<23:11, 69.56s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [1:34:00<22:02, 69.60s/it, acc=0.999, lr=0.001, test_acc=0.744]
