wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260715_111701-tfgimxwq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tfgimxwq
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.1
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 4:   5%|▌         | 5/100 [05:45<1:49:22, 69.08s/it, acc=0.994, lr=0.0005, test_acc=0.747]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [05:45<1:49:22, 69.08s/it, acc=0.994, lr=0.0005, test_acc=0.747]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [06:53<1:49:22, 69.08s/it, acc=0.998, lr=0.0006, test_acc=0.748]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [06:53<1:47:59, 68.93s/it, acc=0.998, lr=0.0006, test_acc=0.748]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [06:53<1:47:59, 68.93s/it, acc=0.998, lr=0.0006, test_acc=0.748]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [08:01<1:47:59, 68.93s/it, acc=0.999, lr=0.0007, test_acc=0.749]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [08:01<1:46:04, 68.43s/it, acc=0.999, lr=0.0007, test_acc=0.749]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [08:01<1:46:04, 68.43s/it, acc=0.999, lr=0.0007, test_acc=0.749]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [09:10<1:46:04, 68.43s/it, acc=0.999, lr=0.0008, test_acc=0.747]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [09:10<1:45:28, 68.79s/it, acc=0.999, lr=0.0008, test_acc=0.747]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [09:10<1:45:28, 68.79s/it, acc=0.999, lr=0.0008, test_acc=0.747]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [10:19<1:45:28, 68.79s/it, acc=1, lr=0.0009, test_acc=0.745]    
Iter 5 | Epoch 8:   9%|▉         | 9/100 [10:19<1:44:21, 68.81s/it, acc=1, lr=0.0009, test_acc=0.745]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [10:19<1:44:21, 68.81s/it, acc=1, lr=0.0009, test_acc=0.745]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [11:28<1:44:21, 68.81s/it, acc=1, lr=0.001, test_acc=0.741] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [11:28<1:43:19, 68.88s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 10:  10%|█         | 10/100 [11:28<1:43:19, 68.88s/it, acc=1, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 10:  10%|█         | 10/100 [12:37<1:43:19, 68.88s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 10:  11%|█         | 11/100 [12:37<1:42:17, 68.96s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 11:  11%|█         | 11/100 [12:37<1:42:17, 68.96s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 11:  11%|█         | 11/100 [13:47<1:42:17, 68.96s/it, acc=0.99, lr=0.001, test_acc=0.724] 
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [13:47<1:41:13, 69.02s/it, acc=0.99, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [13:47<1:41:13, 69.02s/it, acc=0.99, lr=0.001, test_acc=0.724]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [14:54<1:41:13, 69.02s/it, acc=0.995, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [14:54<1:39:25, 68.57s/it, acc=0.995, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [14:54<1:39:25, 68.57s/it, acc=0.995, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [16:02<1:39:25, 68.57s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [16:03<1:38:10, 68.50s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [16:03<1:38:10, 68.50s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [17:11<1:38:10, 68.50s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [17:11<1:37:05, 68.54s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [17:11<1:37:05, 68.54s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [18:20<1:37:05, 68.54s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [18:20<1:35:59, 68.56s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [18:20<1:35:59, 68.56s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [19:29<1:35:59, 68.56s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [19:29<1:35:11, 68.82s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [19:29<1:35:11, 68.82s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [20:39<1:35:11, 68.82s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [20:39<1:34:24, 69.08s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [20:39<1:34:24, 69.08s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [21:47<1:34:24, 69.08s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [21:47<1:32:52, 68.80s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [21:47<1:32:52, 68.80s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [22:56<1:32:52, 68.80s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 19:  20%|██        | 20/100 [22:56<1:31:38, 68.74s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 20:  20%|██        | 20/100 [22:56<1:31:38, 68.74s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 20:  20%|██        | 20/100 [24:04<1:31:38, 68.74s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 20:  21%|██        | 21/100 [24:04<1:30:21, 68.63s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 21:  21%|██        | 21/100 [24:04<1:30:21, 68.63s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 21:  21%|██        | 21/100 [25:14<1:30:21, 68.63s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [25:14<1:29:38, 68.95s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [25:14<1:29:38, 68.95s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [26:24<1:29:38, 68.95s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [26:24<1:28:55, 69.29s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [26:24<1:28:55, 69.29s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [27:34<1:28:55, 69.29s/it, acc=1, lr=0.001, test_acc=0.745]    
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [27:34<1:27:58, 69.46s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [27:34<1:27:58, 69.46s/it, acc=1, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [28:43<1:27:58, 69.46s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [28:43<1:26:55, 69.54s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [28:43<1:26:55, 69.54s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [29:53<1:26:55, 69.54s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [29:53<1:25:45, 69.54s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [29:53<1:25:45, 69.54s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [31:03<1:25:45, 69.54s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [31:03<1:24:48, 69.70s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [31:03<1:24:48, 69.70s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [32:13<1:24:48, 69.70s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [32:13<1:23:43, 69.77s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [32:13<1:23:43, 69.77s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [33:23<1:23:43, 69.77s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [33:23<1:22:33, 69.76s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [33:23<1:22:33, 69.76s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [34:33<1:22:33, 69.76s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 29:  30%|███       | 30/100 [34:33<1:21:31, 69.89s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 30:  30%|███       | 30/100 [34:33<1:21:31, 69.89s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 30:  30%|███       | 30/100 [35:43<1:21:31, 69.89s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 30:  31%|███       | 31/100 [35:43<1:20:22, 69.89s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 31:  31%|███       | 31/100 [35:43<1:20:22, 69.89s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 31:  31%|███       | 31/100 [36:53<1:20:22, 69.89s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [36:53<1:19:18, 69.97s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [36:53<1:19:18, 69.97s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [38:03<1:19:18, 69.97s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [38:03<1:18:12, 70.04s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [38:03<1:18:12, 70.04s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [39:13<1:18:12, 70.04s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [39:13<1:17:02, 70.03s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [39:13<1:17:02, 70.03s/it, acc=0.999, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [40:23<1:17:02, 70.03s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [40:23<1:15:51, 70.02s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [40:23<1:15:51, 70.02s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [41:33<1:15:51, 70.02s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [41:33<1:14:35, 69.93s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [41:33<1:14:35, 69.93s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [42:43<1:14:35, 69.93s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [42:43<1:13:24, 69.91s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [42:43<1:13:24, 69.91s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [43:52<1:13:24, 69.91s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [43:52<1:12:11, 69.87s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [43:52<1:12:11, 69.87s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [45:02<1:12:11, 69.87s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [45:02<1:11:02, 69.87s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [45:02<1:11:02, 69.87s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [46:12<1:11:02, 69.87s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 39:  40%|████      | 40/100 [46:12<1:09:52, 69.88s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 40:  40%|████      | 40/100 [46:12<1:09:52, 69.88s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 40:  40%|████      | 40/100 [47:22<1:09:52, 69.88s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 40:  41%|████      | 41/100 [47:22<1:08:37, 69.79s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 41:  41%|████      | 41/100 [47:22<1:08:37, 69.79s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 41:  41%|████      | 41/100 [48:32<1:08:37, 69.79s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [48:32<1:07:29, 69.82s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [48:32<1:07:29, 69.82s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [49:42<1:07:29, 69.82s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [49:42<1:06:26, 69.93s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [49:42<1:06:26, 69.93s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [50:52<1:06:26, 69.93s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [50:52<1:05:16, 69.95s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [50:52<1:05:16, 69.95s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [52:02<1:05:16, 69.95s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [52:02<1:04:10, 70.00s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [52:02<1:04:10, 70.00s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [53:12<1:04:10, 70.00s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [53:12<1:02:56, 69.93s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [53:12<1:02:56, 69.93s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [54:21<1:02:56, 69.93s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [54:21<1:01:42, 69.85s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [54:21<1:01:42, 69.85s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [55:31<1:01:42, 69.85s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [55:31<1:00:31, 69.84s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [55:31<1:00:31, 69.84s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [56:41<1:00:31, 69.84s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [56:41<59:24, 69.88s/it, acc=0.999, lr=0.001, test_acc=0.749]  
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [56:41<59:24, 69.88s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [57:51<59:24, 69.88s/it, acc=1, lr=0.001, test_acc=0.752]    
Iter 5 | Epoch 49:  50%|█████     | 50/100 [57:51<58:17, 69.96s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [57:51<58:17, 69.96s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [59:01<58:17, 69.96s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [59:01<57:10, 70.00s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [59:01<57:10, 70.00s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [1:00:11<57:10, 70.00s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [1:00:11<56:00, 70.01s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [1:00:11<56:00, 70.01s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [1:01:21<56:00, 70.01s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [1:01:21<54:50, 70.01s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [1:01:21<54:50, 70.01s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [1:02:31<54:50, 70.01s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [1:02:31<53:38, 69.97s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [1:02:31<53:38, 69.97s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [1:03:42<53:38, 69.97s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [1:03:42<52:42, 70.28s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [1:03:42<52:42, 70.28s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [1:04:52<52:42, 70.28s/it, acc=0.999, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [1:04:52<51:30, 70.24s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [1:04:52<51:30, 70.24s/it, acc=0.999, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [1:06:02<51:30, 70.24s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [1:06:02<50:12, 70.06s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [1:06:02<50:12, 70.06s/it, acc=0.999, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [1:07:12<50:12, 70.06s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [1:07:12<48:59, 70.00s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [1:07:12<48:59, 70.00s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [1:08:22<48:59, 70.00s/it, acc=1, lr=0.001, test_acc=0.743]    
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [1:08:22<47:45, 69.90s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [1:08:22<47:45, 69.90s/it, acc=1, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [1:09:32<47:45, 69.90s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [1:09:32<46:38, 69.96s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [1:09:32<46:38, 69.96s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [1:10:42<46:38, 69.96s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [1:10:42<45:29, 70.00s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [1:10:42<45:29, 70.00s/it, acc=1, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [1:11:52<45:29, 70.00s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [1:11:52<44:17, 69.93s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [1:11:52<44:17, 69.93s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [1:13:01<44:17, 69.93s/it, acc=0.996, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [1:13:01<43:06, 69.90s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [1:13:01<43:06, 69.90s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [1:14:11<43:06, 69.90s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [1:14:11<41:55, 69.89s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [1:14:11<41:55, 69.89s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [1:15:21<41:55, 69.89s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [1:15:21<40:47, 69.93s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [1:15:21<40:47, 69.93s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [1:16:31<40:47, 69.93s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [1:16:31<39:37, 69.94s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [1:16:31<39:37, 69.94s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [1:17:41<39:37, 69.94s/it, acc=1, lr=0.001, test_acc=0.746]    
