wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260715_113521-3ths3bq8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.3
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/3ths3bq8
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.3
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [1:06:39<1:08:13, 80.26s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 49:  50%|█████     | 50/100 [1:06:39<1:06:53, 80.27s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [1:06:39<1:06:53, 80.27s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [1:07:58<1:06:53, 80.27s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 6 | Epoch 50:  51%|█████     | 51/100 [1:07:58<1:05:25, 80.10s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [1:07:58<1:05:25, 80.10s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [1:09:18<1:05:25, 80.10s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [1:09:18<1:04:00, 80.02s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [1:09:18<1:04:00, 80.02s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [1:10:39<1:04:00, 80.02s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [1:10:39<1:02:43, 80.08s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [1:10:39<1:02:43, 80.08s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 53:  53%|█████▎    | 53/100 [1:11:59<1:02:43, 80.08s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 53:  54%|█████▍    | 54/100 [1:11:59<1:01:26, 80.13s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [1:11:59<1:01:26, 80.13s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 54:  54%|█████▍    | 54/100 [1:13:19<1:01:26, 80.13s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 54:  55%|█████▌    | 55/100 [1:13:19<1:00:07, 80.17s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [1:13:19<1:00:07, 80.17s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 55:  55%|█████▌    | 55/100 [1:14:39<1:00:07, 80.17s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 55:  56%|█████▌    | 56/100 [1:14:39<58:47, 80.18s/it, acc=0.999, lr=0.001, test_acc=0.758]  
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [1:14:39<58:47, 80.18s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 56:  56%|█████▌    | 56/100 [1:16:00<58:47, 80.18s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 56:  57%|█████▋    | 57/100 [1:16:00<57:30, 80.25s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [1:16:00<57:30, 80.25s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 57:  57%|█████▋    | 57/100 [1:17:20<57:30, 80.25s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 57:  58%|█████▊    | 58/100 [1:17:20<56:11, 80.27s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [1:17:20<56:11, 80.27s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 58:  58%|█████▊    | 58/100 [1:18:40<56:11, 80.27s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 58:  59%|█████▉    | 59/100 [1:18:40<54:54, 80.34s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [1:18:40<54:54, 80.34s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 6 | Epoch 59:  59%|█████▉    | 59/100 [1:20:01<54:54, 80.34s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 59:  60%|██████    | 60/100 [1:20:01<53:40, 80.51s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [1:20:01<53:40, 80.51s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 60:  60%|██████    | 60/100 [1:21:22<53:40, 80.51s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 60:  61%|██████    | 61/100 [1:21:22<52:19, 80.51s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [1:21:22<52:19, 80.51s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 6 | Epoch 61:  61%|██████    | 61/100 [1:22:42<52:19, 80.51s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 61:  62%|██████▏   | 62/100 [1:22:42<51:00, 80.54s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [1:22:42<51:00, 80.54s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 6 | Epoch 62:  62%|██████▏   | 62/100 [1:24:03<51:00, 80.54s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 62:  63%|██████▎   | 63/100 [1:24:03<49:41, 80.57s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [1:24:03<49:41, 80.57s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 63:  63%|██████▎   | 63/100 [1:25:24<49:41, 80.57s/it, acc=1, lr=0.001, test_acc=0.772]    
Iter 6 | Epoch 63:  64%|██████▍   | 64/100 [1:25:24<48:23, 80.64s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [1:25:24<48:23, 80.64s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 64:  64%|██████▍   | 64/100 [1:26:44<48:23, 80.64s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 64:  65%|██████▌   | 65/100 [1:26:44<47:00, 80.59s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [1:26:44<47:00, 80.59s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 65:  65%|██████▌   | 65/100 [1:28:05<47:00, 80.59s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 65:  66%|██████▌   | 66/100 [1:28:05<45:38, 80.55s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [1:28:05<45:38, 80.55s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 66:  66%|██████▌   | 66/100 [1:29:25<45:38, 80.55s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 66:  67%|██████▋   | 67/100 [1:29:25<44:15, 80.48s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [1:29:25<44:15, 80.48s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 67:  67%|██████▋   | 67/100 [1:30:46<44:15, 80.48s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 67:  68%|██████▊   | 68/100 [1:30:46<42:54, 80.45s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [1:30:46<42:54, 80.45s/it, acc=1, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 68:  68%|██████▊   | 68/100 [1:32:06<42:54, 80.45s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 68:  69%|██████▉   | 69/100 [1:32:06<41:34, 80.48s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [1:32:06<41:34, 80.48s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 69:  69%|██████▉   | 69/100 [1:33:27<41:34, 80.48s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 69:  70%|███████   | 70/100 [1:33:27<40:15, 80.52s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [1:33:27<40:15, 80.52s/it, acc=0.997, lr=0.001, test_acc=0.754]
Iter 6 | Epoch 70:  70%|███████   | 70/100 [1:34:47<40:15, 80.52s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 70:  71%|███████   | 71/100 [1:34:47<38:54, 80.50s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [1:34:47<38:54, 80.50s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 6 | Epoch 71:  71%|███████   | 71/100 [1:36:08<38:54, 80.50s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 71:  72%|███████▏  | 72/100 [1:36:08<37:36, 80.58s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [1:36:08<37:36, 80.58s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 72:  72%|███████▏  | 72/100 [1:37:28<37:36, 80.58s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 72:  73%|███████▎  | 73/100 [1:37:28<36:12, 80.48s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [1:37:28<36:12, 80.48s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 6 | Epoch 73:  73%|███████▎  | 73/100 [1:38:48<36:12, 80.48s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 73:  74%|███████▍  | 74/100 [1:38:48<34:50, 80.39s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [1:38:48<34:50, 80.39s/it, acc=0.999, lr=0.001, test_acc=0.767]
Iter 6 | Epoch 74:  74%|███████▍  | 74/100 [1:40:09<34:50, 80.39s/it, acc=1, lr=0.001, test_acc=0.765]    
Iter 6 | Epoch 74:  75%|███████▌  | 75/100 [1:40:09<33:30, 80.41s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [1:40:09<33:30, 80.41s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 75:  75%|███████▌  | 75/100 [1:41:29<33:30, 80.41s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 75:  76%|███████▌  | 76/100 [1:41:29<32:06, 80.27s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [1:41:29<32:06, 80.27s/it, acc=1, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 76:  76%|███████▌  | 76/100 [1:42:49<32:06, 80.27s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 76:  77%|███████▋  | 77/100 [1:42:49<30:43, 80.16s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [1:42:49<30:43, 80.16s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 6 | Epoch 77:  77%|███████▋  | 77/100 [1:44:09<30:43, 80.16s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 77:  78%|███████▊  | 78/100 [1:44:09<29:23, 80.15s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [1:44:09<29:23, 80.15s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 78:  78%|███████▊  | 78/100 [1:45:29<29:23, 80.15s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 78:  79%|███████▉  | 79/100 [1:45:29<28:06, 80.30s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [1:45:29<28:06, 80.30s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 79:  79%|███████▉  | 79/100 [1:46:50<28:06, 80.30s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 79:  80%|████████  | 80/100 [1:46:50<26:46, 80.30s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [1:46:50<26:46, 80.30s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 6 | Epoch 80:  80%|████████  | 80/100 [1:48:10<26:46, 80.30s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 80:  81%|████████  | 81/100 [1:48:10<25:23, 80.20s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [1:48:10<25:23, 80.20s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 6 | Epoch 81:  81%|████████  | 81/100 [1:49:30<25:23, 80.20s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 81:  82%|████████▏ | 82/100 [1:49:30<24:03, 80.20s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [1:49:30<24:03, 80.20s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 6 | Epoch 82:  82%|████████▏ | 82/100 [1:50:50<24:03, 80.20s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 82:  83%|████████▎ | 83/100 [1:50:50<22:42, 80.17s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [1:50:50<22:42, 80.17s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 6 | Epoch 83:  83%|████████▎ | 83/100 [1:52:10<22:42, 80.17s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 83:  84%|████████▍ | 84/100 [1:52:10<21:23, 80.23s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [1:52:10<21:23, 80.23s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 6 | Epoch 84:  84%|████████▍ | 84/100 [1:53:31<21:23, 80.23s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 84:  85%|████████▌ | 85/100 [1:53:31<20:04, 80.27s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [1:53:31<20:04, 80.27s/it, acc=0.999, lr=0.001, test_acc=0.769]
Iter 6 | Epoch 85:  85%|████████▌ | 85/100 [1:54:51<20:04, 80.27s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 85:  86%|████████▌ | 86/100 [1:54:51<18:44, 80.34s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [1:54:51<18:44, 80.34s/it, acc=0.999, lr=0.001, test_acc=0.768]
Iter 6 | Epoch 86:  86%|████████▌ | 86/100 [1:56:11<18:44, 80.34s/it, acc=1, lr=0.001, test_acc=0.771]    
Iter 6 | Epoch 86:  87%|████████▋ | 87/100 [1:56:11<17:22, 80.22s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [1:56:11<17:22, 80.22s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 87:  87%|████████▋ | 87/100 [1:57:30<17:22, 80.22s/it, acc=1, lr=0.001, test_acc=0.77] 
Iter 6 | Epoch 87:  88%|████████▊ | 88/100 [1:57:30<15:59, 79.94s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [1:57:30<15:59, 79.94s/it, acc=1, lr=0.001, test_acc=0.77]
Iter 6 | Epoch 88:  88%|████████▊ | 88/100 [1:58:51<15:59, 79.94s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 88:  89%|████████▉ | 89/100 [1:58:51<14:41, 80.17s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [1:58:51<14:41, 80.17s/it, acc=1, lr=0.001, test_acc=0.771]
Iter 6 | Epoch 89:  89%|████████▉ | 89/100 [2:00:12<14:41, 80.17s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 89:  90%|█████████ | 90/100 [2:00:12<13:22, 80.23s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [2:00:12<13:22, 80.23s/it, acc=1, lr=0.001, test_acc=0.772]
Iter 6 | Epoch 90:  90%|█████████ | 90/100 [2:01:32<13:22, 80.23s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 90:  91%|█████████ | 91/100 [2:01:32<12:01, 80.16s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [2:01:32<12:01, 80.16s/it, acc=1, lr=0.001, test_acc=0.773]
Iter 6 | Epoch 91:  91%|█████████ | 91/100 [2:02:51<12:01, 80.16s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 91:  92%|█████████▏| 92/100 [2:02:51<10:40, 80.06s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [2:02:51<10:40, 80.06s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 92:  92%|█████████▏| 92/100 [2:04:11<10:40, 80.06s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 92:  93%|█████████▎| 93/100 [2:04:11<09:19, 79.99s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [2:04:11<09:19, 79.99s/it, acc=1, lr=0.001, test_acc=0.776]
Iter 6 | Epoch 93:  93%|█████████▎| 93/100 [2:05:31<09:19, 79.99s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 93:  94%|█████████▍| 94/100 [2:05:31<07:59, 79.99s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [2:05:31<07:59, 79.99s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 94:  94%|█████████▍| 94/100 [2:06:51<07:59, 79.99s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 94:  95%|█████████▌| 95/100 [2:06:51<06:39, 79.99s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [2:06:51<06:39, 79.99s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 95:  95%|█████████▌| 95/100 [2:08:11<06:39, 79.99s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 95:  96%|█████████▌| 96/100 [2:08:11<05:19, 79.99s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [2:08:11<05:19, 79.99s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 96:  96%|█████████▌| 96/100 [2:09:31<05:19, 79.99s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 96:  97%|█████████▋| 97/100 [2:09:31<04:00, 80.04s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [2:09:31<04:00, 80.04s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 97:  97%|█████████▋| 97/100 [2:10:52<04:00, 80.04s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 97:  98%|█████████▊| 98/100 [2:10:52<02:40, 80.15s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [2:10:52<02:40, 80.15s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 98:  98%|█████████▊| 98/100 [2:12:12<02:40, 80.15s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 98:  99%|█████████▉| 99/100 [2:12:12<01:20, 80.26s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [2:12:12<01:20, 80.26s/it, acc=1, lr=0.001, test_acc=0.774]
Iter 6 | Epoch 99:  99%|█████████▉| 99/100 [2:13:32<01:20, 80.26s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [2:13:32<00:00, 80.14s/it, acc=1, lr=0.001, test_acc=0.775]
Iter 6 | Epoch 99: 100%|██████████| 100/100 [2:13:32<00:00, 80.13s/it, acc=1, lr=0.001, test_acc=0.775]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 7 | Epoch 0:   0%|          | 0/100 [01:29<?, ?it/s, acc=0.97, lr=0.0001, test_acc=0.778]
Iter 7 | Epoch 0:   1%|          | 1/100 [01:29<2:27:55, 89.65s/it, acc=0.97, lr=0.0001, test_acc=0.778]
Iter 7 | Epoch 1:   1%|          | 1/100 [01:29<2:27:55, 89.65s/it, acc=0.97, lr=0.0001, test_acc=0.778]
Iter 7 | Epoch 1:   1%|          | 1/100 [02:58<2:27:55, 89.65s/it, acc=0.976, lr=0.0002, test_acc=0.776]
Iter 7 | Epoch 1:   2%|▏         | 2/100 [02:58<2:25:58, 89.38s/it, acc=0.976, lr=0.0002, test_acc=0.776]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [02:58<2:25:58, 89.38s/it, acc=0.976, lr=0.0002, test_acc=0.776]
Iter 7 | Epoch 2:   2%|▏         | 2/100 [04:27<2:25:58, 89.38s/it, acc=0.986, lr=0.0003, test_acc=0.782]
Iter 7 | Epoch 2:   3%|▎         | 3/100 [04:27<2:24:01, 89.09s/it, acc=0.986, lr=0.0003, test_acc=0.782]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [04:27<2:24:01, 89.09s/it, acc=0.986, lr=0.0003, test_acc=0.782]
Iter 7 | Epoch 3:   3%|▎         | 3/100 [05:57<2:24:01, 89.09s/it, acc=0.993, lr=0.0004, test_acc=0.784]
Iter 7 | Epoch 3:   4%|▍         | 4/100 [05:57<2:23:09, 89.48s/it, acc=0.993, lr=0.0004, test_acc=0.784]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [05:57<2:23:09, 89.48s/it, acc=0.993, lr=0.0004, test_acc=0.784]
Iter 7 | Epoch 4:   4%|▍         | 4/100 [07:26<2:23:09, 89.48s/it, acc=0.997, lr=0.0005, test_acc=0.784]
Iter 7 | Epoch 4:   5%|▌         | 5/100 [07:26<2:21:26, 89.33s/it, acc=0.997, lr=0.0005, test_acc=0.784]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [07:26<2:21:26, 89.33s/it, acc=0.997, lr=0.0005, test_acc=0.784]
Iter 7 | Epoch 5:   5%|▌         | 5/100 [08:56<2:21:26, 89.33s/it, acc=0.999, lr=0.0006, test_acc=0.782]
Iter 7 | Epoch 5:   6%|▌         | 6/100 [08:56<2:20:26, 89.65s/it, acc=0.999, lr=0.0006, test_acc=0.782]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [08:56<2:20:26, 89.65s/it, acc=0.999, lr=0.0006, test_acc=0.782]
Iter 7 | Epoch 6:   6%|▌         | 6/100 [10:27<2:20:26, 89.65s/it, acc=1, lr=0.0007, test_acc=0.782]    
Iter 7 | Epoch 6:   7%|▋         | 7/100 [10:27<2:19:27, 89.97s/it, acc=1, lr=0.0007, test_acc=0.782]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [10:27<2:19:27, 89.97s/it, acc=1, lr=0.0007, test_acc=0.782]
Iter 7 | Epoch 7:   7%|▋         | 7/100 [11:58<2:19:27, 89.97s/it, acc=1, lr=0.0008, test_acc=0.78] 
Iter 7 | Epoch 7:   8%|▊         | 8/100 [11:58<2:18:13, 90.15s/it, acc=1, lr=0.0008, test_acc=0.78]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [11:58<2:18:13, 90.15s/it, acc=1, lr=0.0008, test_acc=0.78]
Iter 7 | Epoch 8:   8%|▊         | 8/100 [13:28<2:18:13, 90.15s/it, acc=1, lr=0.0009, test_acc=0.78]
Iter 7 | Epoch 8:   9%|▉         | 9/100 [13:28<2:16:58, 90.31s/it, acc=1, lr=0.0009, test_acc=0.78]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [13:28<2:16:58, 90.31s/it, acc=1, lr=0.0009, test_acc=0.78]
Iter 7 | Epoch 9:   9%|▉         | 9/100 [14:59<2:16:58, 90.31s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 9:  10%|█         | 10/100 [14:59<2:15:33, 90.37s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 10:  10%|█         | 10/100 [14:59<2:15:33, 90.37s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 10:  10%|█         | 10/100 [16:29<2:15:33, 90.37s/it, acc=1, lr=0.001, test_acc=0.779]
Iter 7 | Epoch 10:  11%|█         | 11/100 [16:29<2:14:06, 90.41s/it, acc=1, lr=0.001, test_acc=0.779]
