wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260716_051230-bhz6avyq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.9
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bhz6avyq
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [48:03<09:08, 34.26s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [48:03<09:08, 34.26s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [48:37<09:08, 34.26s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [48:37<08:34, 34.29s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [48:37<08:34, 34.29s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [49:11<08:34, 34.29s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [49:11<07:59, 34.24s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [49:11<07:59, 34.24s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [49:45<07:59, 34.24s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [49:45<07:24, 34.19s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [49:45<07:24, 34.19s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [50:20<07:24, 34.19s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [50:20<06:52, 34.39s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [50:20<06:52, 34.39s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [50:54<06:52, 34.39s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [50:54<06:18, 34.40s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [50:54<06:18, 34.40s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [51:30<06:18, 34.40s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [51:30<05:46, 34.65s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [51:30<05:46, 34.65s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [52:04<05:46, 34.65s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [52:04<05:10, 34.53s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [52:04<05:10, 34.53s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [52:37<05:10, 34.53s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [52:37<04:33, 34.23s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [52:37<04:33, 34.23s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [53:12<04:33, 34.23s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [53:12<04:00, 34.40s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [53:12<04:00, 34.40s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [53:47<04:00, 34.40s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [53:47<03:27, 34.53s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [53:47<03:27, 34.53s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [54:21<03:27, 34.53s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [54:21<02:52, 34.42s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [54:21<02:52, 34.42s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [54:56<02:52, 34.42s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [54:56<02:18, 34.58s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [54:56<02:18, 34.58s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [55:31<02:18, 34.58s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [55:31<01:43, 34.58s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [55:31<01:43, 34.58s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [56:05<01:43, 34.58s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [56:05<01:08, 34.45s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [56:05<01:08, 34.45s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [56:39<01:08, 34.45s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [56:39<00:34, 34.43s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [56:39<00:34, 34.43s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [57:14<00:34, 34.43s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [57:14<00:00, 34.36s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [57:14<00:00, 34.34s/it, acc=0.999, lr=0.001, test_acc=0.716]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:39<?, ?it/s, acc=0.959, lr=0.0001, test_acc=0.72]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:39<1:04:48, 39.27s/it, acc=0.959, lr=0.0001, test_acc=0.72]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:39<1:04:48, 39.27s/it, acc=0.959, lr=0.0001, test_acc=0.72]
Iter 6 | Epoch 1:   1%|          | 1/100 [01:18<1:04:48, 39.27s/it, acc=0.966, lr=0.0002, test_acc=0.725]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [01:18<1:04:00, 39.19s/it, acc=0.966, lr=0.0002, test_acc=0.725]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [01:18<1:04:00, 39.19s/it, acc=0.966, lr=0.0002, test_acc=0.725]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [01:57<1:04:00, 39.19s/it, acc=0.977, lr=0.0003, test_acc=0.723]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [01:57<1:03:23, 39.21s/it, acc=0.977, lr=0.0003, test_acc=0.723]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:57<1:03:23, 39.21s/it, acc=0.977, lr=0.0003, test_acc=0.723]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [02:36<1:03:23, 39.21s/it, acc=0.99, lr=0.0004, test_acc=0.721] 
Iter 6 | Epoch 3:   4%|▍         | 4/100 [02:36<1:02:14, 38.90s/it, acc=0.99, lr=0.0004, test_acc=0.721]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [02:36<1:02:14, 38.90s/it, acc=0.99, lr=0.0004, test_acc=0.721]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [03:14<1:02:14, 38.90s/it, acc=0.997, lr=0.0005, test_acc=0.717]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [03:14<1:01:23, 38.78s/it, acc=0.997, lr=0.0005, test_acc=0.717]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [03:14<1:01:23, 38.78s/it, acc=0.997, lr=0.0005, test_acc=0.717]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [03:54<1:01:23, 38.78s/it, acc=0.999, lr=0.0006, test_acc=0.72] 
Iter 6 | Epoch 5:   6%|▌         | 6/100 [03:54<1:01:14, 39.09s/it, acc=0.999, lr=0.0006, test_acc=0.72]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [03:54<1:01:14, 39.09s/it, acc=0.999, lr=0.0006, test_acc=0.72]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [04:34<1:01:14, 39.09s/it, acc=1, lr=0.0007, test_acc=0.721]   
Iter 6 | Epoch 6:   7%|▋         | 7/100 [04:34<1:00:58, 39.34s/it, acc=1, lr=0.0007, test_acc=0.721]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [04:34<1:00:58, 39.34s/it, acc=1, lr=0.0007, test_acc=0.721]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [05:14<1:00:58, 39.34s/it, acc=1, lr=0.0008, test_acc=0.724]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [05:14<1:00:52, 39.70s/it, acc=1, lr=0.0008, test_acc=0.724]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [05:14<1:00:52, 39.70s/it, acc=1, lr=0.0008, test_acc=0.724]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [05:55<1:00:52, 39.70s/it, acc=1, lr=0.0009, test_acc=0.725]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [05:55<1:00:35, 39.95s/it, acc=1, lr=0.0009, test_acc=0.725]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [05:55<1:00:35, 39.95s/it, acc=1, lr=0.0009, test_acc=0.725]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [06:34<1:00:35, 39.95s/it, acc=1, lr=0.001, test_acc=0.725] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [06:34<59:42, 39.81s/it, acc=1, lr=0.001, test_acc=0.725] 
Iter 6 | Epoch 10:  10%|█         | 10/100 [06:34<59:42, 39.81s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 10:  10%|█         | 10/100 [07:12<59:42, 39.81s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 10:  11%|█         | 11/100 [07:12<58:13, 39.25s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 11:  11%|█         | 11/100 [07:12<58:13, 39.25s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 11:  11%|█         | 11/100 [07:52<58:13, 39.25s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [07:52<57:50, 39.44s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [07:52<57:50, 39.44s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [08:32<57:50, 39.44s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [08:32<57:25, 39.61s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [08:32<57:25, 39.61s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [09:12<57:25, 39.61s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [09:12<56:57, 39.74s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [09:12<56:57, 39.74s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [09:50<56:57, 39.74s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [09:50<55:36, 39.26s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [09:50<55:36, 39.26s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [10:30<55:36, 39.26s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [10:30<55:14, 39.46s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [10:30<55:14, 39.46s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [11:08<55:14, 39.46s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [11:08<53:59, 39.03s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [11:08<53:59, 39.03s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [11:48<53:59, 39.03s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [11:48<53:41, 39.28s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [11:48<53:41, 39.28s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [12:27<53:41, 39.28s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [12:27<53:05, 39.33s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [12:27<53:05, 39.33s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [13:08<53:05, 39.33s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 19:  20%|██        | 20/100 [13:08<52:45, 39.57s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 20:  20%|██        | 20/100 [13:08<52:45, 39.57s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 20:  20%|██        | 20/100 [13:47<52:45, 39.57s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 20:  21%|██        | 21/100 [13:47<52:09, 39.61s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 21:  21%|██        | 21/100 [13:47<52:09, 39.61s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 21:  21%|██        | 21/100 [14:27<52:09, 39.61s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [14:27<51:29, 39.61s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [14:27<51:29, 39.61s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [15:07<51:29, 39.61s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [15:07<50:53, 39.65s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [15:07<50:53, 39.65s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [15:47<50:53, 39.65s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [15:47<50:19, 39.72s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [15:47<50:19, 39.72s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [16:26<50:19, 39.72s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [16:26<49:42, 39.76s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [16:26<49:42, 39.76s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [17:06<49:42, 39.76s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [17:06<48:55, 39.67s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [17:06<48:55, 39.67s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [17:45<48:55, 39.67s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [17:45<48:13, 39.64s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [17:45<48:13, 39.64s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [18:25<48:13, 39.64s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [18:25<47:38, 39.70s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [18:25<47:38, 39.70s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [19:05<47:38, 39.70s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [19:05<46:51, 39.60s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [19:05<46:51, 39.60s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [19:44<46:51, 39.60s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 29:  30%|███       | 30/100 [19:44<46:04, 39.49s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 30:  30%|███       | 30/100 [19:44<46:04, 39.49s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 30:  30%|███       | 30/100 [20:23<46:04, 39.49s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 30:  31%|███       | 31/100 [20:23<45:28, 39.54s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 31:  31%|███       | 31/100 [20:23<45:28, 39.54s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 31:  31%|███       | 31/100 [21:04<45:28, 39.54s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [21:04<45:06, 39.80s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [21:04<45:06, 39.80s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [21:44<45:06, 39.80s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [21:44<44:32, 39.89s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [21:44<44:32, 39.89s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [22:24<44:32, 39.89s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [22:24<44:00, 40.00s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [22:24<44:00, 40.00s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [23:04<44:00, 40.00s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [23:04<43:20, 40.01s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [23:04<43:20, 40.01s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [23:44<43:20, 40.01s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [23:44<42:34, 39.92s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [23:44<42:34, 39.92s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [24:24<42:34, 39.92s/it, acc=1, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [24:24<41:47, 39.80s/it, acc=1, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [24:24<41:47, 39.80s/it, acc=1, lr=0.001, test_acc=0.728]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [25:03<41:47, 39.80s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [25:03<41:06, 39.78s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [25:03<41:06, 39.78s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [25:43<41:06, 39.78s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [25:43<40:29, 39.83s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [25:43<40:29, 39.83s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [26:23<40:29, 39.83s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 39:  40%|████      | 40/100 [26:23<39:47, 39.79s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 40:  40%|████      | 40/100 [26:23<39:47, 39.79s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 40:  40%|████      | 40/100 [27:02<39:47, 39.79s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 40:  41%|████      | 41/100 [27:02<39:01, 39.68s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 41:  41%|████      | 41/100 [27:02<39:01, 39.68s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 6 | Epoch 41:  41%|████      | 41/100 [27:42<39:01, 39.68s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [27:42<38:19, 39.65s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [27:42<38:19, 39.65s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [28:22<38:19, 39.65s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [28:22<37:43, 39.71s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [28:22<37:43, 39.71s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [29:01<37:43, 39.71s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [29:01<36:59, 39.63s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [29:01<36:59, 39.63s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [29:41<36:59, 39.63s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [29:41<36:22, 39.68s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [29:41<36:22, 39.68s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [30:21<36:22, 39.68s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [30:21<35:41, 39.66s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [30:21<35:41, 39.66s/it, acc=1, lr=0.001, test_acc=0.725]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [31:01<35:41, 39.66s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [31:01<35:05, 39.73s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [31:01<35:05, 39.73s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [31:40<35:05, 39.73s/it, acc=1, lr=0.001, test_acc=0.726]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [31:40<34:24, 39.69s/it, acc=1, lr=0.001, test_acc=0.726]
