wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260716_052906-70l9c83l
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.99
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/70l9c83l
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.99
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [51:21<05:45, 34.58s/it, acc=0.991, lr=0.001, test_acc=0.542]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [51:55<05:45, 34.58s/it, acc=0.99, lr=0.001, test_acc=0.536] 
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [51:55<05:11, 34.59s/it, acc=0.99, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [51:55<05:11, 34.59s/it, acc=0.99, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [52:29<05:11, 34.59s/it, acc=0.99, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [52:29<04:35, 34.43s/it, acc=0.99, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [52:29<04:35, 34.43s/it, acc=0.99, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [53:03<04:35, 34.43s/it, acc=0.991, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [53:03<03:59, 34.22s/it, acc=0.991, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [53:03<03:59, 34.22s/it, acc=0.991, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [53:37<03:59, 34.22s/it, acc=0.99, lr=0.001, test_acc=0.536] 
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [53:37<03:24, 34.03s/it, acc=0.99, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [53:37<03:24, 34.03s/it, acc=0.99, lr=0.001, test_acc=0.536]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [54:10<03:24, 34.03s/it, acc=0.992, lr=0.001, test_acc=0.526]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [54:10<02:49, 33.98s/it, acc=0.992, lr=0.001, test_acc=0.526]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [54:10<02:49, 33.98s/it, acc=0.992, lr=0.001, test_acc=0.526]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [54:44<02:49, 33.98s/it, acc=0.99, lr=0.001, test_acc=0.544] 
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [54:44<02:15, 33.97s/it, acc=0.99, lr=0.001, test_acc=0.544]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [54:44<02:15, 33.97s/it, acc=0.99, lr=0.001, test_acc=0.544]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [55:19<02:15, 33.97s/it, acc=0.992, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [55:19<01:42, 34.21s/it, acc=0.992, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [55:19<01:42, 34.21s/it, acc=0.992, lr=0.001, test_acc=0.538]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [55:54<01:42, 34.21s/it, acc=0.991, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [55:54<01:08, 34.34s/it, acc=0.991, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [55:54<01:08, 34.34s/it, acc=0.991, lr=0.001, test_acc=0.533]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [56:28<01:08, 34.34s/it, acc=0.992, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [56:28<00:34, 34.18s/it, acc=0.992, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [56:28<00:34, 34.18s/it, acc=0.992, lr=0.001, test_acc=0.539]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [57:02<00:34, 34.18s/it, acc=0.991, lr=0.001, test_acc=0.531]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [57:02<00:00, 34.15s/it, acc=0.991, lr=0.001, test_acc=0.531]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [57:02<00:00, 34.22s/it, acc=0.991, lr=0.001, test_acc=0.531]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:38<?, ?it/s, acc=0.93, lr=0.0001, test_acc=0.542]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:38<1:03:20, 38.39s/it, acc=0.93, lr=0.0001, test_acc=0.542]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:38<1:03:20, 38.39s/it, acc=0.93, lr=0.0001, test_acc=0.542]
Iter 6 | Epoch 1:   1%|          | 1/100 [01:15<1:03:20, 38.39s/it, acc=0.935, lr=0.0002, test_acc=0.536]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [01:15<1:01:06, 37.42s/it, acc=0.935, lr=0.0002, test_acc=0.536]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [01:15<1:01:06, 37.42s/it, acc=0.935, lr=0.0002, test_acc=0.536]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [01:53<1:01:06, 37.42s/it, acc=0.942, lr=0.0003, test_acc=0.535]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [01:53<1:01:27, 38.02s/it, acc=0.942, lr=0.0003, test_acc=0.535]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:53<1:01:27, 38.02s/it, acc=0.942, lr=0.0003, test_acc=0.535]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [02:33<1:01:27, 38.02s/it, acc=0.951, lr=0.0004, test_acc=0.531]
Iter 6 | Epoch 3:   4%|▍         | 4/100 [02:33<1:01:35, 38.50s/it, acc=0.951, lr=0.0004, test_acc=0.531]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [02:33<1:01:35, 38.50s/it, acc=0.951, lr=0.0004, test_acc=0.531]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [03:12<1:01:35, 38.50s/it, acc=0.96, lr=0.0005, test_acc=0.529] 
Iter 6 | Epoch 4:   5%|▌         | 5/100 [03:12<1:01:13, 38.67s/it, acc=0.96, lr=0.0005, test_acc=0.529]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [03:12<1:01:13, 38.67s/it, acc=0.96, lr=0.0005, test_acc=0.529]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [03:50<1:01:13, 38.67s/it, acc=0.967, lr=0.0006, test_acc=0.53]
Iter 6 | Epoch 5:   6%|▌         | 6/100 [03:50<1:00:39, 38.72s/it, acc=0.967, lr=0.0006, test_acc=0.53]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [03:50<1:00:39, 38.72s/it, acc=0.967, lr=0.0006, test_acc=0.53]
Iter 6 | Epoch 6:   6%|▌         | 6/100 [04:30<1:00:39, 38.72s/it, acc=0.974, lr=0.0007, test_acc=0.536]
Iter 6 | Epoch 6:   7%|▋         | 7/100 [04:30<1:00:20, 38.93s/it, acc=0.974, lr=0.0007, test_acc=0.536]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [04:30<1:00:20, 38.93s/it, acc=0.974, lr=0.0007, test_acc=0.536]
Iter 6 | Epoch 7:   7%|▋         | 7/100 [05:09<1:00:20, 38.93s/it, acc=0.977, lr=0.0008, test_acc=0.531]
Iter 6 | Epoch 7:   8%|▊         | 8/100 [05:09<59:47, 39.00s/it, acc=0.977, lr=0.0008, test_acc=0.531]  
Iter 6 | Epoch 8:   8%|▊         | 8/100 [05:09<59:47, 39.00s/it, acc=0.977, lr=0.0008, test_acc=0.531]
Iter 6 | Epoch 8:   8%|▊         | 8/100 [05:48<59:47, 39.00s/it, acc=0.975, lr=0.0009, test_acc=0.538]
Iter 6 | Epoch 8:   9%|▉         | 9/100 [05:48<59:11, 39.03s/it, acc=0.975, lr=0.0009, test_acc=0.538]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [05:48<59:11, 39.03s/it, acc=0.975, lr=0.0009, test_acc=0.538]
Iter 6 | Epoch 9:   9%|▉         | 9/100 [06:27<59:11, 39.03s/it, acc=0.977, lr=0.001, test_acc=0.526] 
Iter 6 | Epoch 9:  10%|█         | 10/100 [06:27<58:36, 39.07s/it, acc=0.977, lr=0.001, test_acc=0.526]
Iter 6 | Epoch 10:  10%|█         | 10/100 [06:27<58:36, 39.07s/it, acc=0.977, lr=0.001, test_acc=0.526]
Iter 6 | Epoch 10:  10%|█         | 10/100 [07:06<58:36, 39.07s/it, acc=0.977, lr=0.001, test_acc=0.535]
Iter 6 | Epoch 10:  11%|█         | 11/100 [07:06<57:54, 39.04s/it, acc=0.977, lr=0.001, test_acc=0.535]
Iter 6 | Epoch 11:  11%|█         | 11/100 [07:06<57:54, 39.04s/it, acc=0.977, lr=0.001, test_acc=0.535]
Iter 6 | Epoch 11:  11%|█         | 11/100 [07:45<57:54, 39.04s/it, acc=0.98, lr=0.001, test_acc=0.54]  
Iter 6 | Epoch 11:  12%|█▏        | 12/100 [07:45<57:21, 39.11s/it, acc=0.98, lr=0.001, test_acc=0.54]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [07:45<57:21, 39.11s/it, acc=0.98, lr=0.001, test_acc=0.54]
Iter 6 | Epoch 12:  12%|█▏        | 12/100 [08:25<57:21, 39.11s/it, acc=0.979, lr=0.001, test_acc=0.54]
Iter 6 | Epoch 12:  13%|█▎        | 13/100 [08:25<56:46, 39.15s/it, acc=0.979, lr=0.001, test_acc=0.54]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [08:25<56:46, 39.15s/it, acc=0.979, lr=0.001, test_acc=0.54]
Iter 6 | Epoch 13:  13%|█▎        | 13/100 [09:04<56:46, 39.15s/it, acc=0.981, lr=0.001, test_acc=0.539]
Iter 6 | Epoch 13:  14%|█▍        | 14/100 [09:04<56:11, 39.21s/it, acc=0.981, lr=0.001, test_acc=0.539]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [09:04<56:11, 39.21s/it, acc=0.981, lr=0.001, test_acc=0.539]
Iter 6 | Epoch 14:  14%|█▍        | 14/100 [09:43<56:11, 39.21s/it, acc=0.982, lr=0.001, test_acc=0.548]
Iter 6 | Epoch 14:  15%|█▌        | 15/100 [09:43<55:38, 39.28s/it, acc=0.982, lr=0.001, test_acc=0.548]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [09:43<55:38, 39.28s/it, acc=0.982, lr=0.001, test_acc=0.548]
Iter 6 | Epoch 15:  15%|█▌        | 15/100 [10:23<55:38, 39.28s/it, acc=0.983, lr=0.001, test_acc=0.541]
Iter 6 | Epoch 15:  16%|█▌        | 16/100 [10:23<54:55, 39.23s/it, acc=0.983, lr=0.001, test_acc=0.541]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [10:23<54:55, 39.23s/it, acc=0.983, lr=0.001, test_acc=0.541]
Iter 6 | Epoch 16:  16%|█▌        | 16/100 [11:02<54:55, 39.23s/it, acc=0.984, lr=0.001, test_acc=0.541]
Iter 6 | Epoch 16:  17%|█▋        | 17/100 [11:02<54:09, 39.16s/it, acc=0.984, lr=0.001, test_acc=0.541]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [11:02<54:09, 39.16s/it, acc=0.984, lr=0.001, test_acc=0.541]
Iter 6 | Epoch 17:  17%|█▋        | 17/100 [11:40<54:09, 39.16s/it, acc=0.984, lr=0.001, test_acc=0.533]
Iter 6 | Epoch 17:  18%|█▊        | 18/100 [11:40<53:16, 38.98s/it, acc=0.984, lr=0.001, test_acc=0.533]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [11:40<53:16, 38.98s/it, acc=0.984, lr=0.001, test_acc=0.533]
Iter 6 | Epoch 18:  18%|█▊        | 18/100 [12:19<53:16, 38.98s/it, acc=0.984, lr=0.001, test_acc=0.538]
Iter 6 | Epoch 18:  19%|█▉        | 19/100 [12:19<52:35, 38.95s/it, acc=0.984, lr=0.001, test_acc=0.538]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [12:19<52:35, 38.95s/it, acc=0.984, lr=0.001, test_acc=0.538]
Iter 6 | Epoch 19:  19%|█▉        | 19/100 [12:58<52:35, 38.95s/it, acc=0.985, lr=0.001, test_acc=0.544]
Iter 6 | Epoch 19:  20%|██        | 20/100 [12:58<51:50, 38.88s/it, acc=0.985, lr=0.001, test_acc=0.544]
Iter 6 | Epoch 20:  20%|██        | 20/100 [12:58<51:50, 38.88s/it, acc=0.985, lr=0.001, test_acc=0.544]
Iter 6 | Epoch 20:  20%|██        | 20/100 [13:36<51:50, 38.88s/it, acc=0.986, lr=0.001, test_acc=0.539]
Iter 6 | Epoch 20:  21%|██        | 21/100 [13:36<51:08, 38.85s/it, acc=0.986, lr=0.001, test_acc=0.539]
Iter 6 | Epoch 21:  21%|██        | 21/100 [13:36<51:08, 38.85s/it, acc=0.986, lr=0.001, test_acc=0.539]
Iter 6 | Epoch 21:  21%|██        | 21/100 [14:15<51:08, 38.85s/it, acc=0.985, lr=0.001, test_acc=0.539]
Iter 6 | Epoch 21:  22%|██▏       | 22/100 [14:15<50:28, 38.82s/it, acc=0.985, lr=0.001, test_acc=0.539]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [14:15<50:28, 38.82s/it, acc=0.985, lr=0.001, test_acc=0.539]
Iter 6 | Epoch 22:  22%|██▏       | 22/100 [14:54<50:28, 38.82s/it, acc=0.986, lr=0.001, test_acc=0.536]
Iter 6 | Epoch 22:  23%|██▎       | 23/100 [14:54<49:54, 38.89s/it, acc=0.986, lr=0.001, test_acc=0.536]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [14:54<49:54, 38.89s/it, acc=0.986, lr=0.001, test_acc=0.536]
Iter 6 | Epoch 23:  23%|██▎       | 23/100 [15:33<49:54, 38.89s/it, acc=0.986, lr=0.001, test_acc=0.533]
Iter 6 | Epoch 23:  24%|██▍       | 24/100 [15:33<49:13, 38.87s/it, acc=0.986, lr=0.001, test_acc=0.533]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [15:33<49:13, 38.87s/it, acc=0.986, lr=0.001, test_acc=0.533]
Iter 6 | Epoch 24:  24%|██▍       | 24/100 [16:12<49:13, 38.87s/it, acc=0.986, lr=0.001, test_acc=0.544]
Iter 6 | Epoch 24:  25%|██▌       | 25/100 [16:12<48:29, 38.79s/it, acc=0.986, lr=0.001, test_acc=0.544]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [16:12<48:29, 38.79s/it, acc=0.986, lr=0.001, test_acc=0.544]
Iter 6 | Epoch 25:  25%|██▌       | 25/100 [16:51<48:29, 38.79s/it, acc=0.986, lr=0.001, test_acc=0.542]
Iter 6 | Epoch 25:  26%|██▌       | 26/100 [16:51<47:54, 38.84s/it, acc=0.986, lr=0.001, test_acc=0.542]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [16:51<47:54, 38.84s/it, acc=0.986, lr=0.001, test_acc=0.542]
Iter 6 | Epoch 26:  26%|██▌       | 26/100 [17:30<47:54, 38.84s/it, acc=0.987, lr=0.001, test_acc=0.541]
Iter 6 | Epoch 26:  27%|██▋       | 27/100 [17:30<47:18, 38.89s/it, acc=0.987, lr=0.001, test_acc=0.541]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [17:30<47:18, 38.89s/it, acc=0.987, lr=0.001, test_acc=0.541]
Iter 6 | Epoch 27:  27%|██▋       | 27/100 [18:09<47:18, 38.89s/it, acc=0.986, lr=0.001, test_acc=0.538]
Iter 6 | Epoch 27:  28%|██▊       | 28/100 [18:09<46:45, 38.96s/it, acc=0.986, lr=0.001, test_acc=0.538]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [18:09<46:45, 38.96s/it, acc=0.986, lr=0.001, test_acc=0.538]
Iter 6 | Epoch 28:  28%|██▊       | 28/100 [18:48<46:45, 38.96s/it, acc=0.987, lr=0.001, test_acc=0.544]
Iter 6 | Epoch 28:  29%|██▉       | 29/100 [18:48<46:11, 39.03s/it, acc=0.987, lr=0.001, test_acc=0.544]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [18:48<46:11, 39.03s/it, acc=0.987, lr=0.001, test_acc=0.544]
Iter 6 | Epoch 29:  29%|██▉       | 29/100 [19:27<46:11, 39.03s/it, acc=0.987, lr=0.001, test_acc=0.542]
Iter 6 | Epoch 29:  30%|███       | 30/100 [19:27<45:29, 39.00s/it, acc=0.987, lr=0.001, test_acc=0.542]
Iter 6 | Epoch 30:  30%|███       | 30/100 [19:27<45:29, 39.00s/it, acc=0.987, lr=0.001, test_acc=0.542]
Iter 6 | Epoch 30:  30%|███       | 30/100 [20:06<45:29, 39.00s/it, acc=0.986, lr=0.001, test_acc=0.545]
Iter 6 | Epoch 30:  31%|███       | 31/100 [20:06<44:55, 39.07s/it, acc=0.986, lr=0.001, test_acc=0.545]
Iter 6 | Epoch 31:  31%|███       | 31/100 [20:06<44:55, 39.07s/it, acc=0.986, lr=0.001, test_acc=0.545]
Iter 6 | Epoch 31:  31%|███       | 31/100 [20:45<44:55, 39.07s/it, acc=0.987, lr=0.001, test_acc=0.541]
Iter 6 | Epoch 31:  32%|███▏      | 32/100 [20:45<44:19, 39.11s/it, acc=0.987, lr=0.001, test_acc=0.541]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [20:45<44:19, 39.11s/it, acc=0.987, lr=0.001, test_acc=0.541]
Iter 6 | Epoch 32:  32%|███▏      | 32/100 [21:24<44:19, 39.11s/it, acc=0.988, lr=0.001, test_acc=0.543]
Iter 6 | Epoch 32:  33%|███▎      | 33/100 [21:24<43:37, 39.07s/it, acc=0.988, lr=0.001, test_acc=0.543]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [21:24<43:37, 39.07s/it, acc=0.988, lr=0.001, test_acc=0.543]
Iter 6 | Epoch 33:  33%|███▎      | 33/100 [22:03<43:37, 39.07s/it, acc=0.988, lr=0.001, test_acc=0.544]
Iter 6 | Epoch 33:  34%|███▍      | 34/100 [22:03<42:57, 39.05s/it, acc=0.988, lr=0.001, test_acc=0.544]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [22:03<42:57, 39.05s/it, acc=0.988, lr=0.001, test_acc=0.544]
Iter 6 | Epoch 34:  34%|███▍      | 34/100 [22:42<42:57, 39.05s/it, acc=0.986, lr=0.001, test_acc=0.546]
Iter 6 | Epoch 34:  35%|███▌      | 35/100 [22:42<42:16, 39.02s/it, acc=0.986, lr=0.001, test_acc=0.546]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [22:42<42:16, 39.02s/it, acc=0.986, lr=0.001, test_acc=0.546]
Iter 6 | Epoch 35:  35%|███▌      | 35/100 [23:21<42:16, 39.02s/it, acc=0.988, lr=0.001, test_acc=0.531]
Iter 6 | Epoch 35:  36%|███▌      | 36/100 [23:21<41:38, 39.04s/it, acc=0.988, lr=0.001, test_acc=0.531]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [23:21<41:38, 39.04s/it, acc=0.988, lr=0.001, test_acc=0.531]
Iter 6 | Epoch 36:  36%|███▌      | 36/100 [24:01<41:38, 39.04s/it, acc=0.989, lr=0.001, test_acc=0.545]
Iter 6 | Epoch 36:  37%|███▋      | 37/100 [24:01<41:02, 39.09s/it, acc=0.989, lr=0.001, test_acc=0.545]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [24:01<41:02, 39.09s/it, acc=0.989, lr=0.001, test_acc=0.545]
Iter 6 | Epoch 37:  37%|███▋      | 37/100 [24:40<41:02, 39.09s/it, acc=0.988, lr=0.001, test_acc=0.541]
Iter 6 | Epoch 37:  38%|███▊      | 38/100 [24:40<40:33, 39.25s/it, acc=0.988, lr=0.001, test_acc=0.541]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [24:40<40:33, 39.25s/it, acc=0.988, lr=0.001, test_acc=0.541]
Iter 6 | Epoch 38:  38%|███▊      | 38/100 [25:20<40:33, 39.25s/it, acc=0.988, lr=0.001, test_acc=0.545]
Iter 6 | Epoch 38:  39%|███▉      | 39/100 [25:20<40:00, 39.36s/it, acc=0.988, lr=0.001, test_acc=0.545]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [25:20<40:00, 39.36s/it, acc=0.988, lr=0.001, test_acc=0.545]
Iter 6 | Epoch 39:  39%|███▉      | 39/100 [25:59<40:00, 39.36s/it, acc=0.989, lr=0.001, test_acc=0.542]
Iter 6 | Epoch 39:  40%|████      | 40/100 [25:59<39:14, 39.25s/it, acc=0.989, lr=0.001, test_acc=0.542]
Iter 6 | Epoch 40:  40%|████      | 40/100 [25:59<39:14, 39.25s/it, acc=0.989, lr=0.001, test_acc=0.542]
Iter 6 | Epoch 40:  40%|████      | 40/100 [26:38<39:14, 39.25s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 6 | Epoch 40:  41%|████      | 41/100 [26:38<38:31, 39.17s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 6 | Epoch 41:  41%|████      | 41/100 [26:38<38:31, 39.17s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 6 | Epoch 41:  41%|████      | 41/100 [27:16<38:31, 39.17s/it, acc=0.989, lr=0.001, test_acc=0.553]
Iter 6 | Epoch 41:  42%|████▏     | 42/100 [27:16<37:42, 39.01s/it, acc=0.989, lr=0.001, test_acc=0.553]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [27:16<37:42, 39.01s/it, acc=0.989, lr=0.001, test_acc=0.553]
Iter 6 | Epoch 42:  42%|████▏     | 42/100 [27:55<37:42, 39.01s/it, acc=0.987, lr=0.001, test_acc=0.543]
Iter 6 | Epoch 42:  43%|████▎     | 43/100 [27:55<36:53, 38.84s/it, acc=0.987, lr=0.001, test_acc=0.543]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [27:55<36:53, 38.84s/it, acc=0.987, lr=0.001, test_acc=0.543]
Iter 6 | Epoch 43:  43%|████▎     | 43/100 [28:33<36:53, 38.84s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 6 | Epoch 43:  44%|████▍     | 44/100 [28:33<36:10, 38.76s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [28:33<36:10, 38.76s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 6 | Epoch 44:  44%|████▍     | 44/100 [29:12<36:10, 38.76s/it, acc=0.989, lr=0.001, test_acc=0.543]
Iter 6 | Epoch 44:  45%|████▌     | 45/100 [29:12<35:28, 38.69s/it, acc=0.989, lr=0.001, test_acc=0.543]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [29:12<35:28, 38.69s/it, acc=0.989, lr=0.001, test_acc=0.543]
Iter 6 | Epoch 45:  45%|████▌     | 45/100 [29:51<35:28, 38.69s/it, acc=0.99, lr=0.001, test_acc=0.544] 
Iter 6 | Epoch 45:  46%|████▌     | 46/100 [29:51<34:49, 38.70s/it, acc=0.99, lr=0.001, test_acc=0.544]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [29:51<34:49, 38.70s/it, acc=0.99, lr=0.001, test_acc=0.544]
Iter 6 | Epoch 46:  46%|████▌     | 46/100 [30:29<34:49, 38.70s/it, acc=0.988, lr=0.001, test_acc=0.537]
Iter 6 | Epoch 46:  47%|████▋     | 47/100 [30:29<34:11, 38.71s/it, acc=0.988, lr=0.001, test_acc=0.537]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [30:29<34:11, 38.71s/it, acc=0.988, lr=0.001, test_acc=0.537]
Iter 6 | Epoch 47:  47%|████▋     | 47/100 [31:08<34:11, 38.71s/it, acc=0.988, lr=0.001, test_acc=0.542]
Iter 6 | Epoch 47:  48%|████▊     | 48/100 [31:08<33:31, 38.68s/it, acc=0.988, lr=0.001, test_acc=0.542]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [31:08<33:31, 38.68s/it, acc=0.988, lr=0.001, test_acc=0.542]
Iter 6 | Epoch 48:  48%|████▊     | 48/100 [31:47<33:31, 38.68s/it, acc=0.99, lr=0.001, test_acc=0.547] 
Iter 6 | Epoch 48:  49%|████▉     | 49/100 [31:47<32:52, 38.68s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [31:47<32:52, 38.68s/it, acc=0.99, lr=0.001, test_acc=0.547]
Iter 6 | Epoch 49:  49%|████▉     | 49/100 [32:25<32:52, 38.68s/it, acc=0.989, lr=0.001, test_acc=0.543]
Iter 6 | Epoch 49:  50%|█████     | 50/100 [32:25<32:12, 38.65s/it, acc=0.989, lr=0.001, test_acc=0.543]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [32:25<32:12, 38.65s/it, acc=0.989, lr=0.001, test_acc=0.543]
Iter 6 | Epoch 50:  50%|█████     | 50/100 [33:04<32:12, 38.65s/it, acc=0.989, lr=0.001, test_acc=0.541]
Iter 6 | Epoch 50:  51%|█████     | 51/100 [33:04<31:32, 38.62s/it, acc=0.989, lr=0.001, test_acc=0.541]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [33:04<31:32, 38.62s/it, acc=0.989, lr=0.001, test_acc=0.541]
Iter 6 | Epoch 51:  51%|█████     | 51/100 [33:42<31:32, 38.62s/it, acc=0.989, lr=0.001, test_acc=0.538]
Iter 6 | Epoch 51:  52%|█████▏    | 52/100 [33:42<30:53, 38.61s/it, acc=0.989, lr=0.001, test_acc=0.538]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [33:42<30:53, 38.61s/it, acc=0.989, lr=0.001, test_acc=0.538]
Iter 6 | Epoch 52:  52%|█████▏    | 52/100 [34:21<30:53, 38.61s/it, acc=0.989, lr=0.001, test_acc=0.541]
Iter 6 | Epoch 52:  53%|█████▎    | 53/100 [34:21<30:14, 38.60s/it, acc=0.989, lr=0.001, test_acc=0.541]
